(2179, 2653, 1733, 296, 2441, 106, 1355, 2514, 2168, 2106, 1500, 317)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(3395, 580, 2629, 2342, 718, 1807, 848, 179, 1651, 3514, 443, 3068)->[2, -2, 2*r5, 2]
(2560, 3428, 1101, 3405, 687, 1075, 372, 1813, 278, 1017, 1438, 2175)->[2, (1+1*r5), (-1+1*r5), 4]
(3361, 73, 2217, 2730, 3117, 273, 1745, 597, 983, 2363, 732, 2174)->[0, (1+1*r5), -2*r5, (-1+1*r5)]
(1954, 1571, 2349, 1329, 308, 2132, 1464, 1049, 890, 3129, 509, 703)->[2, (-3-1*r5), 0, (-3+1*r5)]
(1792, 3553, 1540, 1381, 485, 1928, 781, 2830, 80, 2000, 1268, 2557)->[2*r5, 2, 2, 2]
(969, 42, 2508, 3532, 1166, 1071, 3573, 1400, 3096, 2523, 413, 2111)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(962, 579, 2596, 1703, 2408, 937, 1688, 728, 1394, 2290, 408, 3454)->[0, 4, 0, 4]
(1760, 3586, 617, 2444, 2701, 3309, 432, 2771, 1205, 1014, 2326, 1404)->[(1-1*r5), 0, 2*r5, (1+1*r5)]
(324, 2120, 1737, 3593, 2923, 77, 2095, 2383, 3095, 2743, 536, 1211)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(3361, 2915, 3518, 711, 490, 3117, 1106, 3128, 3546, 2843, 2461, 2174)->[(1-1*r5), (1+1*r5), -4, 2]
(385, 3074, 3170, 1228, 2637, 3599, 1816, 306, 2964, 2773, 568, 2297)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(2691, 2851, 265, 397, 1486, 2895, 240, 1392, 627, 1687, 920, 1787)->[-2, -4, (-1-1*r5), (-1+1*r5)]
(3296, 1604, 805, 1192, 652, 590, 399, 1390, 1584, 882, 2802, 312)->[0, 2*r5, (1-1*r5), (-1-1*r5)]
(1050, 1412, 3525, 1480, 3465, 1836, 2767, 1524, 1176, 922, 1020, 2463)->[-2, (3+1*r5), 0, (3-1*r5)]
(2816, 1217, 1831, 3208, 1673, 913, 945, 2419, 2741, 2390, 3387, 3262)->[(1+1*r5), -4, (-1+1*r5), 2]
(545, 2337, 1188, 3241, 2507, 1325, 884, 374, 504, 2650, 1723, 62)->[-2, 0, (-3+1*r5), (3+1*r5)]
(2338, 2819, 1060, 2117, 1574, 1734, 1640, 3052, 51, 404, 885, 2430)->[-2, 2, 2*r5, 2]
(2144, 2884, 2981, 1062, 2472, 1385, 3403, 429, 2958, 3220, 1625, 1086)->[2, -2*r5, -2, 2]
(3391, 2631, 908, 2191, 16, 272, 3408, 2198, 2040, 634, 1947, 1439)->[(-1-1*r5), 0, (-1+1*r5), 2*r5]
(480, 993, 996, 37, 2886, 1736, 17, 1759, 1046, 3007, 1564, 1567)->[-2, -2*r5, 2, 2]
(1153, 2971, 1735, 554, 1485, 2606, 752, 593, 2769, 854, 1819, 2718)->[-2*r5, (-1+1*r5), 0, (1+1*r5)]
(2112, 866, 2346, 1292, 1805, 2028, 335, 1104, 3502, 18, 2268, 958)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(2656, 3384, 488, 425, 3083, 2703, 3219, 2646, 183, 3222, 377, 477)->[(-3+1*r5), (-3-1*r5), -2, 0]
(901, 2475, 972, 588, 1612, 2445, 787, 371, 3158, 2779, 3228, 3037)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(97, 930, 2019, 2084, 142, 2719, 1649, 2097, 724, 730, 382, 127)->[(-3-1*r5), -2, (-3+1*r5), 0]
(1088, 3301, 678, 679, 2407, 3046, 1390, 590, 1584, 1938, 1911, 2493)->[(1-1*r5), 4, -2, (-1-1*r5)]
(2371, 2564, 935, 649, 266, 2122, 492, 3313, 694, 473, 2459, 828)->[-2, -2*r5, -2, -2]
(610, 3462, 3271, 1036, 1933, 2766, 847, 3277, 3346, 3287, 3033, 3131)->[-2, 2*r5, 2, 2]
(512, 2626, 1699, 2852, 1231, 751, 3089, 3188, 1720, 700, 2525, 3135)->[-4, (1+1*r5), -2, (1-1*r5)]
(2496, 1665, 1860, 743, 3434, 2604, 431, 689, 2963, 980, 2550, 1279)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(1986, 2210, 3234, 936, 2152, 589, 1202, 2131, 2104, 601, 2622, 1823)->[0, (-3-1*r5), (-3+1*r5), -2]
(1472, 1699, 2724, 3560, 2827, 717, 2414, 751, 2385, 3089, 2997, 1528)->[-2*r5, 2, -2, -2]
(3136, 3075, 2054, 615, 682, 3147, 1358, 3542, 3417, 827, 1884, 287)->[(3+1*r5), 2, (3-1*r5), 0]
(1088, 1184, 2370, 3302, 679, 2092, 1938, 2322, 2197, 2965, 2679, 2074)->[-2, 2*r5, -2, -2]
(1569, 1605, 3528, 3246, 1455, 1776, 2257, 3477, 918, 1849, 892, 1502)->[2, (1+1*r5), (1-1*r5), 4]
(1761, 3299, 456, 1608, 2792, 814, 2990, 2929, 722, 2230, 1306, 2044)->[(3-1*r5), 0, (3+1*r5), -2]
(3235, 2308, 518, 3174, 2538, 237, 1966, 2638, 629, 1174, 1208, 2427)->[(-1+1*r5), (1+1*r5), 0, -2*r5]
(3457, 1893, 2085, 1063, 298, 3183, 914, 2867, 3187, 3416, 538, 2270)->[(3-1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(1920, 1665, 2496, 2115, 2308, 518, 2538, 689, 1304, 153, 3325, 63)->[(3-1*r5), 2, 0, (-3-1*r5)]
(2688, 2881, 644, 1542, 843, 1004, 2795, 2004, 1110, 2006, 216, 1917)->[(1+1*r5), -2, -4, (-1+1*r5)]
(451, 2341, 1350, 2694, 3334, 2511, 48, 220, 2260, 311, 636, 1470)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(3369, 1482, 11, 427, 1772, 2319, 3412, 1269, 791, 927, 794, 511)->[(-1-1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(2016, 134, 2982, 8, 3594, 3500, 1774, 2576, 2323, 2580, 3225, 2107)->[0, -2, (3+1*r5), (3-1*r5)]
(2145, 1028, 1956, 3430, 3143, 44, 845, 1198, 2288, 1937, 2737, 148)->[(1+1*r5), (1-1*r5), -2, 4]
(1476, 1545, 2953, 2443, 782, 175, 3280, 310, 2776, 2329, 699, 476)->[-2, -2, 2*r5, -2]
(1729, 3298, 2247, 3079, 1738, 430, 883, 85, 375, 3066, 2524, 286)->[4, 0, 4, 0]
(1185, 1602, 1731, 2153, 234, 2825, 428, 3505, 213, 2678, 1627, 1981)->[(1-1*r5), 4, 2, (-1-1*r5)]
