(1537, 5635, 2567, 1556, 4631, 4638, 544, 6180, 549, 5674, 5687, 5695, 2122, 1612, 4687, 1616, 6739, 4196, 3189, 2166, 4217, 654, 3729, 4242, 4251, 2204, 3743, 5287, 6823, 6835, 7159, 4289, 3778, 3792, 6871, 1240, 1241, 1245, 2276, 4846, 3827, 3829, 5883, 2306, 5894, 5390, 5908, 2837, 6430, 5407, 1824, 3360, 3364, 5928, 5930, 1323, 3883, 5421, 1841, 1842, 2865, 1847, 824, 3385, 2876, 4416, 1862, 839, 4936, 328, 5967, 3408, 1371, 6492, 2398, 2919, 1897, 7020, 6511, 7051, 1933, 6547, 3988, 5013, 3483, 6043, 927, 6048, 2473, 6057, 5042, 1991, 6087, 4553, 6092, 1997, 3533, 4048, 7130, 7131, 990, 2014, 4063, 5090, 4582, 4584, 5610, 1515, 3054, 2032, 5105, 1010, 6129, 6645, 5111, 5624, 6649, 2555, 5117, 511)->[0, (3-1*r5), 2, (1-1*r5)]
(2052, 4108, 6675, 4125, 4637, 2084, 1577, 3627, 5164, 6187, 5173, 6207, 4161, 1097, 590, 5714, 599, 6240, 5222, 616, 4201, 5227, 621, 2673, 3187, 6773, 1146, 5764, 4741, 3718, 4746, 4758, 5274, 2203, 5788, 5789, 5281, 3235, 4263, 685, 6327, 184, 5307, 6844, 6853, 1222, 3783, 3273, 1229, 3283, 1246, 1758, 2273, 2790, 4839, 232, 6888, 6889, 4331, 239, 3831, 2811, 1799, 779, 784, 6928, 279, 2327, 2841, 5404, 3366, 2855, 6445, 833, 4420, 5962, 4427, 4943, 1881, 2400, 4964, 2917, 4971, 4466, 5490, 5495, 4473, 4986, 4990, 4992, 2947, 6533, 903, 398, 6032, 6034, 6556, 5021, 5545, 3498, 5547, 2479, 5051, 5567, 4034, 967, 1992, 3530, 462, 4046, 3028, 5591, 4071, 4589, 1007, 3059, 503, 504, 5630, 3583)->[0, (1-1*r5), (3-1*r5), -2]
(4096, 6147, 2565, 7176, 7177, 6166, 2072, 6170, 4645, 5675, 5678, 564, 4660, 1088, 5199, 3667, 1108, 1621, 6754, 613, 4202, 4225, 6273, 131, 655, 1167, 6297, 666, 3237, 6827, 175, 1713, 4787, 1208, 699, 1737, 2251, 6863, 4820, 5845, 4829, 5352, 4842, 241, 2290, 247, 3832, 3834, 3837, 5374, 3334, 1800, 4382, 6942, 6435, 2340, 2854, 3367, 6950, 4394, 4396, 2861, 4909, 323, 3908, 4425, 5963, 2380, 2892, 4430, 339, 346, 4449, 4450, 7028, 374, 7031, 1919, 4996, 901, 4999, 392, 1932, 3469, 4493, 2447, 3472, 6029, 4498, 6033, 1431, 5527, 1946, 3994, 2973, 6047, 3493, 2470, 423, 936, 2983, 3495, 6063, 1464, 3001, 1472, 5060, 6597, 3014, 5067, 988, 4581, 6124, 2544, 6130, 1523, 7156, 3065, 6138, 4604)->[2, 0, (3-1*r5), (1-1*r5)]
(2053, 3079, 2568, 3083, 5133, 5647, 1558, 1559, 2585, 1565, 3102, 1569, 6689, 6694, 2602, 4674, 6722, 6728, 1610, 1106, 2141, 6251, 1133, 3699, 3710, 6280, 1166, 674, 4261, 2216, 4273, 4789, 698, 187, 704, 6340, 5843, 1750, 4312, 6873, 730, 6368, 5350, 2799, 753, 1265, 4341, 5376, 258, 770, 1283, 3843, 3855, 272, 4367, 3859, 1821, 293, 6951, 3882, 1327, 2355, 1844, 2356, 2875, 2884, 6469, 6981, 3913, 337, 3411, 2903, 863, 2406, 3942, 2921, 6515, 2939, 1407, 6532, 394, 5519, 5008, 7055, 6036, 410, 6042, 4508, 1440, 1443, 6060, 7092, 3514, 1479, 5064, 1995, 973, 5581, 6606, 3025, 5074, 7121, 468, 471, 6103, 3033, 4570, 987, 1507, 486, 489, 1001, 2030, 6127, 497, 5620, 6133, 3575, 1529, 2042)->[(-3+1*r5), (1-1*r5), -2, 0]
(3, 4, 3075, 2566, 6668, 3087, 5140, 4629, 7194, 5148, 3615, 548, 551, 3118, 6703, 3133, 4159, 2112, 4175, 4688, 2643, 2649, 5209, 6237, 1120, 3680, 6242, 100, 4197, 5732, 5223, 5228, 623, 2159, 2177, 132, 134, 2696, 3213, 6287, 5783, 2200, 4768, 168, 2729, 5294, 6318, 4785, 1728, 5315, 3270, 6342, 213, 2773, 2774, 6363, 4327, 2802, 1784, 6392, 6394, 2813, 2301, 4866, 6923, 1297, 4891, 1309, 292, 4391, 5422, 2352, 817, 6976, 6465, 2376, 845, 6989, 4435, 3925, 3926, 2393, 3420, 1377, 1383, 5994, 6506, 3955, 1908, 5491, 375, 3449, 890, 4985, 5497, 3974, 2953, 4491, 5522, 924, 5536, 1958, 2992, 435, 3509, 2493, 3521, 5571, 2500, 3528, 3536, 465, 3549, 478, 3559, 5616, 6644, 4087, 5626, 5629)->[0, (3-1*r5), -2, (-1+1*r5)]
(3584, 5126, 520, 1036, 6670, 1045, 535, 26, 542, 5154, 2084, 4132, 560, 2612, 1081, 2617, 5178, 1600, 3138, 3142, 2632, 5193, 1611, 4173, 1614, 1618, 6752, 6756, 105, 4201, 1131, 109, 3184, 3186, 3698, 6773, 5240, 1657, 6779, 5244, 4736, 5764, 6793, 2194, 6803, 4758, 5273, 3234, 3751, 3240, 169, 5290, 3247, 3250, 1203, 3772, 4811, 2775, 5335, 2269, 228, 1252, 3819, 1262, 3312, 6900, 5370, 763, 2302, 4355, 1287, 779, 2324, 4887, 6433, 1831, 6453, 2360, 3896, 1346, 4427, 5965, 1362, 6997, 1368, 3929, 1886, 3427, 4964, 5995, 7019, 6513, 886, 6009, 3968, 2949, 3466, 5521, 402, 6034, 3996, 5025, 3497, 4521, 4011, 5547, 5044, 4544, 1985, 2498, 965, 4550, 974, 3027, 4569, 5083, 6629, 4585, 7158, 5114)->[(-3+1*r5), -2, 0, (1-1*r5)]
(6659, 2567, 1547, 5643, 6669, 3088, 2065, 7188, 6165, 24, 7193, 1562, 2075, 5658, 6175, 34, 39, 4648, 5683, 576, 3139, 4681, 6732, 4181, 6243, 2660, 5736, 2158, 4207, 1141, 635, 6269, 4745, 6795, 140, 6286, 6288, 661, 6811, 2206, 5280, 6307, 4262, 6316, 6829, 1198, 3767, 3258, 6331, 4801, 3778, 1220, 5836, 718, 719, 1247, 5347, 1770, 2794, 6893, 3329, 1798, 6407, 3853, 782, 5389, 2323, 5401, 6429, 2849, 1332, 824, 1851, 6459, 2878, 835, 5956, 6471, 847, 343, 344, 7010, 7023, 4983, 1917, 4483, 3973, 6022, 2441, 3467, 7051, 2456, 7065, 929, 7080, 5042, 3512, 6073, 2490, 445, 5055, 7108, 4037, 6600, 4553, 6089, 1997, 5077, 1497, 479, 4063, 5601, 2019, 6115, 2533, 3563, 1004, 6129, 2554, 511)->[0, 0, (-2+2*r5), 0]
(6144, 4101, 5637, 5640, 5135, 1555, 4115, 6169, 540, 5151, 32, 6688, 2083, 2604, 4144, 1074, 5684, 567, 6712, 5177, 4675, 584, 74, 5708, 592, 593, 91, 1116, 1636, 6248, 6775, 6776, 6785, 137, 2700, 4749, 3217, 1170, 2707, 1684, 2197, 4250, 2715, 675, 4264, 3245, 1715, 692, 186, 5821, 3777, 713, 715, 6347, 2253, 2780, 1762, 4840, 3822, 5360, 5876, 6901, 4347, 1275, 4874, 3350, 5910, 5402, 803, 4900, 3878, 1322, 3884, 3375, 4403, 3892, 313, 4921, 3387, 5438, 4423, 4428, 2381, 6490, 351, 6498, 4456, 2927, 6518, 1913, 4474, 6522, 4988, 1412, 2437, 1930, 2970, 413, 2462, 5535, 931, 1444, 4007, 2485, 6079, 3523, 454, 6608, 4561, 5586, 5075, 6622, 4577, 5606, 6120, 4074, 1516, 494, 4593, 5108)->[2, (-1+1*r5), 0, (3-1*r5)]
(6148, 5127, 1041, 531, 2582, 6169, 2074, 550, 5160, 1067, 559, 3120, 563, 2105, 4156, 1087, 6211, 3140, 2117, 2127, 1105, 2132, 3162, 94, 6751, 3685, 5735, 2669, 117, 5772, 1169, 660, 151, 2715, 4253, 672, 3246, 3761, 3762, 2739, 5299, 2741, 5300, 5810, 1724, 2754, 4802, 3277, 1746, 5852, 5853, 6364, 6886, 1773, 4848, 2303, 3847, 5386, 2315, 783, 1812, 3350, 6935, 4890, 802, 803, 4902, 5415, 296, 4907, 3888, 3892, 6454, 5432, 4410, 3901, 3397, 1863, 4935, 329, 5970, 3924, 3928, 5978, 6498, 1892, 5477, 5992, 2414, 5999, 4478, 2944, 385, 897, 915, 4506, 1949, 1957, 4013, 2993, 1970, 7089, 2485, 1984, 6596, 2507, 1486, 5075, 985, 6623, 992, 4067, 5606, 5609, 1514, 6121, 7146, 7148, 1519, 5108)->[(-1+1*r5), 2, (3-1*r5), 0]
(6663, 1548, 14, 3093, 3094, 535, 2584, 26, 542, 1567, 4134, 5671, 2090, 3115, 44, 3629, 5164, 6186, 1078, 2103, 2617, 1099, 3670, 1111, 6232, 6743, 606, 3167, 5216, 2147, 3690, 109, 111, 3184, 6769, 6770, 5244, 4223, 3723, 4244, 6806, 3223, 1181, 1186, 2722, 3235, 4263, 4276, 196, 4295, 3787, 5324, 1231, 2768, 5330, 2259, 1246, 2271, 5349, 233, 4331, 3308, 1779, 1268, 2293, 2805, 1788, 5884, 5891, 1799, 776, 1294, 4886, 2327, 6934, 4897, 5927, 1321, 2353, 5430, 1337, 1850, 1339, 1856, 4929, 1346, 4419, 6982, 2378, 2379, 334, 1370, 1889, 5473, 362, 7019, 6513, 372, 1411, 6534, 1415, 401, 2961, 5545, 3498, 430, 5562, 6076, 5058, 5573, 7110, 5575, 1992, 5072, 4061, 1504, 995, 3046, 2539, 1527)->[(1-1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(7172, 6154, 6674, 3607, 2586, 5661, 3105, 2594, 4140, 6193, 1076, 2106, 6203, 3645, 1603, 1604, 6724, 6725, 3655, 4683, 5196, 1102, 6734, 6737, 1118, 5727, 5224, 4216, 4224, 133, 645, 135, 2188, 2191, 6292, 156, 2717, 5278, 5279, 4257, 5284, 1205, 5302, 6326, 3256, 3257, 2748, 1223, 6861, 4817, 5329, 5841, 3287, 2279, 3306, 6383, 4853, 758, 4345, 4360, 265, 3337, 4362, 4363, 6408, 6414, 6929, 277, 2843, 4379, 6427, 4895, 2339, 5931, 5937, 6962, 1846, 2872, 2369, 5445, 4422, 3399, 3409, 3413, 3927, 867, 3943, 878, 1395, 2422, 3448, 2429, 6020, 6535, 7050, 7057, 5017, 6559, 419, 4005, 427, 7084, 1971, 3507, 6579, 2489, 5563, 1469, 7101, 6592, 6593, 1475, 4040, 3018, 2517, 2017, 3043, 3047, 5607, 5102)->[-2, 0, (3-1*r5), (-1+1*r5)]
(3584, 2561, 6146, 4108, 1551, 4113, 3100, 2077, 5152, 4132, 38, 5158, 552, 2091, 2608, 2609, 5169, 3124, 54, 1079, 571, 2622, 1600, 4167, 1611, 3665, 2650, 4191, 1131, 1647, 624, 4215, 4741, 4233, 5260, 4243, 4755, 4248, 5274, 5275, 1194, 684, 685, 179, 6837, 3255, 6844, 709, 3276, 2765, 2256, 1238, 2273, 2274, 3307, 1273, 1786, 3835, 1276, 1277, 1790, 765, 6397, 3842, 4868, 1285, 4871, 264, 778, 5898, 3852, 6930, 1817, 3868, 1831, 2855, 6460, 5960, 2385, 1878, 4441, 865, 5985, 6497, 6500, 3950, 4979, 5492, 2936, 6009, 1406, 7040, 6551, 3997, 416, 5025, 6562, 7075, 7076, 7079, 1460, 1975, 6077, 2494, 5567, 7106, 3012, 965, 967, 4555, 4046, 7122, 7123, 5604, 6635, 7155, 7158, 1017, 6651, 3070)->[(3-1*r5), -2, 0, (1-1*r5)]
(5120, 5632, 3081, 10, 7181, 15, 4625, 22, 23, 6683, 4640, 6176, 2082, 1571, 6689, 6183, 2602, 58, 59, 586, 6226, 6227, 92, 2656, 6241, 1634, 3179, 6263, 6268, 2686, 2695, 4235, 142, 3726, 5271, 5791, 6310, 4268, 1206, 5303, 6860, 1230, 1743, 214, 2262, 2265, 730, 2277, 4850, 5362, 4340, 2299, 2815, 5375, 6401, 1286, 5384, 3849, 2832, 6418, 3859, 2334, 304, 6448, 2875, 834, 2884, 6983, 3400, 4429, 4941, 5466, 2402, 355, 870, 2406, 4459, 6512, 6002, 6007, 2942, 2431, 1407, 3460, 5508, 902, 5510, 4497, 1427, 3480, 2457, 2969, 923, 3485, 3998, 1441, 930, 4520, 432, 1972, 6581, 438, 439, 4023, 4026, 956, 3008, 6602, 3537, 7121, 471, 1495, 3031, 4076, 1520, 4598, 1530, 4091, 6652, 2045)->[(1-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(3588, 3591, 7180, 1042, 6674, 6682, 4640, 2594, 6690, 3128, 2106, 4157, 1095, 5703, 6226, 4187, 6241, 5734, 5224, 3179, 5232, 1137, 6258, 640, 5760, 3208, 142, 1696, 161, 5796, 2737, 3764, 5301, 2230, 5813, 6333, 4286, 2757, 4808, 6856, 4812, 209, 5841, 5341, 2782, 6371, 3306, 5868, 6385, 758, 4858, 6908, 5381, 262, 263, 2822, 265, 5893, 788, 5911, 5400, 4377, 4380, 6444, 3885, 5427, 823, 6974, 320, 321, 6978, 6467, 836, 6479, 1360, 3921, 7000, 4446, 867, 6503, 3438, 1906, 1396, 2428, 5501, 7039, 6528, 2438, 1420, 5525, 7061, 5528, 2982, 7082, 1451, 2989, 1456, 4529, 4530, 1972, 6581, 5047, 3516, 1476, 2504, 4040, 4554, 459, 6602, 4564, 5590, 1495, 3031, 5597, 3040, 3041, 7141, 4592, 3063, 4093)->[-2, (1-1*r5), 0, (3-1*r5)]
(4, 4616, 6668, 3109, 6694, 2600, 3118, 1077, 62, 6206, 3137, 3652, 5192, 2131, 2643, 3160, 5209, 602, 5211, 4192, 97, 6244, 101, 6246, 3182, 1135, 2671, 4211, 3704, 641, 3202, 3213, 2704, 157, 4765, 5790, 2720, 4256, 1188, 5291, 2220, 3254, 698, 3771, 6855, 4297, 6350, 4818, 5843, 6868, 4824, 2777, 6885, 6892, 749, 1265, 3826, 4351, 2316, 4367, 1809, 787, 3862, 800, 1826, 6434, 813, 1327, 5936, 4401, 4914, 5938, 4409, 2372, 6469, 2894, 1361, 5457, 1369, 5977, 352, 2915, 5478, 5990, 5991, 5996, 4974, 4982, 2423, 6530, 909, 6541, 1425, 5522, 1430, 4504, 4505, 1434, 1951, 5023, 4516, 4532, 5054, 3007, 2496, 3521, 5574, 6599, 5581, 5584, 5073, 5074, 1496, 473, 6106, 3559, 5100, 3056, 6644, 6133)->[0, 0, (2-2*r5), 0]
(6145, 1033, 5641, 4107, 16, 2590, 31, 6686, 33, 3644, 2115, 582, 6730, 2637, 4174, 1617, 6234, 605, 5220, 617, 6250, 5739, 1646, 1648, 6256, 6257, 5235, 4220, 2687, 6794, 653, 1678, 2198, 6810, 4769, 2730, 3757, 178, 691, 4278, 5305, 3262, 3266, 1732, 5316, 4806, 2759, 6343, 4298, 6356, 3286, 6870, 1243, 5854, 5345, 1766, 6376, 755, 2291, 6909, 3336, 2320, 3344, 1307, 6941, 2335, 2338, 808, 4398, 5425, 5942, 4407, 830, 4415, 6464, 322, 1859, 4932, 4421, 5958, 4952, 5464, 347, 1888, 4968, 2424, 3964, 382, 6527, 3456, 5000, 5001, 7052, 2454, 1943, 5016, 3995, 3496, 2985, 1962, 2474, 6570, 5551, 2480, 6065, 441, 2492, 4551, 457, 2510, 2511, 1489, 4567, 3037, 1511, 2535, 2542, 6641, 1533, 2047)->[(-3+1*r5), 2, 0, (1-1*r5)]
(4097, 5121, 1039, 2577, 20, 3097, 1053, 2589, 553, 5165, 561, 3131, 6716, 1085, 1597, 3646, 3656, 4680, 6730, 4686, 2640, 6741, 2139, 6749, 2143, 2156, 4205, 1646, 6771, 4212, 1145, 638, 3198, 2687, 1668, 5253, 6788, 6802, 3220, 1175, 152, 3228, 6819, 3756, 6828, 5811, 5306, 3259, 5326, 6864, 1748, 5849, 220, 221, 2784, 4325, 4326, 743, 2801, 755, 5367, 6393, 250, 6907, 6909, 766, 3332, 6918, 3336, 266, 3851, 3353, 4390, 2862, 6455, 6456, 825, 314, 6972, 5441, 2370, 1859, 4421, 5454, 6486, 347, 875, 6510, 2931, 5494, 6015, 1408, 2436, 6546, 4510, 928, 4000, 2466, 4514, 4010, 6061, 4019, 4541, 3006, 3009, 1986, 2499, 1988, 4551, 6088, 6091, 5589, 5081, 474, 6105, 6619, 6109, 6634, 3061, 3578)->[(1-1*r5), 2, (-3+1*r5), 0]
(2, 515, 1026, 4100, 522, 5643, 6160, 24, 7193, 6174, 34, 2599, 4651, 3637, 2123, 5710, 4176, 1623, 1625, 4189, 1119, 3684, 1639, 1128, 6762, 4209, 3190, 2168, 6780, 6269, 639, 4231, 1682, 3730, 148, 2709, 6291, 6807, 1694, 5280, 1187, 4775, 4265, 4779, 1198, 1199, 4280, 3775, 5829, 2761, 2252, 5327, 5331, 6869, 3801, 4318, 225, 5858, 1769, 6378, 3825, 6386, 4344, 6924, 781, 2323, 3861, 790, 1312, 5925, 1328, 2867, 3383, 2365, 4927, 1860, 6987, 3405, 5968, 6483, 340, 3418, 1887, 7008, 4962, 1891, 4454, 1393, 3447, 3960, 4983, 1404, 7036, 383, 4480, 4490, 6538, 908, 5529, 3482, 412, 7073, 5026, 420, 6571, 4526, 958, 6081, 4043, 7120, 4563, 4054, 2019, 1512, 2537, 6637, 2546, 500, 1014, 2558)->[(3-1*r5), (1-1*r5), 2, 0]
(2051, 4099, 517, 4613, 521, 4105, 6667, 524, 2572, 3613, 1576, 2092, 4146, 4147, 5682, 6197, 1592, 1594, 5179, 6720, 594, 604, 93, 5219, 103, 3192, 4732, 1159, 2187, 3727, 3728, 2706, 1688, 5787, 6140, 2733, 4270, 3766, 6330, 3260, 4799, 6336, 5321, 6351, 6867, 3289, 4313, 6372, 3303, 5870, 3314, 4339, 245, 760, 6912, 6920, 1290, 2322, 3347, 4378, 4892, 6940, 6944, 4392, 4904, 6954, 5934, 2866, 307, 5939, 310, 2874, 4411, 318, 1342, 3903, 3904, 6463, 3909, 6986, 7002, 350, 868, 357, 2405, 5476, 368, 3954, 4978, 6519, 4984, 2427, 4995, 1413, 2443, 5516, 2960, 7056, 7058, 5011, 2971, 4518, 5032, 1454, 7087, 7095, 5050, 6090, 463, 3023, 2002, 2008, 6616, 6116, 2021, 6630, 1526, 1019, 1532, 4606)->[0, 0, 0, (-2+2*r5)]
(6656, 5645, 6159, 3607, 545, 1066, 555, 45, 1593, 6724, 3653, 2631, 1098, 5197, 2638, 3157, 88, 5722, 1118, 3679, 1122, 2667, 4720, 3707, 3205, 6796, 1680, 145, 4752, 5780, 5781, 667, 5283, 5797, 6311, 2732, 4783, 4272, 1205, 4281, 4283, 6857, 2763, 4299, 4813, 2767, 5329, 3292, 6883, 746, 4853, 4343, 6395, 4869, 2824, 2825, 267, 2318, 4366, 4368, 6414, 4885, 4896, 6945, 5922, 5411, 5940, 4919, 5435, 2366, 3911, 844, 6988, 3406, 3918, 6482, 4442, 2912, 3431, 873, 6509, 4976, 2935, 3450, 5498, 893, 3969, 3458, 5507, 391, 5004, 3479, 5017, 2460, 6046, 6559, 7070, 1442, 424, 5554, 6578, 4025, 6075, 5056, 6593, 963, 3011, 1477, 3539, 1498, 2018, 3557, 999, 1003, 495, 6131, 1015, 3577, 2044, 7166)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(4353, 1602, 4236, 6140, 1454, 2968, 3289, 7002, 604, 1117, 318, 1599)->[(1-1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(3906, 3780, 1832, 10, 2954, 4268, 2543, 3537, 4625, 6301, 6652, 2045)->[(-1-1*r5), (1-1*r5), -2, 4]
(5956, 4454, 6440, 6987, 1198, 1880, 4181, 6165, 6807, 24, 5529, 3258)->[(-1+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(386, 6947, 2761, 3371, 4779, 5710, 2863, 639, 4054, 4154, 5403, 1119)->[(1+1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(2401, 5730, 2853, 7017, 4747, 2028, 3196, 1586, 276, 4916, 1500, 3934)->[0, (1-1*r5), (1+1*r5), (0+2*r5)]
(3072, 5792, 5920, 3333, 2791, 4458, 6450, 467, 3315, 600, 4476, 3869)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(5921, 234, 5515, 236, 4112, 5392, 498, 4788, 6778, 7096, 6074, 2013)->[(3-1*r5), (3+1*r5), -2, 0]
(1250, 2914, 1965, 1070, 1071, 5261, 917, 6967, 6266, 4315, 861, 7038)->[-4, 2, (1-1*r5), (-1-1*r5)]
(3520, 2530, 2627, 6564, 5413, 5509, 1929, 6185, 2223, 2929, 6557, 5631)->[0, (3-1*r5), 2, (-3-1*r5)]
(4393, 2314, 2222, 6000, 5873, 2418, 695, 6969, 2746, 1756, 2588, 286)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(3168, 4066, 6371, 6403, 5893, 166, 5911, 823, 6258, 5429, 5590, 1655)->[(-1-1*r5), -4, (-1+1*r5), 2]
(7073, 5858, 3684, 4490, 1931, 4306, 6099, 1046, 3447, 4344, 4252, 1086)->[0, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(4672, 3522, 7109, 1736, 5194, 1168, 2930, 1910, 4696, 4090, 6334, 6078)->[(1-1*r5), -4, 2, (1+1*r5)]
(2081, 5505, 67, 3301, 6695, 4328, 4878, 978, 2227, 3731, 6872, 3963)->[4, -2, (-1+1*r5), (1+1*r5)]
(5857, 6305, 2212, 2598, 1478, 5766, 5707, 2285, 6415, 1876, 4375, 7064)->[(-3-1*r5), (3-1*r5), 0, -2]
(3140, 2437, 2700, 2253, 557, 2927, 7148, 1169, 3474, 3350, 2715, 4478)->[4, (1+1*r5), 2, (-1+1*r5)]
(2434, 1923, 3338, 75, 3435, 1843, 6422, 5848, 1914, 5691, 5693, 6399)->[0, (0-2*r5), (-1+1*r5), (1+1*r5)]
(1600, 6849, 1252, 4011, 2609, 5169, 2612, 6551, 6009, 5178, 1790, 5887)->[0, (-3-1*r5), (3-1*r5), -2]
(288, 6148, 2117, 550, 3782, 4069, 5999, 3600, 7089, 2105, 7164, 3326)->[4, (1+1*r5), 2, (1-1*r5)]
(4480, 6081, 3623, 2123, 3825, 3730, 1940, 340, 5717, 6388, 3770, 3164)->[(1+1*r5), (1-1*r5), (0+2*r5), 0]
(7076, 5158, 5960, 650, 684, 6045, 1647, 6704, 5041, 4979, 1628, 4349)->[2, (-1-1*r5), (1-1*r5), -4]
(6949, 2088, 1545, 3912, 3564, 5709, 7196, 983, 6905, 2199, 6521, 4092)->[2, -4, (-1-1*r5), (-1+1*r5)]
(5120, 6689, 1283, 3843, 6983, 2568, 92, 1106, 83, 3356, 471, 956)->[(1-1*r5), (-1-1*r5), -4, 2]
(1219, 6117, 2472, 2249, 367, 1072, 6931, 84, 5751, 922, 7067, 4222)->[(1+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(2849, 4196, 6022, 6795, 1997, 6649, 1999, 2065, 3827, 1241, 2172, 4063)->[(-3+1*r5), 0, (3+1*r5), -2]
(289, 7074, 4743, 3657, 6906, 3755, 6299, 3117, 470, 5689, 6554, 6139)->[0, 0, 4, 4]
(3553, 5506, 707, 6468, 838, 6086, 3242, 2957, 5646, 5553, 1490, 123)->[(-1-1*r5), (3-1*r5), (1+1*r5), (-1-1*r5)]
(3488, 4058, 195, 5926, 2908, 5231, 944, 6068, 1242, 572, 6366, 5183)->[2, -2, (0-2*r5), -2]
(3392, 385, 2754, 5408, 6817, 296, 3761, 2132, 5142, 151, 2111, 1535)->[2, 4, (1+1*r5), (-1+1*r5)]
(1954, 6982, 1294, 1583, 6770, 2259, 4596, 1365, 1111, 5147, 4445, 1567)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(5636, 1127, 3693, 4973, 5550, 1392, 3313, 4342, 6968, 5721, 1564, 1213)->[(-1+1*r5), (1+1*r5), -4, -2]
(2310, 9, 4170, 1164, 3631, 4751, 562, 2292, 3604, 4405, 2328, 3935)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(2112, 3549, 4320, 1383, 6506, 4491, 6318, 4111, 1840, 5263, 3349, 3421)->[(-1+1*r5), 2, (-1-1*r5), 4]
(5024, 1379, 1091, 2278, 1895, 1000, 2633, 3084, 6508, 4558, 3152, 4626)->[4, -2, (1-1*r5), (-1-1*r5)]
(1984, 6400, 5863, 3277, 2414, 2830, 4013, 3924, 4502, 5432, 603, 670)->[2, (0+2*r5), 2, -2]
(5701, 358, 5063, 5128, 5225, 5006, 2800, 2835, 2035, 6293, 4635, 7135)->[(0-2*r5), -2, -2, -2]
(3937, 5508, 3179, 1042, 6226, 3764, 4598, 6263, 2265, 795, 3516, 5597)->[(-1-1*r5), -4, (1-1*r5), 2]
(3424, 2657, 2948, 487, 7048, 6153, 3147, 1836, 5195, 4881, 538, 253)->[(0-2*r5), (1-1*r5), 0, (-1-1*r5)]
(4548, 5958, 4300, 5005, 2510, 2382, 6257, 2291, 5398, 1943, 5942, 1722)->[(1-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(1760, 3813, 2918, 1254, 4711, 4361, 5132, 1455, 4911, 785, 5816, 5627)->[(1-1*r5), 2, (-1-1*r5), -4]
(5479, 2248, 1481, 5642, 2284, 3502, 271, 4819, 6324, 6201, 2938, 669)->[(-1-1*r5), (-1+1*r5), (0-2*r5), 0]
(1184, 4064, 7, 5576, 270, 911, 2001, 3668, 3222, 2712, 251, 1695)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(1509, 2312, 1353, 1450, 4940, 2608, 3124, 1238, 4855, 4248, 1273, 3100)->[(1+1*r5), -4, (1-1*r5), -2]
(6149, 1318, 2086, 70, 332, 6574, 6990, 5458, 1525, 5593, 2108, 2749)->[(3-1*r5), (-3-1*r5), -2, 0]
(995, 3235, 5764, 1799, 4427, 3247, 784, 3184, 3186, 3028, 4886, 542)->[-2, (-1-1*r5), (-1+1*r5), -4]
(5281, 229, 5630, 4937, 4589, 590, 6300, 5714, 5310, 6207, 1630, 255)->[(-3+1*r5), -2, 0, (-3-1*r5)]
(4001, 6881, 3492, 3307, 7022, 3665, 2963, 4243, 2936, 4441, 3835, 1375)->[2, (0-2*r5), 2, -2]
(1920, 6341, 6984, 5758, 49, 2225, 2033, 3572, 3382, 7191, 5245, 2718)->[(0-2*r5), 2, -2, -2]
(6971, 6178, 1416, 5672, 1035, 5036, 5292, 1584, 696, 6267, 61, 447)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(160, 5633, 300, 5807, 1040, 1872, 6001, 6575, 5277, 4152, 2525, 1055)->[(-1+1*r5), -2, (-1-1*r5), -4]
(4352, 4992, 4738, 903, 6760, 5962, 3437, 2803, 3283, 5591, 5404, 3677)->[2, -2, 2, (0-2*r5)]
(672, 5988, 6790, 42, 5932, 2669, 783, 2739, 4726, 4506, 2747, 4156)->[2, 4, (1+1*r5), (1-1*r5)]
(4800, 6588, 6729, 6321, 2770, 2642, 4085, 5558, 6903, 6136, 4762, 6044)->[(1+1*r5), 0, (-1+1*r5), (0+2*r5)]
(2981, 2886, 2343, 2311, 3194, 3594, 6277, 4141, 1902, 4656, 1178, 4764)->[2, (-1-1*r5), (1-1*r5), 4]
(1, 5385, 651, 2699, 683, 6764, 4655, 3632, 1681, 7083, 3571, 5949)->[2, -2, 2, (0+2*r5)]
(2722, 1666, 362, 1548, 4879, 6833, 5330, 4052, 1589, 3093, 3384, 5884)->[(0-2*r5), -2, 2, -2]
