(1313, 290, 451, 1346, 2082, 1126, 646, 2146, 523, 3381, 2717, 1278)->[(-1+1*r5), -2, (-1-1*r5), -4]
(3040, 2438, 2119, 969, 1866, 3275, 844, 48, 1937, 759, 3034, 3324)->[(0+2*r5), 2, -2, -2]
(257, 2468, 1893, 232, 2125, 2814, 2480, 3474, 1720, 959, 734, 1279)->[0, 2, (-3-1*r5), (3-1*r5)]
(3073, 386, 3170, 1638, 907, 2320, 1681, 2354, 3185, 2870, 2525, 2398)->[(-1-1*r5), 2, -4, (1-1*r5)]
(3395, 1416, 906, 2026, 1581, 110, 3026, 51, 947, 150, 2711, 3254)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(384, 3107, 1094, 3559, 424, 363, 1586, 1462, 88, 122, 2556, 479)->[-2, 0, (3-1*r5), (3+1*r5)]
(643, 932, 613, 677, 1701, 40, 2629, 2701, 307, 536, 1787, 1725)->[(3-1*r5), -2, 0, (3+1*r5)]
(2460, 2816, 226, 261, 904, 3528, 491, 1333, 1815, 1944, 89, 2300)->[(3+1*r5), 0, 2, (-3+1*r5)]
(1604, 3303, 2153, 2480, 3505, 2612, 3127, 2456, 1498, 1659, 2814, 959)->[0, 2, (-3-1*r5), (-3+1*r5)]
(1569, 1506, 452, 1133, 238, 2605, 3184, 2577, 3153, 2643, 345, 953)->[(1+1*r5), (1-1*r5), (0-2*r5), 0]
(1219, 2723, 3494, 1895, 441, 1900, 2254, 1520, 1585, 852, 409, 94)->[(0+2*r5), 0, (-1-1*r5), (-1+1*r5)]
(1504, 609, 1154, 2498, 2626, 2698, 2444, 1677, 3343, 1875, 988, 127)->[0, (0-2*r5), (1-1*r5), (1+1*r5)]
(2048, 3143, 712, 2584, 2154, 1166, 3536, 2931, 3383, 664, 3166, 3167)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(931, 4, 2233, 614, 2436, 3015, 585, 1560, 3061, 1176, 537, 1819)->[4, -2, (-1+1*r5), (1+1*r5)]
(2883, 2728, 1803, 2987, 3117, 111, 2967, 2100, 1111, 1079, 1401, 1790)->[-2, (0+2*r5), -2, 2]
(1192, 1289, 1704, 1163, 2281, 1453, 3372, 3183, 1371, 2716, 2685, 1247)->[(0-2*r5), 2, -2, -2]
(1409, 262, 2348, 2764, 718, 1139, 980, 501, 3193, 1178, 827, 2239)->[(1+1*r5), -4, (-1+1*r5), -2]
(672, 707, 2083, 3304, 298, 1290, 623, 849, 2772, 1655, 1240, 3327)->[(-1-1*r5), 0, (1-1*r5), (0+2*r5)]
(2656, 3397, 1963, 908, 2540, 1790, 111, 3540, 1111, 2875, 1629, 1598)->[(-1-1*r5), 4, (1-1*r5), 2]
(1088, 2722, 3266, 2340, 3113, 1643, 1772, 302, 2550, 728, 2041, 1053)->[(-3+1*r5), 0, (-3-1*r5), 2]
(1760, 1092, 1383, 1768, 3016, 3496, 139, 367, 595, 1939, 405, 1756)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(2244, 743, 1513, 938, 3020, 3539, 439, 376, 281, 474, 475, 349)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(2720, 2632, 2760, 3432, 3083, 1805, 591, 1936, 339, 3060, 1654, 1946)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(3461, 328, 2637, 654, 1038, 1870, 2702, 2386, 277, 1942, 412, 1628)->[(1-1*r5), -4, 2, (1+1*r5)]
(3554, 1059, 2583, 840, 2952, 2571, 3597, 434, 183, 1658, 3517, 2495)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(1441, 450, 1738, 331, 3279, 3345, 114, 2968, 1431, 984, 1565, 1208)->[(-1-1*r5), 2, 4, (1-1*r5)]
(224, 803, 198, 1001, 1611, 3307, 845, 144, 851, 1107, 629, 1180)->[(-3+1*r5), 2, 0, (3+1*r5)]
(256, 2272, 1516, 1548, 1041, 1747, 916, 1014, 3001, 155, 1405, 1086)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(1059, 2023, 2952, 458, 1355, 2923, 3121, 434, 2009, 3387, 1820, 93)->[(-3-1*r5), 0, -2, (3-1*r5)]
(2337, 3265, 1031, 1703, 1227, 2287, 1554, 818, 2706, 2803, 2519, 472)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(2272, 674, 3141, 1131, 204, 1548, 1263, 2770, 2453, 217, 155, 732)->[2, (0-2*r5), -2, 2]
(551, 683, 2091, 2061, 529, 242, 1203, 2133, 1112, 2169, 1563, 2973)->[(0-2*r5), 2, -2, 2]
(864, 611, 1095, 936, 1739, 2892, 3472, 371, 148, 61, 344, 381)->[(1-1*r5), (-1-1*r5), -4, 2]
(2212, 2277, 1323, 1842, 179, 3411, 3544, 3161, 3515, 2684, 3293, 2175)->[4, 0, 4, 0]
(2497, 1443, 645, 519, 2314, 431, 1395, 2390, 3416, 570, 2397, 510)->[0, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(2306, 2786, 3332, 454, 2310, 1999, 3120, 338, 3449, 826, 2013, 414)->[(1-1*r5), 0, (0+2*r5), (1+1*r5)]
(2401, 1827, 1320, 2829, 2639, 720, 2961, 213, 118, 2037, 3574, 1533)->[(1-1*r5), (0+2*r5), (-1-1*r5), 0]
(3233, 3553, 2115, 2084, 1062, 711, 3156, 3158, 87, 3192, 315, 3388)->[4, 2, (-1+1*r5), (1+1*r5)]
(3488, 1033, 1612, 1933, 3503, 2448, 2098, 787, 2709, 3063, 2877, 2654)->[2, (0+2*r5), 2, 2]
(2692, 1765, 1671, 1687, 2567, 1418, 687, 1267, 2134, 1271, 2552, 2588)->[(-1-1*r5), -2, -4, (1-1*r5)]
(3425, 1635, 2403, 104, 616, 1966, 3473, 2677, 2135, 2039, 2969, 1341)->[-2, 2, 2, (0+2*r5)]
(1986, 870, 1960, 3150, 2705, 1171, 3317, 1047, 1241, 154, 1211, 3103)->[(0-2*r5), 0, (1+1*r5), (1-1*r5)]
(2216, 682, 717, 621, 2736, 2418, 1940, 1525, 2362, 3131, 2876, 2975)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(3043, 3045, 2823, 681, 1322, 811, 1673, 1994, 174, 2262, 1400, 3518)->[(-1+1*r5), (1+1*r5), 4, -2]
(2208, 2049, 2690, 2500, 1702, 1032, 3178, 2315, 3382, 2361, 2874, 3100)->[0, (3-1*r5), -2, (3+1*r5)]
(577, 3171, 3267, 2725, 2858, 3308, 942, 400, 788, 3124, 1719, 2365)->[(-1+1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(385, 449, 868, 2501, 1580, 1709, 2096, 753, 2516, 2008, 2302, 862)->[-2, -4, (1+1*r5), (-1+1*r5)]
(1861, 582, 1447, 3465, 2350, 2958, 2513, 1458, 532, 2197, 3134, 3455)->[(1+1*r5), (1-1*r5), 2, -4]
(577, 2595, 2116, 1541, 2659, 2343, 3267, 3308, 2995, 1493, 3065, 59)->[0, (-3+1*r5), -2, (-3-1*r5)]
(2241, 2945, 3330, 903, 1191, 73, 268, 1324, 719, 981, 54, 1722)->[-4, (-1-1*r5), 2, (1-1*r5)]
(3202, 2022, 1159, 2312, 1194, 3182, 1524, 757, 280, 3321, 2299, 2044)->[(0-2*r5), (-1+1*r5), 0, (-1-1*r5)]
(971, 3403, 1997, 2960, 594, 436, 470, 3194, 3230, 2461, 1918, 2527)->[(1-1*r5), 2, (-1-1*r5), 4]
