(0, 68, 1898, 972, 270, 1821)->[(2-2*r5), (-1-1*r5), 2, (3+1*r5)]
(641, 1693, 427, 816, 541, 1246)->[-2, -2*r5, -2, 2*r5]
(1731, 297, 1387, 2284, 336, 2226)->[(1-1*r5), (1+1*r5), -4, 2*r5]
(1765, 1382, 1837, 527, 1341, 1086)->[0, (-3-1*r5), (3-1*r5), 2*r5]
(1606, 1736, 201, 1769, 724, 2395)->[-2, (3-1*r5), (-1+1*r5), (-2-2*r5)]
(2051, 2065, 2161, 1623, 2106, 574)->[-4, 2, (3+1*r5), (3-1*r5)]
(1217, 1377, 1795, 1932, 827, 1213)->[(-1-1*r5), -6, 0, (1-1*r5)]
(866, 260, 1956, 2244, 1399, 1854)->[2, (3+1*r5), (-2+2*r5), (-1-1*r5)]
(1510, 1199, 399, 277, 1880, 2015)->[(1+1*r5), (-2+2*r5), (-3-1*r5), 2]
(1123, 2085, 565, 633, 1052, 1661)->[(-2+2*r5), -2, (3+1*r5), (-1-1*r5)]
(1792, 356, 197, 2091, 2389, 503)->[2, (3-1*r5), (-1+1*r5), (2+2*r5)]
(705, 1860, 238, 1487, 1526, 1979)->[(1-1*r5), 6, (-1-1*r5), 0]
(640, 1696, 1766, 2311, 1227, 916)->[-2*r5, (1-1*r5), 4, (1+1*r5)]
(1692, 144, 149, 1081, 892, 926)->[(-2-2*r5), (-2+2*r5), 0, 0]
(288, 2153, 663, 282, 411, 1694)->[(-1+1*r5), -4, 2*r5, (-1-1*r5)]
(576, 35, 1256, 212, 727, 254)->[(3-1*r5), -2, (-2-2*r5), (1-1*r5)]
(619, 563, 88, 1049, 2205, 703)->[-4, (-1-1*r5), 2*r5, (1-1*r5)]
(97, 806, 113, 1525, 214, 1370)->[(3-1*r5), (-3-1*r5), 2, -4]
(896, 519, 2255, 371, 1884, 2110)->[2*r5, (3+1*r5), 0, (3-1*r5)]
(2112, 9, 842, 489, 791, 1335)->[(1+1*r5), 4, (-1+1*r5), 2*r5]
(1861, 2122, 1878, 1560, 2042, 831)->[6, (1-1*r5), 0, (1+1*r5)]
(615, 528, 563, 1049, 1949, 1790)->[(-1-1*r5), (2-2*r5), (3+1*r5), -2]
(1440, 1057, 1507, 1389, 1457, 1044)->[(-1+1*r5), (2+2*r5), -2, (-3+1*r5)]
(1637, 1446, 1413, 394, 877, 2168)->[(-1-1*r5), (2-2*r5), (-3-1*r5), 2]
(1472, 514, 1295, 790, 1495, 2232)->[(-3-1*r5), -4, -2, (-3+1*r5)]
(1479, 1418, 1707, 112, 1972, 1819)->[-4, 2*r5, (-1+1*r5), (1+1*r5)]
(1185, 930, 2218, 1102, 495, 175)->[4, -2*r5, (1-1*r5), (1+1*r5)]
(1253, 1768, 362, 1323, 522, 2013)->[(2+2*r5), (3-1*r5), 2, (1-1*r5)]
(1536, 909, 1011, 1748, 1654, 825)->[(-1-1*r5), (-1+1*r5), 2*r5, -4]
(1378, 1955, 2247, 1553, 1467, 2334)->[(3+1*r5), (1+1*r5), (2-2*r5), 2]
(194, 1092, 1671, 1287, 1486, 2099)->[2, 2, -2, 6]
(1794, 522, 1003, 1203, 2134, 2013)->[(2+2*r5), 0, (-2+2*r5), 0]
(1249, 78, 431, 626, 695, 2365)->[-2*r5, 2, 2*r5, -2]
(34, 1540, 1193, 1163, 594, 2166)->[2*r5, 2, -2, 2*r5]
(803, 580, 423, 1740, 604, 2398)->[(1-1*r5), -2, (3-1*r5), (2+2*r5)]
(136, 1291, 1964, 19, 822, 1311)->[(-2-2*r5), (1-1*r5), (3-1*r5), 2]
(775, 1162, 1966, 2094, 1493, 504)->[4, (-1+1*r5), (1+1*r5), 2*r5]
(419, 965, 1937, 247, 187, 639)->[4, 0, 4, -4]
(2277, 2278, 7, 80, 2033, 624)->[-6, 2, 2, 2]
(1513, 696, 1334, 472, 1657, 2111)->[(1-1*r5), -2, (-3+1*r5), (-2-2*r5)]
(1082, 806, 1746, 214, 1527, 570)->[0, (-3-1*r5), (3-1*r5), -2*r5]
(159, 2306, 554, 754, 248, 767)->[-2*r5, 2, -2*r5, -2]
(1751, 843, 2128, 2263, 2359, 2302)->[-4, -2, (-3-1*r5), (-3+1*r5)]
(1409, 487, 1066, 1678, 1788, 893)->[(3-1*r5), (3+1*r5), -2, 4]
(1154, 1059, 325, 330, 1452, 1437)->[4, (1+1*r5), 2*r5, (-1+1*r5)]
(2373, 1448, 1034, 2190, 687, 1557)->[(1+1*r5), (1-1*r5), -2*r5, -4]
(1666, 8, 1552, 1364, 760, 1340)->[(3+1*r5), 0, -2*r5, (3-1*r5)]
(424, 1833, 396, 50, 2291, 634)->[(1+1*r5), -2*r5, -4, (1-1*r5)]
(2, 1733, 133, 2086, 2219, 188)->[2, -2*r5, 2*r5, 2]
(1409, 1788, 1770, 1169, 820, 1148)->[0, 6, (1-1*r5), (1+1*r5)]
(192, 385, 1473, 1635, 1522, 606)->[2, -4, (3-1*r5), (3+1*r5)]
(1592, 2392, 174, 2264)->[0, -2, (3+1*r5), (3-1*r5)]
(256, 786, 2248, 1039)->[(1-1*r5), -2*r5, (1+1*r5), 0]
(482, 1354, 1604, 1053)->[0, 2*r5, (-1+1*r5), (1+1*r5)]
(956, 1356, 326, 823)->[4, (1-1*r5), (1+1*r5), 2]
(520, 4, 1237, 1070)->[(-1+1*r5), (-1-1*r5), 0, -2*r5]
(1689, 828, 1076, 1327)->[(3+1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(2154, 468, 2374, 39)->[-2*r5, (1-1*r5), 0, (1+1*r5)]
(184, 737, 1051, 1390)->[(1+1*r5), (1-1*r5), -2, -4]
(2104, 1116, 2149, 1268)->[(-1+1*r5), (1+1*r5), 0, 2*r5]
(513, 195, 1923, 1558)->[(-1+1*r5), 0, 2*r5, (1+1*r5)]
(1033, 1995, 13, 1519)->[(3+1*r5), (1-1*r5), (-1+1*r5), (-1+1*r5)]
(760, 1552, 2347, 1340)->[4, 0, -4, 0]
(2368, 332, 950, 1863)->[2, (-1-1*r5), (1-1*r5), 4]
(1448, 923, 2373, 687)->[2, (1-1*r5), -4, (-1-1*r5)]
(2352, 1403, 978, 1347)->[2, -2*r5, -2, 2]
(1120, 1905, 1906, 445)->[-2, (-1+1*r5), -4, (-1-1*r5)]
(576, 35, 212, 1004)->[0, -2, (-3-1*r5), (-3+1*r5)]
(2231, 2372, 1702, 711)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(1384, 1001, 1672, 453)->[(3+1*r5), (1-1*r5), (-1+1*r5), (1-1*r5)]
(1392, 2337, 2132, 2361)->[(1+1*r5), -2, 4, (1-1*r5)]
(976, 76, 1174, 1063)->[(1-1*r5), -4, 2, (1+1*r5)]
(866, 851, 260, 1854)->[2, 2*r5, 2, -2]
(1720, 2168, 877, 1413)->[-2, -2, -2*r5, 2]
(1298, 1274, 691, 2151)->[(-1-1*r5), 0, (-1+1*r5), -2*r5]
(424, 634, 2291, 2031)->[2, -4, (-1-1*r5), (1-1*r5)]
(1696, 161, 916, 2311)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(1907, 299, 869, 486)->[(-3-1*r5), 0, 2, (3-1*r5)]
(1072, 2142, 507, 971)->[0, 0, 4, -4]
(137, 1010, 1398, 1207)->[-2, (1+1*r5), (1-1*r5), 4]
(2360, 146, 1613, 317)->[2, -2, 2, -2*r5]
(2393, 57, 1554, 637)->[-2, 0, (-3+1*r5), (3+1*r5)]
(104, 1954, 1131, 1126)->[(1+1*r5), (1-1*r5), -2*r5, 0]
(441, 1723, 1839, 1135)->[(-1-1*r5), 0, (1-1*r5), 2*r5]
(2196, 1484, 693, 1950)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(2162, 122, 1122, 1471)->[2*r5, -2, 2, 2]
(2208, 321, 1404, 1508)->[2*r5, (-1-1*r5), (-1+1*r5), 0]
(734, 1069, 85, 590)->[2*r5, (-1+1*r5), 0, (-1-1*r5)]
(408, 1609, 1778, 517)->[-2*r5, 2, -2, -2]
(2153, 282, 1870, 663)->[(3-1*r5), (-1-1*r5), (1+1*r5), (-1-1*r5)]
(275, 429, 2391, 1695)->[-4, 0, 0, 4]
(938, 298, 635, 1394)->[-4, (-1-1*r5), -2, (-1+1*r5)]
(833, 1341, 1086, 527)->[0, -2*r5, (-1+1*r5), (1+1*r5)]
(1916, 2321, 948, 951)->[-2, (3-1*r5), (-3-1*r5), 0]
(681, 2316, 2229, 2335)->[-2, 4, (-1-1*r5), (-1+1*r5)]
(644, 220, 2293, 1742)->[(-1+1*r5), (-1-1*r5), -4, -2]
(1097, 2246, 1189, 990)->[-2, (1+1*r5), (1-1*r5), -4]
(890, 2243, 500, 1308)->[(-1-1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(243, 1019, 2230, 607)->[(-1+1*r5), -2*r5, (-1-1*r5), 0]
(2109, 372, 516, 367)->[-2, (3+1*r5), 0, (3-1*r5)]
(80, 2033, 966, 7)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(578, 819, 1100, 1620)->[4, (1-1*r5), (1+1*r5), -2]
(1574, 1330, 364, 846)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(170, 1763, 1757, 642)->[-2*r5, (-1-1*r5), (-1+1*r5), 0]
(1776, 2267, 1605, 1965)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(1818, 1107, 435, 1127)->[(-1+1*r5), -4, 2, (1+1*r5)]
(1600, 849, 1594, 759)->[0, 4, 4, 0]
(2006, 1021, 862, 327)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (-3-1*r5)]
(1432, 1306, 1546, 2102)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(338, 2147, 2077, 1938)->[(1-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(741, 2140, 109, 2397)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(1186, 531, 1530, 1749)->[-4, (-1-1*r5), 2, (-1+1*r5)]
(731, 388, 1443, 1359)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-1-1*r5)]
(464, 2025, 38, 2071)->[(-3+1*r5), (-3-1*r5), -2, 0]
(112, 1418, 1331, 1707)->[(-1-1*r5), 4, (-1+1*r5), 2]
(504, 1162, 2127, 775)->[(1+1*r5), (3-1*r5), (1+1*r5), (1+1*r5)]
(1738, 2044, 101, 342)->[(1+1*r5), 4, (1-1*r5), 2]
(577, 1155, 172, 1141)->[0, (1-1*r5), (-1-1*r5), -2*r5]
(1701, 395, 829, 1391)->[(1+1*r5), 0, (1-1*r5), -2*r5]
(785, 1828, 1871, 983)->[(3-1*r5), 2, 0, (-3-1*r5)]
(2155, 954, 771, 484)->[(1-1*r5), (1+1*r5), -4, 2]
(9, 842, 2290, 489)->[2, (1+1*r5), (-1+1*r5), 4]
(1568, 2394, 1214, 1959)->[(1-1*r5), (-1-1*r5), -4, 2]
(329, 661, 757, 766)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (-1+1*r5)]
(809, 1989, 526, 1886)->[(1+1*r5), 0, (1-1*r5), 2*r5]
(952, 84, 1829, 1852)->[(1+1*r5), -2, -4, (1-1*r5)]
(473, 715, 2023, 1015)->[(1-1*r5), (1+1*r5), -4, -2]
(1488, 2056, 1715, 287)->[2, (-3-1*r5), 0, (-3+1*r5)]
(1832, 1883, 564, 973)->[(1-1*r5), (-1+1*r5), (3+1*r5), (-1+1*r5)]
(913, 2060, 1012, 813)->[2, 2, 2, -2*r5]
(1344, 1665, 386, 1515)->[4, (-1-1*r5), 2, (-1+1*r5)]
(1360, 3, 5, 2375)->[-2, (1-1*r5), 4, (-1-1*r5)]
(368, 2312, 2259, 2047)->[2, 0, (-3+1*r5), (3+1*r5)]
(1368, 1105, 1804, 1257)->[2*r5, (-1+1*r5), 0, (1+1*r5)]
(1903, 899, 1517, 311)->[(-1+1*r5), -2, (-1-1*r5), -4]
(1936, 2018, 324, 1276)->[2, (3-1*r5), (-3-1*r5), 0]
(1795, 827, 1932, 589)->[-2, (-3-1*r5), 0, (-3+1*r5)]
(32, 2, 2219, 133)->[(-1+1*r5), (-1-1*r5), 4, 2]
(584, 897, 83, 1981)->[2, 0, (3-1*r5), (-3-1*r5)]
(1859, 1316, 1516, 1255)->[0, 2, (3+1*r5), (3-1*r5)]
(433, 2011, 525, 2043)->[(-1+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(625, 218, 1566, 71)->[(-3+1*r5), 2, 0, (-3-1*r5)]
(1826, 1893, 1221, 879)->[(-3+1*r5), 0, (3+1*r5), 2]
(1040, 409, 44, 1656)->[0, (-1+1*r5), (1+1*r5), -2*r5]
(2252, 2212, 1933, 1591)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(1080, 417, 235, 116)->[(1-1*r5), -4, -2, (-1-1*r5)]
(1920, 2067, 1990, 2275)->[(-1+1*r5), (1+1*r5), 4, 2]
(713, 1786, 1820, 745)->[(-3-1*r5), 0, -2, (-3+1*r5)]
(856, 33, 1164, 1663)->[(-1-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(1644, 1026, 1500, 1134)->[-4, 2, (-1+1*r5), (1+1*r5)]
(1337, 1379, 397, 1633)->[2*r5, -2, 2, -2]
(2218, 930, 1877, 175)->[(1+1*r5), -4, (1-1*r5), 2]
(249, 1914, 131, 2135)->[-2*r5, 2, -2, 2]
(41, 233, 221, 701)->[0, -2, (-3-1*r5), (3-1*r5)]
(2236, 1550, 494, 1303)->[(-1-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(2042, 1581, 1878, 831)->[2*r5, (1-1*r5), 0, (1+1*r5)]
(658, 2348, 805, 1598)->[2, (-3+1*r5), (-3-1*r5), 0]
(2064, 289, 284, 873)->[(1+1*r5), (-1+1*r5), -2*r5, 0]
(1713, 1101, 333, 1430)->[(1+1*r5), (1-1*r5), 2, 4]
(1168, 673, 405, 2039)->[(1+1*r5), 4, (-1+1*r5), 2]
(2328, 530, 1108, 2286)->[2, 2*r5, -2, -2]
(465, 1218, 1283, 1754)->[4, 0, 0, 4]
(514, 627, 790, 1295)->[-4, (-1-1*r5), -2, (1-1*r5)]
(1266, 67, 1611, 1190)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(617, 1958, 285, 662)->[(1-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(1577, 378, 211, 95)->[(3-1*r5), -2, 0, (3+1*r5)]
(1140, 2288, 292, 1728)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(2096, 401, 1074, 1882)->[(-3-1*r5), (-1+1*r5), (-1+1*r5), (1-1*r5)]
(234, 685, 1146, 2055)->[-2, 0, (-3+1*r5), (-3-1*r5)]
(1410, 1133, 318, 1087)->[(1+1*r5), (1-1*r5), 2, -4]
(2080, 2200, 460, 1925)->[(1-1*r5), 4, 2, (1+1*r5)]
(1402, 2270, 670, 2327)->[0, (-3-1*r5), (3-1*r5), 2]
(1584, 2049, 420, 870)->[2, 4, (1+1*r5), (1-1*r5)]
(1320, 1329, 2115, 995)->[(1-1*r5), 2*r5, (1+1*r5), 0]
(1769, 724, 1309, 1606)->[-2, 0, (3-1*r5), (-3-1*r5)]
(267, 1918, 75, 190)->[2*r5, 2, 2, 2]
(1553, 1555, 2334, 2247)->[2*r5, 2, -2, 2]
(2112, 1075, 1335, 791)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(601, 1827, 917, 1926)->[(-1+1*r5), -2, (-1-1*r5), 4]
(722, 638, 1653, 134)->[(-1-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(1048, 2211, 621, 359)->[(1+1*r5), -4, (-1+1*r5), -2]
(826, 2274, 2114, 173)->[2, (1+1*r5), (-1+1*r5), -4]
(1632, 698, 2292, 1434)->[4, (-1-1*r5), -2, (1-1*r5)]
(906, 1220, 804, 1875)->[0, (-1+1*r5), (-1-1*r5), 2*r5]
(352, 586, 2093, 1294)->[4, -2, (1-1*r5), (1+1*r5)]
(416, 552, 1445, 1703)->[(-3-1*r5), (1-1*r5), (1-1*r5), (-1+1*r5)]
(450, 1787, 1252, 2173)->[(1-1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(213, 1840, 181, 1998)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(472, 1513, 2324, 1657)->[(1-1*r5), (1-1*r5), (1-1*r5), (-3-1*r5)]
(1269, 1355, 709, 1231)->[2, -4, (-1-1*r5), (-1+1*r5)]
(1680, 2376, 412, 2092)->[-4, 0, 0, -4]
(2148, 748, 717, 2175)->[(1-1*r5), 0, -2*r5, (-1-1*r5)]
(2001, 955, 1773, 1191)->[-2*r5, (1+1*r5), (-1+1*r5), 0]
(937, 699, 669, 1579)->[2, -2, -2*r5, -2]
(337, 1658, 2203, 868)->[(1+1*r5), (-1-1*r5), (3-1*r5), (1+1*r5)]
(2344, 91, 390, 782)->[(1+1*r5), -4, (-1+1*r5), 2]
(1050, 579, 1149, 1646)->[0, 0, -4, 4]
(1808, 123, 1284, 934)->[0, (1+1*r5), 2*r5, (1-1*r5)]
(912, 1091, 1438, 1119)->[(1+1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(882, 875, 150, 1823)->[2*r5, (1+1*r5), (1-1*r5), 0]
(521, 2004, 20, 1230)->[0, (-3-1*r5), (-3+1*r5), 2]
(1264, 1098, 219, 1260)->[0, -4, -4, 0]
(1913, 354, 718, 1439)->[(-1-1*r5), -4, (-1+1*r5), -2]
(1144, 1258, 180, 1983)->[(-1+1*r5), 4, 2, (1+1*r5)]
(1121, 290, 1171, 2222)->[(-3-1*r5), (-3+1*r5), 0, -2]
(744, 2265, 1196, 1205)->[0, -4, 4, 0]
(1843, 2319, 1405, 1383)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(1202, 147, 1262, 1447)->[4, 0, 0, -4]
(273, 283, 796, 908)->[(3+1*r5), 2, (3-1*r5), 0]
(1585, 1674, 2156, 1159)->[4, (1-1*r5), (-1-1*r5), -2]
(1760, 1921, 1835, 542)->[0, 4, 0, -4]
(312, 1161, 2204, 1511)->[-2, (1-1*r5), -4, (1+1*r5)]
(808, 2026, 628, 2332)->[(-1+1*r5), -2, (1+1*r5), 4]
(1425, 164, 725, 14)->[(-1+1*r5), (1-1*r5), (-1+1*r5), (3+1*r5)]
(1148, 1169, 1210, 820)->[0, (3+1*r5), (-3+1*r5), 2]
(753, 2090, 1483, 2181)->[(-3+1*r5), 0, (3+1*r5), -2]
(2377, 953, 1165, 2382)->[-2, (-1-1*r5), (-1+1*r5), -4]
(977, 51, 2061, 1726)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(426, 506, 1683, 1415)->[(1-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(8, 1666, 1364, 1607)->[2*r5, 0, (-1-1*r5), (-1+1*r5)]
(947, 1596, 1590, 583)->[(3+1*r5), 2, (-3+1*r5), 0]
(981, 1112, 2076, 37)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (1+1*r5)]
(1436, 940, 660, 1649)->[(1-1*r5), (1+1*r5), 4, -2]
(1, 1810, 1157, 894)->[4, (1+1*r5), -2, (1-1*r5)]
(394, 475, 1637, 1446)->[(-1-1*r5), -2, -4, (-1+1*r5)]
(1746, 1082, 1909, 1527)->[0, -4, 0, -4]
(657, 1233, 446, 1814)->[4, -2, (-1+1*r5), (1+1*r5)]
(440, 425, 93, 2224)->[(-1-1*r5), 0, (-1+1*r5), 2*r5]
(1833, 50, 396, 205)->[(1+1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(1640, 1417, 148, 1968)->[0, (3-1*r5), -2, (-3-1*r5)]
(2097, 1234, 1802, 156)->[(3-1*r5), (1+1*r5), (-1-1*r5), (1+1*r5)]
(962, 1595, 1796, 262)->[(1+1*r5), (1+1*r5), (3-1*r5), (-1-1*r5)]
(905, 1721, 1901, 550)->[-2, 4, (-1-1*r5), (1-1*r5)]
(1466, 204, 2167, 927)->[-2, 2, 2*r5, 2]
(2253, 602, 1314, 125)->[-2, -2*r5, 2, -2]
(384, 2130, 459, 1727)->[-2, 2*r5, 2, -2]
(56, 1841, 2186, 491)->[0, (-3+1*r5), -2, (3+1*r5)]
(1273, 1655, 422, 863)->[(-1-1*r5), -2, 4, (-1+1*r5)]
(1400, 1106, 2285, 1182)->[(3-1*r5), 2, 0, (3+1*r5)]
(2379, 797, 1615, 207)->[4, 2, (-1+1*r5), (-1-1*r5)]
(1422, 1084, 1085, 630)->[0, (3+1*r5), (-3+1*r5), -2]
(2353, 1490, 43, 707)->[(3-1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(536, 1547, 1424, 2240)->[(-3+1*r5), 0, (-3-1*r5), -2]
(192, 385, 1635, 1505)->[(-1+1*r5), (-1-1*r5), 0, 2*r5]
(896, 1899, 371, 519)->[(1+1*r5), 2*r5, 0, (-1+1*r5)]
(241, 949, 2038, 455)->[0, (-1-1*r5), 2*r5, (-1+1*r5)]
(1128, 1059, 1452, 325)->[(1+1*r5), (1+1*r5), (1+1*r5), (3-1*r5)]
(932, 227, 404, 679)->[-2, -2, 2, -2*r5]
(1065, 203, 1429, 1143)->[(1-1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(2258, 2178, 261, 1887)->[0, (-3-1*r5), (-3+1*r5), -2]
(697, 379, 1853, 1475)->[-2, (-3+1*r5), (3+1*r5), 0]
(1792, 2202, 2091, 356)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(1963, 2068, 29, 1302)->[4, (-1-1*r5), -2, (-1+1*r5)]
(992, 209, 492, 1481)->[-4, (-1+1*r5), (1+1*r5), 2]
(1744, 1211, 406, 239)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(1664, 994, 588, 1927)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-1-1*r5)]
(1569, 939, 668, 454)->[2, (1-1*r5), -4, (1+1*r5)]
(2355, 1156, 1771, 196)->[(-1+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(1081, 892, 2294, 1692)->[(-3-1*r5), 2, (-3+1*r5), 0]
(719, 540, 1708, 551)->[0, -2*r5, (1-1*r5), (-1-1*r5)]
(1153, 1083, 548, 1670)->[(1+1*r5), (-3+1*r5), (1+1*r5), (1+1*r5)]
(2385, 689, 1961, 676)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(456, 1113, 26, 1722)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(1891, 2133, 253, 2350)->[0, (1+1*r5), 2*r5, (-1+1*r5)]
(1979, 1860, 238, 518)->[(1-1*r5), 2*r5, (-1-1*r5), 0]
(700, 2237, 62, 1239)->[4, (-1+1*r5), (-1-1*r5), -2]
(24, 1312, 1834, 1232)->[(1-1*r5), 0, 2*r5, (1+1*r5)]
(139, 636, 998, 2271)->[-4, 2, (1-1*r5), (-1-1*r5)]
(1960, 1924, 555, 380)->[-2*r5, 0, (1+1*r5), (1-1*r5)]
(72, 889, 1451, 119)->[-2, (3-1*r5), (3+1*r5), 0]
(2021, 941, 2174, 623)->[(-1+1*r5), (1+1*r5), 0, -2*r5]
(1793, 1034, 1557, 2190)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(145, 1442, 787, 671)->[(-1+1*r5), 2*r5, (1+1*r5), 0]
(1561, 1307, 2027, 1423)->[-4, (1+1*r5), -2, (1-1*r5)]
(632, 1947, 1117, 1462)->[-4, -2, (-1+1*r5), (-1-1*r5)]
(2152, 53, 678, 1095)->[(1+1*r5), -2, -4, (-1+1*r5)]
(1712, 1762, 1435, 2101)->[2, -2*r5, 2, 2]
(1027, 251, 2116, 2301)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(872, 178, 421, 1470)->[(-1-1*r5), (3-1*r5), (-1-1*r5), (1+1*r5)]
(2009, 1002, 158, 447)->[-4, (1-1*r5), (-1-1*r5), -2]
(640, 1227, 1766, 2215)->[-4, (1-1*r5), (1+1*r5), 2]
(115, 915, 1350, 215)->[(-1-1*r5), 2, -4, (-1+1*r5)]
(268, 1293, 470, 1103)->[(1+1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(1730, 68, 1821, 1898)->[-2, -2, 2, 2*r5]
(656, 1138, 852, 1277)->[-2, (-1+1*r5), 4, (1+1*r5)]
(128, 2315, 1781, 1455)->[(-1+1*r5), (1+1*r5), 4, -2]
(794, 2362, 2213, 1167)->[(3-1*r5), -2, 0, (-3-1*r5)]
(1073, 1346, 2388, 886)->[2, 2, -2, -2*r5]
(1416, 1885, 2358, 1847)->[(1-1*r5), (-1-1*r5), 4, -2]
(1216, 2069, 1270, 1343)->[(-1+1*r5), 0, -2*r5, (-1-1*r5)]
(792, 1800, 308, 348)->[2, -2, 2*r5, 2]
(88, 2223, 619, 703)->[(-1-1*r5), (-1-1*r5), (1+1*r5), (-3+1*r5)]
(1247, 2349, 982, 599)->[4, -2, (1-1*r5), (-1-1*r5)]
(96, 1297, 138, 1725)->[(1-1*r5), (-1-1*r5), 0, -2*r5]
(2304, 738, 1732, 567)->[-4, (1-1*r5), (-1-1*r5), 2]
(1184, 2037, 1706, 349)->[2, -2*r5, 2, -2]
(1351, 2298, 814, 1046)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(1185, 1023, 1102, 495)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(2000, 649, 1739, 1444)->[0, (-1-1*r5), -2*r5, (-1+1*r5)]
(2040, 1503, 477, 887)->[-4, (1-1*r5), (1+1*r5), -2]
(1506, 155, 1428, 853)->[(3+1*r5), 0, -2, (-3+1*r5)]
(1634, 1580, 1319, 535)->[(3-1*r5), 0, (-3-1*r5), 2]
(1650, 171, 1062, 1055)->[2, (-1+1*r5), 4, (1+1*r5)]
(353, 597, 2030, 677)->[0, (-3+1*r5), 2, (3+1*r5)]
(466, 186, 1629, 1922)->[(3-1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(65, 366, 142, 903)->[(1+1*r5), 2, -4, (1-1*r5)]
(1521, 2299, 2143, 1279)->[2*r5, (1-1*r5), 0, (-1-1*r5)]
(2010, 2034, 1589, 343)->[(-1+1*r5), -2, (1+1*r5), -4]
(672, 1910, 605, 758)->[-2, -2*r5, -2, 2]
(1369, 474, 997, 1509)->[-2, 2, 2, -2*r5]
(1560, 2122, 1861, 1173)->[(3+1*r5), (-3+1*r5), 0, 2]
(2242, 74, 2235, 1543)->[(3-1*r5), (-3-1*r5), 2, 0]
(1659, 1077, 732, 1029)->[2, -2, 2, 2*r5]
(129, 252, 508, 1982)->[-2, 2, 2, 2*r5]
(42, 1271, 2276, 479)->[(1-1*r5), 0, -2*r5, (1+1*r5)]
(511, 931, 855, 127)->[-2*r5, 0, (1+1*r5), (-1+1*r5)]
(1485, 1489, 573, 1641)->[-4, -4, 0, 0]
(248, 463, 554, 159)->[-4, (-1+1*r5), (-1-1*r5), -2]
(985, 58, 900, 1145)->[(-1-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(328, 498, 2098, 1622)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-1+1*r5)]
(360, 274, 1292, 1565)->[(-3+1*r5), 0, (-3-1*r5), 2]
(1226, 1317, 1198, 1935)->[-2, -4, (-1-1*r5), (-1+1*r5)]
