MeshFace([354, 10988, 10472, 3390, 7532, 2727])
MeshFace([526, 13067, 2846, 9417, 7128, 755])
MeshFace([282, 3186, 4463, 13097, 8635, 8180, 4618, 538, 9003, 5929])
MeshFace([1133, 6721, 6236, 2940, 2701, 12148])
MeshFace([277, 439, 6534, 7171])
MeshFace([782, 5282, 4507, 5740, 9304, 8297, 9315, 4607, 5976, 2320])
MeshFace([3515, 6207, 6480, 8607, 10948, 6411])
MeshFace([1136, 4859, 11846, 11560])
MeshFace([3114, 4464, 12596, 12103])
MeshFace([696, 6471, 5766, 1027])
MeshFace([2571, 5883, 5422, 10510])
MeshFace([2666, 9861, 4351, 10678])
MeshFace([3691, 13704, 7684, 12868])
MeshFace([4270, 5557, 12455, 13797])
MeshFace([2079, 4775, 4879, 8788])
MeshFace([1113, 4338, 4229, 11054])
MeshFace([499, 6837, 12731, 1877, 9780, 13620])
MeshFace([1275, 13394, 8009, 8079])
MeshFace([4844, 10389, 9113, 5168])
MeshFace([3506, 10722, 12633, 4920])
MeshFace([6961, 7618, 14387, 12512])
MeshFace([2130, 2823, 7961, 5111, 13088, 2614])
MeshFace([1518, 8605, 11995, 7818])
MeshFace([2825, 8727, 6729, 11656])
MeshFace([1379, 13126, 12106, 11062])
MeshFace([11105, 11812, 12360, 14084])
MeshFace([1419, 10103, 13267, 6803, 2253, 10386])
MeshFace([605, 11696, 10187, 2836])
MeshFace([1373, 12199, 11918, 10170])
MeshFace([742, 10458, 7729, 13334])
MeshFace([321, 9166, 3237, 8792])
MeshFace([4092, 12067, 10723, 4868])
MeshFace([427, 13554, 5842, 6300])
MeshFace([437, 10088, 10010, 7687])
MeshFace([1278, 8983, 5373, 1865])
MeshFace([818, 14050, 3298, 4650, 12065, 10898, 13297, 3762, 7167, 8063])
MeshFace([3743, 12998, 9825, 10278])
MeshFace([8179, 11970, 9488, 14111])
MeshFace([37, 8086, 10050, 11300])
MeshFace([5139, 13691, 13832, 11024])
MeshFace([864, 10954, 971, 10675, 10403, 5594])
MeshFace([1414, 13023, 10284, 3977])
MeshFace([4165, 9759, 14292, 6973])
MeshFace([12055, 13252, 13888, 12112])
MeshFace([6109, 7350, 8454, 12269])
MeshFace([242, 6546, 10476, 4762, 2592, 3825])
MeshFace([4180, 12086, 14248, 6251])
MeshFace([653, 14078, 13759, 1697])
MeshFace([4558, 5091, 7236, 5359])
MeshFace([3632, 13716, 10288, 10513, 7403, 9182])
MeshFace([450, 5794, 3917, 8185])
MeshFace([1742, 5965, 3309, 12102])
MeshFace([1339, 5358, 11305, 3742, 5020, 7343])
MeshFace([3772, 13991, 9252, 6652, 13515, 3969])
MeshFace([216, 3331, 4734, 13323])
MeshFace([3056, 12991, 6226, 12548])
MeshFace([4993, 7598, 5458, 14195])
MeshFace([2607, 10528, 12772, 6647])
MeshFace([4050, 4808, 4638, 12676])
MeshFace([3467, 9768, 5917, 5619])
MeshFace([8, 7223, 1051, 9562])
MeshFace([474, 10063, 3612, 5458, 7598, 12326, 9956, 13859, 6314, 5306])
MeshFace([2764, 14207, 11541, 9270, 10980, 3629])
MeshFace([952, 3091, 2896, 10038, 11686, 3153])
MeshFace([458, 6227, 9209, 4808, 12185, 4059])
MeshFace([6631, 13928, 11353, 13905])
MeshFace([4571, 14103, 6734, 11140])
MeshFace([1351, 8808, 2504, 1738])
MeshFace([5094, 12391, 12811, 13835])
MeshFace([284, 10166, 10019, 8536])
MeshFace([3991, 10244, 6357, 5654, 11550, 5549])
MeshFace([961, 2693, 1867, 9688])
MeshFace([599, 10451, 5993, 11808, 10596, 1340])
MeshFace([1088, 12953, 2687, 11014])
MeshFace([1771, 10787, 6678, 8943])
MeshFace([1353, 8552, 3791, 5008])
MeshFace([4816, 6901, 14202, 9194])
MeshFace([21, 10781, 14331, 9548])
MeshFace([4650, 12065, 5138, 12137])
MeshFace([1114, 8216, 14300, 9615])
MeshFace([6992, 12884, 8040, 9835])
MeshFace([3239, 4019, 6057, 6472])
MeshFace([2358, 5073, 13720, 7234])
MeshFace([5501, 14332, 9835, 8040, 10871, 9391])
MeshFace([2429, 9263, 3752, 3995])
MeshFace([268, 1054, 12499, 6963, 11864, 12359])
MeshFace([3203, 8747, 14077, 12403])
MeshFace([904, 5884, 12374, 3190])
MeshFace([2912, 11658, 9916, 7652, 13171, 12272])
MeshFace([938, 2779, 10096, 1342, 4035, 5495, 5397, 7486, 4479, 3151])
MeshFace([1026, 3145, 5521, 8700, 5248, 3224, 12332, 5773, 8395, 2059])
MeshFace([640, 6197, 12917, 7699])
MeshFace([597, 14157, 4571, 11140, 5591, 6063, 12933, 8227, 9769, 9598])
MeshFace([5347, 12162, 13658, 10287])
MeshFace([376, 1871, 13393, 5920, 1610, 7861])
MeshFace([1805, 12270, 9719, 9173, 12260, 13218])
MeshFace([248, 8015, 11811, 2171, 8757, 4170, 5104, 4031, 1660, 6259])
MeshFace([692, 3052, 14140, 9609])
MeshFace([8844, 11843, 13154, 12785, 9741, 13399])
MeshFace([2569, 13999, 9174, 8656])
MeshFace([921, 13948, 13945, 8936, 5125, 6824])
MeshFace([4180, 12086, 9412, 7101])
MeshFace([1009, 8017, 5322, 14397, 5473, 1098])
MeshFace([2734, 12927, 2763, 12497])
MeshFace([6222, 13929, 10400, 8494])
MeshFace([1614, 3023, 8709, 2684, 6646, 3001])
MeshFace([6784, 7466, 7937, 9640])
MeshFace([7557, 8404, 9959, 10970])
MeshFace([951, 6703, 11084, 10318])
MeshFace([1111, 8406, 12151, 14184])
MeshFace([67, 5899, 262, 584, 1083, 10268, 12116, 3398, 2467, 11546])
MeshFace([27, 10024, 10681, 1130])
MeshFace([3750, 13285, 12536, 8999])
MeshFace([1118, 3819, 13122, 3139, 11369, 8814])
MeshFace([5664, 6272, 10958, 10335, 11619, 11149, 10892, 14070, 9746, 13480])
MeshFace([5143, 6195, 6165, 12698, 12212, 11273])
MeshFace([6250, 13879, 10047, 12344])
MeshFace([2919, 5475, 12662, 7898, 11140, 4571])
MeshFace([3488, 13976, 4416, 13683])
MeshFace([3077, 6460, 3952, 7001])
MeshFace([251, 10920, 5760, 1866, 3194, 4486, 6249, 11771, 9246, 13220])
MeshFace([4511, 9210, 6155, 6681, 13431, 6597])
MeshFace([2136, 4027, 3799, 10867])
MeshFace([902, 1019, 4590, 9721])
MeshFace([1091, 11029, 13734, 14341])
MeshFace([2808, 4298, 9933, 13055, 14313, 10825])
MeshFace([2220, 5034, 8705, 7889])
MeshFace([1059, 4187, 2120, 3078])
MeshFace([2537, 13568, 4888, 11746, 9660, 13245])
MeshFace([7944, 11809, 14112, 8144])
MeshFace([2600, 2610, 3972, 12341, 10234, 12705])
MeshFace([274, 3066, 10485, 534, 482, 14334, 7315, 13555, 9755, 3914])
MeshFace([1622, 13741, 3242, 4642])
MeshFace([1932, 5564, 7296, 4614])
MeshFace([1858, 5494, 5522, 1876])
MeshFace([4639, 13158, 13046, 12737, 12486, 6030, 7312, 10919, 4710, 13387])
MeshFace([345, 12085, 5271, 13105])
MeshFace([2266, 3513, 11415, 13258, 2840, 5472, 4683, 7323, 3137, 9477])
MeshFace([5100, 10583, 11522, 11283])
MeshFace([6189, 12329, 10100, 6778])
MeshFace([2657, 11059, 3505, 14286])
MeshFace([3026, 9333, 9568, 8419])
MeshFace([845, 7495, 12048, 3339])
MeshFace([1328, 4756, 13991, 3772])
MeshFace([504, 7118, 5530, 5301])
MeshFace([22, 9995, 12514, 813])
MeshFace([3771, 6793, 5225, 5032, 10052, 12452])
MeshFace([690, 11016, 8243, 13062, 9635, 1766])
MeshFace([2041, 12657, 13867, 4423])
MeshFace([5248, 8700, 10388, 10233])
MeshFace([3169, 7521, 3359, 8603])
MeshFace([71, 12021, 4589, 6263, 6821, 3412])
MeshFace([5270, 12382, 10118, 13727])
MeshFace([5745, 5990, 13708, 12187])
MeshFace([4087, 8106, 6778, 13861, 10226, 12748])
MeshFace([4561, 9287, 8167, 9103])
MeshFace([2726, 12540, 3747, 9022])
MeshFace([6855, 10415, 12661, 9125])
MeshFace([6218, 10518, 11676, 7202])
MeshFace([3624, 9546, 4192, 13033])
MeshFace([4633, 12703, 7853, 8857, 10041, 5689])
MeshFace([330, 12595, 9951, 7336])
MeshFace([3751, 4167, 7351, 11389, 3861, 12678])
MeshFace([6617, 7356, 10615, 11118])
MeshFace([622, 10208, 7394, 2587])
MeshFace([4347, 10874, 7231, 7271, 11128, 6550])
MeshFace([6755, 8940, 11877, 13882])
MeshFace([2271, 10508, 10573, 8594])
MeshFace([4774, 13845, 9752, 11242])
MeshFace([618, 4909, 12643, 12700])
MeshFace([6291, 10603, 11433, 7939])
MeshFace([423, 4161, 4881, 9155, 9377, 5971])
MeshFace([2785, 3918, 9922, 8329, 11021, 5448])
MeshFace([4608, 4851, 6350, 11607])
MeshFace([1586, 4616, 3206, 12627, 8630, 13521])
MeshFace([384, 7100, 7953, 5716])
MeshFace([7722, 9151, 11446, 9276])
MeshFace([335, 6336, 13221, 8528])
MeshFace([3046, 11464, 4373, 6053])
MeshFace([4678, 12312, 9046, 13320])
MeshFace([7948, 14347, 11369, 9674])
MeshFace([1667, 10962, 14083, 5911, 12187, 9184])
MeshFace([3171, 5506, 4131, 3397])
MeshFace([432, 9033, 8148, 566])
MeshFace([3612, 10063, 14078, 12750, 12860, 9150])
MeshFace([1929, 7186, 12793, 13488])
MeshFace([4880, 7396, 5831, 13672, 6073, 5529])
MeshFace([4358, 10665, 6851, 10862, 7931, 11333])
MeshFace([1322, 6853, 11881, 12921])
MeshFace([4750, 9866, 6475, 7632])
MeshFace([5780, 9594, 7094, 12692])
MeshFace([2849, 12020, 3269, 8945])
MeshFace([3675, 11329, 5960, 9641])
MeshFace([1546, 11845, 10076, 9171])
MeshFace([3413, 10491, 12600, 10424])
MeshFace([4023, 12782, 4348, 14117])
MeshFace([717, 3547, 6350, 13905])
MeshFace([270, 10240, 13253, 3312, 13429, 8302])
MeshFace([1208, 11529, 4508, 13260])
MeshFace([1529, 6331, 9273, 8283, 3541, 6178])
MeshFace([3668, 10486, 7032, 5399])
MeshFace([1014, 8589, 10468, 12186, 9924, 5416])
MeshFace([5706, 13219, 12601, 13099])
MeshFace([5348, 11706, 5777, 7452])
MeshFace([1232, 12934, 6280, 7342, 14017, 2330])
MeshFace([2033, 7552, 4000, 7270, 14318, 7293])
MeshFace([1988, 7107, 13510, 12117])
MeshFace([226, 5844, 11310, 4335, 9619, 13275])
MeshFace([968, 12885, 6683, 5490, 2518, 7756, 3879, 11659, 11289, 6282])
MeshFace([1213, 12050, 12940, 6281, 11002, 5850])
MeshFace([1217, 5132, 12396, 10197])
MeshFace([5782, 12615, 11915, 9617])
MeshFace([232, 6852, 867, 5003])
MeshFace([471, 9063, 7227, 11216, 3987, 12866])
MeshFace([389, 8002, 11296, 8710, 1896, 9150, 12860, 12155, 11388, 4902])
MeshFace([76, 1651, 7278, 11171, 12637, 994])
MeshFace([3824, 11448, 4294, 5257, 8072, 12716, 7936, 3825, 14229, 4152])
MeshFace([4929, 7322, 6622, 6391, 13632, 13681])
MeshFace([1408, 4055, 11813, 10503, 4214, 11921])
MeshFace([4632, 13821, 14176, 9194, 8309, 14314])
MeshFace([3739, 13594, 4206, 13311])
MeshFace([2123, 11137, 11869, 14016])
MeshFace([3033, 5039, 12908, 5662])
MeshFace([982, 12122, 5625, 6060])
MeshFace([1095, 13503, 13897, 11022])
MeshFace([2079, 11151, 4489, 4775])
MeshFace([752, 11061, 4300, 11293, 1931, 13194])
MeshFace([2738, 6404, 10742, 6983])
MeshFace([822, 7560, 8826, 10322, 8855, 12366])
MeshFace([6937, 13544, 7005, 10804])
MeshFace([227, 8111, 11586, 3305])
MeshFace([183, 10552, 13545, 398, 11443, 7040])
MeshFace([1579, 9586, 12264, 8196])
MeshFace([7537, 12547, 11684, 11954])
MeshFace([5395, 9066, 14358, 5807, 10115, 11712])
MeshFace([100, 12430, 650, 6089])
MeshFace([1713, 12120, 5488, 7295, 8004, 10238])
MeshFace([5963, 6421, 13206, 9765, 13543, 7093])
MeshFace([1333, 2560, 5208, 7639, 12989, 2690])
MeshFace([3796, 11143, 4189, 8191, 7204, 11642])
MeshFace([3442, 10637, 9517, 10241])
MeshFace([2249, 9765, 5135, 4480, 8500, 6240, 10461, 12613, 6435, 4280])
MeshFace([3439, 4976, 4331, 10022, 9522, 7307])
MeshFace([3405, 6663, 4800, 6544])
MeshFace([2559, 10311, 5581, 8135])
MeshFace([13, 8206, 11193, 8299, 10155, 10736])
MeshFace([427, 12284, 10710, 9025])
MeshFace([919, 11745, 11787, 4150])
MeshFace([4785, 11998, 9810, 12772])
MeshFace([2041, 5678, 7947, 12657])
MeshFace([592, 6233, 7166, 3935])
MeshFace([4633, 5689, 7065, 14356])
MeshFace([3339, 4891, 13382, 5155, 9581, 12048])
MeshFace([1189, 1516, 14373, 14256, 6249, 11771])
MeshFace([7083, 7085, 11368, 9188])
MeshFace([1433, 7411, 7377, 3979, 13638, 2113])
MeshFace([3438, 8292, 5381, 12276, 7714, 12629])
MeshFace([1861, 7222, 8042, 9563])
MeshFace([289, 6312, 7975, 8024])
MeshFace([95, 1254, 5378, 12288, 12993, 2063])
MeshFace([2853, 5038, 11846, 9882])
MeshFace([405, 9681, 4724, 2698, 9496, 8117, 5545, 4139, 12345, 7224])
MeshFace([204, 7287, 3706, 6107])
MeshFace([532, 6277, 3833, 4160])
MeshFace([4083, 9607, 13171, 7652])
MeshFace([1735, 10339, 8635, 9567, 8606, 7344])
MeshFace([2284, 12608, 8694, 11882, 8972, 7108])
MeshFace([3066, 10485, 7715, 9840])
MeshFace([1394, 12873, 4435, 14000])
MeshFace([5956, 13605, 9712, 11236])
MeshFace([1428, 5073, 2358, 11350, 7802, 5486])
MeshFace([189, 1035, 4527, 8372])
MeshFace([3757, 6406, 11604, 8510, 10282, 10824])
MeshFace([400, 14258, 14208, 9472])
MeshFace([2045, 6523, 3339, 4891])
MeshFace([1693, 14376, 2260, 7014])
MeshFace([817, 1182, 13902, 9218])
MeshFace([5377, 10111, 9310, 12694])
MeshFace([5434, 8505, 8911, 13154])
MeshFace([1342, 12062, 2166, 9440, 12990, 5069])
MeshFace([667, 11243, 14356, 1708])
MeshFace([2275, 8068, 6003, 2407])
MeshFace([6622, 12740, 9687, 9476])
MeshFace([3876, 11471, 9334, 12321])
MeshFace([2738, 6983, 4255, 3002, 6268, 8984])
MeshFace([5126, 9347, 12252, 8465])
MeshFace([4948, 8285, 11469, 11784])
MeshFace([766, 3277, 7938, 12125])
MeshFace([1453, 3820, 10788, 3075, 3297, 3629, 9687, 9476, 3941, 9543])
MeshFace([539, 10588, 10233, 10388, 8873, 12603, 11572, 11144, 12157, 7301])
MeshFace([778, 10362, 1280, 6118])
MeshFace([270, 8236, 12801, 4108])
MeshFace([1094, 11484, 8093, 14351, 3654, 9808])
MeshFace([1500, 5153, 8800, 4928, 9641, 5960])
MeshFace([942, 10849, 8620, 9602])
MeshFace([9638, 13613, 12757, 11409, 10105, 9653])
MeshFace([1924, 3139, 7549, 5274])
MeshFace([1101, 2334, 4690, 2232, 13536, 8597])
MeshFace([330, 1894, 6134, 12497, 2734, 9790, 8287, 4345, 11762, 7336])
MeshFace([2702, 11694, 5216, 5467])
MeshFace([1590, 13063, 9492, 13020, 9652, 4942])
MeshFace([3475, 3911, 10701, 4204])
MeshFace([1313, 6479, 5645, 8695, 14224, 4438])
MeshFace([7149, 14264, 9027, 10443, 10186, 9468])
MeshFace([3202, 10484, 12397, 12690, 6420, 5118])
MeshFace([758, 2594, 1884, 3577])
MeshFace([1572, 7781, 12240, 13791])
MeshFace([3130, 13832, 11024, 8539, 12060, 7966])
MeshFace([331, 5645, 8695, 12680])
MeshFace([6470, 9450, 8059, 9156])
MeshFace([1321, 5390, 7129, 6552, 11239, 2955])
MeshFace([261, 8125, 5500, 9596, 1652, 3776, 10469, 1079, 1053, 11317])
MeshFace([1876, 5522, 10880, 7335])
MeshFace([1940, 6829, 13473, 10620])
MeshFace([1805, 13218, 4280, 11254, 6885, 11848])
MeshFace([903, 3563, 12041, 14162])
MeshFace([3730, 12279, 14033, 9298])
MeshFace([2554, 7097, 11018, 2861, 13068, 13074])
MeshFace([326, 6067, 2924, 2911])
MeshFace([2645, 12124, 6667, 3900])
MeshFace([1884, 10956, 11662, 2594])
MeshFace([1242, 12651, 2681, 13456, 3812, 4986])
MeshFace([5059, 7139, 14201, 13234, 5449, 9530])
MeshFace([9977, 10630, 10531, 10713])
MeshFace([46, 10961, 11547, 10670, 1044, 4685, 112, 1273, 411, 3685])
MeshFace([2225, 13332, 8113, 2975])
MeshFace([1741, 9431, 9532, 4325])
MeshFace([1749, 6541, 4171, 7748])
MeshFace([207, 1540, 10341, 10370, 2492, 2456])
MeshFace([740, 7208, 1251, 7872])
MeshFace([1133, 13830, 14073, 6721])
MeshFace([2434, 12840, 11448, 3824])
MeshFace([5975, 12150, 9364, 8276])
MeshFace([314, 5976, 4607, 13000])
MeshFace([865, 1467, 6036, 11945, 13643, 2628])
MeshFace([4448, 13502, 8856, 14120, 9642, 13834])
MeshFace([1711, 7951, 4040, 6775, 6239, 6131, 4603, 2508, 14110, 3311])
MeshFace([3586, 14355, 6806, 14303])
MeshFace([1955, 3051, 4429, 8230, 3999, 5761, 8209, 3492, 11692, 10385])
MeshFace([1424, 11082, 10347, 11259, 3347, 12734])
MeshFace([1089, 3777, 2943, 5554])
MeshFace([4224, 12150, 9364, 7450])
MeshFace([53, 5637, 5950, 2579])
MeshFace([8050, 11891, 8316, 13068])
MeshFace([5235, 13144, 6408, 6110])
MeshFace([1592, 8828, 7639, 12989])
MeshFace([1706, 2435, 9652, 13020])
MeshFace([6399, 7198, 13773, 8990, 10507, 6714])
MeshFace([2187, 2844, 12155, 13706, 12236, 12780])
MeshFace([4080, 4202, 9003, 5588, 10235, 8361])
MeshFace([2195, 12006, 4988, 14160, 3928, 7354])
MeshFace([4375, 12890, 10162, 11644])
MeshFace([1419, 10103, 2885, 11029])
MeshFace([2005, 9952, 5269, 10372, 9956, 2285])
MeshFace([130, 1834, 12634, 2354, 9757, 6449])
MeshFace([5856, 6605, 7485, 6547])
MeshFace([1303, 5057, 8649, 8030])
MeshFace([804, 13748, 9546, 4192, 9530, 5449])
MeshFace([2659, 5226, 3873, 4412, 2970, 8306])
MeshFace([319, 14041, 9970, 7591, 8759, 12129, 4864, 9012, 3671, 7589])
MeshFace([4980, 7600, 13062, 9635])
MeshFace([4059, 7636, 13159, 9588])
MeshFace([3303, 6084, 14336, 6882])
MeshFace([3924, 6811, 4576, 4686])
MeshFace([2945, 7709, 9275, 5888])
MeshFace([1505, 9116, 4440, 7775, 9245, 3546])
MeshFace([2076, 4884, 13679, 8052, 8730, 7520])
MeshFace([7464, 9146, 14391, 12668])
MeshFace([133, 14067, 7153, 10323])
MeshFace([1158, 12043, 9037, 12754])
MeshFace([260, 7105, 13701, 6696])
MeshFace([543, 10291, 14349, 4034])
MeshFace([1049, 3647, 2452, 13639, 10773, 12755])
MeshFace([2177, 2786, 2565, 3269, 8945, 8312, 6254, 8601, 2918, 5539])
MeshFace([165, 1949, 9744, 1849, 11760, 8831, 11543, 6673, 10520, 8373])
MeshFace([966, 13636, 1632, 10117, 3628, 9717])
MeshFace([1212, 12790, 8244, 10612])
MeshFace([1255, 11549, 11516, 6204])
MeshFace([457, 6109, 12269, 7497, 1947, 9300])
MeshFace([3527, 8260, 12230, 4757, 11812, 11105])
MeshFace([1063, 2806, 1214, 4901, 5133, 6725, 11227, 6921, 2623, 2418])
MeshFace([3197, 10805, 11062, 12106, 8835, 4794, 8185, 3917, 12809, 12105])
MeshFace([1410, 7570, 14156, 8106, 4087, 10922])
MeshFace([476, 9187, 9225, 4125, 5089, 7633, 842, 12339, 817, 1182])
MeshFace([1736, 6499, 11040, 10795])
MeshFace([1093, 13095, 2545, 6899])
MeshFace([180, 8972, 7108, 7564])
MeshFace([634, 5858, 2011, 6120])
MeshFace([3082, 9842, 3483, 7507, 4020, 11420, 12967, 13217, 6335, 10346])
MeshFace([411, 3685, 1388, 9195, 13210, 3894])
MeshFace([789, 5229, 2282, 11334, 7815, 6660, 13268, 5901, 13706, 3476])
MeshFace([40, 11991, 14063, 6230, 11186, 7262, 9923, 7026, 298, 2158])
MeshFace([5058, 9675, 10437, 5578])
MeshFace([3195, 10871, 8040, 12822])
MeshFace([1815, 13022, 12354, 9413, 10418, 8917])
MeshFace([2155, 12135, 13142, 7058, 13973, 9325])
MeshFace([1880, 6049, 10457, 2819, 9121, 5800])
MeshFace([385, 10647, 8066, 2409, 14370, 3880])
MeshFace([2379, 5411, 6916, 9352, 13927, 8706])
MeshFace([2385, 5298, 6044, 3584, 12652, 13347])
MeshFace([4241, 9207, 4944, 9960])
MeshFace([4212, 11710, 10672, 7827, 5621, 10429])
MeshFace([8752, 12825, 10723, 11240])
MeshFace([562, 4471, 7909, 13441])
MeshFace([3738, 10248, 7055, 11249, 13403, 7059])
MeshFace([727, 5676, 4120, 4128, 6000, 7468])
MeshFace([1025, 3478, 8962, 6115])
MeshFace([9660, 12375, 10870, 13245])
MeshFace([3650, 6773, 9311, 5874])
MeshFace([2395, 6166, 3128, 3952, 3974, 8657])
MeshFace([3255, 13939, 8411, 3550])
MeshFace([2190, 13395, 6818, 5515, 12431, 13992])
MeshFace([6184, 8839, 9405, 13464])
MeshFace([1059, 3078, 3798, 5716])
MeshFace([4752, 5681, 7419, 8353, 10214, 13921])
MeshFace([351, 12068, 2948, 4118, 1970, 6962])
MeshFace([871, 8882, 12767, 4147])
MeshFace([7849, 12946, 11842, 9592])
MeshFace([3814, 8631, 5206, 6932])
MeshFace([3903, 7124, 12958, 4499])
MeshFace([1430, 2020, 10829, 13354, 9100, 10413])
MeshFace([290, 10830, 13504, 857, 12375, 5497])
MeshFace([3763, 10333, 11138, 4067])
MeshFace([3538, 9088, 10419, 8876, 3871, 4169, 12902, 12356, 12676, 4638])
MeshFace([2505, 6628, 3571, 8394])
MeshFace([1306, 8151, 10900, 6493])
MeshFace([1137, 4629, 3890, 1856, 9220, 13052])
MeshFace([1039, 11866, 2168, 2976])
MeshFace([3032, 3991, 11494, 5035])
MeshFace([2968, 3207, 11514, 10582, 5099, 3214])
MeshFace([5169, 8311, 13188, 11293])
MeshFace([5520, 9092, 7263, 14283, 10658, 10313])
MeshFace([1060, 2943, 3777, 5860, 9669, 12749])
MeshFace([4811, 9366, 7218, 10766, 12200, 8401])
MeshFace([135, 2273, 5240, 4898])
MeshFace([2027, 11414, 12939, 7829])
MeshFace([879, 4214, 10503, 11230, 5531, 14302])
MeshFace([4649, 11231, 13094, 13258, 7759, 9510])
MeshFace([293, 2633, 1438, 11789])
MeshFace([1591, 5789, 6478, 13936, 2525, 10195, 6945, 5423, 5576, 11233])
MeshFace([1157, 7493, 1643, 2657, 7349, 12463])
MeshFace([97, 459, 10936, 4551, 8058, 2403])
MeshFace([2148, 9109, 5034, 8705])
MeshFace([2945, 9679, 11798, 13330, 9055, 7709])
MeshFace([4405, 12410, 7880, 13781])
MeshFace([1186, 10693, 5127, 13577, 7753, 7321, 5114, 7222, 1861, 6780])
MeshFace([3154, 5078, 10921, 7609])
MeshFace([4445, 14283, 7536, 11238])
MeshFace([7759, 9510, 8288, 13486])
MeshFace([3427, 7229, 3847, 10131])
MeshFace([1535, 9133, 2101, 8339])
MeshFace([765, 12597, 2265, 3842])
MeshFace([3361, 11612, 10229, 7420, 6567, 9411])
MeshFace([2112, 11653, 13095, 2545, 7303, 10201])
MeshFace([3434, 6146, 6547, 5856])
MeshFace([379, 11537, 12813, 11089, 6453, 11964])
MeshFace([6050, 7982, 7875, 13866, 10907, 7640])
MeshFace([6486, 12819, 6574, 12557])
MeshFace([3288, 10565, 12816, 3323, 10874, 7231, 10254, 9805, 7090, 4437])
MeshFace([4397, 7866, 6003, 7917, 6607, 11376])
MeshFace([963, 8371, 11123, 6677])
MeshFace([3041, 5685, 3940, 11576])
MeshFace([3842, 11553, 14065, 5945])
MeshFace([251, 8214, 12328, 2103, 12870, 9475])
MeshFace([2283, 8718, 9986, 3761])
MeshFace([9673, 10245, 10593, 11458])
MeshFace([1437, 7266, 13363, 8746])
MeshFace([242, 6845, 6770, 6546])
MeshFace([5442, 7265, 7068, 10221])
MeshFace([9479, 9725, 10202, 9795])
MeshFace([4352, 5302, 14059, 13078])
MeshFace([3211, 3969, 13515, 6797])
MeshFace([1528, 8578, 3444, 8048])
MeshFace([94, 5152, 577, 8906])
MeshFace([1169, 3245, 14123, 12013, 8801, 10307])
MeshFace([1387, 12870, 2103, 12702, 3616, 8842])
MeshFace([11, 6680, 8149, 2122, 12645, 6514])
MeshFace([1615, 4741, 7358, 4968])
MeshFace([8023, 10223, 12348, 9341])
MeshFace([3001, 7734, 5788, 11060])
MeshFace([833, 860, 9965, 4832, 13438, 7272, 4673, 13864, 1391, 1286])
MeshFace([2831, 10367, 11248, 4979])
MeshFace([4671, 6035, 10262, 8931])
MeshFace([2311, 4812, 2539, 8985, 9592, 7849])
MeshFace([3645, 8014, 12867, 11180])
MeshFace([5071, 7082, 8823, 13952, 5628, 7487])
MeshFace([1097, 3821, 12362, 8517, 14290, 4825, 5900, 8587, 5175, 3769])
MeshFace([2842, 6644, 11863, 11867])
MeshFace([2213, 12529, 5065, 5209])
MeshFace([2968, 3207, 8539, 10939])
MeshFace([4401, 6658, 6357, 8766])
MeshFace([5959, 12380, 14166, 11152])
MeshFace([2832, 4709, 12483, 13243])
MeshFace([777, 6428, 11545, 8633])
MeshFace([862, 7948, 9674, 1924, 5274, 9632, 6621, 7835, 13923, 9776])
MeshFace([1655, 5475, 3594, 7518])
MeshFace([166, 11625, 8252, 3496, 12027, 12515, 1157, 12463, 11886, 9613])
MeshFace([5341, 7755, 10369, 13034, 5370, 9939])
MeshFace([6702, 8687, 11343, 12834])
MeshFace([1596, 5207, 7851, 4282])
MeshFace([2708, 8167, 9287, 11031])
MeshFace([2489, 6567, 9411, 13599])
MeshFace([1132, 11007, 5735, 1747])
MeshFace([1195, 9395, 4643, 10768])
MeshFace([3174, 5027, 4795, 11890])
MeshFace([3160, 7940, 3568, 4203])
MeshFace([2664, 4229, 8156, 11201])
MeshFace([6399, 9906, 9997, 7198])
MeshFace([1558, 6090, 10378, 4843, 12508, 8473])
MeshFace([526, 13067, 6595, 4368])
MeshFace([3038, 8266, 7102, 5977, 4367, 12536, 13285, 13924, 14233, 3947])
MeshFace([2105, 3826, 13612, 7320])
MeshFace([48, 4743, 3240, 7771])
MeshFace([472, 5803, 7437, 2937, 3078, 3798])
MeshFace([505, 8221, 13646, 10786])
MeshFace([1561, 13436, 10579, 5018])
MeshFace([2376, 10331, 2864, 8929])
MeshFace([1795, 11268, 6318, 4892])
MeshFace([3037, 7981, 9107, 10521])
MeshFace([2461, 8350, 9839, 10061, 3769, 8228])
MeshFace([935, 12553, 14340, 1431])
MeshFace([3972, 12341, 6903, 11900])
MeshFace([4038, 11911, 12392, 6149])
