(3335, 264, 3052, 2704, 724, 2847)->[-2, -6, 2, 2]
(2765, 1232, 2611, 1620, 2396, 2877)->[(-1+1*r5), 0, 6, (-1-1*r5)]
(135, 2986, 1454, 2096, 2493, 2046)->[-4, (-1-1*r5), -2*r5, (1-1*r5)]
(1639, 2376, 172, 2799, 561, 2845)->[0, -4, -4, 4]
(2083, 1670, 1837, 505, 2590, 863)->[(1+1*r5), (1-1*r5), -6, 0]
(963, 3591, 3382, 3287, 87, 959)->[(3-1*r5), 2, 4, (-3-1*r5)]
(840, 3337, 397, 882, 3187, 2678)->[2, 2, 6, -2]
(2598, 3338, 2318, 2035, 3125, 1051)->[(1+1*r5), (1-1*r5), 2*r5, 4]
(2, 1443, 2343, 1070, 55, 191)->[(-3+1*r5), -2, (-2-2*r5), (1-1*r5)]
(128, 2432, 2411, 811, 1708, 3506)->[-4, 2, (-3-1*r5), (3-1*r5)]
(9, 3436, 3344, 3514, 2589, 2783)->[-2, (3-1*r5), (1-1*r5), (2+2*r5)]
(224, 481, 3238, 3111, 1227, 950)->[(3+1*r5), 2, (-1-1*r5), (-2+2*r5)]
(1665, 1867, 143, 2555, 1660, 2494)->[-2*r5, 0, (3-1*r5), (3+1*r5)]
(928, 2600, 1993, 3017, 1369, 3034)->[2, (-2-2*r5), (-3+1*r5), (1-1*r5)]
(2630, 1062, 1105, 2356, 3355, 1436)->[(-3-1*r5), 0, -2*r5, (-3+1*r5)]
(96, 423, 73, 1650, 2226, 728)->[(3+1*r5), -2, (3-1*r5), 4]
(2305, 683, 2415, 980, 95, 831)->[-2, 4, (3-1*r5), (3+1*r5)]
(1769, 1102, 2898, 1209, 2043, 1564)->[-2, 2*r5, -2*r5, -2]
(164, 166, 1932, 369, 2070, 1053)->[(-3-1*r5), 2, (1+1*r5), (2-2*r5)]
(1888, 2304, 2116, 2980, 1903, 2107)->[(1-1*r5), -6, (-1-1*r5), 0]
(1089, 1699, 1741, 3414, 3001, 3578)->[(1+1*r5), (2-2*r5), (-3-1*r5), 2]
(641, 2337, 2643, 628, 1563, 1660)->[-4, (3-1*r5), 2, (3+1*r5)]
(2465, 206, 2899, 1112, 1689, 3226)->[(-1+1*r5), (-3+1*r5), (2+2*r5), 2]
(2051, 3300, 739, 748, 3309, 1682)->[-6, (-1-1*r5), (-1+1*r5), 0]
(865, 1574, 1968, 407, 857, 1981)->[0, (2-2*r5), (2+2*r5), 0]
(1408, 1156, 2215, 1001, 1322, 140)->[(3-1*r5), (-1+1*r5), 2, (-2-2*r5)]
(1475, 675, 1158, 1229, 2841, 3293)->[-4, (1-1*r5), (1+1*r5), -2*r5]
(2881, 105, 2928, 3088, 2456, 3519)->[-2, -4, (-3+1*r5), (3+1*r5)]
(129, 1603, 2698, 2379, 1615, 121)->[(1-1*r5), 6, (-1-1*r5), 0]
(131, 1251, 1222, 3302, 1608, 2545)->[0, (-3+1*r5), -2*r5, (3+1*r5)]
(416, 1273, 2332, 63, 2652, 1823)->[2, (3+1*r5), (2-2*r5), (-1-1*r5)]
(2438, 2954, 3370, 1712, 3318, 319)->[(3+1*r5), 2, (-3+1*r5), 4]
(33, 1155, 3440, 3025, 3192, 3293)->[-2*r5, (1-1*r5), 4, (-1-1*r5)]
(1578, 1938, 2550, 951, 344, 3354)->[(-3-1*r5), 4, -2, (-3+1*r5)]
(674, 1547, 3570, 3351, 953, 1659)->[(-3-1*r5), 2, (1+1*r5), (-2+2*r5)]
(1988, 1223, 2647, 25, 3258, 2076)->[-2, -6, -2, -2]
(2433, 3430, 3239, 1936, 601, 3549)->[(1-1*r5), 0, 6, (-1-1*r5)]
(872, 1259, 1135, 115, 2772, 1151)->[2*r5, (-1-1*r5), (1-1*r5), 4]
(2240, 2470, 696, 3294, 222, 159)->[-2, (2-2*r5), (1+1*r5), (3+1*r5)]
(2535, 1039, 1045, 949, 2041, 2527)->[2*r5, (3-1*r5), (3+1*r5), 0]
(2053, 806, 3564, 884, 567, 1787)->[(1+1*r5), (-2+2*r5), (3+1*r5), 2]
(1668, 2437, 2375, 1705, 1198, 1072)->[(-3+1*r5), 4, (3+1*r5), -2]
(2098, 2708, 1911, 730, 478, 1919)->[2*r5, (1-1*r5), -4, (-1-1*r5)]
(2881, 66, 2568, 1050, 2237, 2943)->[-2, -2*r5, -2, 2*r5]
(384, 2756, 654, 1358, 665, 2748)->[6, (1+1*r5), (1-1*r5), 0]
(324, 1764, 714, 3153, 889, 1533)->[-2, -2, 6, 2]
(3079, 3433, 2895, 667, 828, 3069)->[0, (3+1*r5), (3-1*r5), -2*r5]
(937, 526, 1746, 1395, 2903, 1755)->[(1+1*r5), (-1+1*r5), -6, 0]
(3009, 2787, 2117, 1320, 2735, 1010)->[2, (3+1*r5), 4, (-3+1*r5)]
(769, 2402, 3362, 2469, 2601, 2763)->[(-2+2*r5), (1+1*r5), 2, (3+1*r5)]
(2629, 2150, 1832, 1686, 1785, 2426)->[(-3-1*r5), (-2+2*r5), -2, (-1-1*r5)]
(2371, 1062, 1160, 3470, 559, 2366)->[-2*r5, (-3+1*r5), (-3-1*r5), 0]
(3080, 1929, 3467, 2289, 3442, 1492)->[(-2-2*r5), (-3+1*r5), 2, (1-1*r5)]
(2757, 1324, 2509, 501, 3253, 3358)->[2, -6, 2, 2]
(1383, 3241, 1804, 1838, 177, 3230)->[0, (-3-1*r5), (3-1*r5), 2*r5]
(1184, 3575, 709, 1330, 1783, 3326)->[-2*r5, -2*r5, 2, -2]
(3520, 1381, 421, 2736, 3283, 1398)->[2*r5, (1+1*r5), (-1+1*r5), 4]
(961, 1097, 2061, 3472, 3356, 2623)->[(2+2*r5), (-1+1*r5), (3-1*r5), 2]
(3557, 358, 490, 1969, 277, 2238)->[2*r5, -4, (1+1*r5), (-1+1*r5)]
(2081, 900, 756, 2263, 2650, 2492)->[(3-1*r5), -2, 4, (3+1*r5)]
(2468, 2313, 297, 1003, 821, 185)->[-4, (3-1*r5), -2, (3+1*r5)]
(2951, 3592, 749, 2897, 789, 732)->[(-1-1*r5), (3+1*r5), 2, (2-2*r5)]
(2956, 914, 1139, 3542, 503, 122)->[-2, -2, -6, 2]
(1699, 1033, 2570, 908, 345, 731)->[2*r5, -2, -2*r5, 2]
(2208, 193, 3512, 3377, 532, 568)->[0, 0, (2-2*r5), (2+2*r5)]
(576, 2978, 1736, 2185, 2616, 1820)->[(-2-2*r5), 2, (-1+1*r5), (-3+1*r5)]
(488, 2602, 1970, 567, 3548, 1727)->[2, (1+1*r5), (3+1*r5), (-2+2*r5)]
(482, 525, 2963, 3286, 3482, 2334)->[(1+1*r5), -4, (1-1*r5), -2*r5]
(3424, 489, 1949, 1522, 2391, 1085)->[(-3-1*r5), -2, (3-1*r5), -4]
(2569, 2894, 1872, 3064, 1465, 1275)->[-2, (1+1*r5), (-3-1*r5), (-2+2*r5)]
(2720, 3429, 1768, 1392, 1630, 3135)->[(1-1*r5), 2, (3-1*r5), (2+2*r5)]
(3489, 1285, 294, 1737, 209, 253)->[(3-1*r5), (1-1*r5), -2, (-2-2*r5)]
(512, 2913, 1796, 3183, 3415, 2109)->[-4, 0, 4, 4]
(2992, 562, 1554, 3095, 793, 957)->[(-3-1*r5), (-1-1*r5), (-2+2*r5), 2]
(1293, 17, 1782, 1371, 2428, 2654)->[2, (-3+1*r5), (-3-1*r5), -4]
(744, 524, 3408, 851, 2710, 3580)->[-2, 2, 2*r5, -2*r5]
(1419, 940, 3339, 3154, 249, 255)->[(-3+1*r5), (-3-1*r5), 2*r5, 0]
(1186, 3363, 3174, 2318, 1521, 2492)->[2, -2, 2*r5, 2*r5]
(1416, 2861, 2096, 3413, 1624, 2366)->[-4, -2, (-3-1*r5), (-3+1*r5)]
(832, 2119, 591, 2452, 3198, 350)->[-2, 2, 6, 2]
(2822, 1068, 589, 2325, 1369, 1468)->[2, (-2-2*r5), (3-1*r5), (1-1*r5)]
(389, 2443, 531, 409, 2365, 2078)->[(1-1*r5), 2*r5, (1+1*r5), 4]
(3490, 326, 1548, 2389, 1658, 1533)->[-2, (-1-1*r5), (3+1*r5), (-2+2*r5)]
(1447, 844, 2188, 494, 1019, 253)->[0, (1-1*r5), (-1-1*r5), -6]
(256, 771, 2148, 2661, 9, 1392)->[(1-1*r5), 2, (-3+1*r5), (2+2*r5)]
(2241, 2147, 1129, 883, 1525, 1726)->[2, 2, -6, -2]
(2403, 2857, 2958, 1779, 1015, 1623)->[(-3+1*r5), (3+1*r5), -2, 4]
(519, 2984, 2701, 880, 2704, 3031)->[(-3+1*r5), (-2-2*r5), (-1+1*r5), 2]
(3073, 1514, 1355, 2635, 1746, 1726)->[2, (-1+1*r5), (-2-2*r5), (-3+1*r5)]
(262, 2807, 845, 1399, 540, 2781)->[2, (3+1*r5), (2-2*r5), (1+1*r5)]
(168, 298, 2860, 2126, 398, 3254)->[(-3+1*r5), -2, 4, (-3-1*r5)]
(1859, 2404, 944, 3475, 2008, 2846)->[2, -2, -6, -2]
(1379, 2827, 818, 1523, 3126, 761)->[(1+1*r5), (-1+1*r5), -2*r5, 4]
(680, 1528, 814, 3406, 1905, 1080)->[2*r5, 2*r5, -2, -2]
(2691, 2666, 2347, 1489, 3070, 3327)->[4, (3-1*r5), 2, (-3-1*r5)]
(3424, 2859, 1516, 1649, 1173, 1046)->[-2*r5, (-1-1*r5), (-1+1*r5), -4]
(3432, 2123, 3181, 1167, 114, 660)->[4, (3+1*r5), (3-1*r5), 2]
(3041, 2274, 3109, 1767, 1202, 217)->[(1+1*r5), 0, (1-1*r5), -6]
(98, 1412, 3428, 1766, 1582, 3583)->[(-1+1*r5), (-1-1*r5), 4, -2*r5]
(354, 835, 2217, 1356, 2734, 1904)->[4, 2*r5, (1-1*r5), (1+1*r5)]
(289, 263, 3598, 2673, 534, 2487)->[6, (1-1*r5), 0, (-1-1*r5)]
(1385, 431, 848, 2742, 1593, 1950)->[2, (-3-1*r5), (2-2*r5), (1+1*r5)]
(1410, 73, 1161, 553, 3468, 1967)->[2*r5, (-1-1*r5), (-1+1*r5), 4]
(2023, 1735, 945, 2710, 796, 2557)->[(1-1*r5), (1+1*r5), 4, -2*r5]
(2753, 1058, 2275, 1588, 1750, 1720)->[2, (-1-1*r5), (3+1*r5), (-2+2*r5)]
(2307, 3108, 2507, 1364, 469, 1111)->[-2, 2, 2*r5, 2*r5]
(1032, 2505, 1132, 2482, 691, 3221)->[4, (3+1*r5), (3-1*r5), -2]
(1376, 3302, 19, 403, 151, 1948)->[(3-1*r5), -2, -4, (3+1*r5)]
(355, 613, 2508, 2895, 3124, 823)->[(3-1*r5), 2*r5, 0, (-3-1*r5)]
(3272, 1769, 1274, 2450, 602, 1211)->[(-3+1*r5), 4, (-3-1*r5), -2]
(2913, 3480, 1414, 152, 3451, 1791)->[-4, (1-1*r5), (1+1*r5), 2*r5]
(2209, 2597, 2697, 3500, 2649, 2970)->[-2*r5, (-1+1*r5), -4, (1+1*r5)]
(1732, 868, 453, 3177, 779, 3006)->[2, 2, -2*r5, -2*r5]
(2624, 3269, 72, 726, 983, 1915)->[(1-1*r5), -4, -2*r5, (-1-1*r5)]
(1280, 2400, 3594, 2488, 185, 634)->[(-1-1*r5), 2, (2-2*r5), (3+1*r5)]
(170, 2260, 3447, 1720, 860, 158)->[2, -2*r5, 2*r5, 2]
(1792, 1985, 359, 1041, 1974, 3322)->[(1+1*r5), 4, (-1+1*r5), -2*r5]
(1120, 1577, 2154, 3310, 2223, 1086)->[(2+2*r5), -2, (-1+1*r5), (-3+1*r5)]
(585, 2513, 819, 1781, 985, 1116)->[(-3+1*r5), (-1+1*r5), -2, (-2-2*r5)]
(3553, 2498, 2793, 2326, 1978, 1083)->[4, -2, (3+1*r5), (3-1*r5)]
(2595, 611, 3492, 1330, 954, 2588)->[(-3-1*r5), (-1-1*r5), (-2+2*r5), -2]
(770, 2500, 457, 2515, 2453, 1531)->[2*r5, (-3-1*r5), 0, (-3+1*r5)]
(553, 2578, 1589, 2776, 2172, 94)->[(1+1*r5), -4, (-1+1*r5), 2*r5]
(1866, 3023, 113, 1426, 3378, 2361)->[-2*r5, (-1-1*r5), (1-1*r5), 4]
(2529, 2884, 806, 2855, 1005, 1045)->[4, 2, (3+1*r5), (3-1*r5)]
(896, 536, 2345, 2860, 1391, 88)->[0, (-3+1*r5), 2*r5, (-3-1*r5)]
(3236, 680, 1353, 1420, 3093, 1749)->[4, 2*r5, (1-1*r5), (-1-1*r5)]
(2976, 42, 2925, 2989, 1426, 1146)->[-4, -2*r5, (1-1*r5), (1+1*r5)]
(3042, 1040, 211, 405, 3126, 3550)->[2, 2, -2*r5, 2*r5]
(869, 1896, 620, 1524, 859, 222)->[(2-2*r5), (-1-1*r5), 2, (3+1*r5)]
(743, 2028, 3505, 2866, 2996, 1077)->[0, (1+1*r5), -6, (-1+1*r5)]
(1476, 391, 1895, 170, 1143, 635)->[2, (-3-1*r5), 4, (3-1*r5)]
(1504, 3264, 1004, 1177, 986, 1213)->[0, (-3-1*r5), (3-1*r5), -2*r5]
(643, 331, 2833, 1491, 631, 1688)->[(3+1*r5), 2*r5, (3-1*r5), 0]
(2468, 2758, 3402, 2636, 3404, 1175)->[-4, (-3+1*r5), -2, (3+1*r5)]
(2112, 549, 2552, 2360, 665, 2811)->[(3+1*r5), 4, -2, (3-1*r5)]
(970, 2826, 2990, 3090, 3516, 124)->[-2, (-3+1*r5), (3+1*r5), 4]
(320, 849, 2417, 2071, 2459, 63)->[(-1+1*r5), 2*r5, (-1-1*r5), -4]
(987, 1387, 45, 2991, 83, 1115)->[-2*r5, (-1-1*r5), (1-1*r5), -4]
(838, 839, 2122, 526, 3063, 569)->[4, 2, (-3-1*r5), (-3+1*r5)]
(2854, 1579, 395, 1711, 1590, 381)->[(2+2*r5), 0, (2-2*r5), 0]
(3105, 3233, 1323, 2286, 1105, 2294)->[-6, 0, (-1-1*r5), (1-1*r5)]
(1008, 1937, 786, 470, 1595, 606)->[(-3+1*r5), (2+2*r5), (-1+1*r5), 2]
(1921, 1770, 1677, 368, 919, 1663)->[-2, 4, (3-1*r5), (-3-1*r5)]
(325, 2154, 684, 909, 3316, 2812)->[(2+2*r5), (-3+1*r5), 2, (1-1*r5)]
(288, 2732, 2383, 432, 1908, 1724)->[(-3-1*r5), 2, (3-1*r5), 4]
(1450, 1322, 2196, 2199, 2712, 154)->[(-1+1*r5), 2, (3-1*r5), (-2-2*r5)]
(1131, 3243, 3215, 1727, 2135, 2335)->[2, 2*r5, 2*r5, 2]
(1418, 748, 974, 1201, 725, 1629)->[(-2-2*r5), -2, (-1+1*r5), (3-1*r5)]
(1842, 2420, 2742, 3350, 927, 2879)->[(1+1*r5), (-3-1*r5), -2, (-2+2*r5)]
(1282, 3362, 3114, 2606, 2042, 3163)->[2, 4, (3-1*r5), (3+1*r5)]
(1124, 1030, 1702, 2922, 2839, 730)->[(3+1*r5), -2, (-1-1*r5), (2-2*r5)]
(3464, 1676, 1593, 981, 2902, 3417)->[2, -2*r5, -2, 2*r5]
(1030, 3151, 3311, 1206, 1919, 3167)->[(3+1*r5), (-3+1*r5), -4, -2]
(1527, 3367, 2029, 254, 3481, 1918)->[-4, (3+1*r5), (-3+1*r5), 2]
(740, 1637, 46, 1013, 1913, 1822)->[(1-1*r5), -2, (3-1*r5), (2+2*r5)]
(995, 3205, 2406, 2502, 1967, 94)->[4, -2*r5, (-1+1*r5), (1+1*r5)]
(1315, 163, 2764, 2255, 3247, 1975)->[(1+1*r5), (-3-1*r5), -2, (2-2*r5)]
(2657, 290, 2057, 1998, 2737, 2328)->[(-3+1*r5), -4, (3+1*r5), -2]
(2060, 1901, 3312, 436, 792, 59)->[(-3-1*r5), (-1-1*r5), (2-2*r5), -2]
(1253, 3558, 620, 2448, 3313, 507)->[-2, -2*r5, 2, 2*r5]
(3396, 488, 521, 2668, 3564, 1661)->[2, 2, 6, 2]
(2210, 2658, 1681, 1841, 2524, 2591)->[-4, (-1+1*r5), (-1-1*r5), -2*r5]
(774, 1834, 3212, 2989, 2675, 1437)->[(-1-1*r5), (-3-1*r5), -2, (-2+2*r5)]
(97, 2475, 2316, 242, 1396, 3476)->[(-3+1*r5), -4, (-3-1*r5), 2]
(1193, 2185, 2190, 3255, 1304, 2399)->[(-2-2*r5), (-2+2*r5), 0, 0]
(3275, 1548, 2349, 3385, 2331, 287)->[-2, -2*r5, 2*r5, 2]
(704, 809, 1130, 3181, 3374, 147)->[2*r5, 2*r5, 2, 2]
(1061, 485, 3153, 2933, 407, 3450)->[(-3+1*r5), -2, (2+2*r5), (-1+1*r5)]
(897, 2385, 787, 2847, 443, 991)->[(-1-1*r5), (-3-1*r5), 2, (-2+2*r5)]
(2912, 1680, 2929, 1651, 1971, 2302)->[(3+1*r5), 2, (-3+1*r5), -4]
(3072, 2169, 1224, 1876, 1785, 1851)->[(-3-1*r5), 2, (-3+1*r5), -4]
(1314, 1575, 999, 2315, 3597, 2486)->[-2, (2+2*r5), (-3+1*r5), (-1+1*r5)]
(545, 3236, 1552, 3571, 822, 3037)->[(1+1*r5), 4, (1-1*r5), -2*r5]
(642, 2499, 1611, 3570, 3352, 1821)->[-2*r5, 2, 2*r5, 2]
(1827, 419, 2342, 3247, 852, 1531)->[4, (-3-1*r5), (-3+1*r5), -2]
(1059, 44, 2253, 2670, 3566, 1855)->[2, (-3+1*r5), (-3-1*r5), 4]
(3169, 1122, 2383, 2609, 3478, 1212)->[-6, (-1+1*r5), 0, (1+1*r5)]
(2094, 591, 3152, 1234, 1075, 2813)->[(1-1*r5), (3-1*r5), (2+2*r5), 2]
(1635, 1962, 2059, 1903, 890, 2815)->[(1-1*r5), (-2-2*r5), -2, (3-1*r5)]
(834, 1995, 2668, 3186, 1717, 1022)->[(3-1*r5), 2, (2+2*r5), (-1+1*r5)]
(1478, 1963, 3156, 155, 3388, 3581)->[2*r5, -4, (1+1*r5), (1-1*r5)]
(708, 2152, 1870, 3024, 3345, 1303)->[-2, 2, -6, -2]
(2118, 3005, 1394, 1910, 477, 1598)->[2, (-2-2*r5), (-3+1*r5), (-1+1*r5)]
(2377, 3147, 878, 655, 1552, 823)->[2, 4, (-3+1*r5), (-3-1*r5)]
(1542, 1094, 328, 3505, 316, 351)->[0, (-2+2*r5), (-2-2*r5), 0]
(2081, 1186, 2312, 2230, 2170, 3422)->[(-1+1*r5), (-1-1*r5), 4, 2*r5]
(3193, 682, 2514, 1972, 1526, 3161)->[(3-1*r5), 0, (3+1*r5), 2*r5]
(2733, 2766, 1489, 2964, 1687, 380)->[2*r5, 2, 2, -2*r5]
(1216, 2276, 2278, 1651, 1811, 1403)->[(3+1*r5), (3-1*r5), 0, -2*r5]
(192, 641, 3168, 1316, 2355, 2109)->[-4, (-1+1*r5), (1+1*r5), 2*r5]
(2402, 2851, 1477, 2608, 314, 383)->[2, (-2+2*r5), (1+1*r5), (3+1*r5)]
(2373, 2791, 1806, 1683, 3285, 3222)->[(-1+1*r5), 4, 2*r5, (-1-1*r5)]
(2637, 1457, 18, 1364, 409, 1407)->[(1-1*r5), (1+1*r5), 4, 2*r5]
(3074, 38, 2151, 2985, 2003, 574)->[4, 0, 4, -4]
(3457, 648, 2381, 977, 2004, 3165)->[(-3+1*r5), 2, (2+2*r5), (1-1*r5)]
(291, 2308, 1393, 1462, 3421, 1181)->[0, (2+2*r5), 0, (2-2*r5)]
(3208, 575, 1520, 338, 3127, 2975)->[(1-1*r5), (1+1*r5), -4, 2*r5]
(1642, 2829, 2031, 2801, 1846, 792)->[-2*r5, -2*r5, -2, -2]
(2916, 1672, 361, 2760, 368, 127)->[(-1-1*r5), 4, (-1+1*r5), -2*r5]
(710, 715, 405, 3102, 315, 2878)->[(-1+1*r5), (1+1*r5), -4, 2*r5]
(2216, 565, 2103, 2939, 2684, 1918)->[-2*r5, 2*r5, -2, 2]
(1378, 3495, 1167, 3250, 373, 637)->[(1+1*r5), 6, 0, (-1+1*r5)]
(3297, 2340, 1874, 404, 2454, 2011)->[(-1+1*r5), (-3+1*r5), (-2-2*r5), 2]
(233, 1994, 2192, 3476, 1845, 1244)->[-2, -2*r5, -2*r5, 2]
(2052, 1579, 3567, 1206, 506, 3099)->[6, 0, (-1-1*r5), (1-1*r5)]
(2593, 1091, 1094, 2450, 2105, 1756)->[0, (1+1*r5), -6, (1-1*r5)]
(2689, 292, 777, 3563, 2957, 2359)->[-2, (2+2*r5), (3-1*r5), (1-1*r5)]
(1793, 2178, 3083, 1266, 1210, 3518)->[0, (3+1*r5), (3-1*r5), 2*r5]
(1600, 177, 1653, 3324, 1374, 1215)->[(3-1*r5), (-3-1*r5), 2, 4]
(2087, 492, 238, 752, 2067, 2878)->[(-1+1*r5), 4, -2*r5, (1+1*r5)]
(1189, 1551, 2256, 2353, 3184, 3351)->[(-3-1*r5), (1+1*r5), (-2+2*r5), 2]
(707, 1351, 3178, 2478, 3538, 1397)->[(-1-1*r5), (2-2*r5), (3+1*r5), -2]
(2360, 101, 202, 3565, 654, 1528)->[(3+1*r5), 4, -2, (-3+1*r5)]
(3200, 2946, 393, 3116, 2127, 2905)->[(3-1*r5), (-1+1*r5), 2, (2+2*r5)]
(3395, 2245, 3018, 1172, 1846, 25)->[(-1-1*r5), (-3-1*r5), -2, (2-2*r5)]
(2754, 484, 3460, 1461, 2136, 1053)->[-2*r5, (-1+1*r5), 4, (-1-1*r5)]
(1953, 899, 2122, 75, 51, 539)->[2*r5, 2, -2*r5, -2]
(1154, 332, 205, 1203, 2073, 2558)->[-2, (3+1*r5), (2-2*r5), (-1-1*r5)]
(544, 515, 2533, 751, 508, 1213)->[(3-1*r5), -2*r5, 0, (-3-1*r5)]
(2948, 294, 1607, 2476, 2221, 286)->[(-1+1*r5), -2, (-3+1*r5), (-2-2*r5)]
(1638, 394, 2219, 978, 1973, 1567)->[(2-2*r5), -2, (-3-1*r5), (-1-1*r5)]
(1824, 162, 3176, 3082, 819, 2612)->[(1-1*r5), 2, (-3+1*r5), (-2-2*r5)]
(3400, 3086, 3599, 760, 3545, 159)->[(1-1*r5), (-1-1*r5), 4, 2*r5]
(3108, 1316, 2277, 518, 1939, 3415)->[(-1-1*r5), (-1+1*r5), 2*r5, 4]
(994, 3, 2187, 976, 2906, 1725)->[4, (1+1*r5), -2*r5, (-1+1*r5)]
(1762, 3075, 1446, 1479, 3053, 2384)->[0, (-2-2*r5), 0, (2-2*r5)]
(1057, 2849, 1900, 1708, 2002, 2012)->[(-1-1*r5), (-1+1*r5), -6, 0]
(3139, 295, 528, 401, 756, 2937)->[0, (1-1*r5), (1+1*r5), 6]
(1793, 1889, 424, 2197, 2267, 2301)->[(3-1*r5), (3+1*r5), 2, 4]
(1082, 1011, 693, 2008, 474, 1371)->[(-2+2*r5), -2, (-3-1*r5), (-1-1*r5)]
(96, 2211, 1318, 1161, 2091, 2539)->[2*r5, -2, 2, 2*r5]
(580, 2276, 2347, 652, 240, 3062)->[2*r5, 0, (3-1*r5), (-3-1*r5)]
(611, 3300, 1415, 1783, 1501, 3390)->[(-3-1*r5), -4, 2, (-3+1*r5)]
(2284, 18, 2395, 181, 2139, 2365)->[0, 4, 4, 4]
(1345, 1544, 1289, 2359, 2780, 3071)->[(-1-1*r5), 6, 0, (1-1*r5)]
(2762, 2222, 2128, 2744, 1946, 477)->[(-1+1*r5), (-2-2*r5), -2, (3-1*r5)]
(3212, 2542, 1585, 2867, 1365, 2815)->[-2, -6, -2, 2]
(2690, 2922, 1707, 1421, 687, 1844)->[(3+1*r5), (2-2*r5), -2, (-1-1*r5)]
(1248, 1257, 1934, 2353, 213, 2711)->[(-3-1*r5), 4, 2, (3-1*r5)]
(3301, 2279, 1063, 1038, 2583, 986)->[(-3+1*r5), (-3-1*r5), 2, -4]
(1314, 836, 2724, 1615, 2461, 2462)->[(1-1*r5), (2+2*r5), -2, (3-1*r5)]
(352, 39, 2475, 1935, 467, 150)->[0, -2*r5, (-3-1*r5), (3-1*r5)]
(1664, 2727, 755, 1685, 2970, 3133)->[(-3-1*r5), (3-1*r5), -4, 2]
(512, 2817, 3488, 1414, 137, 23)->[-2*r5, (1-1*r5), 4, (1+1*r5)]
(2498, 2947, 2442, 2669, 1241, 3065)->[2*r5, -2, 2*r5, 2]
(2406, 3496, 3468, 972, 115, 1589)->[4, -4, 0, 4]
(2242, 525, 687, 84, 797, 1118)->[2*r5, (-1-1*r5), (1-1*r5), -4]
(3490, 2567, 1647, 2224, 3545, 2331)->[(1-1*r5), -4, 2*r5, (1+1*r5)]
(3329, 2901, 3287, 1784, 1947, 702)->[2, 2, 2*r5, -2*r5]
(388, 2596, 1591, 344, 3033, 1119)->[-2*r5, 2*r5, -2, -2]
(1703, 3527, 1776, 1841, 820, 3036)->[(-1-1*r5), 2, (2-2*r5), (-3-1*r5)]
(1283, 3053, 15, 3060, 2838, 2843)->[(-3+1*r5), (-2-2*r5), (-1+1*r5), -2]
(3333, 614, 913, 2427, 1982, 3455)->[(-3-1*r5), -2, (3-1*r5), 4]
(3107, 1449, 1775, 3119, 2934, 1751)->[(3+1*r5), -4, -2, (-3+1*r5)]
(3077, 1590, 472, 2265, 1628, 1694)->[6, 0, (-1-1*r5), (-1+1*r5)]
(1346, 1634, 936, 649, 875, 2604)->[(2-2*r5), (3+1*r5), (-1-1*r5), 2]
(3297, 455, 520, 201, 1899, 863)->[2, (1-1*r5), (-2-2*r5), (3-1*r5)]
(3366, 1037, 1265, 212, 1240, 923)->[-2*r5, -4, (-1-1*r5), (-1+1*r5)]
(352, 2980, 1546, 496, 400, 1656)->[(-3+1*r5), (-3-1*r5), -2*r5, 0]
(616, 113, 2614, 2039, 2873, 2427)->[(-3-1*r5), -2, (-3+1*r5), 4]
(2561, 2532, 2445, 1172, 921, 3258)->[(2-2*r5), (-3-1*r5), (-1-1*r5), -2]
(1317, 2572, 3180, 2063, 629, 1311)->[(-1+1*r5), 6, (-1-1*r5), 0]
(1985, 613, 1386, 655, 2165, 2680)->[2, 4, (3-1*r5), (-3-1*r5)]
(2244, 742, 1863, 231, 2004, 2358)->[-2, (-1+1*r5), (2+2*r5), (-3+1*r5)]
(1572, 2419, 1204, 29, 3134, 1023)->[(3+1*r5), (1+1*r5), (-2+2*r5), -2]
(3208, 2857, 214, 1592, 2521, 1850)->[(1-1*r5), 2*r5, (-1-1*r5), 4]
(776, 1807, 499, 2969, 3292, 2621)->[(2-2*r5), (3+1*r5), (1+1*r5), 2]
(742, 493, 2094, 2671, 2452, 2362)->[-2, (-1+1*r5), (2+2*r5), (3-1*r5)]
(3206, 646, 1485, 1263, 3445, 93)->[(1-1*r5), (-1-1*r5), 0, -6]
(582, 1256, 2162, 276, 2395, 2301)->[(-1+1*r5), 2*r5, (1+1*r5), 4]
(904, 362, 2478, 1584, 3056, 2079)->[(2-2*r5), -2, (3+1*r5), (-1-1*r5)]
(1923, 3432, 1688, 1849, 637, 766)->[2*r5, (3+1*r5), 0, (3-1*r5)]
(2280, 1966, 686, 2896, 1269, 1115)->[(-1-1*r5), -4, (1-1*r5), -2*r5]
(1960, 1037, 623, 2993, 1459, 2942)->[-4, (-1-1*r5), -2*r5, (-1+1*r5)]
(290, 2467, 1604, 1835, 3115, 249)->[0, -2*r5, (3+1*r5), (-3+1*r5)]
(2339, 996, 974, 3248, 562, 3572)->[-6, -2, 2, 2]
(877, 1678, 273, 2454, 2971, 1789)->[0, 0, (-2-2*r5), (-2+2*r5)]
(3521, 1864, 3592, 1940, 2517, 2874)->[-2*r5, 2*r5, 2, -2]
(1664, 2050, 3470, 2640, 2356, 3574)->[(-3-1*r5), 0, -2*r5, (3-1*r5)]
(131, 3209, 2927, 1009, 3377, 19)->[0, (1-1*r5), (-1-1*r5), 6]
