(1441, 1092, 743, 1160, 2024, 1482, 1877, 2905, 30, 3231)->[0, (-2-2*r5), 0, 4]
(3264, 2243, 2277, 6, 1593, 3059, 52, 281, 1406, 1503)->[-4, (-3-1*r5), (-1-1*r5), -2]
(3002, 2017, 762, 675, 3148, 3251, 1236, 3221, 1721, 1050)->[-4, 2, (3+1*r5), (1+1*r5)]
(3361, 3301, 3464, 1129, 2347, 2655, 1009, 978, 377, 927)->[(-3-1*r5), (0+2*r5), (1+1*r5), 0]
(326, 39, 115, 1972, 2135, 1047, 376, 3547, 1596, 1407)->[-2, (-1-1*r5), (-3-1*r5), -4]
(3360, 3427, 2852, 998, 1190, 1067, 205, 2575, 688, 251)->[(-3-1*r5), 4, -2, (1+1*r5)]
(1829, 1740, 81, 691, 2548, 2997, 1878, 249, 2299, 93)->[(-3-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(509, 3044, 750, 2063, 2801, 1747, 2999, 1565, 1630, 1631)->[(-5-1*r5), (-1+1*r5), -2, 0]
(1090, 1186, 2222, 1135, 1969, 1043, 595, 2710, 312, 3579)->[4, (1+1*r5), 2, (-3-1*r5)]
(1376, 2725, 2055, 1544, 910, 1073, 1233, 1492, 1940, 2585)->[(5+1*r5), 0, (1-1*r5), 2]
(3106, 228, 1993, 3178, 2028, 951, 921, 1468, 1086, 383)->[-2, 4, (1+1*r5), (-3-1*r5)]
(840, 3594, 2349, 177, 3377, 2387, 1172, 565, 152, 2269)->[2, (-1-1*r5), (3+1*r5), -4]
(1889, 3556, 1671, 3050, 2959, 1332, 3164, 2173, 382, 415)->[(-2-2*r5), 2, (-1+1*r5), (-1-1*r5)]
(2148, 1095, 3114, 718, 3214, 1936, 275, 2069, 1464, 3069)->[-2, -4, (-1-1*r5), (3+1*r5)]
(2272, 2628, 1863, 1740, 2541, 1456, 890, 2204, 3549, 2015)->[(-3-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(2976, 963, 805, 1192, 3400, 2826, 976, 1461, 1306, 1086)->[(1-1*r5), 2, (1+1*r5), (-2-2*r5)]
(544, 801, 456, 1071, 432, 3101, 3251, 3287, 1309, 3167)->[-2, (1+1*r5), (3+1*r5), 4]
(352, 1346, 3491, 198, 1288, 1164, 1300, 982, 2518, 24)->[(3+1*r5), (-1-1*r5), 0, (0+2*r5)]
(2241, 1346, 163, 2753, 3429, 2897, 883, 341, 2166, 1980)->[(3+1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(514, 1477, 3082, 2553, 3213, 114, 1845, 3191, 2457, 2427)->[0, (-1-1*r5), (0+2*r5), (3+1*r5)]
(193, 1987, 357, 3273, 1706, 1356, 589, 3343, 3350, 3098)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (3+1*r5)]
(995, 1668, 777, 1836, 782, 1874, 2164, 3196, 1309, 894)->[-2, (3+1*r5), 4, (1+1*r5)]
(1216, 2275, 2949, 1693, 775, 3276, 2617, 1628, 189, 1983)->[(3+1*r5), 0, (0+2*r5), (1+1*r5)]
(2980, 1000, 237, 335, 1199, 3472, 114, 2674, 660, 2301)->[0, (0-2*r5), (3+1*r5), (1+1*r5)]
(1062, 486, 72, 2732, 2030, 2128, 3091, 536, 633, 3323)->[(0-2*r5), (3+1*r5), 0, (-1-1*r5)]
(768, 3073, 3200, 484, 2855, 1237, 2101, 3480, 1947, 831)->[2, (-1-1*r5), (-1+1*r5), (-2-2*r5)]
(611, 3270, 423, 2695, 2188, 1901, 2894, 444, 2237, 1758)->[4, (-2-2*r5), 0, 0]
(4, 1317, 3527, 3559, 2413, 2870, 791, 1052, 2078, 2975)->[(-1-1*r5), (0-2*r5), 0, (-3-1*r5)]
(2657, 1315, 3108, 1294, 2354, 2452, 1174, 3070, 222, 2079)->[0, 0, (2+2*r5), -4]
(3553, 423, 2439, 1801, 462, 18, 1907, 2808, 1436, 3230)->[(3+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(257, 2604, 941, 432, 1361, 3125, 1721, 1434, 3196, 2846)->[(-1-1*r5), 4, (3+1*r5), 2]
(2720, 1377, 3591, 3144, 1641, 336, 2225, 3413, 118, 3351)->[4, (1+1*r5), -2, (-3-1*r5)]
(2274, 133, 1095, 241, 146, 2707, 2737, 3353, 347, 2046)->[(1-1*r5), -2, (-1-1*r5), (2+2*r5)]
(2080, 2848, 2151, 2824, 493, 1230, 1971, 3383, 3161, 990)->[(-2-2*r5), (1-1*r5), (1+1*r5), 2]
(1474, 2178, 420, 744, 1419, 2413, 590, 1299, 2011, 2428)->[(-1-1*r5), (-3-1*r5), 2, -4]
(3072, 866, 1635, 1419, 268, 1869, 1489, 2578, 1495, 1082)->[-2, (-3-1*r5), 4, (-1-1*r5)]
(2913, 1860, 103, 1576, 1193, 746, 1803, 567, 2584, 1247)->[(-1-1*r5), (1-1*r5), 2, (-2-2*r5)]
(3425, 478, 2760, 240, 1459, 2165, 1272, 2009, 3326, 1118)->[(1+1*r5), 2, (2+2*r5), (-1+1*r5)]
(1463, 2115, 2379, 12, 1103, 3504, 500, 118, 1111, 1531)->[(1+1*r5), (3+1*r5), -2, -4]
(3552, 1985, 1218, 3105, 2953, 1772, 2968, 1718, 87, 2936)->[(1-1*r5), (-3-1*r5), (-3-1*r5), (1-1*r5)]
(1092, 2694, 1225, 2700, 3436, 3312, 1205, 2934, 2618, 3068)->[(1-1*r5), (-2-2*r5), 2, (1+1*r5)]
(737, 3269, 294, 2250, 299, 1330, 2295, 2168, 826, 605)->[(1-1*r5), 2, (-1-1*r5), (2+2*r5)]
(3585, 642, 2278, 2508, 1711, 148, 3413, 2202, 1083, 1918)->[2, (1+1*r5), (1-1*r5), (-2-2*r5)]
(613, 1894, 1704, 682, 402, 2578, 2963, 1914, 62, 1087)->[-2, (-2-2*r5), (1+1*r5), (1-1*r5)]
(1669, 1319, 1672, 3018, 1839, 946, 178, 1525, 2807, 542)->[(2+2*r5), 0, -4, 0]
(737, 1508, 2535, 1586, 531, 2197, 854, 1814, 2326, 2332)->[(-1+1*r5), 2, (-1-1*r5), (2+2*r5)]
(2850, 1219, 2308, 2438, 3081, 2381, 2033, 2610, 3478, 1847)->[(2+2*r5), (1+1*r5), -2, (1-1*r5)]
(2147, 3486, 392, 3022, 2480, 372, 2772, 3225, 2397, 2654)->[(1+1*r5), -2, (2+2*r5), (1-1*r5)]
(1570, 2626, 842, 2476, 1585, 3153, 3123, 852, 857, 1949)->[(1+1*r5), -2, (-2-2*r5), (1-1*r5)]
(931, 1349, 2890, 3375, 1555, 1428, 501, 2291, 3548, 2940)->[(1+1*r5), -4, (-3-1*r5), 2]
(1923, 1125, 3015, 3464, 3052, 3468, 2485, 2774, 1434, 1727)->[(-1-1*r5), (3+1*r5), (0+2*r5), 0]
(963, 3526, 1835, 1454, 3023, 1488, 1522, 2260, 310, 1534)->[(-1+1*r5), 2, (1+1*r5), (-2-2*r5)]
(1762, 2244, 805, 2477, 2989, 1360, 1488, 598, 2520, 2590)->[0, 2, (-1+1*r5), (-5-1*r5)]
(2048, 1701, 550, 1483, 1035, 2766, 2644, 3447, 1944, 2462)->[-2, 0, (5+1*r5), (1-1*r5)]
(1667, 325, 2821, 3045, 1224, 2344, 1485, 1872, 83, 1684)->[0, 4, (2+2*r5), 0]
(1475, 806, 1735, 687, 2963, 1653, 3414, 2903, 1371, 2045)->[0, (-5-1*r5), 2, (1-1*r5)]
(1696, 1, 1509, 870, 2693, 2853, 3112, 653, 1198, 370)->[(1+1*r5), 4, (-3-1*r5), -2]
(2912, 1318, 583, 2731, 1072, 2736, 818, 1431, 1753, 2364)->[2, (1-1*r5), (2+2*r5), (1+1*r5)]
(1568, 3524, 773, 872, 1424, 145, 754, 1657, 180, 89)->[(3+1*r5), -2, (1+1*r5), -4]
(384, 2592, 771, 2980, 390, 2062, 2383, 1467, 1563, 1661)->[(-1+1*r5), (-3-1*r5), (3+1*r5), (-1+1*r5)]
(1411, 1223, 1447, 202, 523, 3116, 1295, 1011, 2003, 1532)->[(-1+1*r5), (-2-2*r5), -2, (-1-1*r5)]
(1191, 2813, 1834, 3308, 3181, 3259, 1042, 3223, 1947, 797)->[0, -4, 0, (-2-2*r5)]
(869, 2758, 2312, 3145, 619, 1963, 463, 2996, 1238, 1436)->[(2+2*r5), -4, 0, 0]
(451, 1767, 8, 556, 1774, 3086, 272, 3122, 439, 120)->[(1+1*r5), 0, (3+1*r5), (0-2*r5)]
(2912, 2691, 3171, 3268, 1766, 1000, 2217, 2330, 988, 1661)->[(-1+1*r5), (-1-1*r5), (2+2*r5), 2]
(1253, 3494, 3207, 2044, 3567, 497, 664, 3001, 892, 991)->[4, (1+1*r5), 2, (3+1*r5)]
(1025, 290, 1699, 1037, 46, 143, 1271, 920, 1853, 3517)->[(2+2*r5), (-1+1*r5), (1+1*r5), -2]
(2656, 386, 2851, 2373, 301, 1491, 2998, 283, 924, 2365)->[(-3-1*r5), -4, -2, (1+1*r5)]
(2467, 1068, 2480, 145, 3253, 2007, 120, 1084, 2269, 3550)->[4, -2, (3+1*r5), (-1-1*r5)]
(2144, 1857, 3107, 2533, 2093, 2712, 656, 274, 1848, 2811)->[0, (5+1*r5), 2, (-1+1*r5)]
(1415, 10, 2507, 494, 2129, 1843, 2644, 1879, 3099, 511)->[(-1-1*r5), 2, (2+2*r5), (1-1*r5)]
(3416, 2662, 2054, 136, 3114, 3473, 2872, 2747, 732, 2046)->[(-1-1*r5), -2, -4, (3+1*r5)]
(1765, 870, 966, 678, 1992, 1465, 3184, 1111, 697, 2748)->[2, (3+1*r5), -4, (-1-1*r5)]
(2465, 3107, 1157, 1768, 2473, 1131, 692, 1782, 1146, 3419)->[0, (2+2*r5), 4, 0]
(290, 2723, 1764, 3522, 1128, 2765, 401, 308, 885, 2422)->[(2+2*r5), 2, (-1+1*r5), (-1-1*r5)]
(3168, 3042, 355, 3302, 1484, 428, 2543, 1432, 2427, 2013)->[(1-1*r5), -2, (1+1*r5), (2+2*r5)]
(2625, 2214, 1706, 2606, 3278, 1296, 3567, 1140, 1012, 3321)->[2, (1+1*r5), (-1+1*r5), (2+2*r5)]
(2821, 2502, 1927, 1259, 3404, 3021, 3250, 692, 216, 3451)->[(-1+1*r5), (3+1*r5), (3+1*r5), (-1+1*r5)]
(3045, 2696, 1161, 141, 1843, 20, 1685, 1622, 2744, 410)->[(1-1*r5), (1+1*r5), (2+2*r5), -2]
(1570, 3076, 1197, 1262, 2097, 2004, 1109, 1750, 3481, 1405)->[2, (1-1*r5), (-2-2*r5), (-1-1*r5)]
(3136, 1185, 34, 739, 996, 2888, 852, 634, 1212, 2495)->[(1+1*r5), -4, (-3-1*r5), -2]
(2789, 3013, 1703, 3558, 2076, 3441, 2582, 1146, 91, 1404)->[2, (2+2*r5), (1+1*r5), (1-1*r5)]
(3040, 2404, 3495, 2632, 44, 2253, 2317, 1941, 1974, 3320)->[-2, (1+1*r5), (1-1*r5), (-2-2*r5)]
(391, 264, 360, 906, 2859, 2572, 2382, 2681, 2005, 2617)->[(0+2*r5), 0, (1+1*r5), (3+1*r5)]
(3299, 2340, 2347, 2799, 2896, 2482, 949, 2485, 1883, 285)->[-4, (3+1*r5), (1+1*r5), -2]
(33, 2113, 2469, 3399, 2961, 1810, 1139, 3444, 2038, 699)->[(-5-1*r5), (-1+1*r5), 2, 0]
(1249, 3365, 2632, 522, 2420, 3349, 1014, 1754, 540, 2461)->[-4, (1+1*r5), -2, (-3-1*r5)]
(2337, 1675, 1741, 1903, 3284, 1397, 2805, 535, 183, 1724)->[0, (5+1*r5), -2, (-1+1*r5)]
(352, 549, 3335, 1384, 936, 875, 2157, 1679, 2704, 2138)->[4, (-1-1*r5), 2, (3+1*r5)]
(471, 535, 1449, 3434, 2797, 2831, 2864, 305, 2133, 1175)->[-2, (5+1*r5), (1-1*r5), 0]
(832, 776, 3178, 1867, 2636, 3037, 2770, 1239, 2619, 1725)->[-4, (1+1*r5), 2, (-3-1*r5)]
(3426, 1604, 3078, 72, 2797, 1136, 2036, 3543, 1179, 2524)->[(-1-1*r5), (2+2*r5), (1-1*r5), -2]
(838, 1032, 1193, 1258, 2154, 17, 2008, 2620, 125, 958)->[(0-2*r5), 0, (1+1*r5), (-3-1*r5)]
(576, 2690, 3275, 108, 3533, 2734, 1423, 2162, 91, 2815)->[2, (3+1*r5), 4, (-1-1*r5)]
(779, 1643, 3313, 2581, 2230, 727, 632, 313, 3163, 1437)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (3+1*r5)]
(2336, 323, 1990, 1927, 139, 3467, 563, 2165, 2198, 1181)->[(1+1*r5), 4, (3+1*r5), 2]
(1378, 3013, 3461, 1768, 2571, 2093, 398, 624, 2258, 508)->[0, (5+1*r5), 2, (1-1*r5)]
(1856, 1216, 3490, 3203, 2407, 2859, 526, 1072, 1909, 2845)->[(1+1*r5), 0, (3+1*r5), (0+2*r5)]
(3072, 1189, 2699, 2871, 1526, 2231, 3318, 2010, 2428, 1055)->[-2, -4, (1+1*r5), (-3-1*r5)]
(2304, 2149, 2022, 2234, 681, 3469, 1592, 698, 573, 830)->[(-1-1*r5), (1-1*r5), -2, (-2-2*r5)]
(480, 3074, 645, 2891, 332, 2483, 1971, 2868, 3380, 3454)->[(-3-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(3584, 1126, 1702, 1289, 1865, 2448, 82, 2935, 1022, 31)->[0, (1+1*r5), (0-2*r5), (-3-1*r5)]
(2758, 2439, 2412, 2478, 560, 947, 1204, 2355, 1945, 1758)->[(3+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(2531, 1958, 2631, 3303, 2827, 559, 3476, 3189, 87, 1244)->[0, -4, (-2-2*r5), 0]
(2208, 1891, 427, 1388, 1163, 2126, 2591, 985, 2270, 1535)->[(3+1*r5), 4, -2, (1+1*r5)]
(2467, 1700, 1797, 3300, 3524, 203, 3086, 473, 2589, 3517)->[(3+1*r5), 0, (0+2*r5), (-1-1*r5)]
(193, 1187, 3561, 1418, 300, 3152, 3248, 3026, 3157, 2904)->[0, (2+2*r5), 0, 4]
(1920, 1601, 194, 1731, 3363, 3367, 2600, 3501, 1588, 1750)->[2, (-1+1*r5), (-2-2*r5), (-1-1*r5)]
(2472, 2793, 2954, 1647, 3280, 467, 2422, 2487, 668, 3325)->[(2+2*r5), 0, 0, -4]
(2272, 1348, 164, 3525, 3589, 2666, 557, 79, 2199, 1565)->[(-2-2*r5), (-1+1*r5), (-1-1*r5), 2]
(2946, 3225, 3300, 2215, 1096, 1068, 1203, 1304, 2937, 2842)->[(3+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(1571, 580, 457, 554, 747, 3051, 1777, 84, 2233, 2847)->[0, (0-2*r5), (-3-1*r5), (1+1*r5)]
(1121, 3398, 2791, 2444, 333, 655, 3375, 436, 2551, 95)->[(3+1*r5), (-1-1*r5), -4, 2]
(1088, 3394, 292, 1799, 3431, 2985, 3442, 86, 188, 1789)->[2, (-2-2*r5), (-1-1*r5), (-1+1*r5)]
(3329, 3234, 3586, 2181, 2792, 2633, 2952, 1964, 251, 2141)->[(-3-1*r5), (1+1*r5), 0, (0+2*r5)]
(2784, 1059, 1806, 2687, 2895, 3316, 2005, 664, 1658, 1983)->[(3+1*r5), 2, (1+1*r5), 4]
(129, 99, 3518, 2813, 587, 2865, 1942, 2586, 2205, 2078)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-3-1*r5)]
(1090, 579, 3591, 1451, 2508, 397, 1201, 500, 2455, 2265)->[(1+1*r5), (0+2*r5), 0, (-3-1*r5)]
(1542, 2700, 366, 2159, 2195, 2995, 2903, 569, 954, 3358)->[0, (-5-1*r5), 2, (-1+1*r5)]
(1445, 2535, 1355, 3195, 2259, 2358, 3321, 1051, 221, 1951)->[2, (1+1*r5), (1-1*r5), (2+2*r5)]
(97, 2914, 3, 1105, 626, 1075, 1490, 3190, 922, 2526)->[2, (-1+1*r5), (-2-2*r5), (1+1*r5)]
(2243, 1893, 1254, 684, 302, 1646, 3507, 757, 693, 568)->[(-3-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(1026, 1731, 1159, 2795, 3119, 1585, 3154, 1365, 1109, 671)->[2, 0, (-5-1*r5), (1-1*r5)]
(197, 1544, 1097, 2730, 783, 431, 3599, 2327, 858, 2557)->[(5+1*r5), 0, (-1+1*r5), 2]
(1409, 3173, 1960, 1551, 80, 3090, 1267, 2835, 695, 414)->[(-3-1*r5), -4, 2, (1+1*r5)]
(133, 2950, 2119, 3322, 1680, 690, 1015, 313, 2266, 2012)->[(-1+1*r5), -2, (-1-1*r5), (2+2*r5)]
(2937, 2116, 816, 1873, 754, 1395, 3253, 601, 28, 3295)->[(3+1*r5), (-1-1*r5), 4, -2]
(1632, 3075, 1061, 3470, 2641, 1203, 1749, 662, 2074, 1693)->[(3+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(390, 1416, 905, 1610, 3241, 3529, 1518, 2262, 2873, 2301)->[(1-1*r5), (-3-1*r5), (3+1*r5), (-1+1*r5)]
(160, 2049, 2112, 931, 647, 330, 436, 342, 829, 255)->[4, -2, (-3-1*r5), (1+1*r5)]
(2917, 778, 107, 1582, 2991, 1556, 1045, 3576, 3129, 60)->[0, (-1+1*r5), (5+1*r5), 2]
(1826, 1827, 2788, 3461, 426, 1615, 3279, 121, 2298, 2941)->[(1-1*r5), (2+2*r5), 2, (-1-1*r5)]
(322, 358, 2376, 2444, 2322, 1171, 853, 2807, 2585, 2139)->[(2+2*r5), (1-1*r5), (-1-1*r5), 2]
(2939, 200, 234, 874, 908, 626, 1688, 1979, 253, 2463)->[(-1+1*r5), (1+1*r5), (-2-2*r5), 2]
(3234, 2948, 517, 3306, 683, 434, 411, 3544, 3385, 2395)->[-4, (1+1*r5), 2, (3+1*r5)]
(32, 1057, 1733, 1541, 3302, 2603, 2352, 2323, 1694, 1759)->[0, 0, 4, (2+2*r5)]
(1926, 2441, 2031, 1715, 1267, 213, 438, 1690, 3355, 3487)->[(-3-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(2528, 1082, 2249, 1579, 2484, 1846, 2871, 570, 1757, 3455)->[0, (-3-1*r5), (1+1*r5), (0-2*r5)]
(2849, 582, 1415, 2314, 395, 2896, 2774, 2778, 410, 3260)->[(-1-1*r5), 4, (3+1*r5), -2]
(1795, 2153, 2698, 3436, 3150, 1905, 2771, 695, 1916, 799)->[(-1-1*r5), (-3-1*r5), 2, 4]
(1505, 965, 389, 2245, 299, 2321, 2418, 1908, 122, 572)->[-2, 4, (-1-1*r5), (3+1*r5)]
(3328, 3265, 1026, 1380, 296, 713, 3450, 2097, 2042, 2460)->[0, (1-1*r5), (-5-1*r5), -2]
(934, 198, 3335, 1705, 2478, 3187, 884, 694, 1911, 2838)->[(3+1*r5), -4, 2, (1+1*r5)]
(3488, 1290, 524, 3599, 1616, 2000, 1911, 24, 3067, 1277)->[(2+2*r5), -2, (-1+1*r5), (1+1*r5)]
(1696, 1920, 2561, 3458, 1220, 3397, 907, 728, 1755, 734)->[4, 2, (-3-1*r5), (-1-1*r5)]
(2021, 552, 2824, 2733, 1841, 1939, 2038, 282, 2876, 1597)->[(-2-2*r5), (-1+1*r5), (1+1*r5), 2]
(3511, 2978, 3560, 3434, 3218, 3539, 375, 56, 155, 2524)->[-2, (2+2*r5), (-1-1*r5), (1-1*r5)]
(1089, 2690, 2424, 1451, 1229, 2286, 2292, 3252, 312, 2555)->[(1+1*r5), (3+1*r5), 2, -4]
(1923, 1157, 2437, 3342, 2671, 656, 2833, 2164, 2421, 696)->[-2, (2+2*r5), (1+1*r5), (-1+1*r5)]
(66, 586, 1997, 1968, 2678, 568, 1786, 2109, 1150, 287)->[(-2-2*r5), (-1-1*r5), -2, (1-1*r5)]
(1666, 3428, 3368, 1546, 1995, 2415, 1076, 1432, 636, 575)->[-2, (-1-1*r5), (-1+1*r5), (2+2*r5)]
(2754, 900, 2566, 781, 142, 766, 1394, 3158, 3350, 894)->[0, (3+1*r5), (1+1*r5), (0+2*r5)]
(68, 615, 2284, 1037, 400, 1842, 1523, 1301, 1366, 1528)->[(3+1*r5), (1+1*r5), 4, -2]
(329, 396, 2254, 1903, 2831, 2545, 1943, 1178, 155, 3292)->[0, (5+1*r5), -2, (1-1*r5)]
(1827, 1892, 2340, 1607, 2314, 3482, 2264, 921, 154, 2782)->[-2, (3+1*r5), 4, (-1-1*r5)]
(1931, 236, 3037, 1974, 951, 1306, 1340, 1882, 2590, 2271)->[-2, (1+1*r5), (-1+1*r5), (-2-2*r5)]
(3425, 323, 1540, 68, 581, 1925, 2088, 2156, 3509, 1691)->[(0+2*r5), (1+1*r5), (3+1*r5), 0]
(255, 3109, 138, 2828, 3149, 499, 3028, 983, 2139, 639)->[(3+1*r5), 0, (0-2*r5), (1+1*r5)]
(2273, 3202, 1891, 171, 2509, 3407, 1682, 1235, 1273, 3356)->[(3+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(2946, 774, 2893, 1462, 1271, 662, 3510, 2906, 637, 2783)->[(2+2*r5), 0, 4, 0]
(3268, 999, 489, 3244, 2706, 2772, 3417, 186, 1372, 3165)->[(-1+1*r5), -2, (5+1*r5), 0]
(1952, 839, 713, 3119, 2065, 3153, 3189, 22, 1399, 543)->[(-1+1*r5), -2, (-5-1*r5), 0]
(385, 679, 1771, 2767, 1234, 2965, 2488, 2361, 1819, 543)->[0, (1-1*r5), (-5-1*r5), 2]
(3457, 2306, 1894, 359, 744, 904, 3046, 1965, 1489, 3545)->[-4, (-3-1*r5), (1+1*r5), -2]
(578, 1250, 739, 2374, 3449, 1967, 3546, 2777, 602, 541)->[4, (-3-1*r5), (-1-1*r5), -2]
(168, 712, 1751, 1771, 2587, 1712, 3216, 1303, 1656, 2171)->[-2, (1-1*r5), (-2-2*r5), (1+1*r5)]
(1569, 2405, 3369, 1998, 3311, 50, 1620, 2647, 408, 1950)->[(3+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(768, 1446, 2281, 2221, 957, 3185, 761, 1530, 797, 2399)->[2, (-1-1*r5), (1-1*r5), (-2-2*r5)]
(3490, 2534, 3111, 841, 3276, 2639, 1658, 1500, 1181, 3326)->[4, 2, (3+1*r5), (1+1*r5)]
(3392, 3597, 2351, 3058, 3314, 2879, 698, 1562, 1339, 703)->[(0-2*r5), 0, (-1-1*r5), (-3-1*r5)]
(3520, 3079, 2728, 3144, 1647, 3344, 2705, 117, 1053, 159)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(3204, 1900, 2061, 1101, 2573, 2256, 3215, 3188, 1624, 2431)->[-4, 0, 0, (2+2*r5)]
(2378, 2795, 1036, 2540, 2510, 207, 2191, 243, 857, 506)->[4, 0, (-2-2*r5), 0]
(1255, 647, 1514, 880, 1363, 2230, 58, 3548, 252, 2847)->[2, (-1-1*r5), (-3-1*r5), 4]
(1507, 3365, 2717, 173, 82, 1079, 3320, 3065, 1850, 1469)->[-2, 4, (-1-1*r5), (-3-1*r5)]
(3009, 226, 291, 578, 3141, 3364, 1223, 2029, 1137, 504)->[(1+1*r5), (-3-1*r5), -2, -4]
(2849, 1156, 997, 1892, 383, 106, 47, 1685, 246, 223)->[-2, (1+1*r5), (3+1*r5), -4]
(2240, 1093, 231, 3208, 681, 1098, 3433, 2701, 1211, 1471)->[(1-1*r5), -2, (-1-1*r5), (-2-2*r5)]
(2180, 2181, 2120, 1033, 843, 2575, 1744, 2385, 2546, 2199)->[(-2-2*r5), 2, (1-1*r5), (1+1*r5)]
(1986, 1123, 1412, 935, 1807, 307, 435, 667, 348, 2015)->[(0-2*r5), (1+1*r5), (-3-1*r5), 0]
(1888, 2562, 2436, 2660, 2043, 1066, 235, 502, 2423, 987)->[(1-1*r5), (-1-1*r5), (2+2*r5), -2]
(418, 455, 616, 3400, 3401, 1293, 1522, 2517, 1049, 1085)->[0, 0, 4, (-2-2*r5)]
(1253, 745, 2186, 1325, 1806, 2382, 2289, 1881, 2652, 3005)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(425, 1226, 2186, 1421, 2481, 2642, 2897, 340, 953, 2558)->[4, 0, 0, (2+2*r5)]
(1953, 3266, 1283, 3203, 2955, 2639, 1459, 3348, 1045, 2364)->[2, (-1+1*r5), (2+2*r5), (1+1*r5)]
(512, 3329, 3360, 3025, 723, 1908, 2708, 950, 278, 2685)->[-4, (1+1*r5), -2, (3+1*r5)]
(2788, 1993, 3275, 174, 3376, 3186, 2006, 823, 1021, 2782)->[0, (3+1*r5), (1+1*r5), (0-2*r5)]
(968, 1481, 204, 206, 786, 210, 1367, 379, 1054, 3039)->[(-1+1*r5), 0, -2, (-5-1*r5)]
(1987, 324, 3575, 422, 497, 1140, 3158, 3574, 1113, 29)->[2, 4, (1+1*r5), (3+1*r5)]
(2626, 330, 3309, 2191, 2065, 3571, 1428, 1621, 55, 187)->[(1+1*r5), -2, (-2-2*r5), (-1+1*r5)]
(448, 2244, 1803, 877, 1266, 1461, 2517, 2170, 2077, 3007)->[(1-1*r5), 0, 2, (-5-1*r5)]
(161, 289, 168, 3565, 1743, 242, 981, 3319, 1214, 3359)->[-2, (-1+1*r5), (-2-2*r5), (1+1*r5)]
(1156, 1607, 3432, 2569, 3475, 1622, 823, 2331, 476, 2815)->[0, (0+2*r5), (3+1*r5), (-1-1*r5)]
(1440, 227, 3162, 1480, 3242, 751, 1011, 2643, 856, 2586)->[(1-1*r5), (-2-2*r5), -2, (-1-1*r5)]
(136, 1352, 3245, 2958, 1936, 1074, 1268, 3508, 924, 2525)->[-4, (-1-1*r5), -2, (3+1*r5)]
(3077, 2727, 2664, 2603, 3084, 845, 2543, 3445, 1595, 670)->[(1-1*r5), 0, 2, (5+1*r5)]
(1637, 1350, 2441, 1099, 302, 846, 3580, 2458, 796, 190)->[-4, (-2-2*r5), 0, 0]
(480, 898, 1634, 2503, 1354, 2547, 1429, 1719, 3226, 574)->[-4, -2, (3+1*r5), (1+1*r5)]
(3169, 643, 1093, 1446, 2661, 1866, 1677, 986, 3357, 3039)->[(-1+1*r5), -2, (-1-1*r5), (-2-2*r5)]
(132, 1159, 2568, 1353, 874, 1737, 3085, 2672, 1041, 2491)->[(-1+1*r5), 2, (-5-1*r5), 0]
(3328, 3395, 3272, 1263, 115, 3255, 26, 2907, 989, 2622)->[-2, (1-1*r5), (-2-2*r5), (-1-1*r5)]
(1697, 2497, 419, 1028, 2024, 1674, 1398, 3479, 3257, 1818)->[(1-1*r5), (-2-2*r5), -2, (1+1*r5)]
(960, 2081, 1635, 2660, 3236, 2635, 1427, 3318, 1017, 2523)->[-2, (-1-1*r5), (3+1*r5), -4]
(2563, 2856, 1929, 524, 2285, 3187, 2996, 661, 1945, 2174)->[(2+2*r5), (-1-1*r5), 2, (-1+1*r5)]
(642, 3460, 3526, 940, 2861, 1135, 591, 1360, 2455, 764)->[2, (1+1*r5), (-1+1*r5), (-2-2*r5)]
(1633, 358, 1321, 588, 3532, 1492, 725, 982, 341, 3067)->[(2+2*r5), -2, (1-1*r5), (1+1*r5)]
(1120, 581, 1797, 2215, 1528, 1173, 1462, 920, 2430, 3423)->[(3+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(3139, 3557, 1510, 2726, 3367, 1262, 911, 728, 2236, 2398)->[(1+1*r5), 0, (-3-1*r5), (0-2*r5)]
(2210, 1668, 261, 1956, 3003, 1450, 3306, 2163, 571, 1533)->[(-1-1*r5), (3+1*r5), 2, 4]
(353, 1315, 8, 1358, 3023, 689, 2386, 3570, 1527, 1085)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-3-1*r5)]
