(0, 385, 460, 1330, 1945, 1114)->[(-376+168*r5), (-56+24*r5), (-144+64*r5), 0]
(648, 396, 1932, 2062, 3214, 919, 1048, 1560, 1687, 1689, 1180, 413, 1690, 2590, 2841, 546, 35, 1316, 1445, 3235, 1195, 1327, 563, 1203, 2358, 3257, 2108, 2749, 1344, 1600, 3524, 842, 3021, 1486, 1614, 1747, 212, 597, 2645, 2771, 3156, 601, 1881, 91, 2523, 607, 608, 1887, 1762, 2016, 2792, 3560, 3308, 2547, 1654, 3319, 3193, 3194, 2556, 3581)->[(-144+64*r5), (-232+104*r5), 0, (88-40*r5)]
(2048, 131, 3588, 518, 522, 3598, 271, 1423, 529, 1427, 3480, 286, 1182, 1696, 3368, 559, 1200, 1969, 3119, 1843, 1462, 699, 2683, 3132, 446, 574, 703, 831, 2557, 1859, 2879, 198, 1223, 1608, 3146, 2509, 2766, 463, 2893, 1105, 2129, 1107, 1493, 2391, 344, 95, 866, 2146, 3173, 2278, 107, 236, 1009, 242, 1393, 1782, 249, 2042, 1531, 1405)->[(232-104*r5), (144-64*r5), (-88+40*r5), 0]
(2176, 2, 2563, 3202, 1416, 2184, 138, 1165, 274, 658, 2068, 2195, 3097, 3482, 2843, 2592, 673, 2978, 1957, 422, 935, 1581, 1838, 3120, 305, 690, 2483, 3507, 310, 1336, 1465, 1977, 2233, 3385, 835, 1091, 325, 2756, 1735, 456, 1737, 3142, 3398, 972, 77, 469, 3030, 1374, 2144, 2786, 2404, 1640, 2793, 3304, 3567, 2294, 3447, 3321, 1532, 2686)->[0, (232-104*r5), (88-40*r5), (-144+64*r5)]
(1283, 3459, 2312, 649, 2570, 3083, 3339, 1936, 918, 920, 1688, 1691, 28, 1819, 542, 2076, 160, 2077, 2082, 1315, 2849, 2726, 1194, 427, 173, 2864, 1791, 1591, 3511, 1338, 1467, 189, 1342, 1984, 3137, 1222, 3143, 1736, 2120, 970, 2895, 3281, 1491, 2265, 1244, 1245, 96, 2656, 3424, 2532, 1125, 2918, 3559, 877, 2419, 1269, 376, 2809, 3069, 511)->[0, (232-104*r5), (-88+40*r5), (144-64*r5)]
(2, 3586, 1420, 1805, 3212, 655, 1426, 2066, 276, 1943, 411, 540, 1307, 1826, 2850, 420, 3493, 167, 1704, 1453, 1838, 431, 1328, 1716, 439, 2999, 1081, 3386, 1211, 3516, 830, 835, 1348, 1733, 456, 201, 2377, 331, 3529, 1869, 3286, 2264, 1754, 2142, 864, 1504, 2788, 870, 2536, 2284, 1136, 2930, 372, 2038, 3321, 3195, 2684, 2685, 1918, 3327)->[0, 0, (-288+128*r5), 0]
(130, 3592, 1289, 1674, 2699, 2954, 1166, 399, 2711, 1433, 1306, 3226, 924, 3231, 163, 1701, 1190, 2214, 1320, 938, 939, 1071, 3504, 2100, 2740, 2102, 2743, 2872, 2106, 2236, 3393, 3140, 2117, 2374, 715, 2123, 208, 2514, 2900, 87, 3033, 346, 987, 3036, 2013, 94, 735, 736, 2911, 738, 1122, 231, 3178, 3565, 3183, 368, 2928, 3189, 2936, 510)->[(-232+104*r5), (-88+40*r5), 0, (144-64*r5)]
(2177, 3457, 393, 2826, 2444, 3344, 17, 790, 664, 537, 282, 2584, 2334, 2975, 545, 2210, 3237, 1447, 42, 47, 560, 3121, 818, 1978, 2747, 2369, 711, 716, 844, 847, 2896, 466, 3159, 3162, 2012, 1501, 606, 2143, 3423, 1505, 3426, 1379, 744, 1001, 2664, 2411, 1772, 493, 1006, 1007, 1133, 1391, 1902, 2289, 2415, 2544, 3439, 3442, 1403, 893)->[(232-104*r5), (88-40*r5), 0, (-144+64*r5)]
(3072, 1921, 2050, 1539, 907, 1035, 2829, 2318, 2957, 912, 2450, 3219, 3347, 22, 3222, 289, 1569, 37, 937, 1535, 3247, 2554, 53, 1078, 3127, 824, 825, 3512, 2047, 2622, 1087, 706, 453, 455, 2253, 2510, 1489, 1617, 2259, 726, 2647, 2520, 1369, 90, 2521, 991, 1503, 355, 3177, 1003, 2414, 239, 112, 880, 1394, 2032, 3054, 2553, 1018, 255)->[(-88+40*r5), (-232+104*r5), (144-64*r5), 0]
(2048, 3072, 1029, 1158, 2823, 1033, 2313, 12, 2957, 3216, 1554, 2196, 3104, 2468, 2085, 1702, 3119, 2992, 3376, 307, 2995, 3125, 1334, 1207, 184, 2232, 186, 2493, 961, 1729, 1859, 3141, 3403, 78, 2128, 2129, 594, 2769, 1876, 89, 1628, 2140, 3422, 991, 95, 2271, 3550, 355, 2790, 2921, 2794, 3177, 3433, 2797, 3435, 754, 2674, 1270, 507, 508)->[(-232+104*r5), (144-64*r5), (-88+40*r5), 0]
(386, 514, 1797, 1798, 1672, 3336, 270, 785, 2709, 663, 1694, 2725, 424, 2552, 426, 2729, 1324, 3245, 2607, 817, 1202, 3004, 2938, 2623, 3520, 705, 3011, 2372, 1477, 2118, 3270, 2505, 3402, 2763, 975, 1872, 82, 211, 2772, 3413, 856, 217, 1880, 3290, 3291, 3545, 2398, 2528, 3172, 230, 1898, 3566, 879, 113, 1521, 1907, 1272, 633, 634, 3323)->[(-88+40*r5), (-144+64*r5), 0, (-232+104*r5)]
(392, 520, 2441, 3465, 1164, 532, 1429, 1303, 3226, 417, 547, 1443, 2214, 1319, 1710, 1071, 1584, 433, 691, 1844, 1462, 1207, 2046, 698, 3002, 444, 2493, 703, 2496, 833, 2879, 1987, 3141, 1862, 2630, 3017, 971, 3275, 845, 1873, 2258, 1107, 340, 1876, 2392, 3419, 2909, 94, 480, 2790, 2663, 2154, 2922, 497, 2033, 2932, 380, 2557, 510, 2175)->[0, (-88+40*r5), (144-64*r5), (-232+104*r5)]
(1157, 1673, 394, 1291, 2189, 2701, 1169, 2834, 2580, 3478, 1055, 676, 1318, 169, 553, 2351, 818, 2997, 822, 950, 696, 2359, 570, 2364, 702, 66, 1602, 1988, 2628, 3013, 2506, 3147, 2254, 2894, 3279, 81, 466, 2001, 2643, 3197, 2390, 2267, 3552, 609, 98, 3427, 1001, 874, 1772, 3309, 1262, 751, 2670, 3442, 3445, 3190, 3064, 2555, 2429, 1406)->[(-144+64*r5), (88-40*r5), (-232+104*r5), 0]
(3203, 3589, 1417, 3211, 1548, 1939, 405, 2456, 2332, 3359, 672, 1953, 2979, 932, 2215, 2217, 1835, 1069, 302, 1965, 1968, 3513, 1083, 315, 3005, 1982, 447, 319, 3010, 2303, 2244, 1093, 70, 1351, 584, 329, 1100, 589, 3022, 335, 1616, 337, 2002, 2511, 3539, 2525, 2784, 100, 1124, 1252, 1511, 360, 1515, 245, 629, 1653, 2296, 3574, 1149, 1919)->[(88-40*r5), 0, (232-104*r5), (144-64*r5)]
(2945, 1282, 3330, 2949, 1542, 2439, 904, 2567, 3337, 3084, 1678, 1295, 3470, 147, 1043, 2712, 1050, 3102, 2080, 2088, 2859, 940, 1196, 1070, 1452, 3123, 2998, 2104, 441, 2234, 960, 3521, 838, 1734, 2631, 1866, 843, 3404, 2639, 338, 1618, 2131, 2776, 2137, 2783, 3168, 481, 2657, 617, 3563, 3180, 2541, 2927, 882, 2291, 2675, 1398, 3578, 1275, 3071)->[0, (-144+64*r5), (232-104*r5), (-88+40*r5)]
(1538, 3332, 2181, 3205, 651, 3598, 1296, 2199, 2585, 539, 1053, 1696, 3361, 1915, 2852, 1574, 1319, 1831, 2224, 2353, 1842, 182, 695, 54, 3384, 1851, 3518, 2496, 194, 1479, 2892, 1742, 2766, 1746, 3029, 1113, 3419, 2652, 222, 224, 480, 1890, 2400, 2533, 614, 487, 234, 3306, 365, 2033, 242, 2163, 2548, 2929, 886, 1526, 2680, 3186, 1531, 3196)->[(-144+64*r5), (144-64*r5), (144-64*r5), (144-64*r5)]
(384, 769, 3333, 1158, 519, 2823, 1801, 1418, 11, 3079, 913, 1298, 2706, 2962, 25, 794, 1818, 1308, 3355, 286, 3230, 3104, 3107, 3109, 2473, 1323, 2092, 1200, 1969, 2681, 3255, 3000, 1466, 2491, 1084, 1212, 2492, 3134, 321, 3395, 966, 3403, 1612, 592, 1488, 1234, 2769, 1620, 1748, 600, 2396, 2912, 3173, 369, 1396, 2037, 1143, 249, 382, 767)->[0, (-232+104*r5), (-88+40*r5), (-144+64*r5)]
(2688, 3200, 1668, 2436, 902, 903, 136, 2948, 1164, 3349, 2838, 1303, 2847, 2464, 1825, 1063, 1320, 809, 2474, 939, 44, 301, 46, 2094, 2224, 2601, 2604, 1844, 1464, 2301, 698, 828, 3519, 2624, 577, 579, 2883, 2759, 715, 3275, 1102, 1490, 3029, 3325, 2655, 736, 3296, 2533, 104, 1899, 3565, 2031, 3312, 1137, 2548, 118, 2423, 2680, 2299, 509)->[0, (144-64*r5), (-232+104*r5), (-88+40*r5)]
(388, 2564, 1926, 775, 3335, 905, 2953, 3460, 1551, 3087, 2449, 146, 1683, 2194, 2324, 666, 26, 2461, 2975, 1824, 3233, 1699, 676, 1454, 2227, 2996, 2230, 3191, 312, 2489, 2746, 59, 1341, 2877, 2112, 2502, 711, 714, 2378, 844, 1868, 2252, 847, 3147, 3406, 2901, 2262, 727, 2269, 2014, 1248, 3302, 622, 1262, 375, 3064, 889, 1402, 2555, 893)->[(-144+64*r5), (-144+64*r5), (144-64*r5), (-144+64*r5)]
(896, 1923, 518, 1545, 1040, 1552, 1938, 789, 1430, 1557, 3223, 2585, 2970, 3479, 3480, 161, 39, 1832, 170, 2602, 2735, 1584, 433, 435, 2871, 1080, 3387, 444, 1469, 1598, 2750, 1856, 2753, 3391, 3518, 3575, 1862, 2375, 2687, 3024, 1105, 2519, 2139, 222, 2020, 2278, 103, 2663, 2539, 1392, 1009, 2929, 2676, 1141, 886, 3061, 2424, 2041, 1659, 895)->[(-144+64*r5), (-88+40*r5), (-232+104*r5), 0]
(1152, 2049, 2944, 3458, 1670, 647, 1287, 1419, 652, 2187, 1806, 911, 400, 1168, 2320, 2965, 1558, 2071, 2968, 2204, 2208, 1958, 1575, 2855, 297, 682, 3501, 2862, 183, 571, 1596, 2626, 707, 68, 3012, 3269, 1607, 1480, 3399, 76, 2637, 723, 3028, 3541, 1878, 2006, 1117, 352, 1761, 1250, 1380, 362, 3052, 1010, 1011, 3187, 373, 2039, 1274, 1019)->[(-232+104*r5), (-88+40*r5), 0, (-144+64*r5)]
(2944, 1666, 1667, 2309, 774, 2055, 2571, 524, 2454, 3222, 536, 793, 3352, 1051, 798, 1056, 3236, 295, 680, 297, 1575, 2089, 2599, 2477, 2861, 1840, 2608, 946, 53, 437, 58, 955, 700, 2748, 2622, 2111, 1088, 3133, 3260, 72, 2125, 2638, 2765, 2512, 2257, 978, 2647, 1368, 1369, 858, 3543, 1116, 1117, 1118, 2780, 3558, 3175, 362, 1906, 1528)->[(-88+40*r5), (144-64*r5), 0, (232-104*r5)]
(512, 1408, 2180, 3206, 2567, 3464, 649, 3337, 1783, 141, 3088, 1041, 2325, 2712, 2459, 1309, 162, 551, 168, 1321, 1194, 427, 2218, 2346, 3371, 3377, 178, 2098, 3521, 196, 1864, 1228, 461, 849, 595, 851, 2646, 1240, 1758, 2270, 1888, 1889, 3042, 2275, 3424, 358, 999, 2538, 2796, 109, 3180, 2671, 3311, 119, 888, 3065, 1658, 891, 124, 3069)->[0, (-144+64*r5), (-232+104*r5), (-88+40*r5)]
(256, 1281, 2690, 3203, 516, 2693, 134, 1031, 2566, 1037, 1934, 527, 3472, 2073, 799, 288, 1057, 290, 1439, 1440, 1533, 806, 2596, 3487, 3244, 942, 3252, 1077, 2229, 1848, 826, 1468, 575, 3009, 2244, 1093, 1605, 2813, 1483, 335, 2000, 3539, 3420, 2397, 863, 1759, 97, 994, 1121, 2148, 2661, 1767, 361, 746, 3053, 3437, 3568, 1524, 2682, 125)->[(-288+128*r5), 0, 0, 0]
(2816, 900, 2312, 2445, 3215, 786, 2323, 916, 2197, 2834, 1817, 3225, 3229, 3232, 1570, 3362, 166, 551, 1191, 2345, 3118, 2225, 2098, 181, 2997, 3256, 1467, 1213, 3135, 196, 3397, 1991, 3145, 1229, 2255, 593, 3409, 595, 2134, 1751, 1240, 2009, 1245, 2272, 2913, 3552, 3427, 2276, 1125, 3048, 2155, 1519, 881, 3313, 1268, 3190, 376, 251, 1021, 639)->[(-144+64*r5), (-144+64*r5), (144-64*r5), (144-64*r5)]
(131, 772, 1796, 2692, 1287, 3334, 1033, 1290, 3588, 911, 400, 1167, 1298, 532, 1429, 1557, 1912, 2200, 3221, 794, 3353, 2974, 3230, 1443, 1702, 1832, 1967, 2992, 50, 2995, 3255, 1080, 1212, 2751, 833, 2500, 2509, 334, 78, 463, 2893, 1492, 2388, 1366, 1878, 3032, 1241, 2909, 3429, 635, 2539, 2667, 1266, 2804, 2807, 504, 1274, 1147, 1276, 895)->[0, (-88+40*r5), (144-64*r5), (232-104*r5)]
(2305, 258, 898, 899, 1157, 2566, 1673, 2443, 3472, 1169, 3218, 1428, 2074, 288, 1570, 2339, 932, 3490, 2086, 2217, 1068, 3244, 687, 1199, 2225, 181, 1333, 3256, 1210, 1594, 1086, 448, 3008, 2115, 1988, 70, 2888, 3401, 332, 333, 1100, 2380, 1365, 1494, 1749, 3161, 994, 1763, 3044, 3048, 233, 3561, 3309, 1777, 2673, 2805, 3192, 3067, 1149, 894)->[(88-40*r5), (-144+64*r5), 0, (-232+104*r5)]
(2052, 2565, 780, 3213, 2960, 273, 3090, 278, 24, 153, 2072, 2329, 29, 416, 928, 936, 1322, 1963, 2986, 1709, 2482, 3378, 1076, 3379, 2487, 1593, 1595, 449, 450, 580, 1604, 1860, 2632, 3273, 588, 3149, 1998, 3535, 977, 1106, 2899, 341, 1239, 728, 2394, 1755, 1883, 2141, 354, 2787, 1000, 489, 1004, 1261, 2412, 495, 2417, 3572, 1145, 2559)->[(144-64*r5), (-144+64*r5), (144-64*r5), (-144+64*r5)]
(896, 513, 1545, 3465, 2699, 908, 3340, 1167, 2835, 2965, 2582, 3223, 1181, 3485, 2208, 2723, 2343, 171, 1587, 820, 2739, 2740, 823, 3509, 1722, 571, 2235, 2236, 2494, 3002, 2752, 1474, 707, 1092, 2885, 2630, 3140, 328, 1098, 2251, 3018, 845, 340, 1492, 1110, 3414, 2139, 3551, 3429, 103, 743, 1513, 2667, 3183, 1266, 243, 2678, 3446, 1019, 2431)->[0, (288-128*r5), 0, 0]
(1031, 2185, 909, 3218, 3478, 23, 151, 1305, 3100, 1439, 2848, 419, 3363, 3237, 1447, 1577, 298, 2985, 2987, 3506, 2227, 2996, 311, 312, 1849, 2103, 2619, 967, 1992, 1483, 716, 333, 2254, 3151, 3279, 3406, 2643, 343, 3161, 2010, 1756, 1501, 350, 2269, 1121, 1764, 2149, 2662, 2023, 1896, 3561, 874, 110, 1007, 1134, 3058, 2805, 2934, 3580, 2813)->[(88-40*r5), (-144+64*r5), 0, (232-104*r5)]
(2176, 5, 7, 2579, 1940, 1045, 534, 3476, 3096, 1946, 1532, 157, 2207, 1660, 36, 1957, 1830, 2340, 2980, 1449, 1706, 299, 47, 3503, 693, 1976, 1852, 1981, 1472, 834, 451, 1730, 3398, 1359, 720, 1871, 981, 3030, 986, 1370, 1627, 477, 3162, 227, 3174, 2411, 876, 2285, 494, 1902, 3439, 1778, 3314, 3060, 890, 2939, 1404, 2173, 638, 3583)->[0, (-144+64*r5), (232-104*r5), (88-40*r5)]
(1537, 772, 263, 2316, 526, 782, 3353, 1818, 2714, 3354, 1951, 1954, 2338, 1316, 3106, 1192, 2600, 1836, 2092, 2476, 2478, 1073, 1585, 2612, 2745, 2874, 2492, 1597, 1600, 1601, 2368, 2754, 3392, 966, 1350, 202, 1357, 592, 1747, 212, 3028, 1366, 2006, 2904, 1241, 1499, 860, 1887, 1250, 3043, 1509, 998, 359, 2789, 366, 1522, 1011, 3187, 1912, 378)->[0, (144-64*r5), (-232+104*r5), (88-40*r5)]
(1281, 2690, 651, 140, 269, 1677, 15, 1296, 3468, 787, 661, 1175, 3479, 3484, 1054, 1440, 1442, 293, 2853, 2216, 2735, 1456, 2866, 1843, 308, 309, 564, 695, 1077, 2869, 2873, 3391, 3264, 3009, 3394, 195, 3267, 198, 1479, 2886, 2687, 339, 2391, 2906, 1254, 1130, 107, 1644, 1005, 1773, 2543, 3051, 244, 3444, 1782, 3575, 1016, 1915, 1022, 1663)->[(88-40*r5), (-232+104*r5), (144-64*r5), 0]
(1923, 2051, 2308, 262, 1799, 3595, 2956, 1038, 143, 3599, 405, 2456, 2970, 1054, 3487, 1533, 2465, 3489, 1574, 39, 2728, 3115, 172, 45, 302, 1069, 2732, 3246, 2229, 2485, 2869, 2871, 2873, 443, 1339, 1723, 964, 2501, 2761, 1355, 3405, 206, 1230, 1360, 1743, 1746, 2256, 1113, 1759, 2784, 614, 3306, 238, 2543, 624, 1392, 1779, 1780, 125, 1663)->[(88-40*r5), (144-64*r5), 0, (-232+104*r5)]
(1414, 8, 3211, 14, 143, 1424, 2574, 3089, 3473, 1812, 791, 2073, 923, 799, 1953, 930, 2593, 933, 1835, 3115, 2221, 2605, 432, 177, 2738, 1715, 2865, 1846, 2870, 1848, 2105, 1723, 1468, 3515, 2497, 2370, 964, 2376, 2249, 458, 3019, 1356, 206, 591, 976, 465, 3022, 724, 3288, 985, 3544, 3170, 1127, 1767, 2545, 2162, 1267, 2546, 1914, 1919)->[(88-40*r5), (-232+104*r5), (-144+64*r5), 0]
(640, 386, 514, 521, 2057, 2059, 2317, 3346, 1431, 1947, 1820, 2205, 670, 1695, 1822, 165, 2854, 2298, 3372, 689, 3249, 2484, 952, 954, 1980, 573, 3527, 457, 2633, 1867, 2508, 3277, 1358, 3532, 3025, 3283, 1109, 598, 1111, 1621, 3289, 474, 3545, 3293, 2398, 2530, 483, 867, 1768, 1769, 3305, 1901, 3566, 1648, 1905, 3569, 115, 761, 1530, 2172)->[(-88+40*r5), (232-104*r5), (-144+64*r5), 0]
(2432, 258, 771, 900, 1028, 646, 1400, 1542, 1161, 2695, 1291, 2443, 141, 2824, 3470, 2327, 3481, 2459, 2973, 3229, 1055, 3234, 3490, 2983, 1064, 1321, 178, 1208, 1340, 318, 2238, 2627, 2628, 1991, 3067, 587, 2380, 2255, 2001, 3154, 2134, 2268, 3292, 610, 3554, 2660, 617, 1131, 1516, 2924, 1903, 2802, 3330, 3445, 1014, 3318, 888, 2169, 3578, 2171)->[(232-104*r5), (88-40*r5), 0, (144-64*r5)]
(2816, 259, 3587, 646, 1288, 2824, 781, 2445, 2833, 2197, 2839, 2328, 1817, 1692, 2082, 1315, 553, 2346, 811, 3500, 303, 1839, 2356, 570, 3131, 1213, 2878, 66, 2247, 2504, 585, 587, 3020, 718, 974, 2768, 3154, 2003, 2815, 3197, 2646, 729, 988, 2270, 992, 2275, 2918, 2279, 232, 616, 3562, 3179, 108, 2671, 1269, 246, 3318, 2937, 2429, 1791)->[0, (88-40*r5), (144-64*r5), (-232+104*r5)]
(1792, 2946, 1795, 261, 2054, 137, 1020, 1036, 910, 1804, 912, 1937, 3469, 915, 3094, 1432, 1561, 801, 1313, 1788, 3110, 424, 3245, 2045, 51, 1845, 2614, 2231, 824, 953, 572, 330, 3402, 1232, 1361, 82, 982, 855, 984, 1879, 1880, 1246, 1630, 2654, 3553, 739, 3301, 2026, 1517, 3054, 623, 880, 1394, 885, 2165, 631, 3448, 506, 636, 1661)->[(-88+40*r5), 0, (-232+104*r5), (144-64*r5)]
(1024, 3584, 770, 2307, 1156, 2947, 2951, 1544, 3592, 1674, 1803, 1681, 1941, 3349, 279, 410, 33, 1825, 2551, 3239, 3113, 938, 2474, 1198, 2734, 3375, 3250, 821, 442, 1724, 3519, 704, 3265, 1218, 323, 2245, 3449, 1354, 1995, 2122, 1997, 3278, 3542, 732, 92, 3036, 3037, 3040, 3295, 101, 2795, 368, 2800, 1908, 758, 1527, 2425, 2170, 509, 2174)->[0, (144-64*r5), (232-104*r5), (-88+40*r5)]
(2818, 2051, 1030, 1799, 9, 2442, 2569, 653, 142, 784, 3473, 20, 1430, 2582, 1049, 1821, 2723, 807, 1959, 2343, 2857, 2219, 45, 1966, 1715, 823, 440, 313, 2615, 443, 188, 3387, 3388, 63, 2367, 1345, 2497, 2753, 586, 75, 2251, 3019, 724, 2648, 1502, 353, 2531, 3555, 869, 2917, 2408, 363, 620, 238, 2418, 2676, 1013, 630, 2041, 2430)->[(-144+64*r5), (-88+40*r5), (232-104*r5), 0]
(3201, 3329, 2181, 2822, 1415, 392, 520, 2441, 2570, 2076, 285, 1437, 160, 1956, 2085, 2726, 2852, 3243, 1708, 46, 559, 2094, 1842, 184, 699, 828, 3132, 831, 832, 2883, 327, 968, 1352, 970, 1227, 2764, 2767, 980, 470, 983, 2392, 602, 475, 1628, 2907, 1890, 2146, 356, 1508, 3557, 3433, 2028, 237, 365, 2159, 627, 884, 2932, 2423, 507)->[0, (-232+104*r5), (-88+40*r5), (144-64*r5)]
(2560, 1409, 3202, 2819, 3585, 3461, 1416, 1942, 407, 412, 671, 1184, 2978, 2084, 805, 678, 167, 934, 2347, 2349, 2350, 431, 2096, 2479, 1589, 2613, 3001, 3386, 1858, 2882, 3266, 3400, 2377, 1738, 2891, 3276, 3531, 2384, 2385, 2263, 2011, 479, 223, 3425, 613, 1766, 1129, 2793, 2156, 1135, 1263, 2672, 626, 1650, 2036, 2930, 2294, 250, 2812, 3199)->[0, (-232+104*r5), (88-40*r5), (-144+64*r5)]
(644, 773, 1284, 391, 2054, 3593, 779, 1550, 2318, 145, 1809, 2065, 3217, 3345, 3352, 2205, 926, 1567, 544, 1695, 3236, 2856, 426, 3380, 2231, 58, 2047, 572, 3004, 2623, 3520, 1989, 1739, 2253, 846, 1487, 1104, 2127, 2383, 2133, 854, 1367, 88, 474, 858, 1116, 861, 2654, 2782, 737, 739, 2021, 1768, 2414, 1904, 1521, 115, 2293, 1271, 255)->[(288-128*r5), 0, 0, 0]
(2561, 3457, 1034, 13, 1294, 3086, 16, 272, 3213, 149, 790, 2453, 2586, 1436, 2083, 36, 292, 1446, 1830, 2213, 1706, 1709, 1582, 688, 945, 3122, 947, 1460, 3379, 1206, 1082, 2747, 60, 1215, 2880, 449, 1863, 1993, 459, 1484, 1745, 2902, 3158, 3159, 1627, 2781, 606, 3294, 615, 1384, 3431, 2286, 2287, 3314, 499, 3572, 2933, 3062, 760, 3068)->[(-232+104*r5), (88-40*r5), 0, (-144+64*r5)]
(898, 1794, 2435, 2949, 2695, 2700, 397, 2446, 2832, 914, 2322, 1556, 2583, 3481, 1562, 2971, 414, 1310, 3234, 166, 1068, 1196, 1072, 562, 1209, 1340, 3008, 1473, 3010, 1349, 3397, 3271, 1864, 589, 3409, 1618, 1363, 852, 2644, 1494, 2272, 3171, 102, 358, 1128, 233, 1002, 123, 1515, 2541, 3563, 3311, 2802, 1523, 245, 119, 1658, 379, 1021, 2303)->[(-144+64*r5), (232-104*r5), 0, (-88+40*r5)]
(1665, 2178, 2183, 3082, 1810, 404, 2453, 3096, 2329, 2458, 2206, 927, 802, 164, 549, 1188, 3108, 936, 1961, 3241, 2475, 3369, 2610, 1331, 3378, 693, 1082, 1085, 317, 191, 450, 1730, 1481, 1484, 1870, 3535, 720, 2387, 1750, 215, 1624, 857, 2518, 3548, 1757, 1631, 357, 871, 1639, 2025, 3432, 3583, 2286, 3443, 3062, 2167, 1146, 763, 764, 2943)->[(144-64*r5), (232-104*r5), 0, (88-40*r5)]
(1155, 1029, 137, 3594, 1163, 268, 1421, 2452, 1304, 2075, 924, 289, 801, 547, 3365, 2598, 2727, 1065, 1451, 2863, 3247, 2488, 2616, 2106, 2624, 961, 67, 1987, 453, 2374, 968, 1609, 1102, 1873, 594, 2258, 1236, 213, 2900, 471, 346, 602, 90, 3421, 3296, 356, 1636, 3557, 104, 2281, 2154, 3435, 237, 1517, 754, 500, 3448, 1018, 2299, 636)->[(144-64*r5), (144-64*r5), (144-64*r5), (144-64*r5)]
(3073, 1154, 1413, 2309, 1929, 2827, 652, 402, 659, 1300, 1810, 1302, 1559, 1816, 922, 2204, 2588, 798, 1566, 1056, 2206, 1954, 1571, 804, 2209, 3108, 3488, 1192, 3242, 2476, 3501, 3510, 951, 3006, 2495, 2368, 68, 1482, 2637, 2765, 3150, 1362, 2905, 2138, 3043, 484, 740, 3046, 871, 2152, 2153, 3558, 619, 3307, 2925, 2799, 3443, 1525, 3324, 1151)->[(144-64*r5), (-232+104*r5), 0, (88-40*r5)]
(384, 1410, 3204, 2316, 3343, 2192, 2706, 3092, 1301, 2710, 24, 922, 2721, 2594, 3106, 2212, 3117, 2478, 1331, 2355, 3510, 56, 1721, 1466, 2617, 3006, 1986, 1604, 1481, 1482, 3273, 588, 3533, 721, 2942, 2515, 3540, 2261, 2774, 2904, 1755, 604, 1500, 3548, 2912, 2915, 612, 357, 1637, 359, 490, 491, 2540, 2669, 2158, 3182, 1525, 1910, 2167, 382)->[(-232+104*r5), 0, (144-64*r5), (88-40*r5)]
(3328, 3329, 902, 1415, 1160, 3206, 3463, 1675, 2700, 1936, 2321, 3088, 2199, 1562, 1053, 542, 2845, 162, 1831, 2043, 44, 49, 562, 2868, 3124, 1335, 1983, 194, 579, 3523, 74, 2890, 1229, 1742, 2895, 1619, 2517, 1751, 1119, 96, 2656, 1123, 3171, 3299, 3455, 1128, 2538, 1899, 2028, 2666, 2923, 2159, 628, 884, 118, 1268, 251, 124, 1278, 639)->[(232-104*r5), 0, (144-64*r5), (-88+40*r5)]
(2438, 3209, 1424, 2577, 2451, 407, 2203, 3101, 3358, 671, 2593, 35, 1444, 2347, 1197, 1327, 432, 2479, 2480, 819, 1588, 1461, 1589, 2615, 2105, 2362, 3257, 188, 1853, 2110, 63, 3259, 1089, 2881, 3388, 454, 3194, 2376, 969, 2379, 1875, 342, 730, 3198, 862, 1247, 353, 2145, 1507, 2150, 1255, 2791, 1514, 749, 2421, 502, 3193, 2426, 637, 2814)->[(-144+64*r5), (144-64*r5), (-144+64*r5), (-144+64*r5)]
(1024, 1408, 1794, 2435, 2948, 3200, 3463, 136, 1679, 2578, 275, 1043, 1299, 150, 668, 1309, 3102, 2847, 554, 1579, 2218, 2222, 3377, 692, 2868, 1335, 3383, 441, 2618, 3003, 829, 2237, 3517, 577, 2625, 3265, 1990, 74, 3274, 1740, 1997, 209, 3410, 1363, 2644, 3160, 1242, 733, 1629, 1119, 1889, 2657, 1510, 2024, 2795, 1260, 2927, 370, 1527, 123)->[0, 0, 0, (288-128*r5)]
(129, 7, 648, 783, 2576, 1553, 2067, 2451, 2713, 1690, 1948, 1184, 546, 1449, 683, 685, 1581, 2994, 563, 948, 2483, 567, 1850, 1726, 320, 2881, 1091, 3268, 3525, 3144, 73, 1737, 3531, 2126, 848, 2640, 1875, 3411, 469, 2522, 603, 91, 605, 859, 99, 235, 1259, 749, 1135, 1263, 2416, 1778, 1139, 2672, 1397, 1142, 2421, 890, 2939, 253)->[(232-104*r5), 0, (-144+64*r5), (88-40*r5)]
(4, 1412, 2182, 3081, 1546, 2059, 3596, 3341, 1807, 1148, 2447, 1426, 2707, 2959, 1176, 1913, 540, 797, 31, 1312, 2720, 1187, 2981, 2854, 3240, 1834, 1964, 175, 304, 1075, 2741, 568, 2361, 2363, 1343, 578, 581, 1867, 3408, 2897, 1496, 1752, 1754, 2651, 864, 2402, 2788, 2916, 1382, 1641, 2409, 2665, 3305, 2030, 1776, 625, 753, 3569, 121, 892)->[(144-64*r5), 0, (88-40*r5), (-232+104*r5)]
