(257, 773, 135, 5452, 5582, 463, 1457, 3285, 6010, 221)->[(-3-1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(3330, 4610, 2404, 69, 4675, 4908, 6636, 2776, 6169, 1279)->[(-1+1*r5), (-1-1*r5), (2+2*r5), 2]
(1575, 5576, 5962, 2511, 4752, 6644, 5433, 347, 7068, 2206)->[(-1-1*r5), (3+1*r5), 2, -4]
(5315, 2950, 2763, 45, 5967, 6063, 3185, 276, 3127, 3415)->[2*r5, 0, (1+1*r5), (-3-1*r5)]
(6625, 4835, 6979, 935, 1288, 873, 6606, 7066, 4350, 3295)->[(5+1*r5), (1-1*r5), 2, 0]
(1158, 2439, 361, 777, 4745, 4589, 4749, 1748, 5881, 3455)->[0, (1+1*r5), -2*r5, (3+1*r5)]
(3234, 4996, 3973, 5384, 2603, 5489, 3260, 828, 2620, 1503)->[0, -2, (1-1*r5), (5+1*r5)]
(6692, 3429, 3749, 4810, 2282, 5549, 7055, 789, 6166, 4829)->[(-1+1*r5), (3+1*r5), (-3-1*r5), (-1+1*r5)]
(5539, 3014, 44, 1868, 2734, 6513, 3218, 86, 699, 7166)->[(-1-1*r5), (-1+1*r5), -2, (2+2*r5)]
(5187, 6117, 391, 1581, 5880, 6769, 2645, 2232, 5082, 5148)->[2, (1+1*r5), (-3-1*r5), 4]
(6980, 3528, 3145, 6285, 3419, 2454, 2107, 2044, 1086, 4831)->[-2, (-3-1*r5), -4, (1+1*r5)]
(1440, 6337, 4260, 6311, 841, 4713, 6062, 1271, 3896, 2079)->[2, (-5-1*r5), (1-1*r5), 0]
(1501, 5027, 3396, 3527, 5320, 6108, 6347, 4622, 4380, 1565)->[(1-1*r5), (-2-2*r5), -2, (-1-1*r5)]
(6370, 4549, 4327, 2888, 3597, 3950, 4493, 5105, 1658, 1499)->[-2, (3+1*r5), -4, (1+1*r5)]
(1732, 6438, 231, 3976, 4969, 2155, 401, 3410, 2548, 1782)->[-2, (-2-2*r5), (-1-1*r5), (-1+1*r5)]
(3395, 7107, 6597, 5190, 2506, 5941, 4342, 3930, 6908, 4381)->[0, 2, (1-1*r5), (5+1*r5)]
(359, 4587, 844, 207, 2385, 6548, 2935, 1816, 5145, 1821)->[-2, (-1-1*r5), (-3-1*r5), 4]
(5569, 4386, 4391, 714, 3148, 50, 4531, 6004, 2006, 6391)->[4, 2, (3+1*r5), (1+1*r5)]
(6785, 2306, 4837, 2982, 5746, 5140, 6422, 1787, 6524, 831)->[(1+1*r5), 2, (2+2*r5), (1-1*r5)]
(3584, 5251, 1671, 1607, 3113, 4106, 4554, 5388, 2703, 852)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(5760, 2370, 1700, 2085, 7079, 6650, 4855, 2873, 282, 3327)->[(-3-1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(6628, 6601, 2667, 1004, 2636, 2895, 6994, 1368, 1145, 7103)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (3+1*r5)]
(1792, 419, 4360, 2444, 877, 2958, 1746, 6067, 7063, 7130)->[-2, (1+1*r5), (3+1*r5), -4]
(1472, 3361, 5088, 4295, 6248, 6506, 205, 6610, 7061, 4023)->[2, (1-1*r5), 0, (-5-1*r5)]
(1537, 3619, 5963, 5580, 143, 4144, 3251, 2868, 3991, 2585)->[2, (-1-1*r5), (-1+1*r5), (-2-2*r5)]
(4259, 2726, 934, 5606, 7048, 1645, 3736, 5558, 920, 59)->[4, (2+2*r5), 0, 0]
(4129, 4485, 6567, 2632, 5960, 362, 849, 371, 1880, 7034)->[(-5-1*r5), (1-1*r5), 2, 0]
(1120, 2848, 5154, 5985, 6885, 6573, 5551, 6703, 5749, 6846)->[(-3-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(7074, 2788, 6052, 5005, 3473, 1010, 4534, 4313, 6556, 93)->[2, (-1+1*r5), 0, (-5-1*r5)]
(97, 7174, 4266, 6443, 2034, 277, 6165, 2872, 2970, 1599)->[(5+1*r5), 2, 0, (1-1*r5)]
(2433, 898, 643, 485, 6189, 5104, 6487, 3832, 5946, 6748)->[2, (-1-1*r5), (1-1*r5), (2+2*r5)]
(4195, 230, 3943, 5641, 269, 2510, 6157, 6037, 4697, 95)->[(1+1*r5), -2*r5, 0, (3+1*r5)]
(2560, 1125, 1414, 4261, 6184, 2026, 747, 3051, 3189, 6615)->[(3+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(3617, 1640, 6889, 4912, 6257, 3352, 6170, 7003, 6077, 5983)->[(-1-1*r5), -2, (-2-2*r5), (1-1*r5)]
(4608, 551, 2921, 7083, 4760, 4560, 2900, 1080, 1276, 3070)->[(1-1*r5), 2, (5+1*r5), 0]
(1027, 324, 1642, 6061, 5586, 5108, 5341, 6393, 4188, 5117)->[2, (-2-2*r5), (-1-1*r5), (1-1*r5)]
(1506, 2083, 6630, 4367, 3029, 6677, 2041, 4222, 411, 3966)->[4, 0, 0, (-2-2*r5)]
(4320, 6144, 4581, 6855, 5608, 3114, 3851, 5181, 3645, 4575)->[(-3-1*r5), 0, -2*r5, (-1-1*r5)]
(2598, 2471, 711, 5324, 333, 5708, 7086, 3376, 657, 3250)->[(-2-2*r5), 0, -4, 0]
(1217, 6569, 4236, 6637, 3759, 3920, 6287, 1364, 7033, 3130)->[(-2-2*r5), (-1-1*r5), -2, (-1+1*r5)]
(5282, 4579, 7076, 5861, 5609, 4501, 2327, 2295, 5787, 926)->[(-1-1*r5), (1-1*r5), -2, (2+2*r5)]
(1639, 5035, 1964, 1714, 1459, 2711, 1402, 4539, 3965, 6590)->[(-3-1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(4449, 2114, 4, 2214, 5481, 1902, 6032, 1681, 954, 2365)->[(-1-1*r5), -4, (-3-1*r5), 2]
(5506, 3590, 2122, 6957, 5717, 6969, 2136, 3257, 3676, 5437)->[0, (2+2*r5), -4, 0]
(4196, 1832, 1481, 4264, 6378, 6698, 1261, 5212, 1749, 3356)->[4, 0, (-2-2*r5), 0]
(5733, 5483, 4813, 4018, 3958, 4630, 6200, 377, 5627, 5597)->[(-1+1*r5), (5+1*r5), 0, 2]
(2592, 193, 3648, 5698, 3716, 5825, 4808, 5769, 76, 5457)->[(-5-1*r5), -2, 0, (-1+1*r5)]
(5091, 6339, 3557, 3883, 2126, 3217, 2804, 2774, 4951, 5661)->[2, (3+1*r5), -4, (1+1*r5)]
(5537, 1061, 6107, 2407, 6505, 4283, 3439, 1650, 3670, 123)->[-4, 0, (2+2*r5), 0]
(2185, 3337, 2289, 4913, 4019, 6961, 3831, 5209, 3351, 5566)->[-2, (-5-1*r5), (1-1*r5), 0]
(5610, 6154, 1936, 1169, 5168, 6389, 5654, 4919, 3449, 3898)->[2, (-1+1*r5), 0, (5+1*r5)]
(994, 899, 424, 3467, 3374, 3153, 6387, 2677, 6299, 701)->[(-1-1*r5), -2, 4, (-3-1*r5)]
(1697, 2818, 5432, 5316, 5700, 2150, 5240, 4408, 1500, 1596)->[0, (1+1*r5), 2*r5, (-3-1*r5)]
(5986, 2535, 1201, 5073, 6103, 5563, 1849, 5305, 5435, 6044)->[0, (-5-1*r5), -2, (-1+1*r5)]
(5730, 1988, 4293, 933, 2568, 4655, 6002, 5014, 1307, 6972)->[2, (-3-1*r5), -4, (-1-1*r5)]
(1146, 6951, 2057, 5419, 5712, 5811, 1269, 1717, 1688, 1050)->[(2+2*r5), (-1+1*r5), (-1-1*r5), 2]
(2369, 2855, 488, 2601, 4903, 7093, 1270, 1656, 5916, 5213)->[(5+1*r5), (1-1*r5), -2, 0]
(4868, 2631, 5192, 1387, 2448, 6580, 2423, 5399, 765, 4095)->[(1+1*r5), 4, (-3-1*r5), 2]
(6368, 2723, 5988, 5285, 553, 3915, 2225, 4594, 4818, 1311)->[-2*r5, (-1-1*r5), (-3-1*r5), 0]
(1249, 3012, 5679, 6319, 2104, 2617, 2266, 251, 605, 2014)->[(-2-2*r5), 2, (-1+1*r5), (-1-1*r5)]
(2980, 2885, 3718, 7143, 6408, 4138, 6380, 4666, 6749, 4446)->[(-1-1*r5), 2, 4, (3+1*r5)]
(3109, 7045, 936, 3403, 2573, 4464, 6672, 2709, 5978, 5084)->[(-1-1*r5), 2*r5, 0, (3+1*r5)]
(6274, 6787, 4901, 2822, 6085, 6824, 3981, 496, 3697, 2173)->[(3+1*r5), (1+1*r5), -4, -2]
(4864, 3882, 7196, 6222, 5521, 5874, 791, 5689, 4956, 4670)->[(3+1*r5), (3+1*r5), (1-1*r5), (1-1*r5)]
(2400, 388, 6404, 3814, 490, 2123, 3372, 5904, 3318, 861)->[2, (1-1*r5), (2+2*r5), (-1-1*r5)]
(4096, 5347, 3623, 3111, 4103, 6791, 5196, 3475, 5559, 540)->[-2*r5, (1+1*r5), (-3-1*r5), 0]
(1029, 4200, 1417, 1865, 1451, 2698, 142, 4590, 58, 4540)->[(-3-1*r5), (1+1*r5), -4, -2]
(454, 6891, 1452, 2287, 5265, 1490, 4691, 6481, 2647, 893)->[(-2-2*r5), 0, 4, 0]
(5504, 4796, 2865, 1591, 4317, 3514, 3900, 3229, 6974, 6303)->[(-1-1*r5), (3+1*r5), 2, 4]
(7162, 1477, 4362, 590, 2769, 3157, 2650, 4923, 2396, 4734)->[(-1-1*r5), (2+2*r5), (-1+1*r5), -2]
(1221, 1126, 4965, 2956, 2255, 6109, 4693, 7030, 4503, 413)->[0, -4, (-2-2*r5), 0]
(1957, 838, 2539, 589, 3853, 2192, 5553, 6704, 5374, 958)->[(-1-1*r5), -2*r5, 0, (-3-1*r5)]
(3808, 5059, 2056, 1641, 1836, 3117, 1006, 24, 6202, 5854)->[(3+1*r5), (3+1*r5), (-1+1*r5), (-1+1*r5)]
(161, 611, 2092, 3023, 5713, 3610, 1911, 410, 3387, 6079)->[(5+1*r5), 0, (-1+1*r5), 2]
(3969, 4514, 4038, 6631, 6220, 3152, 5813, 726, 2172, 5598)->[(-3-1*r5), 2*r5, (-1-1*r5), 0]
(65, 5124, 7013, 3695, 1938, 6675, 3124, 6453, 2906, 6139)->[(2+2*r5), (-1-1*r5), -2, (1-1*r5)]
(3937, 2604, 2800, 5170, 632, 2842, 3163, 2428, 2525, 6366)->[(1+1*r5), (2+2*r5), (1-1*r5), -2]
(2272, 3428, 614, 745, 5579, 6840, 2003, 2070, 4150, 984)->[-2, (1+1*r5), (1-1*r5), (-2-2*r5)]
(5984, 2699, 4428, 847, 1105, 341, 2518, 4407, 6294, 6783)->[0, (2+2*r5), 4, 0]
(2209, 965, 6119, 6536, 367, 656, 6258, 1908, 6810, 1052)->[(3+1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(896, 5185, 774, 5194, 4459, 5229, 5172, 2870, 7064, 4702)->[(1-1*r5), (1-1*r5), (3+1*r5), (3+1*r5)]
(2948, 295, 6344, 6633, 3852, 5677, 7056, 113, 3219, 6646)->[(-1+1*r5), (-5-1*r5), 0, -2]
(1123, 3909, 1000, 586, 3690, 18, 6804, 502, 2843, 1151)->[(1-1*r5), 2, (-1-1*r5), (2+2*r5)]
(4385, 6279, 3754, 2316, 4877, 2959, 1264, 4273, 4570, 955)->[(-3-1*r5), (1+1*r5), 0, 2*r5]
(6497, 6721, 5198, 1553, 5395, 2644, 822, 2904, 891, 4094)->[(-3-1*r5), (1+1*r5), 4, 2]
(2820, 5471, 4199, 7080, 6353, 2419, 6836, 536, 4059, 3039)->[(1-1*r5), (2+2*r5), -2, (-1-1*r5)]
(4292, 7108, 5062, 3914, 3275, 5790, 6570, 2901, 3513, 62)->[(1-1*r5), (-1-1*r5), (-2-2*r5), -2]
(1312, 674, 7010, 1456, 4305, 5072, 3860, 3830, 5686, 4252)->[(-1-1*r5), (-2-2*r5), (1-1*r5), -2]
(2979, 6502, 3815, 1562, 1108, 1877, 4819, 6199, 3802, 4574)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(4961, 548, 2311, 4618, 6988, 1487, 242, 5467, 5206, 4219)->[(-5-1*r5), 0, (-1+1*r5), -2]
(4032, 6758, 6863, 3057, 2195, 531, 1813, 4694, 759, 860)->[2*r5, (-3-1*r5), 0, (1+1*r5)]
(2881, 5570, 6825, 813, 6255, 6554, 6323, 535, 5850, 5180)->[(-1+1*r5), (-3-1*r5), (1-1*r5), (-3-1*r5)]
(4202, 6991, 1808, 1649, 3570, 2224, 5584, 2517, 5046, 6557)->[(-1-1*r5), 2*r5, 0, (-3-1*r5)]
(5409, 5736, 6792, 112, 689, 3026, 3762, 4339, 1846, 5886)->[-4, (3+1*r5), (-1-1*r5), 2]
(1859, 1220, 4548, 6857, 3564, 466, 6099, 697, 4155, 1913)->[(-1+1*r5), 2, (-1-1*r5), (-2-2*r5)]
(3972, 1993, 6315, 6779, 753, 2005, 3350, 6935, 3099, 3038)->[(3+1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(5440, 5510, 2567, 4816, 3633, 2354, 6578, 1881, 4894, 6430)->[0, (-5-1*r5), 2, (1-1*r5)]
(3524, 4932, 6571, 4909, 3662, 6445, 4688, 1044, 5911, 1884)->[(-1+1*r5), -2, (1+1*r5), (-2-2*r5)]
(1185, 3208, 6793, 5901, 6413, 7118, 4944, 6064, 6357, 3390)->[2, (2+2*r5), (-1-1*r5), (-1+1*r5)]
(7168, 4673, 6407, 6121, 5162, 812, 6478, 3407, 3281, 1338)->[(-1-1*r5), (3+1*r5), -2, -4]
(3400, 6856, 1482, 3886, 5074, 6867, 1429, 1181, 668, 477)->[0, (-1-1*r5), -2*r5, (-3-1*r5)]
(4866, 2151, 5480, 6183, 2634, 5428, 661, 3094, 2811, 4861)->[(-3-1*r5), 4, -2, (1+1*r5)]
(6051, 6403, 2790, 7014, 5098, 2705, 4627, 4915, 2837, 4118)->[0, (5+1*r5), -2, (1-1*r5)]
(1568, 2201, 1795, 7017, 1359, 6575, 178, 153, 6620, 4703)->[(-3-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(4897, 1283, 5255, 3274, 5130, 3565, 5360, 3704, 2106, 4184)->[(1-1*r5), (3+1*r5), (1-1*r5), (3+1*r5)]
(928, 1443, 612, 5765, 6214, 6371, 5577, 3310, 3924, 4957)->[-4, (-1-1*r5), 2, (-3-1*r5)]
(1825, 99, 2696, 5128, 5329, 5332, 5398, 6231, 3608, 4314)->[(1+1*r5), 2, 4, (3+1*r5)]
(5178, 2949, 5990, 1608, 434, 7154, 4436, 6839, 2490, 4862)->[(2+2*r5), -2, (-1+1*r5), (1+1*r5)]
(1157, 6149, 1672, 717, 2351, 2352, 3472, 3855, 1238, 4029)->[(-3-1*r5), 2, (-1-1*r5), 4]
(4454, 3432, 489, 6827, 6987, 3021, 1393, 5882, 3995, 3005)->[(3+1*r5), 2*r5, (-1-1*r5), 0]
(7044, 2791, 2031, 3665, 30, 2875, 2268, 6621, 2462, 1247)->[(1-1*r5), (3+1*r5), (3+1*r5), (-1+1*r5)]
(6976, 4641, 355, 4455, 1036, 2094, 2032, 3416, 313, 4444)->[(3+1*r5), -2*r5, (1+1*r5), 0]
(1762, 4515, 1252, 5862, 4187, 2283, 2156, 5354, 3515, 1245)->[0, (5+1*r5), 2, (1-1*r5)]
(5541, 7077, 4172, 4302, 3279, 2384, 2039, 6937, 4060, 1373)->[-2*r5, (3+1*r5), 0, (1+1*r5)]
(6850, 707, 3173, 3176, 2059, 2125, 177, 4465, 3577, 2461)->[4, (3+1*r5), (1+1*r5), 2]
(7110, 3067, 5993, 5738, 302, 3345, 2898, 3769, 2747, 220)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-3-1*r5)]
(2915, 1831, 1833, 6697, 5466, 2160, 785, 1043, 3733, 2458)->[(1-1*r5), (2+2*r5), 2, (1+1*r5)]
(1924, 6489, 2221, 2486, 3990, 1049, 218, 3033, 5662, 895)->[2, (1+1*r5), (1-1*r5), (-2-2*r5)]
(5378, 6075, 2695, 3725, 400, 5877, 4662, 1783, 2587, 2046)->[0, -2*r5, (-3-1*r5), (1+1*r5)]
(192, 7169, 4962, 2670, 4244, 5690, 4315, 3324, 3837, 1150)->[0, 0, -4, (-2-2*r5)]
(4224, 4740, 5444, 201, 2473, 875, 1551, 6482, 7062, 670)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (3+1*r5)]
(1184, 3297, 5408, 5155, 6922, 5423, 1424, 1458, 5788, 5567)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-3-1*r5)]
(6723, 6314, 6956, 525, 2798, 4430, 2131, 1523, 2779, 3516)->[2, -4, (1+1*r5), (3+1*r5)]
(194, 1445, 5063, 4206, 1840, 465, 470, 5815, 3002, 5851)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-3-1*r5)]
(4545, 1349, 4681, 6058, 4495, 6259, 1268, 6707, 5592, 5115)->[(5+1*r5), (-1+1*r5), -2, 0]
(1122, 3077, 5770, 1227, 7022, 6770, 5687, 216, 5245, 4319)->[2, (-1-1*r5), (1-1*r5), (-2-2*r5)]
(2342, 4263, 6056, 5932, 3437, 2291, 3606, 6392, 3641, 925)->[(1-1*r5), (1+1*r5), (2+2*r5), 2]
(3362, 5826, 1892, 6471, 4505, 2027, 3413, 6040, 4473, 6814)->[(1-1*r5), -2, (5+1*r5), 0]
(6241, 6467, 4997, 5799, 4814, 5843, 438, 1592, 2043, 2844)->[(2+2*r5), (1-1*r5), (1+1*r5), -2]
(6306, 4069, 778, 1291, 6122, 2992, 6289, 5203, 6007, 3545)->[(-3-1*r5), (1+1*r5), 0, -2*r5]
(2502, 2730, 779, 2795, 1453, 1843, 5496, 1851, 188, 4223)->[-4, (-3-1*r5), (1+1*r5), -2]
(5056, 2401, 642, 1031, 839, 4498, 1588, 3321, 2586, 6845)->[0, (-2-2*r5), 0, 4]
(1504, 3717, 3178, 6539, 5038, 4723, 5045, 4344, 3482, 1021)->[(-1+1*r5), (3+1*r5), (-3-1*r5), (1-1*r5)]
(487, 713, 6858, 79, 308, 3668, 4341, 2583, 3068, 5502)->[2, (-5-1*r5), (-1+1*r5), 0]
(3080, 4936, 6665, 7113, 6093, 1232, 5330, 6547, 4280, 4766)->[0, (-2-2*r5), -4, 0]
(7009, 3269, 3110, 5201, 6355, 6451, 2741, 5846, 2394, 702)->[4, -2, (3+1*r5), (-1-1*r5)]
(3364, 7016, 2090, 4715, 6924, 2541, 1615, 4369, 5492, 5211)->[0, (1-1*r5), (-5-1*r5), 2]
(4584, 139, 6060, 1198, 3409, 3441, 3540, 696, 4025, 1759)->[(2+2*r5), 0, 0, 4]
(4832, 610, 6715, 2662, 3659, 7147, 3984, 1942, 3801, 1403)->[(1+1*r5), 2, (-2-2*r5), (1-1*r5)]
(3011, 6468, 4487, 721, 6321, 819, 3252, 3955, 3389, 5503)->[(-1-1*r5), 4, (3+1*r5), 2]
(804, 1287, 1384, 2635, 1228, 6193, 5149, 6195, 85, 4573)->[-2, (-1-1*r5), (-1+1*r5), (-2-2*r5)]
(5953, 5797, 2023, 3017, 6124, 4210, 211, 1752, 6172, 5373)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (3+1*r5)]
(7137, 840, 1423, 720, 2575, 7134, 4535, 1945, 989, 1982)->[-2, (-3-1*r5), 4, (-1-1*r5)]
(2368, 968, 2286, 5071, 2995, 6452, 5909, 6869, 5950, 3263)->[0, (-1+1*r5), (-5-1*r5), 2]
(4769, 3657, 4304, 625, 6930, 5524, 5301, 7124, 6045, 5822)->[(1-1*r5), (2+2*r5), -2, (1+1*r5)]
(3558, 5129, 2508, 2543, 2512, 2961, 5617, 2355, 3731, 1983)->[-4, (1+1*r5), 2, (3+1*r5)]
(1952, 646, 685, 1646, 6609, 566, 4664, 89, 5370, 4061)->[(-2-2*r5), 2, (1-1*r5), (1+1*r5)]
(6340, 7146, 11, 7020, 2253, 2606, 3151, 5075, 7065, 125)->[(-2-2*r5), 0, 0, 4]
(4133, 3018, 1454, 5744, 337, 6098, 3862, 5238, 5400, 1631)->[(1+1*r5), (-2-2*r5), (-1+1*r5), 2]
(3841, 6179, 3461, 2121, 5678, 4849, 2451, 4863, 3418, 2719)->[0, (-1+1*r5), (-5-1*r5), -2]
(1188, 4646, 2088, 4744, 5674, 6028, 4751, 1526, 4854, 2203)->[0, 4, 0, (2+2*r5)]
(1248, 1827, 2595, 6659, 1547, 4528, 1842, 947, 1555, 376)->[-2, (-1-1*r5), (3+1*r5), -4]
(4552, 6350, 1968, 5552, 4467, 2649, 2746, 2876, 1598, 5951)->[(-1+1*r5), (1+1*r5), (-2-2*r5), 2]
(682, 1675, 1707, 6284, 654, 6158, 6640, 3603, 5751, 2717)->[4, -2, (3+1*r5), (1+1*r5)]
(5601, 2244, 3205, 6680, 4079, 6872, 6899, 1430, 5528, 6361)->[(2+2*r5), (-1+1*r5), (-1-1*r5), -2]
(5575, 3179, 2030, 5137, 6705, 4051, 5499, 1980, 2782, 1535)->[(-1-1*r5), 2, 4, (-3-1*r5)]
(3968, 2017, 4356, 680, 6330, 1996, 1388, 6133, 2584, 3834)->[(1-1*r5), (1+1*r5), (2+2*r5), -2]
(2273, 6946, 1476, 3492, 3046, 5860, 5645, 817, 2326, 248)->[(1-1*r5), -2, (1+1*r5), (-2-2*r5)]
(5693, 4422, 749, 2737, 4817, 5183, 472, 5403, 3741, 255)->[4, (1+1*r5), -2, (3+1*r5)]
(7072, 609, 6977, 4167, 2379, 1266, 887, 4538, 3867, 1404)->[2, (-1+1*r5), (-2-2*r5), (-1-1*r5)]
(5421, 3790, 5869, 4368, 1873, 2004, 7157, 312, 25, 6587)->[(-1-1*r5), -2, (2+2*r5), (-1+1*r5)]
(3589, 4101, 5083, 334, 1810, 468, 4950, 3960, 3931, 5535)->[(-3-1*r5), 2, (1+1*r5), -4]
(1857, 3777, 7012, 5821, 1032, 6088, 4788, 6521, 667, 5085)->[(1-1*r5), 0, -2, (5+1*r5)]
(5281, 740, 5220, 3498, 6348, 1967, 244, 4789, 6297, 3838)->[0, (2+2*r5), 0, 4]
(3680, 66, 5284, 3880, 5003, 6731, 878, 5999, 2261, 2651)->[0, 2*r5, (3+1*r5), (1+1*r5)]
(1701, 4520, 6538, 3084, 3373, 3471, 3197, 888, 1437, 991)->[(-1-1*r5), -2*r5, 0, (3+1*r5)]
(5058, 6500, 5061, 2534, 1990, 5487, 6799, 1558, 4599, 1853)->[(-2-2*r5), (-1+1*r5), (1+1*r5), -2]
(2086, 2182, 1160, 4583, 5642, 2093, 1007, 3737, 2839, 1401)->[(1+1*r5), 2, -4, (3+1*r5)]
(6981, 4591, 5135, 5430, 3420, 3673, 1498, 1212, 5660, 1407)->[(-1+1*r5), (3+1*r5), (1-1*r5), (3+1*r5)]
(7172, 6534, 4553, 748, 5682, 2197, 4821, 2616, 2298, 3227)->[(1+1*r5), (1-1*r5), 2, (2+2*r5)]
(6944, 3265, 2339, 3875, 5926, 1289, 4233, 6955, 782, 15)->[-2, (-1-1*r5), (3+1*r5), 4]
(4161, 418, 3431, 6439, 2735, 3346, 7125, 4502, 4183, 2012)->[0, (-5-1*r5), -2, (1-1*r5)]
(320, 1057, 3719, 3016, 5547, 1199, 5136, 5938, 6386, 1495)->[4, 0, (2+2*r5), 0]
(353, 1698, 1569, 836, 5899, 4335, 1876, 6614, 1751, 7098)->[(-2-2*r5), (1-1*r5), (-1-1*r5), -2]
(4615, 1067, 1963, 1870, 719, 4597, 1273, 6041, 3325, 3999)->[(-2-2*r5), (1+1*r5), -2, (-1+1*r5)]
(5600, 2118, 2344, 237, 1933, 2542, 946, 4978, 6290, 6235)->[-4, (-3-1*r5), (-1-1*r5), -2]
(4705, 2054, 5767, 5864, 4521, 7183, 5748, 6327, 4635, 543)->[(1-1*r5), -2, (-1-1*r5), (2+2*r5)]
(4992, 2916, 6442, 172, 4046, 4527, 6963, 1845, 6520, 1567)->[(5+1*r5), (-1+1*r5), 2, 0]
(6082, 1644, 3919, 4175, 2130, 1973, 5365, 1243, 6012, 5695)->[2, (3+1*r5), 4, (1+1*r5)]
(5475, 4709, 4616, 5868, 2158, 6767, 945, 1460, 3893, 90)->[(-2-2*r5), (1-1*r5), (1+1*r5), -2]
(677, 4265, 5755, 558, 655, 2066, 5015, 921, 3451, 6685)->[-2, (1+1*r5), (-3-1*r5), -4]
(6272, 1922, 196, 3975, 6727, 6921, 3022, 1743, 5659, 2940)->[(1-1*r5), (3+1*r5), (-3-1*r5), (1-1*r5)]
(226, 1507, 3650, 4518, 137, 5898, 563, 1939, 7190, 3679)->[0, -2*r5, (3+1*r5), (1+1*r5)]
(260, 5894, 3115, 2443, 1134, 5390, 6190, 5587, 3669, 4447)->[(3+1*r5), -4, -2, (1+1*r5)]
(6690, 6886, 5159, 3913, 2217, 398, 210, 5300, 4123, 6431)->[(-5-1*r5), 2, 0, (-1+1*r5)]
(4164, 5479, 5001, 4970, 6059, 4077, 3323, 1009, 2482, 2235)->[2, (-1+1*r5), (2+2*r5), (1+1*r5)]
(3047, 5704, 2793, 5357, 2222, 3566, 3313, 818, 949, 1147)->[2, (-1-1*r5), (-1+1*r5), (2+2*r5)]
(6564, 5989, 554, 3085, 1518, 687, 5711, 6159, 3538, 1721)->[(1+1*r5), (3+1*r5), 2*r5, 0]
(3296, 963, 2308, 3843, 5033, 6635, 5420, 4205, 4562, 2775)->[0, (2+2*r5), 0, -4]
(4289, 6275, 4037, 6173, 183, 1815, 441, 4316, 1661, 1310)->[(-1+1*r5), -2, (1+1*r5), (2+2*r5)]
(6818, 4617, 3466, 3243, 5454, 5520, 6449, 4466, 6877, 6942)->[-2*r5, (-3-1*r5), 0, (1+1*r5)]
(2279, 3335, 3964, 6412, 4246, 727, 5273, 1082, 2684, 1918)->[(1+1*r5), 2, 4, (-3-1*r5)]
(5793, 1410, 647, 5706, 5968, 1171, 5364, 182, 4376, 4351)->[(1-1*r5), 2, (-1-1*r5), (-2-2*r5)]
(3232, 390, 5222, 1928, 4328, 6410, 6576, 3828, 5498, 6429)->[4, (1+1*r5), 2, (3+1*r5)]
(6816, 5410, 5379, 3435, 1235, 5683, 6744, 634, 6428, 5247)->[2, (1-1*r5), (-2-2*r5), (-1-1*r5)]
(1891, 2341, 70, 1100, 6545, 3220, 4852, 1174, 1144, 6623)->[(-2-2*r5), (-1+1*r5), (-1-1*r5), -2]
(1442, 274, 3954, 2007, 6296, 6809, 3803, 158, 2398, 5495)->[(-1-1*r5), (-1+1*r5), 2, (-2-2*r5)]
(2080, 4803, 3209, 3369, 1805, 4976, 1937, 4151, 506, 3007)->[(3+1*r5), (-3-1*r5), (1-1*r5), (-1+1*r5)]
(5632, 3618, 4867, 5758, 4396, 2893, 4209, 4600, 5754, 2110)->[(-1+1*r5), (1+1*r5), (2+2*r5), -2]
(673, 2849, 1603, 4933, 5917, 1708, 1292, 2574, 5944, 4285)->[(3+1*r5), 4, 2, (-1-1*r5)]
(3019, 3615, 6681, 4690, 2035, 5106, 5239, 3385, 3291, 1695)->[(-3-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(5858, 1956, 3174, 4488, 6411, 4147, 3764, 3226, 5276, 2654)->[(-3-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(1, 3298, 3585, 2020, 4066, 4098, 4137, 74, 4457, 1742)->[(3+1*r5), 4, 2, (1+1*r5)]
(2018, 1411, 6115, 234, 5482, 4017, 1682, 629, 4886, 190)->[(1+1*r5), -4, (-3-1*r5), -2]
(2629, 5703, 6346, 5933, 4558, 2707, 1848, 442, 2588, 6301)->[0, (-1+1*r5), (5+1*r5), 2]
(2720, 2532, 5226, 1965, 1262, 592, 3001, 4026, 6907, 28)->[2, -4, (-1-1*r5), (3+1*r5)]
