(1441, 3527, 1327, 689, 2451, 2974)->[(-3+1*r5), (-3-1*r5), (0-2*r5), 0]
(2599, 2024, 3560, 658, 3509, 3547)->[(-2-2*r5), -2, (-1+1*r5), (-3+1*r5)]
(2823, 174, 3507, 1020, 509, 2527)->[(-3+1*r5), 4, (-3-1*r5), -2]
(3333, 946, 2423, 2011, 3069, 1054)->[(-1+1*r5), (0-2*r5), (1+1*r5), 4]
(1697, 3528, 1005, 367, 983, 2143)->[0, (2-2*r5), (-2-2*r5), 0]
(2178, 3106, 1489, 1491, 1523, 856)->[0, 0, (2-2*r5), (2+2*r5)]
(2660, 2821, 3495, 2737, 1074, 1055)->[(-2-2*r5), (1-1*r5), (-3+1*r5), 2]
(2535, 3497, 2347, 661, 1783, 3133)->[(3-1*r5), -4, (3+1*r5), -2]
(834, 3111, 3560, 206, 1808, 1267)->[-6, (-1-1*r5), (-1+1*r5), 0]
(2627, 2723, 2344, 905, 3253, 474)->[(3-1*r5), -2, 4, (3+1*r5)]
(2946, 491, 3058, 1715, 2038, 1914)->[(0+2*r5), (1-1*r5), 4, (-1-1*r5)]
(2274, 3304, 1321, 2932, 2779, 671)->[(2-2*r5), (-1-1*r5), 2, (-3-1*r5)]
(3136, 1250, 2091, 811, 812, 2939)->[(-2-2*r5), 2, (-1+1*r5), (3-1*r5)]
(513, 490, 3057, 338, 1657, 1754)->[(0-2*r5), (0+2*r5), 2, 2]
(2147, 2311, 461, 506, 604, 3421)->[(-3+1*r5), (0-2*r5), 0, (3+1*r5)]
(1536, 1760, 2221, 3501, 1713, 3058)->[4, 0, 4, -4]
(1419, 1136, 3504, 3348, 311, 1912)->[2, -4, (-3+1*r5), (-3-1*r5)]
(2881, 836, 1322, 1173, 184, 216)->[2, (-3+1*r5), (-3-1*r5), -4]
(3308, 143, 403, 2516, 795, 860)->[(-1+1*r5), 2, (-3+1*r5), (-2-2*r5)]
(2885, 2929, 753, 3089, 3575, 798)->[2, (-1-1*r5), (-3-1*r5), (2-2*r5)]
(1803, 1228, 2166, 2392, 539, 2942)->[(-3-1*r5), 4, -2, (-3+1*r5)]
(3264, 2083, 3087, 3124, 1175, 2137)->[(1-1*r5), (-2-2*r5), -2, (3-1*r5)]
(1765, 1098, 2964, 2713, 2173, 62)->[(1-1*r5), (-2-2*r5), 2, (-3+1*r5)]
(2372, 2213, 238, 687, 335, 2734)->[-2, (2+2*r5), (3-1*r5), (-1+1*r5)]
(2787, 1838, 3477, 3030, 1114, 1246)->[(0-2*r5), (-1-1*r5), (-1+1*r5), 4]
(1474, 1602, 3331, 2890, 1423, 2999)->[6, 2, -2, 2]
(1090, 3556, 1161, 2707, 1079, 1693)->[(1+1*r5), -2, (-2+2*r5), (-3-1*r5)]
(3563, 560, 785, 1333, 2838, 767)->[(-1-1*r5), (2-2*r5), (3+1*r5), -2]
(1543, 1864, 679, 2608, 2896, 89)->[-6, 2, -2, -2]
(3108, 3397, 1490, 818, 2715, 2847)->[-6, 2, 2, -2]
(1252, 3013, 2861, 3117, 1271, 2620)->[2, 6, 2, 2]
(999, 3113, 3562, 2027, 1022, 2239)->[4, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(1961, 2444, 1357, 2415, 215, 2556)->[4, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(258, 1066, 2163, 947, 2428, 2302)->[(-1+1*r5), (0-2*r5), (1+1*r5), -4]
(1895, 968, 107, 2925, 2328, 1851)->[(0-2*r5), (1-1*r5), 4, (-1-1*r5)]
(66, 1517, 850, 437, 732, 2302)->[0, -4, 4, -4]
(3552, 2979, 2984, 2665, 1685, 3515)->[(-1+1*r5), (1+1*r5), 4, (0+2*r5)]
(768, 3236, 1413, 40, 1008, 2526)->[(-1+1*r5), (-3+1*r5), (2+2*r5), 2]
(1152, 388, 751, 3447, 1627, 959)->[0, (-3+1*r5), (0-2*r5), (-3-1*r5)]
(2180, 2470, 2606, 3125, 3094, 991)->[(0-2*r5), (3+1*r5), 0, (3-1*r5)]
(3204, 1701, 2090, 886, 2234, 1437)->[(2+2*r5), 2, (-1+1*r5), (-3+1*r5)]
(1376, 644, 1934, 498, 278, 1245)->[2, (-3+1*r5), (3+1*r5), 4]
(2308, 2665, 2729, 2701, 528, 442)->[2, (-2+2*r5), (1+1*r5), (3+1*r5)]
(1992, 1293, 1486, 1201, 693, 155)->[(0-2*r5), -2, -2, (0-2*r5)]
(1824, 2305, 68, 811, 2907, 93)->[-6, 2, 2, 2]
(2464, 2881, 770, 1673, 433, 3192)->[2, -2, (0-2*r5), (0-2*r5)]
(3075, 296, 458, 1622, 2845, 318)->[(3+1*r5), (0-2*r5), (3-1*r5), 0]
(33, 1828, 1841, 3479, 475, 2878)->[4, -2, (3+1*r5), (-3+1*r5)]
(329, 2538, 1904, 3029, 1849, 3070)->[(3+1*r5), 4, 2, (3-1*r5)]
(1922, 868, 2022, 1447, 48, 1328)->[(3-1*r5), (1-1*r5), 2, (-2-2*r5)]
(3554, 1605, 1068, 2832, 3288, 2750)->[(1+1*r5), (2-2*r5), (3+1*r5), 2]
(928, 290, 2568, 1577, 2963, 2328)->[-4, 0, 4, -4]
(3162, 1288, 3532, 1013, 3130, 1630)->[-2, (-2+2*r5), (1+1*r5), (-3-1*r5)]
(3393, 903, 907, 2637, 1710, 1714)->[4, 4, 0, -4]
(2849, 108, 3247, 695, 1052, 381)->[(-2+2*r5), 2, (3+1*r5), (-1-1*r5)]
(649, 783, 1169, 982, 634, 92)->[(-3-1*r5), (-1-1*r5), (-2+2*r5), -2]
(34, 2813, 80, 1852, 2653, 1918)->[(3+1*r5), (2-2*r5), 2, (1+1*r5)]
(3137, 3503, 529, 882, 563, 3129)->[(-1-1*r5), (1-1*r5), (0-2*r5), 4]
(192, 3137, 2915, 2740, 1493, 3576)->[(2-2*r5), -2, (-3-1*r5), (1+1*r5)]
(2624, 355, 3107, 395, 1268, 2615)->[(0+2*r5), (0-2*r5), -2, -2]
(1793, 771, 2148, 2765, 1678, 3437)->[2, (0-2*r5), -2, (0+2*r5)]
(901, 3205, 972, 1743, 3579, 2045)->[(-3-1*r5), (-1-1*r5), (2-2*r5), -2]
(296, 1553, 884, 2773, 567, 3034)->[(0+2*r5), (-3-1*r5), 0, (-3+1*r5)]
(1640, 3114, 2380, 493, 280, 27)->[2, (1-1*r5), (2+2*r5), (-3+1*r5)]
(196, 261, 3434, 2774, 150, 183)->[2, (-2+2*r5), (1+1*r5), (-3-1*r5)]
(3461, 3238, 2955, 720, 154, 251)->[(0+2*r5), (1-1*r5), -4, (1+1*r5)]
(678, 3590, 2250, 1390, 1716, 2491)->[2, (-3+1*r5), (1-1*r5), (-2-2*r5)]
(2625, 67, 1445, 1746, 1747, 3189)->[(1+1*r5), (3+1*r5), -2, (-2+2*r5)]
(3138, 2216, 1105, 2712, 1341, 3358)->[6, (-1-1*r5), (1-1*r5), 0]
(2369, 1315, 1156, 424, 2709, 2557)->[(-1-1*r5), (-3-1*r5), 2, (-2+2*r5)]
(2244, 3529, 2859, 1140, 2775, 1247)->[2, (-3-1*r5), (2-2*r5), (-1-1*r5)]
(1795, 3364, 1127, 124, 346, 2460)->[-4, (1+1*r5), (0-2*r5), (-1+1*r5)]
(481, 1703, 3053, 2351, 1340, 2751)->[(0+2*r5), (-3+1*r5), (-3-1*r5), 0]
(1767, 479, 2006, 118, 3161, 2239)->[(1+1*r5), (2-2*r5), (-3-1*r5), 2]
(704, 1570, 1964, 2222, 1273, 2845)->[(3+1*r5), -4, 2, (3-1*r5)]
(1890, 1540, 3240, 173, 2321, 1629)->[(3+1*r5), 2, (-3+1*r5), 4]
(1088, 1346, 3267, 1926, 2696, 3184)->[(2+2*r5), -2, (-1+1*r5), (-3+1*r5)]
(1633, 2433, 2628, 2316, 1900, 1301)->[(0-2*r5), 2, 2, (0-2*r5)]
(1124, 262, 1802, 2827, 953, 794)->[0, 4, -4, -4]
(736, 1573, 812, 2640, 2619, 2715)->[(-2-2*r5), 2, (-1+1*r5), (-3+1*r5)]
(576, 1701, 3051, 1904, 1589, 698)->[6, (1+1*r5), (-1+1*r5), 0]
(168, 1195, 3222, 2584, 601, 3099)->[0, (3+1*r5), (-3+1*r5), (0-2*r5)]
(135, 3176, 331, 429, 882, 3576)->[-2, (-3+1*r5), (-3-1*r5), 4]
(3489, 1218, 1476, 713, 146, 2428)->[2, (0-2*r5), 2, (0-2*r5)]
(964, 391, 1514, 1004, 344, 831)->[(-3+1*r5), (0-2*r5), 0, (-3-1*r5)]
(1539, 69, 2534, 300, 2397, 2399)->[-4, (0+2*r5), (1-1*r5), (-1-1*r5)]
(709, 1803, 3435, 756, 1174, 3031)->[-6, (1+1*r5), (1-1*r5), 0]
(3333, 1002, 3181, 2772, 3095, 3354)->[(3-1*r5), (-3-1*r5), 2, 4]
(813, 721, 1524, 1819, 958, 2207)->[(1-1*r5), -4, (0+2*r5), (1+1*r5)]
(617, 1165, 1422, 3025, 2518, 1529)->[-2, (0-2*r5), (0+2*r5), -2]
(224, 2850, 1125, 3301, 1968, 2806)->[4, (3+1*r5), (-3+1*r5), -2]
(1733, 3270, 2161, 978, 211, 3229)->[(1+1*r5), 6, 0, (-1+1*r5)]
(256, 3469, 2354, 158, 2716, 2398)->[(2-2*r5), 2, (-3-1*r5), (1+1*r5)]
(69, 3088, 2358, 1943, 1977, 2364)->[(-1-1*r5), 4, (1-1*r5), (0-2*r5)]
(1030, 2604, 526, 3221, 2074, 1660)->[-2, (0-2*r5), -2, (0-2*r5)]
(3041, 2766, 1331, 20, 1466, 1212)->[4, 2, (3+1*r5), (-3+1*r5)]
(3080, 713, 1677, 3348, 1081, 2718)->[2, -4, (3-1*r5), (-3-1*r5)]
(2466, 198, 2377, 245, 886, 85)->[6, 2, 2, -2]
(2947, 2340, 3237, 358, 2601, 2097)->[(0+2*r5), (1-1*r5), 4, (1+1*r5)]
(2405, 138, 1070, 271, 1842, 2709)->[-4, (-3-1*r5), (3-1*r5), 2]
(2433, 869, 2568, 1932, 372, 1758)->[-4, (-1+1*r5), (1+1*r5), (0-2*r5)]
(737, 2563, 755, 536, 1980, 2269)->[(-3-1*r5), -2, (-3+1*r5), 4]
(896, 1281, 2050, 45, 1011, 157)->[(3+1*r5), (-1-1*r5), (-2+2*r5), -2]
(832, 1249, 3398, 551, 1625, 3451)->[-2, (-3+1*r5), (1-1*r5), (-2-2*r5)]
(100, 37, 3314, 1363, 2004, 1460)->[(-1-1*r5), 2, (-2+2*r5), (3+1*r5)]
(3500, 1652, 506, 1051, 3164, 1053)->[-2, -4, (-3+1*r5), (3+1*r5)]
(2978, 139, 142, 3312, 2484, 2811)->[(-3+1*r5), 2, (-2-2*r5), (-1+1*r5)]
(1220, 3290, 1451, 1303, 2458, 1375)->[4, (-1-1*r5), (0-2*r5), (1-1*r5)]
(1899, 2256, 3188, 2200, 3035, 2431)->[(-3+1*r5), 2, 4, (3+1*r5)]
(419, 363, 1776, 1810, 1845, 2966)->[2, (2-2*r5), (-1-1*r5), (3+1*r5)]
(1152, 2082, 2503, 2060, 181, 697)->[0, (1-1*r5), (-1-1*r5), -6]
(2209, 2657, 2487, 2105, 602, 796)->[(-1+1*r5), -2, (3-1*r5), (2+2*r5)]
(38, 3014, 13, 2133, 1206, 1594)->[2, -6, 2, 2]
(417, 2630, 3405, 14, 2191, 2490)->[(1-1*r5), 2, (3-1*r5), (-2-2*r5)]
(3271, 1005, 2126, 1582, 1878, 1119)->[(-3+1*r5), -2, (-2-2*r5), (-1+1*r5)]
(1190, 1621, 758, 887, 2941, 3167)->[(-1-1*r5), 4, (1-1*r5), (0+2*r5)]
(1729, 2120, 1353, 1103, 2039, 3319)->[4, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(3588, 3334, 3337, 1136, 1778, 1081)->[(-1+1*r5), (-1-1*r5), 0, -6]
(364, 2188, 1071, 1458, 117, 1429)->[4, 4, -4, 0]
(579, 1285, 3525, 1546, 1227, 1722)->[2, (3-1*r5), (-1+1*r5), (-2-2*r5)]
(1992, 3404, 3406, 2286, 3420, 2588)->[(-3-1*r5), -2, (-3+1*r5), -4]
(962, 2631, 840, 2170, 187, 1148)->[2, (-2+2*r5), (-1-1*r5), (3+1*r5)]
(3079, 3534, 2159, 2416, 3120, 1395)->[(3-1*r5), 2, (-2-2*r5), (1-1*r5)]
(2822, 3175, 3309, 47, 3283, 1621)->[-2, (0+2*r5), -2, (0+2*r5)]
(291, 2436, 2405, 19, 182, 1882)->[-4, (-3-1*r5), (-3+1*r5), 2]
(3305, 3369, 2860, 1338, 3036, 893)->[(-1-1*r5), 0, (1-1*r5), 6]
(3558, 873, 1802, 3376, 1234, 3323)->[(-1+1*r5), (1+1*r5), -4, (0-2*r5)]
(326, 2411, 1168, 2417, 1110, 470)->[(3+1*r5), (-1-1*r5), (2-2*r5), 2]
(2276, 135, 463, 3280, 3284, 3416)->[(-3+1*r5), 0, (-3-1*r5), (0+2*r5)]
(2152, 2381, 400, 3346, 2361, 2110)->[(-1-1*r5), -2, (-2+2*r5), (3+1*r5)]
(808, 1452, 431, 3317, 3350, 601)->[0, (3+1*r5), (3-1*r5), (0-2*r5)]
(994, 3454, 1833, 1072, 1522, 1534)->[(3-1*r5), 2, (2+2*r5), (1-1*r5)]
(3009, 638, 3282, 3092, 1239, 2142)->[(-3+1*r5), (1-1*r5), 2, (2+2*r5)]
(1765, 557, 77, 2002, 3123, 3186)->[(-3+1*r5), (-2-2*r5), (-1+1*r5), -2]
(428, 2030, 855, 952, 3353, 3415)->[(2-2*r5), 2, (3+1*r5), (-1-1*r5)]
(102, 1065, 2987, 3383, 538, 1084)->[(-3+1*r5), (3+1*r5), 2, 4]
(3145, 3342, 975, 2491, 700, 2271)->[(1+1*r5), 0, (1-1*r5), -6]
(1697, 843, 1582, 179, 3065, 1790)->[(3-1*r5), -2, (-2-2*r5), (-1+1*r5)]
(3040, 1868, 1041, 1905, 1751, 317)->[(3-1*r5), (-2-2*r5), (1-1*r5), -2]
(2242, 3558, 1741, 398, 441, 794)->[(-1+1*r5), (0+2*r5), (-1-1*r5), -4]
(1893, 2181, 747, 1456, 3223, 221)->[2, (0-2*r5), (0+2*r5), 2]
(3170, 900, 711, 2866, 568, 3258)->[(-1-1*r5), 0, (-1+1*r5), 6]
(3585, 2313, 2762, 3084, 205, 855)->[(-1-1*r5), (-2+2*r5), (3+1*r5), -2]
(2945, 1300, 789, 3287, 1849, 698)->[(3+1*r5), (0+2*r5), (3-1*r5), 0]
(233, 2282, 1073, 534, 280, 923)->[(3-1*r5), -2, (2+2*r5), (1-1*r5)]
(778, 1290, 1834, 2094, 79, 3515)->[(-1+1*r5), (0+2*r5), (1+1*r5), 4]
(3416, 2438, 3570, 502, 504, 3388)->[0, (-3+1*r5), (0-2*r5), (3+1*r5)]
(3591, 1580, 399, 82, 860, 1886)->[(3-1*r5), (-1+1*r5), -2, (-2-2*r5)]
(1858, 805, 1163, 976, 1784, 3039)->[(2+2*r5), (-3+1*r5), 2, (-1+1*r5)]
(2383, 2065, 3345, 885, 182, 3514)->[(-1-1*r5), (-3-1*r5), -2, (-2+2*r5)]
(98, 351, 1671, 3467, 2642, 2687)->[(3-1*r5), (-1+1*r5), 2, (2+2*r5)]
(1925, 2919, 2736, 1137, 1433, 1853)->[-4, 2, (-3-1*r5), (-3+1*r5)]
(1892, 1861, 1737, 2000, 2070, 382)->[(-1-1*r5), (3+1*r5), 2, (2-2*r5)]
(1504, 1249, 1253, 2127, 2259, 2365)->[-2, -2, -2, -6]
(2217, 2994, 981, 2327, 889, 253)->[(3-1*r5), (3+1*r5), -2, 4]
(2528, 3176, 3469, 2446, 334, 3280)->[-2, (3-1*r5), (-3-1*r5), 4]
(2022, 204, 1326, 175, 1492, 854)->[0, 0, (-2+2*r5), (-2-2*r5)]
(481, 101, 1767, 3562, 2583, 2264)->[4, -2, (-3-1*r5), (3-1*r5)]
(1065, 1290, 3443, 1883, 1182, 2175)->[(3-1*r5), (3+1*r5), 2, 4]
(1925, 1894, 1612, 2829, 2989, 3228)->[(0-2*r5), (3-1*r5), (-3-1*r5), 0]
(1603, 2320, 2929, 276, 3062, 3582)->[2, (0-2*r5), (0-2*r5), -2]
(2114, 35, 1411, 906, 2031, 565)->[2, 4, (-3+1*r5), (-3-1*r5)]
(1158, 2639, 1588, 1592, 94, 959)->[(-3+1*r5), 0, (-3-1*r5), (0-2*r5)]
(3305, 3373, 2618, 1910, 3258, 1116)->[(2-2*r5), 0, 0, (2+2*r5)]
(1408, 72, 2768, 3315, 1782, 2135)->[(-1-1*r5), (1-1*r5), (0+2*r5), 4]
(2636, 3246, 1007, 3441, 1619, 543)->[(-3+1*r5), 2, (2+2*r5), (-1+1*r5)]
(3078, 1512, 3081, 2034, 121, 1181)->[0, (0+2*r5), (-3-1*r5), (3-1*r5)]
(3594, 2489, 1165, 1783, 985, 190)->[(-3+1*r5), -4, (3+1*r5), -2]
(1094, 2151, 2408, 268, 2669, 2614)->[-2, (-1+1*r5), (-2-2*r5), (-3+1*r5)]
(901, 748, 2068, 1368, 2425, 2332)->[(-3-1*r5), -2, (-1-1*r5), (2-2*r5)]
(1123, 1801, 170, 3275, 1453, 817)->[0, -4, -4, -4]
(3585, 2626, 1412, 2641, 2227, 952)->[-2, (1+1*r5), (3+1*r5), (2-2*r5)]
(1252, 1317, 134, 742, 1006, 3506)->[(-2+2*r5), (3+1*r5), (1+1*r5), 2]
(2113, 1538, 2274, 1102, 1844, 2043)->[(-1-1*r5), -2, (-2+2*r5), (-3-1*r5)]
(2150, 2664, 3144, 2250, 1778, 3163)->[(-1+1*r5), -2, (-3+1*r5), (-2-2*r5)]
(1026, 1385, 3595, 1421, 687, 1936)->[-2, (2+2*r5), (-3+1*r5), (-1+1*r5)]
(1920, 2466, 2564, 2090, 881, 632)->[(2+2*r5), (3-1*r5), 2, (1-1*r5)]
(450, 39, 1901, 1649, 2740, 1497)->[-2, (-1-1*r5), (-3-1*r5), (-2+2*r5)]
(3264, 645, 2602, 779, 820, 731)->[(1-1*r5), (-2-2*r5), -2, (-3+1*r5)]
(3140, 592, 946, 2611, 23, 3354)->[2, (0-2*r5), 2, (0+2*r5)]
(804, 37, 3273, 1899, 144, 3486)->[-2, (-2+2*r5), (1+1*r5), (3+1*r5)]
(1002, 13, 592, 3191, 152, 2011)->[2, (-3-1*r5), (-2+2*r5), (1+1*r5)]
(3077, 1679, 3151, 1362, 2900, 2911)->[(0+2*r5), (1+1*r5), (-1+1*r5), 4]
(1869, 79, 497, 1685, 2331, 1150)->[0, 4, 4, 4]
(1990, 73, 172, 2509, 209, 2463)->[(1+1*r5), -6, 0, (-1+1*r5)]
(2917, 647, 1522, 2807, 376, 2462)->[(-3+1*r5), 2, (2+2*r5), (1-1*r5)]
(2336, 2260, 980, 1143, 857, 2778)->[(-3+1*r5), 2, -4, (3+1*r5)]
(2338, 2028, 1646, 2543, 2032, 2495)->[(-1-1*r5), (2-2*r5), (3+1*r5), 2]
(771, 1380, 2085, 2956, 149, 1949)->[2, (-3-1*r5), (2-2*r5), (1+1*r5)]
(3362, 12, 2511, 1520, 434, 2974)->[0, (0-2*r5), (-3-1*r5), (-3+1*r5)]
(2754, 2634, 2922, 3372, 2197, 3065)->[2, (1-1*r5), (-2-2*r5), (3-1*r5)]
(805, 1738, 2834, 2131, 244, 1431)->[6, 0, (1+1*r5), (-1+1*r5)]
(3111, 649, 1457, 1814, 3480, 2843)->[(-3-1*r5), -4, 2, (-3+1*r5)]
(2662, 1544, 2351, 210, 3003, 1532)->[(0+2*r5), (3-1*r5), (-3-1*r5), 0]
(2816, 1636, 308, 3478, 3127, 2552)->[-4, (1+1*r5), (0+2*r5), (-1+1*r5)]
(2882, 2853, 328, 2582, 2654, 767)->[-4, -2, (3+1*r5), (-3+1*r5)]
(3364, 3589, 2919, 2793, 3248, 3228)->[-4, 2, (-3-1*r5), (3-1*r5)]
(3141, 810, 2540, 3129, 2334, 1439)->[-4, 0, -4, 4]
(1024, 1126, 588, 1113, 2075, 2143)->[(-3+1*r5), -2, (-2-2*r5), (1-1*r5)]
(3104, 1928, 301, 2932, 535, 3295)->[(-1-1*r5), -4, (-1+1*r5), (0-2*r5)]
(1154, 1316, 845, 1683, 3319, 2617)->[(0+2*r5), (-1+1*r5), -4, (-1-1*r5)]
(2370, 1379, 1617, 3220, 2389, 2425)->[(0-2*r5), (1-1*r5), -4, (-1-1*r5)]
(1826, 2052, 9, 3053, 1205, 1532)->[(3+1*r5), 0, (0-2*r5), (3-1*r5)]
(2926, 3282, 1939, 2644, 3346, 443)->[-2, -2, 2, 6]
(1611, 1742, 2990, 2356, 119, 2014)->[(2+2*r5), (3-1*r5), -2, (1-1*r5)]
(226, 3577, 2973, 690, 537, 1309)->[(-1-1*r5), (1-1*r5), -6, 0]
(1698, 652, 814, 1039, 3408, 3507)->[(3-1*r5), 4, (-3-1*r5), -2]
(3557, 2088, 2409, 2285, 1429, 1917)->[(0+2*r5), 4, (-1-1*r5), (1-1*r5)]
(422, 2799, 819, 3516, 1981, 1919)->[(1+1*r5), 0, (1-1*r5), 6]
(3393, 2341, 2603, 379, 2172, 2815)->[4, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(1096, 209, 884, 1142, 1622, 505)->[(0+2*r5), (-3-1*r5), 0, (3-1*r5)]
(1611, 1356, 973, 213, 3511, 2046)->[6, 0, (-1-1*r5), (1-1*r5)]
(3400, 594, 597, 1686, 3098, 1470)->[(-1+1*r5), (2+2*r5), -2, (3-1*r5)]
(683, 749, 49, 1111, 1176, 378)->[(2-2*r5), 2, (3+1*r5), (1+1*r5)]
(2947, 3121, 498, 3476, 3160, 1178)->[(1+1*r5), (1-1*r5), (0+2*r5), 4]
(1312, 2113, 2722, 3171, 1623, 2779)->[-2, -2, 2, -6]
(930, 1388, 780, 1037, 1715, 475)->[(0+2*r5), -2, (0+2*r5), -2]
(710, 2920, 2505, 3277, 2612, 2362)->[(0+2*r5), (-1-1*r5), (1-1*r5), -4]
(1187, 396, 1550, 3246, 1361, 2098)->[(3-1*r5), 2, (2+2*r5), (-1+1*r5)]
(195, 584, 3306, 1323, 953, 1020)->[(1-1*r5), 4, (0-2*r5), (-1-1*r5)]
(1665, 2052, 2667, 1933, 154, 2108)->[(3+1*r5), (-3+1*r5), -4, 2]
(1903, 3152, 2613, 1590, 3196, 574)->[(1+1*r5), (-1+1*r5), (0-2*r5), 4]
(3075, 2696, 2384, 402, 2776, 1273)->[6, (-1-1*r5), (-1+1*r5), 0]
(971, 1644, 3472, 2930, 1211, 1855)->[-2, (0-2*r5), 2, (0+2*r5)]
(1185, 3527, 3465, 1613, 3565, 3153)->[-2, (-3-1*r5), -4, (-3+1*r5)]
(2848, 555, 2746, 2874, 2493, 1951)->[(0+2*r5), -2, -2, (0+2*r5)]
(864, 2400, 548, 2185, 2268, 1596)->[(0-2*r5), (-3-1*r5), 0, (-3+1*r5)]
(3015, 3179, 2959, 660, 2069, 2358)->[-2, 4, (-3+1*r5), (-3-1*r5)]
(585, 685, 175, 1328, 1334, 3578)->[0, (1-1*r5), (1+1*r5), -6]
(1574, 3513, 626, 1495, 2265, 3004)->[(1-1*r5), 0, 6, (-1-1*r5)]
(131, 1800, 2122, 2420, 1656, 2205)->[(-3-1*r5), 0, (0+2*r5), (3-1*r5)]
(3138, 2437, 458, 2773, 505, 1087)->[(3+1*r5), (0-2*r5), (-3+1*r5), 0]
(485, 1702, 456, 3534, 3535, 542)->[(-1+1*r5), (3-1*r5), (-2-2*r5), -2]
(2625, 1575, 1223, 3226, 2454, 1818)->[(0+2*r5), (0+2*r5), -2, 2]
(2381, 112, 2931, 83, 3030, 1786)->[(0-2*r5), -2, 2, (0+2*r5)]
(1504, 2972, 24, 2905, 2747, 1660)->[(2-2*r5), (-1-1*r5), -2, (-3-1*r5)]
(3265, 3180, 3573, 2742, 1818, 1021)->[(3+1*r5), 4, -2, (3-1*r5)]
(3586, 3427, 1029, 1259, 2676, 1140)->[(3-1*r5), (-3-1*r5), -2, -4]
(1281, 2946, 1388, 915, 1083, 1310)->[(3+1*r5), -2, (1+1*r5), (2-2*r5)]
(2115, 387, 2119, 745, 2414, 2418)->[(-2-2*r5), -2, (1-1*r5), (-3+1*r5)]
(41, 2349, 3439, 1491, 2198, 249)->[(-3+1*r5), (-1+1*r5), -2, (2+2*r5)]
(1060, 1702, 525, 1971, 3445, 2840)->[0, 0, (-2-2*r5), (2-2*r5)]
(3431, 650, 2156, 2005, 1047, 2783)->[-2, (-1-1*r5), (-3-1*r5), (2-2*r5)]
(352, 2185, 879, 432, 2937, 826)->[-4, (-3-1*r5), (-3+1*r5), -2]
(1921, 2348, 1553, 1591, 3385, 1978)->[(1+1*r5), -6, 0, (1-1*r5)]
(320, 3172, 3430, 3148, 111, 2001)->[-2, (-2+2*r5), (-1-1*r5), (-3-1*r5)]
(837, 902, 1128, 589, 2297, 1405)->[(-3+1*r5), (2+2*r5), (1-1*r5), -2]
(705, 2786, 1637, 466, 826, 2814)->[-4, (0-2*r5), (1-1*r5), (-1-1*r5)]
(1440, 2240, 3328, 236, 1304, 3103)->[(-3+1*r5), (0+2*r5), 0, (3+1*r5)]
(417, 614, 3210, 2542, 2099, 660)->[(1-1*r5), (1+1*r5), 0, -6]
(1795, 3589, 1993, 3187, 790, 1950)->[(0-2*r5), 2, (0-2*r5), 2]
(3296, 1411, 2179, 903, 1018, 2684)->[(1+1*r5), 4, (1-1*r5), (0-2*r5)]
(6, 3147, 721, 277, 1144, 954)->[-2, (0-2*r5), (0+2*r5), 2]
(2694, 44, 941, 2797, 207, 2013)->[6, (1-1*r5), 0, (-1-1*r5)]
(1665, 1826, 1257, 1974, 1787, 607)->[(3+1*r5), (3-1*r5), -4, 2]
(194, 2534, 11, 2681, 3291, 2364)->[(0-2*r5), (1+1*r5), (1-1*r5), -4]
(839, 1323, 174, 1744, 1809, 858)->[-2, (1+1*r5), (-3-1*r5), (2-2*r5)]
(1762, 484, 2506, 46, 3549, 382)->[-2, 6, 2, -2]
(3241, 1772, 2543, 3411, 725, 56)->[-2, -2, 6, 2]
(1735, 1224, 3593, 1299, 3444, 503)->[(-2-2*r5), (-3+1*r5), 2, (-1+1*r5)]
(800, 1377, 2742, 440, 1721, 383)->[6, (1+1*r5), (1-1*r5), 0]
(1924, 1764, 1678, 1807, 149, 3390)->[(-1+1*r5), (0-2*r5), (-1-1*r5), 4]
(2344, 809, 1934, 339, 1178, 2367)->[2, -2, (0+2*r5), (0+2*r5)]
(3105, 2155, 651, 2961, 756, 3225)->[(-2-2*r5), 2, (1-1*r5), (3-1*r5)]
(1472, 428, 1013, 573, 894, 445)->[-2, 2, (0+2*r5), (0-2*r5)]
(897, 1766, 971, 1426, 2361, 443)->[(2-2*r5), (-1-1*r5), 2, (3+1*r5)]
(1569, 3012, 88, 986, 1308, 1501)->[(0+2*r5), 0, (3-1*r5), (-3-1*r5)]
(1921, 359, 2858, 1998, 1690, 220)->[2, (-2-2*r5), (3-1*r5), (1-1*r5)]
(1796, 2629, 680, 1552, 2395, 3261)->[(0-2*r5), (0+2*r5), -2, 2]
(2600, 2572, 1973, 2841, 1181, 2078)->[(3-1*r5), 4, (-3-1*r5), 2]
(2056, 1996, 659, 3347, 3290, 1022)->[4, -4, -4, 0]
(2791, 430, 2287, 725, 1401, 764)->[(1-1*r5), (-3+1*r5), (2+2*r5), 2]
(816, 2130, 340, 54, 1974, 1272)->[(0+2*r5), 2, (0-2*r5), 2]
(3533, 2350, 3183, 439, 3546, 1853)->[(0-2*r5), 2, (0-2*r5), -2]
(4, 1991, 2640, 1490, 1779, 3063)->[(-2-2*r5), (3-1*r5), 2, (1-1*r5)]
