(1256, 1643, 1805, 883, 375, 891)->[(-2+2*r5), (2+2*r5), 0, 0]
(1709, 852, 2101, 120, 1881, 2268)->[(2+2*r5), 0, 0, (2-2*r5)]
(642, 453, 1065, 1169, 1526, 729)->[(0+2*r5), (1-1*r5), -4, (-1-1*r5)]
(1504, 294, 1878, 184, 602, 30)->[2, (-3-1*r5), (-2+2*r5), (1+1*r5)]
(518, 2315, 2351, 1075, 56, 442)->[(-3+1*r5), -2, -4, (3+1*r5)]
(2113, 1449, 562, 435, 2227, 726)->[0, (-2+2*r5), (-2-2*r5), 0]
(769, 1697, 2023, 182, 2078, 671)->[(1-1*r5), 4, (0+2*r5), (-1-1*r5)]
(1697, 1415, 1521, 245, 2203, 671)->[-2, (1+1*r5), (3+1*r5), (2-2*r5)]
(2146, 1063, 1359, 2170, 2075, 1214)->[(0-2*r5), (1+1*r5), (-1+1*r5), -4]
(993, 100, 361, 1776, 1077, 85)->[(1+1*r5), (-3-1*r5), -2, (2-2*r5)]
(1760, 2022, 1204, 58, 1818, 1918)->[(-2-2*r5), (-1+1*r5), (-3+1*r5), -2]
(201, 714, 777, 790, 1432, 606)->[(-1-1*r5), (1-1*r5), (0-2*r5), 4]
(1349, 421, 208, 1906, 2005, 1815)->[-2, (0-2*r5), (0+2*r5), 2]
(1444, 1423, 1584, 399, 1872, 471)->[(1+1*r5), 4, (-1+1*r5), (0-2*r5)]
(2296, 1313, 2198, 2039, 600, 2264)->[(-3-1*r5), (0+2*r5), (-3+1*r5), 0]
(1218, 870, 1897, 1333, 566, 2271)->[(1-1*r5), -2, (-3+1*r5), (2+2*r5)]
(1795, 707, 1223, 2311, 2220, 1722)->[(2-2*r5), 0, 0, (-2-2*r5)]
(997, 1453, 434, 1203, 889, 540)->[0, (0+2*r5), (3+1*r5), (-3+1*r5)]
(195, 1416, 1929, 1528, 1308, 1375)->[-2, (-1+1*r5), (-2-2*r5), (-3+1*r5)]
(973, 1294, 463, 882, 597, 1398)->[(-1-1*r5), (-2+2*r5), (3+1*r5), 2]
(1632, 960, 133, 1394, 216, 2012)->[-2, (-3-1*r5), 4, (-3+1*r5)]
(844, 2348, 336, 1846, 282, 923)->[-2, -4, (3-1*r5), (3+1*r5)]
(2145, 2027, 971, 727, 893, 1279)->[2, (-3-1*r5), (-2+2*r5), (-1-1*r5)]
(290, 1090, 46, 1135, 1530, 763)->[(1+1*r5), 4, (1-1*r5), (0+2*r5)]
(2147, 745, 1424, 338, 663, 1631)->[(-2+2*r5), (3+1*r5), (-1-1*r5), -2]
(229, 839, 426, 1069, 984, 826)->[(1-1*r5), 0, -6, (1+1*r5)]
(1729, 164, 836, 2025, 1226, 1260)->[0, 0, (-2+2*r5), (-2-2*r5)]
(1, 1350, 807, 1160, 317, 734)->[(-1-1*r5), (1-1*r5), (0-2*r5), -4]
(1634, 1733, 1958, 199, 1236, 854)->[2, -2, 2, -6]
(1282, 1477, 296, 332, 1267, 1820)->[(1+1*r5), (-2+2*r5), (3+1*r5), 2]
(1130, 1611, 1258, 2314, 2226, 1012)->[(-1-1*r5), (-1+1*r5), (0-2*r5), -4]
(1536, 1921, 1155, 103, 184, 30)->[(-1+1*r5), (0-2*r5), (1+1*r5), 4]
(1826, 1283, 1516, 247, 568, 2143)->[(-2-2*r5), (3-1*r5), 2, (-1+1*r5)]
(2059, 204, 623, 496, 599, 2015)->[(3+1*r5), (1+1*r5), (2-2*r5), 2]
(1378, 2025, 1226, 1617, 26, 380)->[(-3+1*r5), (1-1*r5), 2, (-2-2*r5)]
(1793, 1858, 1708, 1614, 2130, 220)->[(-1+1*r5), -2, (-3+1*r5), (2+2*r5)]
(2208, 1665, 1446, 1105, 499, 94)->[4, -2, (3+1*r5), (3-1*r5)]
(836, 1574, 2025, 908, 1080, 26)->[0, (1-1*r5), (1+1*r5), -6]
(576, 1842, 1685, 185, 1050, 446)->[(0+2*r5), (0-2*r5), 2, 2]
(736, 1349, 1193, 81, 980, 2005)->[(2-2*r5), (-3-1*r5), (1+1*r5), 2]
(1058, 708, 2377, 53, 1753, 2171)->[(0+2*r5), -4, (-1-1*r5), (1-1*r5)]
(321, 1699, 1382, 134, 1003, 502)->[(0-2*r5), -4, (-1-1*r5), (1-1*r5)]
(737, 233, 725, 765, 350, 1919)->[-2, 6, -2, 2]
(578, 72, 1832, 333, 1109, 1175)->[(2+2*r5), 2, (1-1*r5), (-3+1*r5)]
(1606, 172, 1457, 2261, 1014, 1495)->[6, (-1+1*r5), 0, (1+1*r5)]
(2308, 2053, 622, 1167, 631, 1531)->[-6, (-1-1*r5), (1-1*r5), 0]
(1765, 1453, 49, 369, 889, 2332)->[(3-1*r5), 4, (3+1*r5), -2]
(833, 548, 134, 519, 1003, 335)->[-4, (-1-1*r5), (0-2*r5), (1-1*r5)]
(164, 44, 1260, 304, 1816, 286)->[(-3+1*r5), (-1+1*r5), 2, (-2-2*r5)]
(1221, 581, 1418, 1974, 697, 605)->[(3+1*r5), 4, 2, (-3+1*r5)]
(771, 299, 11, 2167, 1594, 29)->[6, 2, 2, -2]
(132, 101, 1873, 952, 1915, 703)->[(-2-2*r5), (1-1*r5), (-3+1*r5), 2]
(2183, 424, 1290, 1740, 2128, 1911)->[(3+1*r5), 0, (0+2*r5), (3-1*r5)]
(898, 1861, 1033, 1590, 440, 158)->[-4, 0, 4, -4]
(353, 39, 1882, 1660, 1821, 2111)->[(-1-1*r5), (0+2*r5), -4, (-1+1*r5)]
(835, 196, 1031, 585, 1355, 113)->[(3-1*r5), (-3-1*r5), -2, -4]
(675, 1512, 427, 1233, 2008, 2265)->[-2, -4, (-3+1*r5), (-3-1*r5)]
(1376, 458, 306, 243, 370, 1759)->[(-1-1*r5), -2, (-2+2*r5), (-3-1*r5)]
(1152, 1635, 1798, 2374, 277, 1469)->[-2, (1-1*r5), (2+2*r5), (3-1*r5)]
(1485, 749, 2001, 2003, 2043, 2013)->[(0-2*r5), (-3-1*r5), 0, (-3+1*r5)]
(324, 2276, 1828, 2320, 1207, 959)->[4, (3-1*r5), -2, (-3-1*r5)]
(1890, 1346, 1704, 2125, 222, 1854)->[(-3-1*r5), (-1-1*r5), (-2+2*r5), 2]
(1700, 2247, 1480, 1523, 372, 2035)->[(1-1*r5), 4, (0+2*r5), (1+1*r5)]
(1447, 491, 2285, 2132, 985, 318)->[2, (3-1*r5), (-3-1*r5), 4]
(1281, 1957, 1930, 108, 1489, 2234)->[0, (0+2*r5), (-3-1*r5), (-3+1*r5)]
(1920, 1732, 1384, 1454, 858, 1948)->[(1-1*r5), (0-2*r5), (-1-1*r5), 4]
(162, 482, 970, 1131, 2033, 1688)->[(-1-1*r5), -2, (2-2*r5), (-3-1*r5)]
(2144, 2024, 1388, 1074, 598, 894)->[-2, (-1+1*r5), (2+2*r5), (3-1*r5)]
(544, 1801, 109, 2229, 694, 474)->[2, (3+1*r5), -4, (3-1*r5)]
(512, 2318, 1777, 1809, 340, 2295)->[(1-1*r5), (1+1*r5), -4, (0-2*r5)]
(583, 175, 1303, 1592, 793, 1278)->[-2, (-2+2*r5), (1+1*r5), (-3-1*r5)]
(1541, 1707, 15, 1716, 1845, 219)->[-6, 2, 2, -2]
(160, 448, 1008, 2323, 981, 986)->[-6, (-1+1*r5), 0, (1+1*r5)]
(1376, 6, 41, 370, 1586, 1176)->[-4, (-3+1*r5), 2, (-3-1*r5)]
(36, 933, 1544, 655, 468, 788)->[(-1-1*r5), 4, (1-1*r5), (0-2*r5)]
(1025, 1315, 1635, 1798, 2121, 1425)->[-2, -2, 6, 2]
(288, 1621, 949, 23, 1496, 1852)->[(0-2*r5), (1+1*r5), (-1+1*r5), 4]
(2187, 782, 181, 55, 249, 2105)->[2, -2, 6, 2]
(1666, 2274, 7, 818, 2263, 1977)->[(0+2*r5), -2, -2, (0+2*r5)]
(97, 1602, 2157, 110, 50, 1330)->[4, (-3+1*r5), 2, (-3-1*r5)]
(1, 1160, 779, 2352, 1851, 2334)->[-2, -2, (0-2*r5), (0-2*r5)]
(971, 2027, 1904, 82, 1781, 1429)->[2, (0-2*r5), 2, (0-2*r5)]
(965, 1928, 268, 1967, 506, 1310)->[(1+1*r5), 0, (1-1*r5), 6]
(1024, 1953, 1507, 1767, 1390, 1849)->[-2, (3+1*r5), (2-2*r5), (-1-1*r5)]
(163, 1927, 423, 2280, 877, 536)->[(1+1*r5), 4, (1-1*r5), (0-2*r5)]
(1799, 1930, 1994, 108, 694, 474)->[(3-1*r5), (3+1*r5), (0-2*r5), 0]
(140, 1747, 1791, 314, 477, 1151)->[(3+1*r5), -2, (3-1*r5), 4]
(897, 361, 2098, 85, 2262, 668)->[(-2+2*r5), (-3-1*r5), (-1-1*r5), -2]
(2304, 1354, 886, 1143, 2107, 156)->[0, (2-2*r5), 0, (-2-2*r5)]
(320, 394, 171, 1612, 210, 472)->[-2, -6, -2, 2]
(512, 2314, 1611, 340, 2358, 797)->[-2, 2, (0-2*r5), (0-2*r5)]
(2146, 36, 1544, 1493, 922, 1214)->[-4, 4, 0, -4]
(1681, 1140, 2036, 406, 1787, 2014)->[(0+2*r5), (1+1*r5), (-1+1*r5), 4]
(2080, 1257, 1487, 2131, 758, 378)->[(0+2*r5), (3-1*r5), (-3-1*r5), 0]
(1187, 2339, 1645, 1073, 765, 350)->[-2, (3+1*r5), (2-2*r5), (1+1*r5)]
(2181, 589, 1552, 2256, 57, 1565)->[2, (-1-1*r5), (3+1*r5), (2-2*r5)]
(1794, 2316, 2321, 754, 403, 1111)->[(0-2*r5), 2, (0-2*r5), -2]
(645, 2186, 688, 2385, 722, 1779)->[(3+1*r5), (3-1*r5), 4, -2]
(1185, 1862, 180, 1337, 604, 157)->[(1+1*r5), (3+1*r5), 2, (-2+2*r5)]
(1856, 1121, 2020, 453, 436, 729)->[4, 0, -4, -4]
(2021, 1647, 343, 1848, 2046, 543)->[-4, -2, (-3-1*r5), (3-1*r5)]
(1636, 1863, 491, 2132, 1847, 638)->[2, 2, (0-2*r5), (0+2*r5)]
(1698, 260, 316, 2044, 2109, 1022)->[(3-1*r5), 0, (-3-1*r5), (0-2*r5)]
(1896, 42, 1360, 691, 1142, 379)->[(0-2*r5), -4, (1+1*r5), (1-1*r5)]
(227, 1797, 1734, 1832, 2089, 1175)->[(2+2*r5), (-2+2*r5), 0, 0]
(1249, 1540, 2189, 1650, 2069, 1723)->[-2, -6, -2, -2]
(261, 646, 967, 1583, 1619, 1047)->[-4, (3-1*r5), -2, (-3-1*r5)]
(1922, 1091, 132, 47, 1915, 1887)->[-6, (1-1*r5), 0, (1+1*r5)]
(1248, 1670, 1322, 107, 2090, 1205)->[-4, (-3+1*r5), -2, (3+1*r5)]
(1644, 1519, 1585, 1329, 1719, 441)->[(3-1*r5), 2, 4, (-3-1*r5)]
(1248, 647, 1642, 495, 1205, 1689)->[(0-2*r5), 0, (-3+1*r5), (3+1*r5)]
(2185, 2249, 1520, 2136, 1145, 1215)->[(-3-1*r5), (2-2*r5), -2, (1+1*r5)]
(1607, 586, 143, 1721, 1658, 1247)->[0, (1-1*r5), (1+1*r5), 6]
(898, 1076, 1590, 1879, 1983, 1399)->[(0-2*r5), (-1+1*r5), 4, (-1-1*r5)]
(356, 1485, 2288, 2003, 2100, 2300)->[-4, (-3-1*r5), (-3+1*r5), -2]
(994, 804, 2245, 1713, 2353, 189)->[4, -2, (-3-1*r5), (-3+1*r5)]
(1216, 291, 1926, 2312, 1481, 1870)->[(-1-1*r5), (-2+2*r5), (-3-1*r5), 2]
(2368, 2051, 68, 1136, 1200, 2201)->[(3+1*r5), -2, (-1-1*r5), (-2+2*r5)]
(678, 167, 2224, 1716, 2133, 219)->[(-3-1*r5), (1+1*r5), (-2+2*r5), -2]
(1831, 1737, 1777, 340, 117, 2358)->[(-3+1*r5), 2, -4, (-3-1*r5)]
(2336, 1989, 1125, 461, 2387, 344)->[-2, (3-1*r5), (-1+1*r5), (2+2*r5)]
(512, 1056, 1777, 2358, 728, 766)->[-2, (-2+2*r5), (-1-1*r5), (-3-1*r5)]
(2178, 1796, 2102, 1081, 124, 1790)->[(0-2*r5), (-1-1*r5), (1-1*r5), -4]
(1952, 1569, 1325, 1998, 2357, 1691)->[(3+1*r5), -2, (1+1*r5), (2-2*r5)]
(1377, 2018, 1892, 619, 331, 1680)->[(-1-1*r5), -4, (-1+1*r5), (0-2*r5)]
(836, 1733, 1958, 1226, 843, 26)->[(3-1*r5), (1-1*r5), 2, (-2-2*r5)]
(1966, 404, 341, 1943, 376, 542)->[(3-1*r5), -4, (-3-1*r5), -2]
(971, 1904, 308, 1460, 727, 735)->[(3-1*r5), (-3-1*r5), 2, -4]
(1281, 1957, 1295, 2160, 1173, 634)->[(-3+1*r5), 4, (-3-1*r5), -2]
(98, 230, 1577, 1898, 1488, 733)->[(-1-1*r5), -4, (1-1*r5), (0+2*r5)]
(385, 17, 149, 633, 317, 734)->[(0-2*r5), (1-1*r5), -4, (-1-1*r5)]
(1222, 936, 1097, 1202, 1171, 1049)->[2, (3-1*r5), (1-1*r5), (-2-2*r5)]
(2305, 938, 268, 2397, 1310, 31)->[4, (3-1*r5), -2, (3+1*r5)]
(608, 961, 613, 389, 88, 1627)->[(0-2*r5), (-1-1*r5), (-1+1*r5), 4]
(994, 804, 197, 1352, 1450, 537)->[4, -2, (-3-1*r5), (3-1*r5)]
(1379, 1764, 1866, 846, 1490, 342)->[(-2+2*r5), 0, (2+2*r5), 0]
(1127, 490, 1654, 2202, 1694, 575)->[4, (-3-1*r5), (3-1*r5), -2]
(1700, 1163, 1932, 467, 372, 1276)->[(1-1*r5), (1+1*r5), 4, (0+2*r5)]
(34, 457, 78, 912, 1715, 1435)->[(3-1*r5), (2+2*r5), (-1+1*r5), 2]
(1221, 454, 1418, 1038, 2099, 2076)->[(3+1*r5), 4, 2, (3-1*r5)]
(1027, 324, 1961, 1676, 2292, 1207)->[4, (-3+1*r5), -2, (-3-1*r5)]
(800, 1704, 1002, 2125, 20, 632)->[(-3-1*r5), -2, (1+1*r5), (-2+2*r5)]
(1417, 970, 1131, 2352, 757, 2334)->[-2, (2-2*r5), (-1-1*r5), (-3-1*r5)]
(545, 67, 1960, 364, 504, 1021)->[-4, 0, 4, 4]
(225, 1095, 40, 1556, 957, 830)->[(-2-2*r5), (3-1*r5), -2, (-1+1*r5)]
(4, 1486, 1838, 1144, 1693, 1822)->[(-3-1*r5), -2, (3-1*r5), -4]
(129, 1092, 1252, 200, 553, 656)->[(3-1*r5), 0, (3+1*r5), (0-2*r5)]
(1729, 1955, 164, 44, 214, 1054)->[(3-1*r5), (-1+1*r5), 2, (-2-2*r5)]
(1029, 1253, 873, 171, 472, 799)->[(-1-1*r5), (-3-1*r5), -2, (-2+2*r5)]
(833, 134, 489, 80, 1461, 502)->[(-1-1*r5), (0-2*r5), -4, (1-1*r5)]
(1921, 1155, 1610, 276, 695, 1625)->[(-1+1*r5), (-1-1*r5), 4, (0+2*r5)]
(2179, 2066, 979, 183, 2074, 2236)->[(0+2*r5), -4, (1+1*r5), (1-1*r5)]
(1991, 650, 43, 465, 1009, 596)->[0, (-1-1*r5), -6, (-1+1*r5)]
(515, 2085, 941, 2034, 1332, 126)->[0, -6, (1-1*r5), (1+1*r5)]
(968, 139, 1553, 819, 2362, 670)->[(3-1*r5), (1-1*r5), -2, (-2-2*r5)]
(483, 2106, 359, 1434, 887, 1242)->[(0+2*r5), 0, (3-1*r5), (3+1*r5)]
(2149, 552, 875, 1743, 1105, 499)->[4, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(783, 1331, 792, 2329, 154, 1885)->[(-3+1*r5), 0, (3+1*r5), (0+2*r5)]
(2303, 1990, 2058, 1647, 784, 543)->[(-1-1*r5), (1-1*r5), -6, 0]
(1129, 1422, 273, 401, 821, 702)->[0, (2+2*r5), (2-2*r5), 0]
(1282, 611, 2313, 332, 1168, 503)->[2, (1+1*r5), (3+1*r5), (-2+2*r5)]
(357, 651, 879, 944, 1405, 1727)->[2, (1+1*r5), (-3-1*r5), (2-2*r5)]
(1186, 2021, 1768, 1328, 1588, 343)->[(0-2*r5), -2, (0-2*r5), 2]
(1666, 1924, 7, 1747, 374, 1151)->[(3+1*r5), -2, (-3+1*r5), 4]
(1827, 2182, 297, 879, 946, 1727)->[(1+1*r5), (-2+2*r5), (-3-1*r5), -2]
(1026, 2213, 2216, 106, 1265, 283)->[0, (-1-1*r5), 6, (-1+1*r5)]
(1505, 1674, 1553, 2200, 2362, 541)->[(-3+1*r5), (1-1*r5), -2, (-2-2*r5)]
(1154, 425, 1036, 2355, 1436, 1309)->[-2, (-1-1*r5), (3+1*r5), (2-2*r5)]
(2304, 139, 492, 156, 819, 988)->[(-1+1*r5), -2, (-3+1*r5), (-2-2*r5)]
(2154, 556, 525, 1357, 1551, 2331)->[(0+2*r5), 4, (-1-1*r5), (1-1*r5)]
(1184, 934, 520, 1579, 1166, 1106)->[-2, 2, (0-2*r5), (0+2*r5)]
(391, 2284, 2253, 655, 788, 1046)->[-2, 4, (-3+1*r5), (-3-1*r5)]
(954, 36, 298, 468, 922, 383)->[(0-2*r5), (1+1*r5), (1-1*r5), -4]
(1125, 263, 493, 1678, 244, 344)->[(-3+1*r5), (-1+1*r5), 2, (2+2*r5)]
(2214, 555, 525, 1551, 1814, 538)->[(3+1*r5), 4, -2, (-3+1*r5)]
(932, 2342, 1672, 874, 786, 860)->[(-3-1*r5), (3-1*r5), 4, 2]
(1476, 230, 336, 1488, 1877, 282)->[-2, -4, (-3+1*r5), (3+1*r5)]
(2336, 461, 1427, 246, 1465, 1855)->[(-1-1*r5), 0, (-1+1*r5), 6]
(544, 1984, 109, 982, 348, 732)->[2, (0+2*r5), (0-2*r5), 2]
(705, 66, 1219, 1254, 1655, 349)->[(-2+2*r5), 2, (3+1*r5), (-1-1*r5)]
(2017, 582, 2279, 589, 57, 989)->[(3-1*r5), -4, (3+1*r5), -2]
(1568, 325, 330, 2172, 956, 285)->[(-3+1*r5), -2, (-2-2*r5), (1-1*r5)]
(106, 1201, 919, 1146, 283, 1180)->[(3-1*r5), -4, (3+1*r5), 2]
(1638, 1291, 274, 1555, 61, 1406)->[2, (-1+1*r5), (-2-2*r5), (3-1*r5)]
(1766, 2158, 979, 24, 2074, 191)->[(1+1*r5), (0-2*r5), 4, (1-1*r5)]
(1217, 578, 1830, 72, 2101, 120)->[(2+2*r5), (-1+1*r5), (-3+1*r5), -2]
(1060, 1963, 876, 652, 214, 1054)->[2, 2, 2, -6]
(1473, 1573, 1513, 1266, 1656, 1468)->[2, (-2-2*r5), (3-1*r5), (-1+1*r5)]
(1985, 8, 880, 467, 1979, 1276)->[(-3+1*r5), 2, 4, (3+1*r5)]
(738, 774, 1936, 1910, 824, 2238)->[0, (3+1*r5), (-3+1*r5), (0-2*r5)]
(161, 1858, 676, 740, 1708, 1527)->[2, -2, -2, 6]
(1505, 1417, 1674, 1131, 2033, 1010)->[-2, -2, -2, -6]
(706, 359, 1353, 761, 2106, 1564)->[4, (-3+1*r5), 2, (3+1*r5)]
(2016, 1675, 607, 1299, 1658, 1247)->[(-3+1*r5), (1-1*r5), 2, (2+2*r5)]
(1419, 2188, 1071, 112, 19, 2393)->[(-2+2*r5), -2, (-3-1*r5), (1+1*r5)]
(2018, 2178, 1892, 2155, 124, 1503)->[-4, -4, 0, -4]
(1280, 1640, 778, 1907, 1363, 2260)->[6, -2, -2, -2]
(581, 1414, 2093, 1297, 1785, 605)->[(0+2*r5), 4, (1+1*r5), (1-1*r5)]
(2276, 1097, 1961, 1207, 2072, 1049)->[(1+1*r5), 0, (1-1*r5), -6]
(2106, 773, 838, 1259, 1242, 1564)->[4, (3-1*r5), 2, (3+1*r5)]
(2281, 303, 464, 2363, 1084, 573)->[0, (3-1*r5), (0-2*r5), (3+1*r5)]
(739, 932, 2342, 2254, 1358, 1981)->[(-3-1*r5), 2, (1+1*r5), (-2+2*r5)]
(710, 1739, 1227, 78, 1715, 1951)->[0, (2+2*r5), 0, (-2+2*r5)]
(899, 1542, 111, 81, 1906, 2005)->[(-1-1*r5), (0-2*r5), 4, (-1+1*r5)]
(2247, 1523, 187, 1756, 2173, 1086)->[-2, (0+2*r5), (0+2*r5), 2]
(193, 1608, 116, 1206, 1751, 1150)->[(-1-1*r5), 2, (2-2*r5), (3+1*r5)]
(37, 1389, 1806, 209, 598, 894)->[(1-1*r5), (3-1*r5), (2+2*r5), 2]
(1187, 1159, 1962, 1073, 1462, 223)->[(-3+1*r5), (3+1*r5), -2, 4]
(1189, 902, 935, 1098, 683, 1407)->[(-1+1*r5), (1+1*r5), 0, -6]
(2369, 2211, 616, 397, 152, 2175)->[2, (-2-2*r5), (3-1*r5), (1-1*r5)]
(354, 1288, 1100, 1549, 1422, 401)->[(1-1*r5), (2+2*r5), -2, (-3+1*r5)]
(1701, 809, 1587, 791, 1081, 1790)->[(-3-1*r5), (2-2*r5), -2, (-1-1*r5)]
(1923, 393, 76, 1331, 154, 859)->[-2, (3-1*r5), (3+1*r5), 4]
(388, 2218, 1037, 339, 1909, 2294)->[(3+1*r5), (0-2*r5), (-3+1*r5), 0]
(1990, 1807, 784, 657, 1264, 1841)->[-2, (1-1*r5), (-2-2*r5), (3-1*r5)]
(1536, 1155, 362, 1201, 1625, 1146)->[(-1+1*r5), -4, (0+2*r5), (1+1*r5)]
(32, 2081, 2115, 1937, 181, 2105)->[(-2+2*r5), -2, (3+1*r5), (1+1*r5)]
(293, 1990, 330, 1807, 2172, 2303)->[-2, (1-1*r5), (-2-2*r5), (-3+1*r5)]
(705, 2370, 924, 49, 1655, 2332)->[2, (1+1*r5), (3+1*r5), (2-2*r5)]
(673, 1539, 299, 48, 508, 29)->[(2+2*r5), (3-1*r5), 2, (1-1*r5)]
(2381, 1843, 179, 213, 1115, 1212)->[(-3-1*r5), 4, 2, (3-1*r5)]
(1220, 2124, 1741, 334, 526, 927)->[(-1-1*r5), (3+1*r5), 2, (-2+2*r5)]
(770, 1671, 1043, 1971, 569, 2366)->[(-1-1*r5), -2, (-2+2*r5), (3+1*r5)]
(128, 129, 66, 553, 234, 349)->[2, (3-1*r5), (3+1*r5), -4]
(873, 171, 1742, 1137, 210, 1336)->[(2-2*r5), (-3-1*r5), (-1-1*r5), 2]
(929, 2148, 1424, 914, 2266, 1631)->[2, (3+1*r5), (2-2*r5), (-1-1*r5)]
(322, 578, 1830, 625, 2195, 1109)->[(2+2*r5), (3-1*r5), -2, (1-1*r5)]
(1346, 270, 911, 1942, 408, 222)->[(0-2*r5), (0-2*r5), 2, 2]
(2026, 1356, 951, 2162, 1783, 221)->[(1-1*r5), 2, (-3+1*r5), (2+2*r5)]
(324, 2276, 904, 1961, 302, 500)->[(0+2*r5), 0, (-3+1*r5), (-3-1*r5)]
(1764, 487, 1034, 846, 337, 1396)->[(1+1*r5), (-1+1*r5), 6, 0]
(514, 1925, 300, 2156, 2032, 601)->[(1+1*r5), -4, (1-1*r5), (0+2*r5)]
(386, 1462, 1560, 281, 2302, 223)->[(3-1*r5), (3+1*r5), -2, 4]
(1063, 167, 1770, 1707, 1716, 2170)->[(-3-1*r5), (-2+2*r5), 2, (-1-1*r5)]
(928, 493, 1299, 244, 1721, 1247)->[0, 0, (-2+2*r5), (2+2*r5)]
(1472, 641, 1828, 2320, 2390, 1272)->[(0+2*r5), 2, -2, (0-2*r5)]
(736, 73, 980, 1364, 1020, 509)->[-2, -6, 2, 2]
(1793, 259, 590, 271, 240, 2130)->[(-1+1*r5), (-1-1*r5), 0, 6]
(386, 1068, 690, 1341, 2302, 447)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 4]
(1379, 2378, 846, 1396, 1301, 1535)->[2, (-1+1*r5), (2+2*r5), (-3+1*r5)]
(420, 1636, 620, 1229, 1298, 638)->[2, (-2+2*r5), (-1-1*r5), (3+1*r5)]
(1412, 658, 757, 1499, 1851, 2334)->[(-3+1*r5), -2, -4, (-3-1*r5)]
(1825, 546, 109, 2229, 982, 2007)->[(-2+2*r5), (3+1*r5), (-1-1*r5), 2]
(419, 1029, 1833, 1007, 918, 799)->[(0-2*r5), (0-2*r5), -2, 2]
(1281, 357, 651, 1420, 1295, 2234)->[(3-1*r5), 4, (-3-1*r5), -2]
(2049, 1570, 648, 298, 2291, 383)->[(-3-1*r5), 2, (-3+1*r5), -4]
(519, 2058, 1647, 335, 2388, 2046)->[-4, -2, (-3-1*r5), (-3+1*r5)]
(1504, 1188, 294, 2129, 1268, 1690)->[(-2+2*r5), (-3-1*r5), (1+1*r5), 2]
(1348, 869, 2347, 2160, 1138, 1173)->[-2, (1+1*r5), (-3-1*r5), (2-2*r5)]
(1826, 1672, 874, 1234, 247, 2205)->[-6, 0, (1+1*r5), (-1+1*r5)]
(2379, 2199, 991, 2364, 2110, 1439)->[2, (-2+2*r5), (-1-1*r5), (-3-1*r5)]
(706, 711, 140, 2096, 761, 1791)->[(0+2*r5), -2, 2, (0+2*r5)]
(450, 900, 2151, 974, 367, 2070)->[(-3+1*r5), (-3-1*r5), 2, 4]
(1184, 520, 1069, 720, 984, 1947)->[-2, (3-1*r5), (-3-1*r5), 4]
(615, 2120, 713, 1197, 817, 119)->[(-1+1*r5), -6, (-1-1*r5), 0]
(899, 1542, 1896, 42, 363, 626)->[-4, -4, 4, 0]
(966, 1703, 1195, 1141, 1372, 925)->[(2+2*r5), (-3+1*r5), -2, (-1+1*r5)]
(644, 166, 1839, 402, 218, 1213)->[(-1+1*r5), 2, (3-1*r5), (2+2*r5)]
(2082, 680, 265, 494, 814, 669)->[4, (-1+1*r5), (1+1*r5), (0-2*r5)]
(1573, 1513, 2091, 1902, 2104, 764)->[2, (-2-2*r5), (-3+1*r5), (-1+1*r5)]
(751, 754, 403, 2137, 1275, 381)->[-4, (1+1*r5), (0-2*r5), (1-1*r5)]
(2306, 1572, 1605, 1610, 276, 284)->[2, (2-2*r5), (1+1*r5), (3+1*r5)]
(1509, 2309, 563, 1589, 798, 479)->[(-3+1*r5), (3+1*r5), 2, 4]
(548, 327, 335, 2388, 661, 155)->[(-1-1*r5), (2-2*r5), (-3-1*r5), -2]
(1864, 301, 690, 660, 22, 447)->[0, 4, -4, 4]
(352, 1696, 744, 812, 1302, 2071)->[2, (0-2*r5), (0-2*r5), 2]
(1895, 1704, 1483, 407, 632, 1854)->[-6, -2, 2, 2]
(1284, 551, 235, 2159, 1559, 1085)->[(-1+1*r5), (-1-1*r5), -4, (0+2*r5)]
(423, 877, 1423, 399, 2324, 2356)->[4, 4, 0, -4]
(1894, 2065, 1811, 1363, 2067, 2260)->[(2+2*r5), -2, (1-1*r5), (-3+1*r5)]
(99, 2307, 614, 1194, 1455, 1211)->[2, -4, (-3+1*r5), (-3-1*r5)]
(397, 1199, 1686, 1654, 1694, 2175)->[(1+1*r5), -6, 0, (1-1*r5)]
(1224, 2345, 1706, 459, 1750, 2391)->[(1+1*r5), (-3-1*r5), -2, (-2+2*r5)]
(422, 1832, 2089, 333, 237, 2073)->[(2+2*r5), 2, (1-1*r5), (3-1*r5)]
(1857, 226, 1954, 74, 89, 2041)->[(0-2*r5), -2, (0+2*r5), -2]
(1510, 522, 1293, 1939, 1045, 2142)->[(-3+1*r5), 2, (2+2*r5), (1-1*r5)]
(2087, 1227, 560, 912, 1715, 820)->[(-3+1*r5), (2+2*r5), (-1+1*r5), 2]
(1449, 2103, 726, 1015, 345, 1502)->[0, (1+1*r5), -6, (-1+1*r5)]
(643, 1062, 392, 1101, 1621, 1852)->[-4, 4, 0, 4]
(864, 325, 293, 661, 155, 2172)->[-2, -2, -6, -2]
(617, 1419, 1071, 272, 1147, 1629)->[2, -2, -6, 2]
