(2178, 3079, 4999, 1306, 1307, 287, 674, 2852, 3494, 5567, 1601, 586, 3154, 3924, 7124, 6492, 4723, 6649, 6397, 1790)->[-2, (-1-1*r5), (1-1*r5), (2-2*r5)]
(4608, 1033, 6551, 5402, 6302, 807, 2605, 49, 3889, 2739, 5299, 4405, 5303, 2514, 3158, 6102, 3544, 5601, 2675, 2041)->[2, 0, (-1-1*r5), (5-1*r5)]
(3974, 4615, 781, 4119, 4906, 4139, 2356, 5178, 3648, 6597, 4812, 6100, 1749, 5209, 3290, 3303, 4720, 1651, 5622, 7032)->[2, 4, (-3+1*r5), (-1+1*r5)]
(2946, 2319, 3985, 539, 1182, 5151, 6946, 4009, 4146, 1716, 2114, 6864, 1492, 3029, 4953, 1636, 741, 4454, 5358, 6895)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(4999, 4372, 5916, 3490, 2852, 3492, 553, 4024, 5318, 1607, 5203, 3796, 6741, 3548, 3939, 1260, 5614, 6382, 2036, 5886)->[(-3+1*r5), -4, (1-1*r5), -2]
(2434, 2570, 3851, 5008, 6162, 1815, 1951, 5929, 4143, 5939, 4795, 5955, 5445, 3662, 6744, 6121, 6763, 3181, 1396, 2040)->[(3-1*r5), (0-2*r5), 0, (1-1*r5)]
(3328, 257, 4358, 784, 3097, 6567, 4398, 1087, 3270, 2891, 2125, 6096, 6742, 5215, 3048, 489, 4972, 2288, 7030, 1273)->[(-1-1*r5), (1+1*r5), (3-1*r5), (-3+1*r5)]
(1544, 1803, 654, 6162, 6682, 3767, 1719, 4417, 1478, 6858, 4301, 6735, 3929, 1384, 6638, 1396, 2420, 1528, 1401, 6655)->[(3-1*r5), -4, (-1+1*r5), -2]
(5504, 519, 5001, 1692, 2851, 5032, 7086, 4150, 2360, 3774, 1086, 838, 1103, 2258, 5844, 5606, 743, 6136, 4347, 4735)->[0, 0, (2-2*r5), 4]
(2305, 5519, 6296, 162, 3374, 5680, 564, 6461, 3649, 1730, 323, 5585, 6355, 6230, 2393, 1248, 6244, 2405, 4326, 1531)->[(-1+1*r5), (1+1*r5), (-2+2*r5), -2]
(135, 4105, 5647, 6160, 146, 2712, 3099, 540, 5791, 5536, 5290, 1586, 2108, 2752, 5327, 5725, 4831, 4969, 5617, 6775)->[(2-2*r5), (1+1*r5), -2, (-1+1*r5)]
(1657, 920, 2333, 5162, 4658, 4660, 6839, 1478, 2902, 1496, 3801, 4187, 2914, 3426, 742, 3306, 2420, 1653, 6644, 4345)->[2, (-1-1*r5), (-1+1*r5), (2-2*r5)]
(512, 6666, 2960, 5396, 673, 1057, 6052, 3118, 2744, 3138, 2502, 330, 4560, 337, 6489, 4572, 97, 6755, 5485, 6909)->[(-3+1*r5), -4, (-1+1*r5), 2]
(6148, 6278, 6286, 2960, 2714, 668, 6816, 3368, 42, 2090, 2744, 5563, 2621, 4672, 4570, 482, 5870, 3061, 3576, 7034)->[-2, (-1-1*r5), (-1+1*r5), (-2+2*r5)]
(2176, 6659, 3972, 6790, 4364, 3089, 5413, 6181, 5819, 2748, 1862, 3271, 72, 3281, 5585, 6357, 1248, 2030, 6389, 6395)->[0, (5-1*r5), (1+1*r5), -2]
(7040, 6916, 4751, 2704, 657, 3757, 691, 1332, 5433, 5817, 581, 6610, 3539, 3556, 232, 1641, 377, 505, 4090, 5247)->[(-1+1*r5), -2, (3-1*r5), -4]
(5152, 3379, 5173, 4281, 3782, 6984, 4042, 4685, 334, 4437, 6613, 5723, 475, 6240, 6373, 5351, 2669, 5101, 2803, 1399)->[0, -4, (-2+2*r5), 0]
(5378, 140, 270, 5910, 4780, 5684, 2102, 5948, 5956, 2383, 2773, 4444, 4583, 1257, 5357, 3313, 6643, 6005, 5110, 3835)->[2, (2-2*r5), (-1-1*r5), (1-1*r5)]
(1922, 5389, 1432, 545, 5281, 7095, 1596, 4418, 6470, 4553, 3660, 6109, 2527, 1506, 4069, 4074, 123, 1909, 6265, 1275)->[2, -4, (3-1*r5), (-1+1*r5)]
(6537, 4108, 1423, 3731, 3481, 1818, 28, 1825, 1954, 170, 171, 6954, 177, 5823, 6977, 3406, 5849, 5862, 7150, 5374)->[(-1-1*r5), (3-1*r5), (-3+1*r5), (-1-1*r5)]
(2451, 1022, 795, 6814, 3359, 4385, 4141, 6711, 6584, 2105, 3136, 972, 1229, 211, 5341, 4455, 2284, 749, 3054, 4734)->[(1+1*r5), (-1+1*r5), -2, (-2+2*r5)]
(2177, 3332, 6026, 1167, 4370, 7190, 2203, 543, 2853, 1831, 558, 4796, 828, 4925, 5188, 1997, 3287, 1381, 3183, 5364)->[(-1-1*r5), 2, (-2+2*r5), (-1+1*r5)]
(3846, 1930, 6155, 6923, 2202, 5917, 4639, 1452, 556, 812, 3256, 6074, 6852, 2503, 2890, 4705, 5237, 375, 3579, 7036)->[(3-1*r5), (3-1*r5), (-1-1*r5), (-1-1*r5)]
(4743, 6796, 5012, 6551, 2073, 554, 5299, 2367, 4036, 4934, 457, 5199, 3285, 982, 3414, 2403, 3431, 5749, 5117, 1278)->[(-2+2*r5), (1-1*r5), (-1-1*r5), 2]
(3074, 3333, 1545, 3221, 3232, 4515, 1981, 4160, 4162, 963, 6214, 3067, 3034, 1627, 5213, 3685, 6634, 2283, 3963, 1148)->[(0+2*r5), (-3+1*r5), (-1+1*r5), 0]
(3329, 1670, 3335, 1188, 6062, 6963, 1718, 3272, 460, 5584, 1107, 3670, 4471, 6752, 4456, 4845, 5997, 4213, 3575, 2302)->[(-1+1*r5), (-3+1*r5), 4, 2]
(3713, 258, 4617, 3082, 399, 6808, 3360, 5544, 5161, 2986, 1844, 4153, 2113, 4548, 2940, 6347, 6502, 7143, 757, 4860)->[-2, 4, (3-1*r5), (-1+1*r5)]
(16, 5264, 6161, 4627, 6933, 1559, 5399, 6940, 3741, 2094, 5432, 2234, 1998, 5455, 336, 5331, 6486, 1751, 353, 6131)->[0, (-1-1*r5), -2, (5-1*r5)]
(6914, 5643, 4108, 548, 4137, 2862, 6960, 3124, 4551, 1609, 4317, 2913, 866, 5346, 3301, 5363, 3701, 5877, 3323, 5374)->[(2-2*r5), 2, (1-1*r5), (-1-1*r5)]
(5003, 1549, 2574, 1175, 3242, 2998, 1719, 3640, 6460, 4417, 2370, 5442, 7105, 1097, 6352, 2526, 4579, 2022, 6004, 6776)->[0, (-1-1*r5), 2, (-5+1*r5)]
(3208, 1419, 3232, 5540, 6186, 2989, 2230, 6845, 3905, 706, 5702, 6729, 2255, 4431, 2779, 3685, 879, 6896, 1016, 3705)->[(0+2*r5), (1-1*r5), 0, (3-1*r5)]
(6, 2062, 3470, 4754, 4371, 6679, 797, 4402, 3508, 4788, 6976, 4169, 1100, 88, 6491, 1766, 1265, 2418, 3188, 6651)->[-4, (-3+1*r5), 2, (1-1*r5)]
(3584, 391, 5640, 1181, 2719, 4388, 2874, 1599, 4936, 3785, 7117, 1371, 4837, 6758, 5863, 2281, 3177, 1388, 5626, 3708)->[-2, (1-1*r5), 4, (3-1*r5)]
(6528, 3333, 4997, 1169, 1427, 5532, 1308, 4782, 1458, 1848, 1228, 725, 4054, 225, 2917, 3304, 877, 631, 4985, 3963)->[(0+2*r5), (3-1*r5), (-1+1*r5), 0]
(3463, 7177, 2445, 1424, 6166, 2209, 3746, 5410, 4134, 943, 314, 1220, 455, 852, 856, 4826, 3041, 4719, 4849, 6901)->[(-3+1*r5), 0, (1-1*r5), (0-2*r5)]
(4867, 389, 4106, 5008, 4625, 4372, 4250, 6703, 4411, 4284, 3662, 591, 5454, 3548, 861, 5343, 3555, 1124, 1007, 252)->[0, (0-2*r5), (1-1*r5), (-3+1*r5)]
(1026, 4610, 1937, 1178, 5788, 415, 5539, 4004, 2479, 1594, 3771, 3262, 3143, 4429, 5201, 4566, 5080, 2392, 1379, 2042)->[(1+1*r5), 0, (5-1*r5), -2]
(4865, 6150, 1686, 5021, 6945, 4900, 2984, 5804, 2997, 954, 6845, 1350, 71, 4809, 3921, 2779, 3430, 3047, 4713, 6515)->[4, (1-1*r5), (3-1*r5), 2]
(2825, 4233, 2315, 148, 5408, 6176, 5182, 830, 4032, 961, 4928, 6721, 4951, 4957, 1893, 2543, 2289, 3571, 116, 5373)->[(1-1*r5), (3-1*r5), 0, (0+2*r5)]
(2308, 6149, 2711, 3233, 1829, 5675, 3500, 1465, 4155, 5824, 2127, 2522, 3419, 2523, 3549, 6363, 1892, 5478, 1146, 2942)->[(2-2*r5), 0, -4, 0]
(3202, 1412, 2184, 3593, 1036, 4892, 2850, 3106, 6183, 3752, 6970, 3780, 455, 2400, 4065, 3561, 6258, 6901, 3702, 3580)->[(1-1*r5), (-3+1*r5), 0, (0-2*r5)]
(6795, 7052, 2063, 2450, 2595, 4771, 5800, 2734, 2360, 186, 3259, 5446, 4689, 2258, 5842, 4697, 1498, 738, 4453, 1534)->[(3-1*r5), 0, (1-1*r5), (0+2*r5)]
(1027, 4871, 5774, 279, 2200, 1706, 942, 2991, 823, 1592, 1207, 5434, 1724, 2753, 3267, 94, 2666, 5740, 5869, 4218)->[0, (3-1*r5), (0+2*r5), (-1+1*r5)]
(4744, 1164, 4749, 1679, 894, 4243, 1558, 4375, 4129, 290, 1077, 3142, 6217, 7113, 3405, 4305, 6359, 1882, 3837, 4862)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (3-1*r5)]
(1920, 385, 2048, 6658, 1671, 1946, 6566, 2087, 5165, 2225, 2750, 1238, 3671, 4313, 2268, 860, 2528, 1505, 4973, 2928)->[(1+1*r5), (-1-1*r5), (3-1*r5), (-3+1*r5)]
(1024, 3713, 138, 5777, 5908, 926, 2465, 3111, 3761, 6833, 4153, 2129, 1494, 599, 2010, 4343, 4831, 6775, 3965, 7038)->[-2, 4, (-3+1*r5), (-1+1*r5)]
(3712, 6017, 3716, 7, 3466, 5909, 4376, 2296, 168, 3506, 567, 3005, 2389, 4822, 2398, 7013, 2024, 6506, 6771, 4856)->[-4, (3-1*r5), -2, (1-1*r5)]
(2945, 1802, 6029, 4112, 20, 2847, 1057, 5669, 3118, 1971, 2868, 5173, 5063, 973, 2768, 6101, 343, 2263, 475, 4457)->[(1-1*r5), -4, 2, (3-1*r5)]
(3843, 388, 1805, 5005, 4879, 6289, 1426, 275, 6943, 5041, 3766, 697, 5443, 2632, 3402, 3026, 3309, 6897, 1650, 1141)->[0, (-3+1*r5), (0-2*r5), (-1+1*r5)]
(3330, 6402, 1672, 4114, 1047, 7193, 1572, 5544, 5033, 1469, 6221, 5082, 6107, 1250, 6887, 7143, 1002, 111, 6520, 3197)->[(1-1*r5), (0+2*r5), (3-1*r5), 0]
(5120, 2438, 539, 4126, 1441, 4646, 4271, 4915, 2755, 6218, 2635, 2638, 1492, 3424, 1383, 5993, 4333, 5233, 3573, 1659)->[(3-1*r5), (1+1*r5), (-1-1*r5), (3-1*r5)]
(641, 5122, 521, 5775, 6672, 401, 3473, 3357, 1953, 2978, 2854, 6448, 3893, 3520, 3910, 2644, 5979, 5217, 2021, 6377)->[(-1-1*r5), (-1-1*r5), (3-1*r5), (-3+1*r5)]
(4099, 4742, 264, 5000, 5641, 5899, 2064, 3729, 1691, 6939, 1698, 4130, 1197, 1205, 6586, 5693, 5056, 1873, 1019, 4863)->[-2, (1+1*r5), (5-1*r5), 0]
(3595, 7051, 7057, 1183, 4896, 4905, 1323, 5932, 174, 1842, 2235, 6471, 6989, 2254, 4176, 5216, 358, 3437, 7022, 1405)->[(-2+2*r5), (1+1*r5), -2, (1-1*r5)]
(5762, 1796, 2701, 4622, 2075, 5024, 2337, 6185, 4780, 5684, 4151, 5196, 6476, 6862, 5843, 7128, 3422, 3680, 382, 5631)->[2, (1-1*r5), -4, (-3+1*r5)]
(1801, 1429, 4886, 5275, 1691, 6939, 677, 4778, 558, 4016, 2097, 5560, 4948, 1877, 3287, 4322, 5094, 5872, 5501, 6398)->[-2, (-2+2*r5), (1+1*r5), (-1+1*r5)]
(257, 4486, 6285, 914, 1948, 6055, 6439, 1074, 3270, 1744, 213, 4184, 1757, 3199, 2656, 5861, 2026, 4977, 5618, 4351)->[(-5+1*r5), (1+1*r5), 0, -2]
(2816, 1161, 3722, 4236, 1429, 4887, 3485, 4127, 1706, 1460, 5441, 3267, 2372, 5205, 2776, 2017, 4322, 7014, 6641, 3192)->[(-3+1*r5), 2, 4, (-1+1*r5)]
(1536, 5377, 3206, 4119, 3871, 4271, 2366, 6597, 6861, 5200, 6996, 1115, 5471, 3424, 997, 2153, 750, 1012, 2037, 4605)->[(-1+1*r5), 4, -2, (3-1*r5)]
(3460, 6533, 264, 1672, 6413, 2454, 6941, 1844, 4020, 6068, 5693, 4157, 6617, 988, 5097, 236, 111, 757, 6773, 5375)->[(1-1*r5), 4, 2, (3-1*r5)]
(1153, 6146, 1543, 1032, 6152, 6154, 7181, 6048, 295, 575, 6732, 4578, 3171, 1525, 2806, 3829, 2424, 7162, 3198, 1023)->[(2-2*r5), -2, (1-1*r5), (1+1*r5)]
(6789, 2823, 2187, 4877, 2965, 36, 4912, 3765, 313, 4672, 1986, 4290, 4421, 1616, 730, 6753, 482, 2802, 6263, 4094)->[(-5+1*r5), (-1-1*r5), 0, 2]
(5508, 651, 3083, 3370, 2733, 3378, 1588, 6071, 3257, 3130, 2118, 5834, 592, 6864, 4953, 6490, 91, 3804, 3951, 5753)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-3+1*r5)]
(4356, 4106, 3851, 4378, 3870, 1951, 3497, 4024, 1860, 3658, 1746, 6229, 1124, 102, 6122, 1260, 1774, 3825, 2423, 5368)->[(3-1*r5), -4, (1-1*r5), -2]
(5902, 2726, 3622, 6577, 4786, 2867, 6204, 5820, 4929, 968, 3449, 5208, 6106, 1755, 5347, 2792, 3058, 3958, 5497, 5115)->[(-3+1*r5), (1+1*r5), (-3+1*r5), (1+1*r5)]
(1921, 5264, 273, 1300, 2071, 7063, 538, 6699, 4792, 3899, 4041, 1998, 4944, 5855, 613, 5352, 5487, 1270, 5112, 122)->[0, (-5+1*r5), (-1-1*r5), 2]
(267, 3214, 6928, 3217, 6691, 165, 5933, 3892, 701, 3008, 4040, 4297, 1615, 3023, 6746, 2011, 1631, 5732, 1005, 889)->[2, (1+1*r5), (-1+1*r5), (-2+2*r5)]
(6932, 152, 925, 3102, 4518, 5799, 5295, 2610, 6324, 5571, 588, 6994, 3285, 604, 3431, 7020, 6132, 758, 2298, 6523)->[2, (2-2*r5), (-1-1*r5), (-1+1*r5)]
(3587, 6408, 5385, 1931, 4876, 1422, 3227, 2464, 3235, 5285, 41, 4911, 5298, 6582, 5949, 5447, 1234, 3807, 6112, 1122)->[(2-2*r5), (1-1*r5), (-1-1*r5), -2]
(7168, 2323, 6163, 2719, 5282, 5555, 5047, 1080, 6969, 4540, 3268, 6857, 2132, 4950, 2008, 5340, 7139, 2281, 7037, 1406)->[(1-1*r5), (-3+1*r5), 4, 2]
(1538, 3846, 5269, 408, 5403, 6051, 805, 1574, 5545, 4138, 6698, 812, 2490, 4288, 3919, 344, 5599, 6117, 1018, 7167)->[(-1+1*r5), 2, (-1-1*r5), (2-2*r5)]
(4859, 2821, 650, 1162, 5514, 2957, 3101, 4896, 4522, 5943, 5334, 6368, 5859, 358, 3687, 7016, 108, 3698, 2427, 6527)->[2, 4, (-3+1*r5), (1-1*r5)]
(3072, 13, 3086, 3220, 1820, 7069, 546, 166, 563, 5187, 2382, 5966, 4447, 622, 3824, 1907, 1652, 5111, 2681, 4478)->[(1-1*r5), 0, (0+2*r5), (-3+1*r5)]
(6145, 4742, 393, 1034, 2197, 1046, 6422, 2457, 5659, 2482, 1078, 4794, 3003, 6971, 2250, 5329, 2270, 1133, 4465, 4863)->[-2, (-2+2*r5), (1+1*r5), (1-1*r5)]
(1930, 524, 3727, 2835, 6419, 280, 1697, 802, 3372, 6574, 3254, 6840, 5818, 2244, 5576, 5456, 1874, 2921, 7036, 4606)->[(3-1*r5), (-1+1*r5), -2, -4]
(5382, 4629, 2167, 670, 6559, 2721, 824, 5562, 5179, 1613, 7119, 1236, 4821, 1885, 364, 243, 2165, 6007, 6012, 6270)->[(1+1*r5), (3-1*r5), (3-1*r5), (-1-1*r5)]
(3461, 6303, 3359, 40, 4529, 2357, 5685, 6465, 2630, 7112, 6360, 220, 2399, 487, 749, 6893, 495, 5748, 3191, 121)->[(1+1*r5), (-2+2*r5), (1-1*r5), 2]
(3715, 3589, 9, 5526, 4253, 4642, 1446, 679, 685, 1344, 199, 846, 4430, 2652, 1254, 3182, 623, 3442, 5490, 506)->[(0-2*r5), (-3+1*r5), (1-1*r5), 0]
(1539, 6407, 1529, 3735, 3868, 3484, 1192, 2990, 4147, 1853, 3518, 4806, 4299, 716, 4428, 1491, 4057, 3432, 5239, 6009)->[(1+1*r5), (3-1*r5), (3-1*r5), (1+1*r5)]
(384, 1408, 2694, 4880, 6554, 2079, 5670, 6444, 2096, 1340, 5705, 6095, 1361, 1619, 2003, 6228, 1893, 1644, 2031, 116)->[(1-1*r5), 2, (3-1*r5), 4]
(5509, 526, 24, 2714, 36, 1190, 42, 4523, 307, 3636, 448, 4421, 2887, 3274, 727, 4575, 1633, 3813, 2157, 2286)->[(-1-1*r5), (2-2*r5), (-1+1*r5), 2]
(3335, 520, 4878, 15, 3728, 7073, 5282, 6441, 942, 4540, 4285, 3670, 5464, 3803, 1380, 996, 7019, 6772, 1913, 4218)->[0, (-3+1*r5), (0+2*r5), (-1+1*r5)]
(2318, 5906, 6677, 6561, 4388, 39, 2608, 2364, 189, 1985, 6593, 6724, 7117, 2382, 3165, 3038, 3822, 2287, 3055, 1652)->[(2-2*r5), 0, 4, 0]
(1154, 6146, 6274, 7174, 7181, 149, 6933, 5147, 4269, 2234, 4283, 2117, 462, 2894, 5583, 1365, 4056, 3289, 3937, 2933)->[(1-1*r5), (2-2*r5), -2, (1+1*r5)]
(4226, 6787, 4125, 2980, 165, 6581, 4040, 5453, 1875, 3797, 6488, 4059, 6620, 4445, 3164, 3429, 488, 873, 4334, 1533)->[(3-1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(6406, 283, 5924, 6693, 1582, 176, 1980, 6847, 5706, 3019, 7166, 1367, 3547, 7010, 2915, 492, 5996, 3696, 5621, 5758)->[(2-2*r5), 2, (-1+1*r5), (-1-1*r5)]
(905, 4236, 1301, 1814, 2455, 2840, 279, 4127, 1072, 1724, 3268, 1606, 6097, 2008, 5741, 5999, 6128, 3569, 3833, 6394)->[(1-1*r5), (3-1*r5), 4, 2]
(6785, 5643, 3471, 3861, 7199, 175, 6960, 2098, 692, 2883, 2121, 3282, 3170, 2150, 2023, 626, 5620, 4087, 2937, 638)->[(1-1*r5), (-2+2*r5), -2, (-1-1*r5)]
(3218, 2451, 5402, 930, 1061, 5546, 2605, 4141, 1456, 2237, 6589, 4047, 3025, 6993, 3027, 6618, 2658, 2535, 635, 5627)->[(5-1*r5), 0, -2, (1+1*r5)]
(1286, 3590, 7182, 4496, 44, 5550, 4788, 6196, 185, 5946, 5181, 2622, 3778, 3141, 3150, 2521, 3295, 4448, 1265, 7035)->[(0-2*r5), 0, (3-1*r5), (1-1*r5)]
(640, 6545, 6552, 3614, 41, 3117, 4911, 4275, 953, 1475, 3014, 4423, 5062, 715, 4958, 4198, 4966, 2292, 5880, 1788)->[(1-1*r5), -2, (-1-1*r5), (2-2*r5)]
(2956, 5917, 5157, 2342, 4021, 5950, 5696, 1232, 3155, 6104, 4442, 347, 5853, 223, 5088, 4705, 1510, 6633, 6507, 1786)->[(3-1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(2575, 1682, 1043, 2584, 1436, 2847, 6570, 6702, 3379, 1973, 4924, 2496, 6991, 2263, 2909, 2911, 6499, 3570, 2803, 4724)->[(-3+1*r5), (-1-1*r5), (1+1*r5), (3-1*r5)]
(2054, 522, 2452, 6934, 3608, 6168, 6051, 4014, 3119, 5937, 1842, 1342, 319, 196, 1101, 2254, 4696, 7003, 5599, 995)->[2, (-2+2*r5), (-1-1*r5), (1-1*r5)]
(4745, 7185, 3605, 6037, 1435, 2332, 412, 3747, 4515, 6566, 4162, 3408, 1238, 3933, 1895, 6123, 4591, 496, 3318, 5366)->[4, -2, (-1+1*r5), (-3+1*r5)]
(4748, 6547, 2848, 2338, 3890, 1083, 574, 2880, 3012, 3019, 6222, 854, 3675, 6624, 4332, 754, 3186, 501, 5621, 6015)->[-2, (-1+1*r5), (-2+2*r5), (-1-1*r5)]
(3074, 7185, 6290, 3221, 3605, 2842, 415, 5155, 6563, 1193, 1321, 6187, 1850, 3262, 4804, 6615, 6239, 5091, 6000, 1777)->[4, (-3+1*r5), 2, (1-1*r5)]
(1411, 3459, 6151, 6540, 6548, 6936, 1816, 6964, 6837, 3000, 5821, 3777, 584, 4192, 3686, 4585, 2419, 3315, 3443, 3962)->[(-2+2*r5), -2, (-1+1*r5), (1+1*r5)]
(5762, 527, 3730, 4380, 2461, 5024, 5799, 5295, 5815, 6329, 3013, 4934, 2771, 610, 3178, 3691, 3947, 4341, 5749, 1150)->[2, (1-1*r5), -4, (3-1*r5)]
(3331, 1403, 2324, 1179, 924, 6303, 3491, 4136, 297, 4649, 2680, 7032, 1218, 6733, 4695, 6360, 3303, 7151, 3320, 1915)->[2, (1+1*r5), (1-1*r5), (-2+2*r5)]
(3200, 1541, 6154, 5518, 6288, 7056, 5907, 3733, 5147, 1184, 4643, 5926, 1447, 4269, 5565, 3396, 2377, 6220, 3537, 3829)->[-2, (1-1*r5), (2-2*r5), (1+1*r5)]
(2948, 1286, 3590, 1555, 2453, 154, 32, 3365, 4393, 810, 5036, 2110, 5569, 4169, 5068, 1486, 720, 485, 6651, 5246)->[(0-2*r5), (-3+1*r5), (-1+1*r5), 0]
(4864, 2820, 6020, 5145, 2463, 1064, 6313, 1464, 59, 3398, 6728, 5835, 5204, 4698, 4699, 2271, 1763, 498, 246, 6139)->[(-1+1*r5), 4, 2, (3-1*r5)]
(1797, 3472, 3987, 1060, 2982, 5960, 3282, 5463, 3288, 474, 6623, 3170, 6245, 4330, 4463, 5615, 4853, 7031, 764, 381)->[(-3+1*r5), (1+1*r5), (-3+1*r5), (-1-1*r5)]
(2563, 1552, 5779, 4116, 1305, 6810, 1570, 2340, 5291, 6958, 3527, 1748, 5721, 93, 4587, 1132, 3698, 627, 379, 4859)->[2, 4, (3-1*r5), (1-1*r5)]
(4483, 5123, 6149, 3078, 7191, 666, 3612, 4260, 683, 1068, 1970, 4532, 6599, 5197, 5841, 3922, 728, 6363, 1244, 2654)->[-2, (-1+1*r5), -4, (3-1*r5)]
(3482, 3356, 3615, 1701, 4517, 1704, 2299, 2491, 1983, 3651, 5189, 1994, 6369, 6883, 5221, 360, 4072, 6380, 3707, 254)->[(-1-1*r5), (-1+1*r5), -2, (-2+2*r5)]
(6405, 266, 12, 6937, 5790, 1055, 5792, 3884, 688, 4661, 321, 837, 5451, 5978, 356, 5991, 2156, 6002, 376, 633)->[(-2+2*r5), -2, (1-1*r5), (-1-1*r5)]
(1409, 2050, 2567, 2458, 3741, 1566, 2080, 6690, 3109, 2094, 1841, 1843, 6325, 6456, 6865, 5465, 5099, 6764, 2930, 6781)->[(3-1*r5), (-1-1*r5), (-3+1*r5), (1+1*r5)]
(2049, 4235, 6027, 3598, 439, 4155, 1852, 2619, 6850, 5443, 1482, 975, 3922, 3419, 1244, 619, 6897, 4983, 3704, 2171)->[(1-1*r5), 0, (0-2*r5), (3-1*r5)]
(256, 17, 3734, 1689, 289, 6689, 2470, 4135, 6443, 6836, 2233, 5057, 1090, 587, 469, 3925, 5976, 1382, 2793, 4850)->[0, -2, (5-1*r5), (1+1*r5)]
(5506, 3980, 1430, 5142, 5923, 3882, 6978, 1859, 1364, 6876, 3807, 4832, 1122, 2410, 3821, 887, 1910, 2551, 6262, 5367)->[(-1-1*r5), (1-1*r5), -2, (2-2*r5)]
(2823, 907, 535, 3368, 47, 5563, 4033, 6732, 3279, 5586, 5592, 6749, 734, 2015, 5603, 2032, 882, 2802, 6391, 2424)->[-2, (-5+1*r5), 0, (1+1*r5)]
(5504, 5892, 7052, 2450, 6935, 4123, 2205, 4902, 6194, 3258, 5182, 6209, 1988, 1092, 5606, 1645, 6637, 883, 763, 5373)->[(-3+1*r5), 0, (1-1*r5), (0+2*r5)]
(5258, 4505, 2342, 3244, 3117, 1198, 3503, 4275, 698, 4544, 6468, 5579, 6353, 4306, 597, 4442, 6619, 5730, 368, 4344)->[0, -2, (-5+1*r5), (-1-1*r5)]
(2688, 4612, 7175, 1945, 7195, 2844, 4894, 3487, 2089, 6188, 1966, 4144, 5952, 1731, 4684, 1243, 6242, 100, 5479, 1272)->[0, (3-1*r5), (0-2*r5), (1-1*r5)]
(133, 392, 1806, 3228, 6174, 1439, 809, 3763, 4147, 3518, 1739, 1741, 3791, 723, 3541, 4067, 614, 4203, 6126, 7152)->[(1+1*r5), (-1+1*r5), 2, (-2+2*r5)]
(6405, 6156, 1554, 1939, 4499, 4898, 682, 3884, 1711, 3633, 438, 311, 1851, 443, 3137, 4801, 1735, 859, 4829, 4590)->[(1+1*r5), -2, 0, (-5+1*r5)]
(4101, 774, 2964, 5148, 2206, 6049, 2722, 1061, 678, 2215, 6707, 4414, 992, 3427, 4453, 6118, 2535, 2154, 5875, 1534)->[2, (3-1*r5), (1-1*r5), 4]
(644, 767, 3604, 5654, 3095, 5538, 7077, 5930, 184, 3132, 4546, 840, 2515, 4309, 4316, 2398, 5729, 2296, 4475, 6143)->[(-1-1*r5), 2, (2-2*r5), (1-1*r5)]
(3476, 2841, 1317, 5165, 3633, 438, 5687, 4541, 1856, 6336, 1230, 5198, 2900, 5462, 3671, 5467, 742, 5484, 6513, 1653)->[(5-1*r5), (-1-1*r5), 0, -2]
(1929, 923, 166, 2344, 6317, 6066, 821, 2874, 6724, 3526, 6346, 2639, 1104, 2000, 1508, 3689, 2287, 1014, 5111, 5626)->[-2, (1-1*r5), 4, (-3+1*r5)]
(4737, 2701, 1807, 2831, 933, 4261, 2346, 580, 2629, 1738, 6862, 1108, 7039, 1243, 5348, 2278, 5479, 5747, 6521, 4607)->[(-1+1*r5), 0, (0-2*r5), (-3+1*r5)]
(1421, 1038, 2958, 5397, 1062, 1705, 1578, 4651, 2992, 1585, 696, 4034, 4802, 4680, 85, 3672, 6508, 5745, 2676, 4602)->[(-1+1*r5), 0, (0+2*r5), (-3+1*r5)]
(771, 3203, 1157, 134, 5126, 6150, 6531, 1037, 2330, 6173, 4900, 3897, 1855, 4160, 712, 3415, 6237, 2916, 6378, 2283)->[4, (-3+1*r5), 2, (-1+1*r5)]
(6028, 7188, 4373, 1822, 542, 1439, 809, 4791, 4279, 716, 4428, 6479, 4048, 593, 210, 3411, 5085, 1123, 5489, 762)->[(5-1*r5), 0, 2, (1+1*r5)]
(3209, 5270, 799, 5158, 1069, 6959, 2353, 4282, 5821, 2115, 5710, 5074, 470, 7007, 2145, 231, 1000, 2291, 4981, 3962)->[(-1+1*r5), -2, (3-1*r5), 4]
(2189, 5015, 7074, 3502, 1712, 6448, 946, 822, 5942, 56, 441, 198, 1222, 2644, 1366, 2279, 4199, 3956, 5238, 5498)->[(-1-1*r5), (2-2*r5), (-1+1*r5), -2]
(2694, 4233, 1163, 5646, 2194, 6942, 4386, 4387, 5422, 5045, 4670, 5060, 2003, 3283, 5597, 3040, 5472, 1137, 3571, 6910)->[-2, (3-1*r5), (-1+1*r5), 4]
(129, 6273, 899, 5638, 2951, 5127, 2313, 5785, 156, 7076, 1067, 1326, 2755, 2120, 5077, 1759, 6881, 5233, 4722, 1011)->[(3-1*r5), 2, -4, (-1+1*r5)]
