(2599, 2024, 3559, 658, 3509, 3547)->[(-2-2*r5), -2, (-1+1*r5), (-3+1*r5)]
(2824, 176, 3506, 1020, 509, 2527)->[(-3+1*r5), 4, (-3-1*r5), -2]
(3333, 946, 2423, 2012, 3069, 1054)->[(-1+1*r5), (0-2*r5), (1+1*r5), 4]
(3528, 1005, 368, 983, 2139, 1694)->[0, (2-2*r5), (-2-2*r5), 0]
(3106, 2179, 1489, 1490, 1523, 854)->[0, 0, (2-2*r5), (2+2*r5)]
(2822, 3495, 2664, 1074, 2738, 1055)->[(-2-2*r5), (1-1*r5), (-3+1*r5), 2]
(2534, 3497, 2354, 661, 1783, 3133)->[(3-1*r5), -4, (3+1*r5), -2]
(835, 3111, 3559, 207, 1809, 1267)->[-6, (-1-1*r5), (-1+1*r5), 0]
(2339, 2724, 2627, 910, 3253, 474)->[(3-1*r5), -2, 4, (3+1*r5)]
(2947, 489, 1714, 3058, 2038, 1915)->[(0+2*r5), (1-1*r5), 4, (-1-1*r5)]
(2274, 1321, 3305, 2931, 2780, 671)->[(2-2*r5), (-1-1*r5), 2, (-3-1*r5)]
(3136, 1250, 811, 812, 2092, 2939)->[(-2-2*r5), 2, (-1+1*r5), (3-1*r5)]
(515, 490, 3057, 339, 1657, 1754)->[(0-2*r5), (0+2*r5), 2, 2]
(2148, 2311, 462, 506, 604, 3421)->[(-3+1*r5), (0-2*r5), 0, (3+1*r5)]
(1536, 1760, 2222, 3502, 1713, 3058)->[4, 0, 4, -4]
(1420, 1136, 3504, 3348, 312, 1913)->[2, -4, (-3+1*r5), (-3-1*r5)]
(2881, 836, 186, 1322, 1173, 218)->[2, (-3+1*r5), (-3-1*r5), -4]
(3308, 147, 2516, 404, 795, 860)->[(-1+1*r5), 2, (-3+1*r5), (-2-2*r5)]
(2885, 2929, 753, 3089, 3579, 798)->[2, (-1-1*r5), (-3-1*r5), (2-2*r5)]
(1228, 1804, 2167, 2392, 538, 2942)->[(-3-1*r5), 4, -2, (-3+1*r5)]
(3264, 3457, 2085, 3087, 3124, 1176)->[(1-1*r5), (-2-2*r5), -2, (3-1*r5)]
(1765, 1099, 2965, 2714, 2174, 63)->[(1-1*r5), (-2-2*r5), 2, (-3+1*r5)]
(2372, 2214, 238, 687, 336, 2735)->[-2, (2+2*r5), (3-1*r5), (-1+1*r5)]
(2788, 1839, 3477, 3031, 1114, 1246)->[(0-2*r5), (-1-1*r5), (-1+1*r5), 4]
(1473, 1601, 3332, 2890, 1424, 2999)->[6, 2, -2, 2]
(1088, 3556, 1161, 2707, 1079, 1693)->[(1+1*r5), -2, (-2+2*r5), (-3-1*r5)]
(3563, 558, 785, 1334, 2838, 767)->[(-1-1*r5), (2-2*r5), (3+1*r5), -2]
(1543, 679, 1865, 2608, 2896, 91)->[-6, 2, -2, -2]
(3108, 3398, 818, 1491, 2842, 2716)->[-6, 2, 2, -2]
(3012, 1252, 2860, 3117, 1271, 2620)->[2, 6, 2, 2]
(2240, 999, 3113, 3562, 2030, 1022)->[4, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(2444, 1357, 1966, 2415, 216, 2555)->[4, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(259, 1069, 942, 2164, 2428, 2302)->[(-1+1*r5), (0-2*r5), (1+1*r5), -4]
(968, 1896, 109, 2925, 2328, 1852)->[(0-2*r5), (1-1*r5), 4, (-1-1*r5)]
(67, 1517, 850, 438, 732, 2302)->[0, -4, 4, -4]
(3552, 2979, 2986, 2666, 3511, 1689)->[(-1+1*r5), (1+1*r5), 4, (0+2*r5)]
(768, 3236, 1414, 42, 1008, 2526)->[(-1+1*r5), (-3+1*r5), (2+2*r5), 2]
(1152, 388, 751, 3447, 1627, 959)->[0, (-3+1*r5), (0-2*r5), (-3-1*r5)]
(992, 2181, 2470, 2607, 3125, 3094)->[(0-2*r5), (3+1*r5), 0, (3-1*r5)]
(3204, 1701, 2091, 886, 2235, 1438)->[(2+2*r5), 2, (-1+1*r5), (-3+1*r5)]
(1377, 646, 1935, 501, 279, 1245)->[2, (-3+1*r5), (3+1*r5), 4]
(2306, 2666, 2730, 2702, 528, 437)->[2, (-2+2*r5), (1+1*r5), (3+1*r5)]
(1993, 1293, 1486, 1201, 693, 156)->[(0-2*r5), -2, -2, (0-2*r5)]
(964, 392, 1514, 1004, 345, 831)->[(-3+1*r5), (0-2*r5), 0, (-3-1*r5)]
(3489, 1476, 1222, 713, 151, 2428)->[2, (0-2*r5), 2, (0-2*r5)]
(102, 39, 3312, 1363, 1460, 2006)->[(-1-1*r5), 2, (-2+2*r5), (3+1*r5)]
(1050, 3500, 1652, 506, 3164, 1053)->[-2, -4, (-3+1*r5), (3+1*r5)]
(2816, 2976, 140, 141, 3311, 2484)->[(-3+1*r5), 2, (-2-2*r5), (-1+1*r5)]
(1376, 1219, 1451, 1302, 3286, 2458)->[4, (-1-1*r5), (0-2*r5), (1-1*r5)]
(1900, 2255, 3187, 2201, 3035, 2431)->[(-3+1*r5), 2, 4, (3+1*r5)]
(420, 364, 1776, 1811, 1845, 2966)->[2, (2-2*r5), (-1-1*r5), (3+1*r5)]
(1152, 2083, 2503, 2062, 183, 697)->[0, (1-1*r5), (-1-1*r5), -6]
(649, 1165, 783, 982, 634, 94)->[(-3-1*r5), (-1-1*r5), (-2+2*r5), -2]
(2657, 2211, 2487, 602, 796, 2109)->[(-1+1*r5), -2, (3-1*r5), (2+2*r5)]
(297, 884, 2773, 1556, 568, 3034)->[(0+2*r5), (-3-1*r5), 0, (-3+1*r5)]
(2852, 110, 3247, 695, 1052, 383)->[(-2+2*r5), 2, (3+1*r5), (-1-1*r5)]
(38, 3014, 12, 2134, 1206, 1594)->[2, -6, 2, 2]
(418, 2630, 14, 2192, 3408, 2490)->[(1-1*r5), 2, (3-1*r5), (-2-2*r5)]
(3271, 1005, 1582, 2127, 1879, 1119)->[(-3+1*r5), -2, (-2-2*r5), (-1+1*r5)]
(1190, 1621, 757, 887, 2941, 3167)->[(-1-1*r5), 4, (1-1*r5), (0+2*r5)]
(1636, 3114, 2380, 493, 281, 28)->[2, (1-1*r5), (2+2*r5), (-3+1*r5)]
(1729, 1354, 2125, 1103, 3319, 2040)->[4, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(3331, 3588, 3337, 1136, 1778, 1084)->[(-1+1*r5), (-1-1*r5), 0, -6]
(2538, 332, 1905, 3029, 1850, 3070)->[(3+1*r5), 4, 2, (3-1*r5)]
(365, 2189, 1071, 1458, 1430, 119)->[4, 4, -4, 0]
(1283, 579, 3526, 1546, 1227, 1722)->[2, (3-1*r5), (-1+1*r5), (-2-2*r5)]
(1993, 3404, 3405, 2286, 3419, 2588)->[(-3-1*r5), -2, (-3+1*r5), -4]
(3590, 681, 2251, 1391, 1715, 2492)->[2, (-3+1*r5), (1-1*r5), (-2-2*r5)]
(962, 2631, 840, 2171, 189, 1151)->[2, (-2+2*r5), (-1-1*r5), (3+1*r5)]
(3079, 3534, 2160, 3120, 2416, 1396)->[(3-1*r5), 2, (-2-2*r5), (1-1*r5)]
(3173, 2823, 3309, 48, 3283, 1621)->[-2, (0+2*r5), -2, (0+2*r5)]
(292, 2405, 2437, 19, 184, 1883)->[-4, (-3-1*r5), (-3+1*r5), 2]
(3304, 3369, 2861, 1340, 893, 3038)->[(-1-1*r5), 0, (1-1*r5), 6]
(3558, 873, 1803, 3376, 1234, 3323)->[(-1+1*r5), (1+1*r5), -4, (0-2*r5)]
(327, 2411, 1166, 2414, 1110, 470)->[(3+1*r5), (-1-1*r5), (2-2*r5), 2]
(2276, 138, 463, 3280, 3284, 3416)->[(-3+1*r5), 0, (-3-1*r5), (0+2*r5)]
(2153, 2379, 401, 3345, 2363, 2111)->[(-1-1*r5), -2, (-2+2*r5), (3+1*r5)]
(808, 1449, 432, 3315, 3350, 601)->[0, (3+1*r5), (3-1*r5), (0-2*r5)]
(994, 1834, 1072, 1522, 1534, 3455)->[(3-1*r5), 2, (2+2*r5), (1-1*r5)]
(2144, 3009, 3282, 3092, 1239, 638)->[(-3+1*r5), (1-1*r5), 2, (2+2*r5)]
(170, 1195, 3222, 2584, 601, 3099)->[0, (3+1*r5), (-3+1*r5), (0-2*r5)]
(1765, 78, 559, 3185, 3123, 2003)->[(-3+1*r5), (-2-2*r5), (-1+1*r5), -2]
(2031, 431, 3349, 855, 952, 3415)->[(2-2*r5), 2, (3+1*r5), (-1-1*r5)]
(3176, 138, 330, 429, 881, 3576)->[-2, (-3+1*r5), (-3-1*r5), 4]
(1063, 105, 1083, 2987, 3383, 539)->[(-3+1*r5), (3+1*r5), 2, 4]
(2272, 700, 3145, 3339, 975, 2492)->[(1+1*r5), 0, (1-1*r5), -6]
(1694, 843, 1582, 181, 3065, 1790)->[(3-1*r5), -2, (-2-2*r5), (-1+1*r5)]
(3041, 1870, 1041, 1906, 1752, 317)->[(3-1*r5), (-2-2*r5), (1-1*r5), -2]
(2243, 3558, 1740, 399, 441, 794)->[(-1+1*r5), (0+2*r5), (-1-1*r5), -4]
(2182, 1894, 747, 1456, 3223, 221)->[2, (0-2*r5), (0+2*r5), 2]
(3170, 900, 711, 2866, 567, 3258)->[(-1-1*r5), 0, (-1+1*r5), 6]
(2466, 2375, 199, 886, 246, 87)->[6, 2, 2, -2]
(3585, 2313, 2762, 3084, 206, 855)->[(-1-1*r5), (-2+2*r5), (3+1*r5), -2]
(2944, 1300, 789, 3289, 698, 1850)->[(3+1*r5), (0+2*r5), (3-1*r5), 0]
(233, 2282, 1073, 535, 281, 923)->[(3-1*r5), -2, (2+2*r5), (1-1*r5)]
(778, 1835, 1290, 2095, 80, 3511)->[(-1+1*r5), (0+2*r5), (1+1*r5), 4]
(3416, 2436, 3569, 500, 504, 3388)->[0, (-3+1*r5), (0-2*r5), (3+1*r5)]
(3461, 3239, 2955, 720, 148, 252)->[(0+2*r5), (1-1*r5), -4, (1+1*r5)]
(3591, 1580, 400, 82, 860, 1887)->[(3-1*r5), (-1+1*r5), -2, (-2-2*r5)]
(803, 1859, 1163, 976, 1786, 3039)->[(2+2*r5), (-3+1*r5), 2, (-1+1*r5)]
(3512, 2383, 2066, 3346, 885, 184)->[(-1-1*r5), (-3-1*r5), -2, (-2+2*r5)]
(352, 2688, 100, 1670, 3467, 2639)->[(3-1*r5), (-1+1*r5), 2, (2+2*r5)]
(197, 262, 3434, 2777, 185, 157)->[2, (-2+2*r5), (1+1*r5), (-3-1*r5)]
(2916, 1926, 2737, 1137, 1434, 1854)->[-4, 2, (-3-1*r5), (-3+1*r5)]
(385, 1892, 1863, 1737, 2001, 2071)->[(-1-1*r5), (3+1*r5), 2, (2-2*r5)]
(1504, 1249, 1253, 2128, 2260, 2365)->[-2, -2, -2, -6]
(3075, 297, 459, 315, 1622, 2843)->[(3+1*r5), (0-2*r5), (3-1*r5), 0]
(2218, 2995, 981, 2327, 889, 254)->[(3-1*r5), (3+1*r5), -2, 4]
(2528, 3176, 2443, 335, 3280, 3472)->[-2, (3-1*r5), (-3-1*r5), 4]
(2023, 205, 1326, 177, 1492, 856)->[0, 0, (-2+2*r5), (-2-2*r5)]
(481, 1767, 103, 3562, 2583, 2264)->[4, -2, (-3-1*r5), (3-1*r5)]
(2176, 1063, 1290, 3442, 1884, 1182)->[(3-1*r5), (3+1*r5), 2, 4]
(3205, 901, 972, 1743, 3581, 2046)->[(-3-1*r5), (-1-1*r5), (2-2*r5), -2]
(1926, 1895, 2989, 2830, 1614, 3228)->[(0-2*r5), (3-1*r5), (-3-1*r5), 0]
(1603, 2320, 2929, 278, 3062, 3582)->[2, (0-2*r5), (0-2*r5), -2]
(34, 2115, 1412, 905, 2032, 565)->[2, 4, (-3+1*r5), (-3-1*r5)]
(96, 1157, 2648, 1588, 1592, 959)->[(-3+1*r5), 0, (-3-1*r5), (0-2*r5)]
(3304, 3373, 2618, 1911, 3258, 1116)->[(2-2*r5), 0, 0, (2+2*r5)]
(1409, 73, 2769, 3317, 1782, 2135)->[(-1-1*r5), (1-1*r5), (0+2*r5), 4]
(2635, 3246, 3441, 1010, 1619, 542)->[(-3+1*r5), 2, (2+2*r5), (-1+1*r5)]
(2625, 68, 1446, 1746, 3189, 1755)->[(1+1*r5), (3+1*r5), -2, (-2+2*r5)]
(771, 2149, 3436, 2767, 1679, 1791)->[2, (0-2*r5), -2, (0+2*r5)]
(3078, 1511, 3081, 2035, 123, 1181)->[0, (0+2*r5), (-3-1*r5), (3-1*r5)]
(3594, 1169, 2642, 1783, 2488, 985)->[(-3+1*r5), -4, (3+1*r5), -2]
(2151, 2408, 1095, 269, 2670, 2614)->[-2, (-1+1*r5), (-2-2*r5), (-3+1*r5)]
(901, 2425, 748, 2070, 1369, 2332)->[(-3-1*r5), -2, (-1-1*r5), (2-2*r5)]
(1123, 1448, 1802, 3275, 172, 817)->[0, -4, -4, -4]
(3554, 2853, 1605, 1068, 3285, 2751)->[(1+1*r5), (2-2*r5), (3+1*r5), 2]
(3585, 2626, 1413, 2641, 2228, 952)->[-2, (1+1*r5), (3+1*r5), (2-2*r5)]
(1314, 1252, 742, 136, 1006, 3507)->[(-2+2*r5), (3+1*r5), (1+1*r5), 2]
(1538, 2114, 2274, 1100, 1846, 2044)->[(-1-1*r5), -2, (-2+2*r5), (-3-1*r5)]
(2152, 2665, 3144, 2251, 1778, 3163)->[(-1+1*r5), -2, (-3+1*r5), (-2-2*r5)]
(1026, 1386, 3595, 1422, 687, 1937)->[-2, (2+2*r5), (-3+1*r5), (-1+1*r5)]
(1921, 2466, 2565, 2091, 882, 632)->[(2+2*r5), (3-1*r5), 2, (1-1*r5)]
(450, 40, 1902, 1649, 2741, 1497)->[-2, (-1-1*r5), (-3-1*r5), (-2+2*r5)]
(3264, 647, 2601, 779, 820, 728)->[(1-1*r5), (-2-2*r5), -2, (-3+1*r5)]
(3140, 590, 946, 2611, 24, 3354)->[2, (0-2*r5), 2, (0+2*r5)]
(1825, 2305, 69, 811, 2907, 95)->[-6, 2, 2, 2]
(804, 39, 3273, 1900, 146, 3485)->[-2, (-2+2*r5), (1+1*r5), (3+1*r5)]
(1002, 12, 590, 3190, 152, 2012)->[2, (-3-1*r5), (-2+2*r5), (1+1*r5)]
(2433, 872, 2568, 1933, 373, 1757)->[-4, (-1+1*r5), (1+1*r5), (0-2*r5)]
(3077, 1678, 3151, 1364, 2900, 2911)->[(0+2*r5), (1+1*r5), (-1+1*r5), 4]
(1867, 80, 497, 1689, 2331, 1148)->[0, 4, 4, 4]
(1991, 74, 2509, 175, 211, 2463)->[(1+1*r5), -6, 0, (-1+1*r5)]
(2917, 648, 1522, 2808, 377, 2462)->[(-3+1*r5), 2, (2+2*r5), (1-1*r5)]
(2336, 2259, 980, 1143, 858, 2779)->[(-3+1*r5), 2, -4, (3+1*r5)]
(2342, 2029, 1646, 2543, 2033, 2495)->[(-1-1*r5), (2-2*r5), (3+1*r5), 2]
(771, 1381, 2087, 2956, 158, 1950)->[2, (-3-1*r5), (2-2*r5), (1+1*r5)]
(1733, 3270, 977, 2162, 213, 3229)->[(1+1*r5), 6, 0, (-1+1*r5)]
(3362, 13, 2511, 1520, 1784, 2974)->[0, (0-2*r5), (-3-1*r5), (-3+1*r5)]
(2755, 2634, 2922, 3372, 2196, 3065)->[2, (1-1*r5), (-2-2*r5), (3-1*r5)]
(803, 1738, 2834, 244, 2132, 1432)->[6, 0, (1+1*r5), (-1+1*r5)]
(2848, 3111, 649, 1457, 1815, 3480)->[(-3-1*r5), -4, 2, (-3+1*r5)]
(2662, 1544, 2351, 210, 3003, 1533)->[(0+2*r5), (3-1*r5), (-3-1*r5), 0]
(2817, 1635, 3478, 3127, 2552, 311)->[-4, (1+1*r5), (0+2*r5), (-1+1*r5)]
(2849, 2884, 329, 767, 2582, 2655)->[-4, -2, (3+1*r5), (-3+1*r5)]
(2916, 3364, 3589, 2794, 3248, 3228)->[-4, 2, (-3-1*r5), (3-1*r5)]
(1440, 3141, 810, 2540, 3130, 2334)->[-4, 0, -4, 4]
(1024, 1126, 588, 1112, 2139, 2076)->[(-3+1*r5), -2, (-2-2*r5), (1-1*r5)]
(3104, 1929, 304, 2931, 534, 3295)->[(-1-1*r5), -4, (-1+1*r5), (0-2*r5)]
(1155, 1316, 845, 1683, 3319, 2617)->[(0+2*r5), (-1+1*r5), -4, (-1-1*r5)]
(2370, 1380, 1618, 3220, 2389, 2425)->[(0-2*r5), (1-1*r5), -4, (-1-1*r5)]
(1827, 2053, 10, 3054, 1205, 1533)->[(3+1*r5), 0, (0-2*r5), (3-1*r5)]
(2926, 3345, 3282, 2643, 1939, 443)->[-2, -2, 2, 6]
(1606, 1741, 2990, 2356, 121, 2015)->[(2+2*r5), (3-1*r5), -2, (1-1*r5)]
(227, 3577, 2973, 689, 537, 1309)->[(-1-1*r5), (1-1*r5), -6, 0]
(1698, 651, 3406, 814, 1039, 3506)->[(3-1*r5), 4, (-3-1*r5), -2]
(3557, 2409, 2089, 2285, 1430, 1918)->[(0+2*r5), 4, (-1-1*r5), (1-1*r5)]
(1920, 424, 2801, 819, 3516, 1982)->[(1+1*r5), 0, (1-1*r5), 6]
(3393, 2812, 2341, 2602, 380, 2173)->[4, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(1096, 211, 884, 1142, 1622, 505)->[(0+2*r5), (-3-1*r5), 0, (3-1*r5)]
(35, 1829, 1842, 3479, 476, 2878)->[4, -2, (3+1*r5), (-3+1*r5)]
(3040, 2765, 1332, 21, 1466, 1213)->[4, 2, (3+1*r5), (-3+1*r5)]
(1606, 973, 1358, 214, 3514, 2047)->[6, 0, (-1-1*r5), (1-1*r5)]
(3400, 596, 1685, 597, 3098, 1470)->[(-1+1*r5), (2+2*r5), -2, (3-1*r5)]
(683, 749, 50, 1111, 1175, 379)->[(2-2*r5), 2, (3+1*r5), (1+1*r5)]
(2946, 3121, 3476, 501, 3160, 1178)->[(1+1*r5), (1-1*r5), (0+2*r5), 4]
(1312, 2114, 2723, 3171, 1623, 2780)->[-2, -2, 2, -6]
(930, 780, 1037, 1390, 1714, 476)->[(0+2*r5), -2, (0+2*r5), -2]
(710, 2920, 2505, 3277, 2612, 2362)->[(0+2*r5), (-1-1*r5), (1-1*r5), -4]
(1187, 397, 1550, 3246, 1362, 2099)->[(3-1*r5), 2, (2+2*r5), (-1+1*r5)]
(195, 584, 3306, 1323, 954, 1020)->[(1-1*r5), 4, (0-2*r5), (-1-1*r5)]
(1667, 2053, 2668, 1934, 148, 2106)->[(3+1*r5), (-3+1*r5), -4, 2]
(1903, 3153, 2613, 1590, 3194, 574)->[(1+1*r5), (-1+1*r5), (0-2*r5), 4]
(3075, 2695, 2384, 403, 2776, 1274)->[6, (-1-1*r5), (-1+1*r5), 0]
(1856, 971, 1644, 3470, 2930, 1210)->[-2, (0-2*r5), 2, (0+2*r5)]
(1185, 3527, 3464, 1612, 3565, 3152)->[-2, (-3-1*r5), -4, (-3+1*r5)]
(1952, 555, 2874, 2747, 2493, 2847)->[(0+2*r5), -2, -2, (0+2*r5)]
(864, 2401, 546, 2186, 2268, 1596)->[(0-2*r5), (-3-1*r5), 0, (-3+1*r5)]
(3015, 3179, 2959, 660, 2069, 2358)->[-2, 4, (-3+1*r5), (-3-1*r5)]
(586, 685, 1328, 177, 1335, 3578)->[0, (1-1*r5), (1+1*r5), -6]
(1574, 3513, 624, 1495, 2265, 3004)->[(1-1*r5), 0, 6, (-1-1*r5)]
(130, 1800, 2122, 2420, 1656, 2206)->[(-3-1*r5), 0, (0+2*r5), (3-1*r5)]
(3138, 2438, 459, 2773, 505, 1087)->[(3+1*r5), (0-2*r5), (-3+1*r5), 0]
(452, 485, 1702, 3534, 3535, 543)->[(-1+1*r5), (3-1*r5), (-2-2*r5), -2]
(2625, 1223, 1576, 2454, 3226, 1819)->[(0+2*r5), (0+2*r5), -2, 2]
(2379, 114, 2932, 84, 3031, 1787)->[(0-2*r5), -2, 2, (0+2*r5)]
(1504, 2971, 2905, 25, 1659, 2748)->[(2-2*r5), (-1-1*r5), -2, (-3-1*r5)]
(3265, 3180, 3573, 2743, 1819, 1021)->[(3+1*r5), 4, -2, (3-1*r5)]
(3586, 1029, 1262, 1140, 2678, 3423)->[(3-1*r5), (-3-1*r5), -2, -4]
(2947, 1390, 915, 1081, 1278, 1310)->[(3+1*r5), -2, (1+1*r5), (2-2*r5)]
(2116, 389, 2120, 745, 2417, 2418)->[(-2-2*r5), -2, (1-1*r5), (-3+1*r5)]
(41, 2349, 3439, 1490, 2199, 251)->[(-3+1*r5), (-1+1*r5), -2, (2+2*r5)]
(1061, 1702, 525, 1973, 3445, 2840)->[0, 0, (-2-2*r5), (2-2*r5)]
(3431, 650, 2157, 2005, 1046, 2782)->[-2, (-1-1*r5), (-3-1*r5), (2-2*r5)]
(353, 2186, 879, 433, 2936, 826)->[-4, (-3-1*r5), (-3+1*r5), -2]
(1922, 2348, 1556, 1591, 3385, 1979)->[(1+1*r5), -6, 0, (1-1*r5)]
(321, 3172, 3430, 3148, 113, 2002)->[-2, (-2+2*r5), (-1-1*r5), (-3-1*r5)]
(902, 838, 1128, 589, 2297, 1406)->[(-3+1*r5), (2+2*r5), (1-1*r5), -2]
(704, 2787, 1637, 466, 826, 2815)->[-4, (0-2*r5), (1-1*r5), (-1-1*r5)]
(3328, 1441, 2242, 237, 1305, 3103)->[(-3+1*r5), (0+2*r5), 0, (3+1*r5)]
(418, 615, 2542, 3214, 660, 2100)->[(1-1*r5), (1+1*r5), 0, -6]
(1796, 3589, 1995, 3184, 790, 1951)->[(0-2*r5), 2, (0-2*r5), 2]
(3296, 2180, 1412, 903, 1018, 2684)->[(1+1*r5), 4, (1-1*r5), (0-2*r5)]
(1124, 263, 1803, 2828, 954, 794)->[0, 4, -4, -4]
(7, 3147, 721, 277, 1144, 953)->[-2, (0-2*r5), (0+2*r5), 2]
(2698, 45, 941, 2798, 208, 2014)->[6, (1-1*r5), 0, (-1-1*r5)]
(1667, 1827, 1256, 1976, 1785, 607)->[(3+1*r5), (3-1*r5), -4, 2]
(196, 2533, 11, 2682, 3291, 2364)->[(0-2*r5), (1+1*r5), (1-1*r5), -4]
(839, 1323, 176, 1744, 1810, 857)->[-2, (1+1*r5), (-3-1*r5), (2-2*r5)]
(385, 1762, 484, 2508, 46, 3549)->[-2, 6, 2, -2]
(2624, 3107, 356, 396, 1268, 2615)->[(0+2*r5), (0-2*r5), -2, -2]
(3241, 1772, 2543, 725, 3414, 56)->[-2, -2, 6, 2]
(225, 4, 1125, 3301, 1969, 2807)->[4, (3+1*r5), (-3+1*r5), -2]
(1735, 1224, 3592, 1299, 3444, 503)->[(-2-2*r5), (-3+1*r5), 2, (-1+1*r5)]
(384, 800, 1378, 2743, 439, 1721)->[6, (1+1*r5), (1-1*r5), 0]
(3390, 1764, 1925, 1679, 1808, 158)->[(-1+1*r5), (0-2*r5), (-1-1*r5), 4]
(2339, 809, 1935, 342, 1178, 2367)->[2, -2, (0+2*r5), (0+2*r5)]
(3105, 2156, 652, 2961, 756, 3225)->[(-2-2*r5), 2, (1-1*r5), (3-1*r5)]
(1472, 446, 431, 1013, 570, 894)->[-2, 2, (0+2*r5), (0-2*r5)]
(897, 1766, 971, 2363, 1427, 443)->[(2-2*r5), (-1-1*r5), 2, (3+1*r5)]
(1569, 90, 3013, 986, 1308, 1501)->[(0+2*r5), 0, (3-1*r5), (-3-1*r5)]
(1697, 1922, 360, 2858, 1999, 220)->[2, (-2-2*r5), (3-1*r5), (1-1*r5)]
(2629, 1799, 680, 1552, 2395, 3261)->[(0-2*r5), (0+2*r5), -2, 2]
(2600, 2572, 1974, 2841, 1181, 2079)->[(3-1*r5), 4, (-3-1*r5), 2]
(2057, 1997, 659, 3347, 3286, 1022)->[4, -4, -4, 0]
(2792, 430, 2287, 725, 1402, 764)->[(1-1*r5), (-3+1*r5), (2+2*r5), 2]
(815, 2131, 341, 1976, 55, 1272)->[(0+2*r5), 2, (0-2*r5), 2]
(3138, 2219, 1105, 2713, 1342, 3358)->[6, (-1-1*r5), (1-1*r5), 0]
(3533, 2350, 3186, 440, 3546, 1854)->[(0-2*r5), 2, (0-2*r5), -2]
(5, 1992, 2640, 1491, 1779, 3063)->[(-2-2*r5), (3-1*r5), 2, (1-1*r5)]
(128, 1796, 3364, 1127, 347, 2460)->[-4, (1+1*r5), (0-2*r5), (-1+1*r5)]
(3393, 903, 907, 2637, 1710, 1716)->[4, 4, 0, -4]
(2468, 1542, 1257, 1706, 60, 2460)->[(-1-1*r5), (0+2*r5), -4, (-1+1*r5)]
(705, 1634, 3279, 2384, 1012, 315)->[(3+1*r5), -4, 2, (-3+1*r5)]
(3139, 2727, 1099, 559, 3251, 863)->[-2, -6, 2, -2]
(387, 2567, 2028, 2284, 1236, 2587)->[(-3+1*r5), (3+1*r5), (0+2*r5), 0]
(965, 1672, 2188, 366, 3475, 2489)->[(3+1*r5), (3-1*r5), 4, -2]
(3048, 2250, 2378, 1649, 630, 2136)->[(1-1*r5), -4, (0-2*r5), (1+1*r5)]
(2080, 743, 1384, 1838, 2646, 1560)->[(-1+1*r5), (2+2*r5), 2, (-3+1*r5)]
(70, 3088, 2358, 1944, 1978, 2364)->[(-1-1*r5), 4, (1-1*r5), (0-2*r5)]
(3584, 1350, 3142, 2801, 3474, 1660)->[(-2+2*r5), 0, 0, (2+2*r5)]
(1568, 705, 1965, 2223, 1274, 2843)->[(3+1*r5), -4, 2, (3-1*r5)]
(196, 966, 2759, 301, 248, 1978)->[-4, 4, 0, -4]
(2823, 423, 2422, 1499, 3452, 3167)->[(2-2*r5), (1+1*r5), -2, (3+1*r5)]
(2754, 2084, 3372, 1394, 1907, 219)->[(-2+2*r5), 0, (-2-2*r5), 0]
(483, 2504, 3401, 3465, 3475, 2589)->[(3+1*r5), 0, (0+2*r5), (-3+1*r5)]
(1664, 2688, 1959, 437, 2197, 731)->[2, 2, 2, 6]
(1927, 2061, 1229, 2798, 1298, 1426)->[(2+2*r5), (1-1*r5), (3-1*r5), -2]
(832, 1249, 3397, 551, 1625, 3451)->[-2, (-3+1*r5), (1-1*r5), (-2-2*r5)]
(640, 3466, 1485, 470, 3517, 2847)->[(3+1*r5), (2-2*r5), -2, (1+1*r5)]
(2467, 3268, 3429, 3340, 3126, 3039)->[(2+2*r5), (1-1*r5), (3-1*r5), 2]
(3200, 1953, 743, 427, 435, 406)->[2, (2+2*r5), (3-1*r5), (1-1*r5)]
(2784, 1033, 106, 2155, 822, 220)->[2, -6, 2, -2]
(2464, 2881, 770, 1673, 434, 3193)->[2, -2, (0-2*r5), (0-2*r5)]
(1923, 868, 1447, 2023, 1328, 49)->[(3-1*r5), (1-1*r5), 2, (-2-2*r5)]
(928, 291, 2568, 1577, 2963, 2328)->[-4, 0, 4, -4]
(1287, 3532, 1013, 3129, 3162, 1630)->[-2, (-2+2*r5), (1+1*r5), (-3-1*r5)]
(36, 2814, 81, 1853, 2654, 1919)->[(3+1*r5), (2-2*r5), 2, (1+1*r5)]
(3137, 3503, 529, 881, 563, 3130)->[(-1-1*r5), (1-1*r5), (0-2*r5), 4]
(3137, 193, 2915, 1493, 2741, 3576)->[(2-2*r5), -2, (-3-1*r5), (1+1*r5)]
(2369, 1313, 1156, 425, 2710, 2557)->[(-1-1*r5), (-3-1*r5), 2, (-2+2*r5)]
(1248, 2245, 3529, 2863, 1140, 2775)->[2, (-3-1*r5), (2-2*r5), (-1-1*r5)]
(2752, 481, 1703, 3054, 2351, 1341)->[(0+2*r5), (-3+1*r5), (-3-1*r5), 0]
(2240, 1767, 2007, 120, 3161, 478)->[(1+1*r5), (2-2*r5), (-3-1*r5), 2]
(1891, 1540, 3240, 174, 2321, 1629)->[(3+1*r5), 2, (-3+1*r5), 4]
