(1438, 3526, 1324, 688, 2449, 2974)->[(-3+1*r5), (-3-1*r5), (0-2*r5), 0]
(2020, 2596, 3558, 656, 3508, 3546)->[(-2-2*r5), -2, (-1+1*r5), (-3+1*r5)]
(2822, 174, 3504, 1017, 506, 2525)->[(-3+1*r5), 4, (-3-1*r5), -2]
(3335, 943, 2421, 2008, 1051, 3069)->[(-1+1*r5), (0-2*r5), (1+1*r5), 4]
(3527, 1002, 366, 980, 2135, 1690)->[0, (2-2*r5), (-2-2*r5), 0]
(2176, 3106, 1486, 1487, 1520, 855)->[0, 0, (2-2*r5), (2+2*r5)]
(2658, 2820, 3494, 1070, 2736, 1052)->[(-2-2*r5), (1-1*r5), (-3+1*r5), 2]
(2532, 3496, 2345, 659, 1781, 3133)->[(3-1*r5), -4, (3+1*r5), -2]
(3558, 3111, 1805, 205, 1264, 831)->[-6, (-1-1*r5), (-1+1*r5), 0]
(2337, 2722, 2625, 902, 3252, 472)->[(3-1*r5), -2, 4, (3+1*r5)]
(2946, 487, 1713, 3058, 2035, 1911)->[(0+2*r5), (1-1*r5), 4, (-1-1*r5)]
(2272, 1318, 3304, 2931, 2778, 669)->[(2-2*r5), (-1-1*r5), 2, (-3-1*r5)]
(3136, 808, 809, 2088, 2940, 1247)->[(-2-2*r5), 2, (-1+1*r5), (3-1*r5)]
(512, 488, 336, 3057, 1654, 1752)->[(0-2*r5), (0+2*r5), 2, 2]
(2145, 2309, 460, 504, 602, 3421)->[(-3+1*r5), (0-2*r5), 0, (3+1*r5)]
(2219, 3501, 1711, 3058, 1533, 1758)->[4, 0, 4, -4]
(1416, 1132, 3503, 3349, 1909, 310)->[2, -4, (-3+1*r5), (-3-1*r5)]
(2880, 833, 1319, 1169, 215, 184)->[2, (-3+1*r5), (-3-1*r5), -4]
(3308, 145, 402, 2514, 793, 857)->[(-1+1*r5), 2, (-3+1*r5), (-2-2*r5)]
(2884, 750, 2929, 3089, 795, 3580)->[2, (-1-1*r5), (-3-1*r5), (2-2*r5)]
(1798, 1225, 2164, 2389, 537, 2942)->[(-3-1*r5), 4, -2, (-3+1*r5)]
(3264, 2081, 3087, 1172, 3124, 2137)->[(1-1*r5), (-2-2*r5), -2, (3-1*r5)]
(1763, 1095, 2965, 2712, 2172, 62)->[(1-1*r5), (-2-2*r5), 2, (-3+1*r5)]
(2370, 2211, 684, 236, 334, 2733)->[-2, (2+2*r5), (3-1*r5), (-1+1*r5)]
(2786, 1835, 3476, 3030, 1110, 1243)->[(0-2*r5), (-1-1*r5), (-1+1*r5), 4]
(3331, 1470, 2890, 1420, 2999, 1598)->[6, 2, -2, 2]
(1088, 1698, 3555, 1157, 2705, 1075)->[(1+1*r5), -2, (-2+2*r5), (-3-1*r5)]
(3562, 558, 782, 1330, 2837, 764)->[(-1-1*r5), (2-2*r5), (3+1*r5), -2]
(1540, 677, 1861, 2605, 2896, 89)->[-6, 2, -2, -2]
(3108, 3399, 815, 1488, 2841, 2714)->[-6, 2, 2, -2]
(1249, 3014, 2859, 3117, 1268, 2617)->[2, 6, 2, 2]
(996, 2024, 3113, 3561, 2237, 1022)->[4, (-1-1*r5), (0-2*r5), (-1+1*r5)]
(1959, 1353, 2442, 2413, 2554, 221)->[4, (0-2*r5), (-1+1*r5), (-1-1*r5)]
(257, 1062, 944, 2161, 2426, 2300)->[(-1+1*r5), (0-2*r5), (1+1*r5), -4]
(1892, 964, 107, 2925, 2326, 1848)->[(0-2*r5), (1-1*r5), 4, (-1-1*r5)]
(66, 1516, 847, 436, 729, 2300)->[0, -4, 4, -4]
(2979, 2663, 2984, 1683, 3510, 3551)->[(-1+1*r5), (1+1*r5), 4, (0+2*r5)]
(1410, 3236, 41, 1004, 2524, 765)->[(-1+1*r5), (-3+1*r5), (2+2*r5), 2]
(386, 956, 748, 3447, 1625, 1148)->[0, (-3+1*r5), (0-2*r5), (-3-1*r5)]
(2178, 2468, 2602, 3125, 3094, 988)->[(0-2*r5), (3+1*r5), 0, (3-1*r5)]
(1699, 3204, 2087, 883, 2232, 1434)->[(2+2*r5), 2, (-1+1*r5), (-3+1*r5)]
(641, 1931, 498, 276, 1242, 1373)->[2, (-3+1*r5), (3+1*r5), 4]
(2306, 2663, 2728, 2699, 526, 438)->[2, (-2+2*r5), (1+1*r5), (3+1*r5)]
(1989, 1290, 1483, 1197, 690, 153)->[(0-2*r5), -2, -2, (0-2*r5)]
(68, 808, 93, 2907, 1821, 2303)->[-6, 2, 2, 2]
(2880, 1670, 432, 3196, 2462, 767)->[2, -2, (0-2*r5), (0-2*r5)]
(3075, 296, 456, 1619, 2842, 316)->[(3+1*r5), (0-2*r5), (3-1*r5), 0]
(33, 1825, 1838, 3479, 474, 2877)->[4, -2, (3+1*r5), (-3+1*r5)]
(328, 2536, 1901, 3029, 1846, 3070)->[(3+1*r5), 4, 2, (3-1*r5)]
(864, 2019, 1448, 1325, 48, 1919)->[(3-1*r5), (1-1*r5), 2, (-2-2*r5)]
(3554, 1604, 2852, 1065, 3285, 2749)->[(1+1*r5), (2-2*r5), (3+1*r5), 2]
(289, 2565, 1574, 2963, 2326, 925)->[-4, 0, 4, -4]
(3162, 1288, 3531, 1008, 3130, 1627)->[-2, (-2+2*r5), (1+1*r5), (-3-1*r5)]
(3393, 900, 906, 2634, 1708, 1712)->[4, 4, 0, -4]
(2848, 108, 3247, 692, 1049, 380)->[(-2+2*r5), 2, (3+1*r5), (-1-1*r5)]
(647, 1162, 780, 979, 632, 91)->[(-3-1*r5), (-1-1*r5), (-2+2*r5), -2]
(34, 80, 1849, 2651, 1915, 2814)->[(3+1*r5), (2-2*r5), 2, (1+1*r5)]
(3137, 878, 527, 3502, 561, 3129)->[(-1-1*r5), (1-1*r5), (0-2*r5), 4]
(3137, 2914, 1490, 2739, 3575, 191)->[(2-2*r5), -2, (-3-1*r5), (1+1*r5)]
(354, 3107, 394, 1265, 2613, 2621)->[(0+2*r5), (0-2*r5), -2, -2]
(768, 2146, 2764, 1676, 3436, 1791)->[2, (0-2*r5), -2, (0+2*r5)]
(898, 3205, 969, 1741, 2041, 3578)->[(-3-1*r5), (-1-1*r5), (2-2*r5), -2]
(296, 881, 1553, 2771, 565, 3034)->[(0+2*r5), (-3-1*r5), 0, (-3+1*r5)]
(491, 2380, 3115, 279, 27, 1631)->[2, (1-1*r5), (2+2*r5), (-3+1*r5)]
(195, 261, 3434, 2773, 149, 183)->[2, (-2+2*r5), (1+1*r5), (-3-1*r5)]
(3460, 3239, 2955, 717, 146, 251)->[(0+2*r5), (1-1*r5), -4, (1+1*r5)]
(3589, 2248, 1387, 1714, 2489, 1694)->[2, (-3+1*r5), (1-1*r5), (-2-2*r5)]
(67, 1443, 1744, 1748, 3195, 2622)->[(1+1*r5), (3+1*r5), -2, (-2+2*r5)]
(3138, 2214, 1101, 2711, 1338, 3358)->[6, (-1-1*r5), (1-1*r5), 0]
(1152, 1312, 423, 2708, 2555, 2367)->[(-1-1*r5), (-3-1*r5), 2, (-2+2*r5)]
(2242, 3528, 2862, 1135, 2774, 1245)->[2, (-3-1*r5), (2-2*r5), (-1-1*r5)]
(1792, 1123, 3364, 345, 2458, 126)->[-4, (1+1*r5), (0-2*r5), (-1+1*r5)]
(1701, 2349, 3054, 1337, 2750, 479)->[(0+2*r5), (-3+1*r5), (-3-1*r5), 0]
(1765, 2005, 117, 3161, 476, 2237)->[(1+1*r5), (2-2*r5), (-3-1*r5), 2]
(1961, 2220, 1270, 2842, 1565, 702)->[(3+1*r5), -4, 2, (3-1*r5)]
(1537, 3240, 172, 2319, 1626, 1887)->[(3+1*r5), 2, (-3+1*r5), 4]
(1923, 2692, 3267, 3184, 1084, 1343)->[(2+2*r5), -2, (-1+1*r5), (-3+1*r5)]
(2624, 1637, 1897, 2314, 1298, 2431)->[(0-2*r5), 2, 2, (0-2*r5)]
(1121, 260, 1799, 2827, 950, 791)->[0, 4, -4, -4]
(1570, 809, 2641, 2616, 2714, 734)->[(-2-2*r5), 2, (-1+1*r5), (-3+1*r5)]
(1699, 3051, 1901, 1586, 695, 574)->[6, (1+1*r5), (-1+1*r5), 0]
(1191, 168, 2581, 3222, 599, 3099)->[0, (3+1*r5), (-3+1*r5), (0-2*r5)]
(136, 3176, 330, 429, 878, 3575)->[-2, (-3+1*r5), (-3-1*r5), 4]
(3488, 1473, 710, 148, 2426, 1215)->[2, (0-2*r5), 2, (0-2*r5)]
(961, 388, 1511, 1001, 343, 827)->[(-3+1*r5), (0-2*r5), 0, (-3-1*r5)]
(1536, 69, 2533, 299, 2395, 2397)->[-4, (0+2*r5), (1-1*r5), (-1-1*r5)]
(706, 1798, 3435, 753, 1170, 3031)->[-6, (1+1*r5), (1-1*r5), 0]
(3335, 999, 3181, 2772, 3095, 3354)->[(3-1*r5), (-3-1*r5), 2, 4]
(810, 718, 1521, 1816, 955, 2205)->[(1-1*r5), -4, (0+2*r5), (1+1*r5)]
(615, 1161, 1419, 3027, 2516, 1526)->[-2, (0-2*r5), (0+2*r5), -2]
(1120, 2851, 3301, 1965, 2805, 223)->[4, (3+1*r5), (-3+1*r5), -2]
(1731, 3270, 2159, 975, 210, 3228)->[(1+1*r5), 6, 0, (-1+1*r5)]
(2348, 3468, 2715, 2396, 158, 255)->[(2-2*r5), 2, (-3-1*r5), (1+1*r5)]
(69, 3088, 2356, 1940, 1974, 2362)->[(-1-1*r5), 4, (1-1*r5), (0-2*r5)]
(1027, 2601, 524, 2068, 3220, 1656)->[-2, (0-2*r5), -2, (0-2*r5)]
(3042, 2766, 1328, 20, 1463, 1208)->[4, 2, (3+1*r5), (-3+1*r5)]
(710, 3080, 1674, 1076, 3349, 2717)->[2, -4, (3-1*r5), (-3-1*r5)]
(197, 2375, 883, 245, 85, 2463)->[6, 2, 2, -2]
(2947, 2341, 357, 3237, 2604, 2094)->[(0+2*r5), (1-1*r5), 4, (1+1*r5)]
(2403, 1066, 270, 143, 1840, 2708)->[-4, (-3-1*r5), (3-1*r5), 2]
(867, 2565, 1929, 371, 1755, 2431)->[-4, (-1+1*r5), (1+1*r5), (0-2*r5)]
(2561, 752, 534, 1977, 2268, 733)->[(-3-1*r5), -2, (-3+1*r5), 4]
(46, 1009, 157, 1275, 893, 2047)->[(3+1*r5), (-1-1*r5), (-2+2*r5), -2]
(3397, 549, 1622, 3452, 829, 1246)->[-2, (-3+1*r5), (1-1*r5), (-2-2*r5)]
(100, 39, 3309, 1999, 1360, 1457)->[(-1-1*r5), 2, (-2+2*r5), (3+1*r5)]
(3499, 1649, 1047, 504, 1050, 3164)->[-2, -4, (-3+1*r5), (3+1*r5)]
(2976, 139, 142, 3312, 2482, 2810)->[(-3+1*r5), 2, (-2-2*r5), (-1+1*r5)]
(1216, 1449, 1300, 2456, 3289, 1372)->[4, (-1-1*r5), (0-2*r5), (1-1*r5)]
(1896, 2252, 3186, 2198, 3035, 2429)->[(-3+1*r5), 2, 4, (3+1*r5)]
(418, 363, 1774, 1807, 1841, 2966)->[2, (2-2*r5), (-1-1*r5), (3+1*r5)]
(2501, 2058, 181, 693, 1148, 2079)->[0, (1-1*r5), (-1-1*r5), -6]
(2208, 792, 2485, 2103, 600, 2655)->[(-1+1*r5), -2, (3-1*r5), (2+2*r5)]
(3012, 38, 12, 1202, 2130, 1591)->[2, -6, 2, 2]
(416, 2627, 2189, 14, 3406, 2488)->[(1-1*r5), 2, (3-1*r5), (-2-2*r5)]
(3271, 1002, 1579, 2123, 1875, 1115)->[(-3+1*r5), -2, (-2-2*r5), (-1+1*r5)]
(1186, 754, 1618, 884, 2941, 3167)->[(-1-1*r5), 4, (1-1*r5), (0+2*r5)]
(1350, 2119, 1099, 2037, 3320, 1727)->[4, (-1+1*r5), (-1-1*r5), (0-2*r5)]
(3587, 3332, 3337, 1132, 1776, 1076)->[(-1+1*r5), (-1-1*r5), 0, -6]
(361, 1067, 2188, 1455, 1426, 118)->[4, 4, -4, 0]
(577, 1281, 3523, 1543, 1224, 1720)->[2, (3-1*r5), (-1+1*r5), (-2-2*r5)]
(1989, 2284, 3405, 3407, 2585, 3419)->[(-3-1*r5), -2, (-3+1*r5), -4]
(2628, 837, 2168, 1147, 189, 959)->[2, (-2+2*r5), (-1-1*r5), (3+1*r5)]
(3079, 2412, 2157, 3533, 1392, 3120)->[(3-1*r5), 2, (-2-2*r5), (1-1*r5)]
(2821, 3175, 47, 1618, 3283, 3314)->[-2, (0+2*r5), -2, (0+2*r5)]
(290, 2403, 2436, 19, 182, 1879)->[-4, (-3-1*r5), (-3+1*r5), 2]
(3305, 3369, 2860, 1335, 890, 3038)->[(-1-1*r5), 0, (1-1*r5), 6]
(3557, 870, 1799, 1231, 3376, 3323)->[(-1+1*r5), (1+1*r5), -4, (0-2*r5)]
(325, 2410, 1165, 2415, 1106, 468)->[(3+1*r5), (-1-1*r5), (2-2*r5), 2]
(2273, 136, 461, 3280, 3284, 3416)->[(-3+1*r5), 0, (-3-1*r5), (0+2*r5)]
(2150, 2378, 399, 3344, 2361, 2107)->[(-1-1*r5), -2, (-2+2*r5), (3+1*r5)]
(805, 1447, 430, 3315, 3350, 599)->[0, (3+1*r5), (3-1*r5), (0-2*r5)]
(1830, 1068, 1519, 1531, 3454, 991)->[(3-1*r5), 2, (2+2*r5), (1-1*r5)]
(3009, 3282, 1236, 3092, 2136, 636)->[(-3+1*r5), (1-1*r5), 2, (2+2*r5)]
(1763, 557, 77, 3182, 2001, 3123)->[(-3+1*r5), (-2-2*r5), (-1+1*r5), -2]
(427, 2027, 3347, 851, 951, 3415)->[(2-2*r5), 2, (3+1*r5), (-1-1*r5)]
(1059, 103, 2987, 3382, 1079, 536)->[(-3+1*r5), (3+1*r5), 2, 4]
(3145, 2489, 972, 3339, 697, 2269)->[(1+1*r5), 0, (1-1*r5), -6]
(840, 1579, 179, 3065, 1690, 1788)->[(3-1*r5), -2, (-2-2*r5), (-1+1*r5)]
(3045, 1865, 1902, 1038, 1749, 314)->[(3-1*r5), (-2-2*r5), (1-1*r5), -2]
(2240, 439, 3557, 1740, 397, 791)->[(-1+1*r5), (0+2*r5), (-1-1*r5), -4]
(1890, 2179, 744, 1453, 3223, 220)->[2, (0-2*r5), (0+2*r5), 2]
(897, 3170, 708, 2865, 564, 3258)->[(-1-1*r5), 0, (-1+1*r5), 6]
(3584, 2311, 2760, 3083, 204, 851)->[(-1-1*r5), (-2+2*r5), (3+1*r5), -2]
(2945, 1297, 786, 1846, 695, 3287)->[(3+1*r5), (0+2*r5), (3-1*r5), 0]
(232, 2281, 1069, 532, 279, 920)->[(3-1*r5), -2, (2+2*r5), (1-1*r5)]
(775, 1831, 1287, 2092, 79, 3510)->[(-1+1*r5), (0+2*r5), (1+1*r5), 4]
(2434, 3568, 497, 502, 3416, 3388)->[0, (-3+1*r5), (0-2*r5), (3+1*r5)]
(3590, 1577, 398, 81, 857, 1883)->[(3-1*r5), (-1+1*r5), -2, (-2-2*r5)]
(801, 1159, 3591, 973, 1855, 3039)->[(2+2*r5), (-3+1*r5), 2, (-1+1*r5)]
(2381, 2062, 3345, 882, 182, 3511)->[(-1-1*r5), (-3-1*r5), -2, (-2+2*r5)]
(98, 1667, 3466, 2639, 2685, 350)->[(3-1*r5), (-1+1*r5), 2, (2+2*r5)]
(1922, 2923, 1133, 2735, 1430, 1850)->[-4, 2, (-3-1*r5), (-3+1*r5)]
(1889, 1860, 1735, 1997, 2071, 383)->[(-1-1*r5), (3+1*r5), 2, (2-2*r5)]
(1250, 2124, 2257, 2363, 1501, 1246)->[-2, -2, -2, -6]
(2215, 2993, 978, 2325, 886, 252)->[(3-1*r5), (3+1*r5), -2, 4]
(3176, 2444, 333, 3468, 3280, 2526)->[-2, (3-1*r5), (-3-1*r5), 4]
(2019, 1323, 203, 175, 1489, 852)->[0, 0, (-2+2*r5), (-2-2*r5)]
(1765, 101, 3561, 2580, 2262, 479)->[4, -2, (-3-1*r5), (3-1*r5)]
(1059, 1287, 3444, 1880, 1178, 2173)->[(3-1*r5), (3+1*r5), 2, 4]
(1922, 1891, 1611, 2828, 2989, 3229)->[(0-2*r5), (3-1*r5), (-3-1*r5), 0]
(2318, 2929, 277, 3062, 3581, 1599)->[2, (0-2*r5), (0-2*r5), -2]
(1408, 35, 907, 2028, 563, 2111)->[2, 4, (-3+1*r5), (-3-1*r5)]
(1154, 2637, 1585, 1589, 956, 94)->[(-3+1*r5), 0, (-3-1*r5), (0-2*r5)]
(3305, 3373, 1907, 1111, 2615, 3258)->[(2-2*r5), 0, 0, (2+2*r5)]
(72, 2767, 1780, 2132, 3317, 1405)->[(-1-1*r5), (1-1*r5), (0+2*r5), 4]
(2631, 1005, 3246, 1616, 3441, 540)->[(-3+1*r5), 2, (2+2*r5), (-1+1*r5)]
(1177, 1508, 3077, 3081, 2031, 121)->[0, (0+2*r5), (-3-1*r5), (3-1*r5)]
(1161, 3594, 2638, 1781, 982, 2487)->[(-3+1*r5), -4, (3+1*r5), -2]
(1091, 2149, 2406, 266, 2667, 2610)->[-2, (-1+1*r5), (-2-2*r5), (-3+1*r5)]
(898, 745, 1365, 2070, 2423, 2330)->[(-3-1*r5), -2, (-1-1*r5), (2-2*r5)]
(1445, 1800, 170, 3275, 814, 1119)->[0, -4, -4, -4]
(3584, 1409, 2636, 2225, 951, 2623)->[-2, (1+1*r5), (3+1*r5), (2-2*r5)]
(1249, 739, 134, 1003, 3505, 1311)->[(-2+2*r5), (3+1*r5), (1+1*r5), 2]
(2272, 1096, 1843, 2040, 2110, 1535)->[(-1-1*r5), -2, (-2+2*r5), (-3-1*r5)]
(2148, 2662, 3144, 2248, 1776, 3163)->[(-1+1*r5), -2, (-3+1*r5), (-2-2*r5)]
(1382, 2694, 1418, 684, 1933, 1023)->[-2, (2+2*r5), (-3+1*r5), (-1+1*r5)]
(2562, 2087, 879, 630, 1917, 2463)->[(2+2*r5), (3-1*r5), 2, (1-1*r5)]
(448, 37, 1899, 1646, 2739, 1494)->[-2, (-1-1*r5), (-3-1*r5), (-2+2*r5)]
(3264, 644, 776, 2600, 817, 728)->[(1-1*r5), (-2-2*r5), -2, (-3+1*r5)]
(3140, 589, 943, 2609, 23, 3354)->[2, (0-2*r5), 2, (0+2*r5)]
(802, 39, 1896, 3273, 144, 3484)->[-2, (-2+2*r5), (1+1*r5), (3+1*r5)]
(999, 12, 589, 151, 2008, 3192)->[2, (-3-1*r5), (-2+2*r5), (1+1*r5)]
(3078, 1675, 1359, 3151, 2900, 2911)->[(0+2*r5), (1+1*r5), (-1+1*r5), 4]
(2329, 1866, 495, 79, 1683, 1145)->[0, 4, 4, 4]
(1987, 74, 2507, 173, 208, 2461)->[(1+1*r5), -6, 0, (-1+1*r5)]
(645, 2917, 1519, 2806, 375, 2460)->[(-3+1*r5), 2, (2+2*r5), (1-1*r5)]
(977, 2258, 1139, 853, 2777, 2334)->[(-3+1*r5), 2, -4, (3+1*r5)]
(2340, 2025, 1643, 2029, 2542, 2493)->[(-1-1*r5), (2-2*r5), (3+1*r5), 2]
(768, 1377, 2082, 2958, 150, 1946)->[2, (-3-1*r5), (2-2*r5), (1+1*r5)]
(3361, 11, 2509, 1517, 1782, 2974)->[0, (0-2*r5), (-3-1*r5), (-3+1*r5)]
(2753, 2633, 2922, 3372, 2193, 3065)->[2, (1-1*r5), (-2-2*r5), (3-1*r5)]
(801, 1737, 2128, 2832, 242, 1428)->[6, 0, (1+1*r5), (-1+1*r5)]
(3111, 647, 1454, 1811, 3478, 2844)->[(-3-1*r5), -4, 2, (-3+1*r5)]
(2660, 1541, 2349, 211, 1529, 3003)->[(0+2*r5), (3-1*r5), (-3-1*r5), 0]
(1632, 2816, 307, 3477, 2550, 3127)->[-4, (1+1*r5), (0+2*r5), (-1+1*r5)]
(2881, 2855, 327, 2579, 764, 2653)->[-4, -2, (3+1*r5), (-3+1*r5)]
(3364, 3588, 2792, 2923, 3248, 3229)->[-4, 2, (-3-1*r5), (3-1*r5)]
(3141, 807, 2538, 2332, 3129, 1436)->[-4, 0, -4, 4]
(1122, 586, 1109, 2135, 2072, 1021)->[(-3+1*r5), -2, (-2-2*r5), (1-1*r5)]
(3104, 1925, 302, 2931, 531, 3293)->[(-1-1*r5), -4, (-1+1*r5), (0-2*r5)]
(1313, 843, 1680, 2612, 3320, 1151)->[(0+2*r5), (-1+1*r5), -4, (-1-1*r5)]
(1376, 2368, 1614, 2387, 3221, 2423)->[(0-2*r5), (1-1*r5), -4, (-1-1*r5)]
(2049, 9, 3054, 1201, 1529, 1823)->[(3+1*r5), 0, (0-2*r5), (3-1*r5)]
(2926, 1936, 3344, 3282, 2648, 441)->[-2, -2, 2, 6]
(1605, 1739, 2990, 2354, 120, 2011)->[(2+2*r5), (3-1*r5), -2, (1-1*r5)]
(224, 687, 535, 3576, 1306, 2975)->[(-1-1*r5), (1-1*r5), -6, 0]
(649, 811, 1036, 3404, 3504, 1695)->[(3-1*r5), 4, (-3-1*r5), -2]
(3556, 2085, 2407, 2283, 1426, 1914)->[(0+2*r5), 4, (-1-1*r5), (1-1*r5)]
(421, 2798, 818, 1978, 3515, 1916)->[(1+1*r5), 0, (1-1*r5), 6]
(3393, 2342, 2170, 2599, 378, 2812)->[4, (0+2*r5), (-1+1*r5), (-1-1*r5)]
(1090, 208, 881, 1138, 1619, 503)->[(0+2*r5), (-3-1*r5), 0, (3-1*r5)]
(1605, 970, 1354, 212, 3514, 2043)->[6, 0, (-1-1*r5), (1-1*r5)]
(3400, 594, 595, 1686, 3097, 1467)->[(-1+1*r5), (2+2*r5), -2, (3-1*r5)]
(680, 746, 49, 1107, 1171, 377)->[(2-2*r5), 2, (3+1*r5), (1+1*r5)]
(2947, 3121, 498, 3475, 1174, 3160)->[(1+1*r5), (1-1*r5), (0+2*r5), 4]
(2721, 3171, 1620, 2778, 1309, 2110)->[-2, -2, 2, -6]
(777, 1034, 1385, 1713, 474, 927)->[(0+2*r5), -2, (0+2*r5), -2]
(707, 2503, 2920, 3277, 2608, 2360)->[(0+2*r5), (-1-1*r5), (1-1*r5), -4]
(1547, 395, 1357, 3246, 2095, 1182)->[(3-1*r5), 2, (2+2*r5), (-1+1*r5)]
(193, 582, 1320, 3306, 950, 1017)->[(1-1*r5), 4, (0-2*r5), (-1-1*r5)]
(2049, 2665, 1930, 146, 2102, 1663)->[(3+1*r5), (-3+1*r5), -4, 2]
(1900, 3153, 2611, 1587, 3191, 572)->[(1+1*r5), (-1+1*r5), (0-2*r5), 4]
(3075, 2692, 2384, 401, 1270, 2775)->[6, (-1-1*r5), (-1+1*r5), 0]
(968, 1641, 3471, 2930, 1206, 1852)->[-2, (0-2*r5), 2, (0+2*r5)]
(3526, 3463, 1609, 3564, 3152, 1181)->[-2, (-3-1*r5), -4, (-3+1*r5)]
(551, 2873, 2840, 2745, 2491, 1948)->[(0+2*r5), -2, -2, (0+2*r5)]
(545, 2183, 1593, 2266, 861, 2399)->[(0-2*r5), (-3-1*r5), 0, (-3+1*r5)]
(3015, 3179, 2956, 2065, 658, 2356)->[-2, 4, (-3+1*r5), (-3-1*r5)]
(584, 682, 1325, 175, 1331, 3577)->[0, (1-1*r5), (1+1*r5), -6]
(1571, 3512, 622, 1492, 2264, 3004)->[(1-1*r5), 0, 6, (-1-1*r5)]
(128, 1796, 2120, 2418, 1653, 2203)->[(-3-1*r5), 0, (0+2*r5), (3-1*r5)]
(3138, 2435, 456, 2771, 503, 1082)->[(3+1*r5), (0-2*r5), (-3+1*r5), 0]
(450, 483, 1700, 3533, 3535, 541)->[(-1+1*r5), (3-1*r5), (-2-2*r5), -2]
(1220, 1572, 2452, 1815, 3226, 2622)->[(0+2*r5), (0+2*r5), -2, 2]
(2378, 112, 83, 2932, 3030, 1210)->[(0-2*r5), -2, 2, (0+2*r5)]
(22, 1656, 2905, 2747, 2972, 1501)->[(2-2*r5), (-1-1*r5), -2, (-3-1*r5)]
(3265, 3180, 2741, 3573, 1815, 1018)->[(3+1*r5), 4, -2, (3-1*r5)]
(3585, 1026, 3429, 1258, 1135, 2674)->[(3-1*r5), (-3-1*r5), -2, -4]
(2946, 1385, 1275, 912, 1077, 1307)->[(3+1*r5), -2, (1+1*r5), (2-2*r5)]
(2112, 387, 2116, 742, 2414, 2416)->[(-2-2*r5), -2, (1-1*r5), (-3+1*r5)]
(40, 2346, 1487, 3439, 2196, 249)->[(-3+1*r5), (-1+1*r5), -2, (2+2*r5)]
(1057, 1700, 523, 1969, 3445, 2839)->[0, 0, (-2-2*r5), (2-2*r5)]
(3431, 648, 2154, 2002, 1043, 2781)->[-2, (-1-1*r5), (-3-1*r5), (2-2*r5)]
(2183, 876, 431, 2935, 823, 351)->[-4, (-3-1*r5), (-3+1*r5), -2]
(2350, 1553, 1588, 1975, 3385, 1918)->[(1+1*r5), -6, 0, (1-1*r5)]
(3172, 3430, 3148, 1998, 111, 319)->[-2, (-2+2*r5), (-1-1*r5), (-3-1*r5)]
(835, 1124, 899, 587, 2295, 1402)->[(-3+1*r5), (2+2*r5), (1-1*r5), -2]
(2785, 1635, 2813, 466, 823, 701)->[-4, (0-2*r5), (1-1*r5), (-1-1*r5)]
(3328, 2239, 235, 1301, 1437, 3103)->[(-3+1*r5), (0+2*r5), 0, (3+1*r5)]
(416, 614, 2540, 3213, 658, 2098)->[(1-1*r5), (1+1*r5), 0, -6]
(1792, 3588, 1990, 3183, 787, 1947)->[(0-2*r5), 2, (0-2*r5), 2]
(1408, 2177, 3296, 900, 1015, 2682)->[(1+1*r5), 4, (1-1*r5), (0-2*r5)]
(6, 3147, 718, 274, 1140, 949)->[-2, (0-2*r5), (0+2*r5), 2]
(2695, 938, 44, 2796, 206, 2009)->[6, (1-1*r5), 0, (-1-1*r5)]
(1253, 1663, 1971, 1783, 605, 1823)->[(3+1*r5), (3-1*r5), -4, 2]
(194, 2533, 13, 2679, 2362, 3292)->[(0-2*r5), (1+1*r5), (1-1*r5), -4]
(834, 1320, 1742, 174, 1806, 856)->[-2, (1+1*r5), (-3-1*r5), (2-2*r5)]
(1760, 482, 2505, 45, 3548, 383)->[-2, 6, 2, -2]
(3241, 1770, 2542, 722, 3414, 55)->[-2, -2, 6, 2]
(1221, 1733, 3593, 1296, 3443, 501)->[(-2-2*r5), (-3+1*r5), 2, (-1+1*r5)]
(382, 437, 2741, 1719, 797, 1374)->[6, (1+1*r5), (1-1*r5), 0]
(1921, 1762, 1676, 1804, 150, 3390)->[(-1+1*r5), (0-2*r5), (-1-1*r5), 4]
(2337, 806, 1931, 338, 1174, 2365)->[2, -2, (0+2*r5), (0+2*r5)]
(3105, 2153, 650, 753, 2961, 3225)->[(-2-2*r5), 2, (1-1*r5), (3-1*r5)]
(427, 1008, 443, 570, 891, 1469)->[-2, 2, (0+2*r5), (0-2*r5)]
(1764, 2361, 968, 1423, 441, 894)->[(2-2*r5), (-1-1*r5), 2, (3+1*r5)]
(3013, 983, 88, 1305, 1498, 1566)->[(0+2*r5), 0, (3-1*r5), (-3-1*r5)]
(358, 2857, 1995, 1687, 218, 1918)->[2, (-2-2*r5), (3-1*r5), (1-1*r5)]
(1793, 2626, 678, 1549, 2394, 3261)->[(0-2*r5), (0+2*r5), -2, 2]
(2597, 2569, 1970, 1177, 2075, 2847)->[(3-1*r5), 4, (-3-1*r5), 2]
(2053, 1993, 657, 3348, 3289, 1022)->[4, -4, -4, 0]
(2790, 428, 2285, 722, 1398, 761)->[(1-1*r5), (-3+1*r5), (2+2*r5), 2]
(812, 2127, 339, 1971, 54, 1271)->[(0+2*r5), 2, (0-2*r5), 2]
(3532, 2351, 3188, 440, 3545, 1850)->[(0-2*r5), 2, (0-2*r5), -2]
(1988, 4, 1488, 1777, 2641, 3063)->[(-2-2*r5), (3-1*r5), 2, (1-1*r5)]
