(2148, 746, 1425, 339, 664, 1631)->[(-2+2*r5), (3+1*r5), (-1-1*r5), -2]
(229, 840, 427, 1070, 985, 827)->[(1-1*r5), 0, -6, (1+1*r5)]
(1729, 164, 837, 2026, 1227, 1261)->[0, 0, (-2+2*r5), (-2-2*r5)]
(1, 1351, 808, 1161, 318, 735)->[(-1-1*r5), (1-1*r5), (0-2*r5), -4]
(1634, 1733, 1959, 200, 1237, 856)->[2, -2, 2, -6]
(1280, 1478, 297, 333, 1268, 1821)->[(1+1*r5), (-2+2*r5), (3+1*r5), 2]
(2314, 1611, 1131, 1259, 2227, 1013)->[(-1-1*r5), (-1+1*r5), (0-2*r5), -4]
(1536, 1921, 1156, 103, 184, 30)->[(-1+1*r5), (0-2*r5), (1+1*r5), 4]
(2144, 1825, 1284, 1517, 247, 569)->[(-2-2*r5), (3-1*r5), 2, (-1+1*r5)]
(2016, 2060, 206, 623, 497, 600)->[(3+1*r5), (1+1*r5), (2-2*r5), 2]
(1379, 2026, 1227, 1617, 26, 381)->[(-3+1*r5), (1-1*r5), 2, (-2-2*r5)]
(1793, 1858, 1708, 1614, 2132, 220)->[(-1+1*r5), -2, (-3+1*r5), (2+2*r5)]
(1665, 2209, 1447, 1105, 500, 94)->[4, -2, (3+1*r5), (3-1*r5)]
(837, 1577, 2026, 909, 1080, 26)->[0, (1-1*r5), (1+1*r5), -6]
(576, 1842, 1684, 185, 1051, 447)->[(0+2*r5), (0-2*r5), 2, 2]
(737, 1350, 1193, 81, 981, 2006)->[(2-2*r5), (-3-1*r5), (1+1*r5), 2]
(1059, 709, 2376, 53, 1753, 2171)->[(0+2*r5), -4, (-1-1*r5), (1-1*r5)]
(322, 1699, 134, 1383, 1004, 506)->[(0-2*r5), -4, (-1-1*r5), (1-1*r5)]
(738, 351, 233, 1919, 727, 767)->[-2, 6, -2, 2]
(579, 72, 1832, 334, 1110, 1176)->[(2+2*r5), 2, (1-1*r5), (-3+1*r5)]
(1606, 172, 1459, 2261, 1495, 1016)->[6, (-1+1*r5), 0, (1+1*r5)]
(2308, 2054, 1167, 624, 632, 1531)->[-6, (-1-1*r5), (1-1*r5), 0]
(1765, 1454, 49, 370, 890, 2332)->[(3-1*r5), 4, (3+1*r5), -2]
(834, 549, 134, 520, 1004, 335)->[-4, (-1-1*r5), (0-2*r5), (1-1*r5)]
(164, 45, 1261, 305, 1816, 286)->[(-3+1*r5), (-1+1*r5), 2, (-2-2*r5)]
(582, 1223, 1419, 1975, 698, 606)->[(3+1*r5), 4, 2, (-3+1*r5)]
(772, 11, 300, 2168, 1593, 29)->[6, 2, 2, -2]
(704, 132, 101, 1873, 952, 1915)->[(-2-2*r5), (1-1*r5), (-3+1*r5), 2]
(2184, 425, 1291, 1740, 2129, 1910)->[(3+1*r5), 0, (0+2*r5), (3-1*r5)]
(899, 1861, 1034, 1590, 440, 158)->[-4, 0, 4, -4]
(2112, 354, 1820, 39, 1881, 1660)->[(-1-1*r5), (0+2*r5), -4, (-1+1*r5)]
(836, 201, 586, 1033, 1356, 113)->[(3-1*r5), (-3-1*r5), -2, -4]
(676, 2265, 1512, 428, 1234, 2009)->[-2, -4, (-3+1*r5), (-3-1*r5)]
(1376, 459, 371, 307, 243, 1759)->[(-1-1*r5), -2, (-2+2*r5), (-3-1*r5)]
(1153, 1635, 1797, 2374, 277, 1470)->[-2, (1-1*r5), (2+2*r5), (3-1*r5)]
(1484, 750, 2002, 2004, 2045, 2014)->[(0-2*r5), (-3-1*r5), 0, (-3+1*r5)]
(960, 1828, 325, 2276, 2320, 1208)->[4, (3-1*r5), -2, (-3-1*r5)]
(1346, 1890, 1705, 2126, 222, 1854)->[(-3-1*r5), (-1-1*r5), (-2+2*r5), 2]
(1700, 2247, 1481, 1523, 2036, 373)->[(1-1*r5), 4, (0+2*r5), (1+1*r5)]
(1448, 492, 2285, 2133, 987, 319)->[2, (3-1*r5), (-3-1*r5), 4]
(1282, 1958, 1930, 108, 1490, 2399)->[0, (0+2*r5), (-3-1*r5), (-3+1*r5)]
(1920, 1732, 1385, 1455, 858, 1948)->[(1-1*r5), (0-2*r5), (-1-1*r5), 4]
(162, 483, 971, 1132, 2034, 1688)->[(-1-1*r5), -2, (2-2*r5), (-3-1*r5)]
(2145, 2025, 1389, 1075, 599, 895)->[-2, (-1+1*r5), (2+2*r5), (3-1*r5)]
(545, 1800, 109, 2230, 696, 475)->[2, (3+1*r5), -4, (3-1*r5)]
(514, 2318, 1777, 1809, 341, 2295)->[(1-1*r5), (1+1*r5), -4, (0-2*r5)]
(583, 173, 1303, 1592, 794, 1279)->[-2, (-2+2*r5), (1+1*r5), (-3-1*r5)]
(1541, 1707, 15, 1717, 1846, 219)->[-6, 2, 2, -2]
(160, 449, 1010, 2324, 982, 986)->[-6, (-1+1*r5), 0, (1+1*r5)]
(1376, 6, 41, 1585, 371, 1177)->[-4, (-3+1*r5), 2, (-3-1*r5)]
(36, 934, 1544, 656, 789, 469)->[(-1-1*r5), 4, (1-1*r5), (0-2*r5)]
(1025, 1635, 1316, 1797, 2122, 1426)->[-2, -2, 6, 2]
(289, 1621, 950, 23, 1496, 1852)->[(0-2*r5), (1+1*r5), (-1+1*r5), 4]
(2188, 783, 181, 56, 249, 2106)->[2, -2, 6, 2]
(1666, 2274, 7, 819, 2263, 1978)->[(0+2*r5), -2, -2, (0+2*r5)]
(1602, 99, 110, 2158, 50, 1331)->[4, (-3+1*r5), 2, (-3-1*r5)]
(1, 1161, 780, 2352, 1851, 2334)->[-2, -2, (0-2*r5), (0-2*r5)]
(972, 2028, 1904, 82, 1782, 1430)->[2, (0-2*r5), 2, (0-2*r5)]
(968, 1928, 268, 1968, 509, 1311)->[(1+1*r5), 0, (1-1*r5), 6]
(1026, 1507, 1954, 1767, 1391, 1848)->[-2, (3+1*r5), (2-2*r5), (-1-1*r5)]
(163, 1927, 424, 2280, 878, 537)->[(1+1*r5), 4, (1-1*r5), (0-2*r5)]
(1799, 1930, 1995, 108, 696, 475)->[(3-1*r5), (3+1*r5), (0-2*r5), 0]
(1152, 140, 1747, 315, 477, 1791)->[(3+1*r5), -2, (3-1*r5), 4]
(898, 362, 2099, 85, 2262, 669)->[(-2+2*r5), (-3-1*r5), (-1-1*r5), -2]
(2305, 1352, 2108, 887, 1144, 156)->[0, (2-2*r5), 0, (-2-2*r5)]
(321, 171, 395, 1613, 210, 473)->[-2, -6, -2, 2]
(514, 2314, 1611, 341, 2358, 798)->[-2, 2, (0-2*r5), (0-2*r5)]
(2147, 36, 1544, 1493, 923, 1215)->[-4, 4, 0, -4]
(1680, 1141, 405, 2037, 1787, 2015)->[(0+2*r5), (1+1*r5), (-1+1*r5), 4]
(2081, 1258, 1488, 2131, 759, 379)->[(0+2*r5), (3-1*r5), (-3-1*r5), 0]
(2339, 1188, 351, 1645, 1074, 767)->[-2, (3+1*r5), (2-2*r5), (1+1*r5)]
(2182, 590, 2256, 1553, 57, 1564)->[2, (-1-1*r5), (3+1*r5), (2-2*r5)]
(1794, 2315, 2321, 755, 404, 1112)->[(0-2*r5), 2, (0-2*r5), -2]
(646, 2187, 2385, 722, 690, 1779)->[(3+1*r5), (3-1*r5), 4, -2]
(1185, 1862, 180, 157, 1338, 605)->[(1+1*r5), (3+1*r5), 2, (-2+2*r5)]
(1856, 1122, 2021, 454, 437, 730)->[4, 0, -4, -4]
(544, 2022, 1647, 344, 1849, 2047)->[-4, -2, (-3-1*r5), (3-1*r5)]
(1636, 1863, 492, 2133, 1847, 639)->[2, 2, (0-2*r5), (0+2*r5)]
(1698, 260, 2044, 317, 2110, 1023)->[(3-1*r5), 0, (-3-1*r5), (0-2*r5)]
(1896, 42, 1361, 692, 1143, 380)->[(0-2*r5), -4, (1+1*r5), (1-1*r5)]
(227, 1734, 1798, 1832, 2090, 1176)->[(2+2*r5), (-2+2*r5), 0, 0]
(1250, 1540, 2190, 1650, 2069, 1723)->[-2, -6, -2, -2]
(261, 966, 647, 1583, 1619, 1048)->[-4, (3-1*r5), -2, (-3-1*r5)]
(1922, 132, 1092, 47, 1915, 1887)->[-6, (1-1*r5), 0, (1+1*r5)]
(1249, 1670, 107, 1323, 2091, 1206)->[-4, (-3+1*r5), -2, (3+1*r5)]
(1644, 1519, 1330, 1586, 1719, 443)->[(3-1*r5), 2, 4, (-3-1*r5)]
(1249, 648, 1642, 496, 1206, 1694)->[(0-2*r5), 0, (-3+1*r5), (3+1*r5)]
(1216, 2185, 2249, 1520, 2137, 1146)->[(-3-1*r5), (2-2*r5), -2, (1+1*r5)]
(1248, 1607, 587, 143, 1721, 1658)->[0, (1-1*r5), (1+1*r5), 6]
(1984, 899, 1879, 1590, 1078, 1400)->[(0-2*r5), (-1+1*r5), 4, (-1-1*r5)]
(357, 1484, 2288, 2002, 2101, 2300)->[-4, (-3-1*r5), (-3+1*r5), -2]
(995, 2245, 805, 1713, 2353, 189)->[4, -2, (-3-1*r5), (-3+1*r5)]
(1217, 292, 1926, 2312, 1482, 1870)->[(-1-1*r5), (-2+2*r5), (-3-1*r5), 2]
(2368, 68, 2052, 1137, 1201, 2201)->[(3+1*r5), -2, (-1-1*r5), (-2+2*r5)]
(679, 167, 2225, 1717, 2134, 219)->[(-3-1*r5), (1+1*r5), (-2+2*r5), -2]
(1831, 1737, 1777, 341, 117, 2358)->[(-3+1*r5), 2, -4, (-3-1*r5)]
(2336, 1126, 1990, 462, 2388, 345)->[-2, (3-1*r5), (-1+1*r5), (2+2*r5)]
(1057, 514, 1777, 2358, 729, 766)->[-2, (-2+2*r5), (-1-1*r5), (-3-1*r5)]
(2179, 1796, 2103, 1082, 124, 1790)->[(0-2*r5), (-1-1*r5), (1-1*r5), -4]
(1952, 1569, 1326, 2000, 2357, 1692)->[(3+1*r5), -2, (1+1*r5), (2-2*r5)]
(1378, 2019, 1892, 620, 332, 1681)->[(-1-1*r5), -4, (-1+1*r5), (0-2*r5)]
(1733, 837, 1959, 1227, 844, 26)->[(3-1*r5), (1-1*r5), 2, (-2-2*r5)]
(1967, 406, 1943, 377, 343, 543)->[(3-1*r5), -4, (-3-1*r5), -2]
(736, 972, 1904, 309, 1463, 728)->[(3-1*r5), (-3-1*r5), 2, -4]
(1282, 1958, 1296, 2163, 1174, 635)->[(-3+1*r5), 4, (-3-1*r5), -2]
(97, 1574, 230, 1898, 1489, 733)->[(-1-1*r5), -4, (1-1*r5), (0+2*r5)]
(386, 19, 149, 634, 318, 735)->[(0-2*r5), (1-1*r5), -4, (-1-1*r5)]
(1222, 936, 1098, 1203, 1172, 1050)->[2, (3-1*r5), (1-1*r5), (-2-2*r5)]
(1311, 940, 268, 31, 2397, 2303)->[4, (3-1*r5), -2, (3+1*r5)]
(609, 962, 614, 390, 88, 1627)->[(0-2*r5), (-1-1*r5), (-1+1*r5), 4]
(995, 805, 197, 1355, 1451, 538)->[4, -2, (-3-1*r5), (3-1*r5)]
(1763, 1380, 1869, 847, 342, 508)->[(-2+2*r5), 0, (2+2*r5), 0]
(578, 1128, 491, 1653, 2203, 1693)->[4, (-3-1*r5), (3-1*r5), -2]
(1700, 1164, 1932, 468, 373, 1277)->[(1-1*r5), (1+1*r5), 4, (0+2*r5)]
(34, 458, 78, 912, 1715, 1436)->[(3-1*r5), (2+2*r5), (-1+1*r5), 2]
(1223, 455, 1419, 1039, 2100, 2077)->[(3+1*r5), 4, 2, (3-1*r5)]
(1028, 325, 1962, 1676, 2292, 1208)->[4, (-3+1*r5), -2, (-3-1*r5)]
(801, 1705, 1003, 2126, 20, 633)->[(-3-1*r5), -2, (1+1*r5), (-2+2*r5)]
(1417, 971, 1132, 2352, 758, 2334)->[-2, (2-2*r5), (-1-1*r5), (-3-1*r5)]
(546, 67, 1961, 365, 505, 1022)->[-4, 0, 4, 4]
(225, 40, 1096, 1556, 958, 831)->[(-2-2*r5), (3-1*r5), -2, (-1+1*r5)]
(4, 1838, 1487, 1145, 1822, 1695)->[(-3-1*r5), -2, (3-1*r5), -4]
(129, 1253, 1094, 199, 555, 657)->[(3-1*r5), 0, (3+1*r5), (0-2*r5)]
(1729, 164, 1956, 45, 214, 1055)->[(3-1*r5), (-1+1*r5), 2, (-2-2*r5)]
(800, 1030, 1255, 874, 171, 473)->[(-1-1*r5), (-3-1*r5), -2, (-2+2*r5)]
(834, 134, 490, 80, 1461, 506)->[(-1-1*r5), (0-2*r5), -4, (1-1*r5)]
(1921, 1156, 1610, 276, 695, 1625)->[(-1+1*r5), (-1-1*r5), 4, (0+2*r5)]
(2180, 2067, 980, 183, 2075, 2236)->[(0+2*r5), -4, (1+1*r5), (1-1*r5)]
(1992, 43, 652, 1009, 466, 597)->[0, (-1-1*r5), -6, (-1+1*r5)]
(516, 2086, 942, 2035, 1333, 126)->[0, -6, (1-1*r5), (1+1*r5)]
(969, 139, 1552, 820, 2362, 671)->[(3-1*r5), (1-1*r5), -2, (-2-2*r5)]
(484, 360, 888, 2105, 1435, 1244)->[(0+2*r5), 0, (3-1*r5), (3+1*r5)]
(2150, 553, 876, 1743, 1105, 500)->[4, (-1-1*r5), (0+2*r5), (-1+1*r5)]
(2329, 784, 1332, 793, 154, 1885)->[(-3+1*r5), 0, (3+1*r5), (0+2*r5)]
(544, 1991, 2059, 1647, 785, 2301)->[(-1-1*r5), (1-1*r5), -6, 0]
(1130, 1423, 273, 402, 822, 703)->[0, (2+2*r5), (2-2*r5), 0]
(1280, 613, 2313, 333, 1169, 503)->[2, (1+1*r5), (3+1*r5), (-2+2*r5)]
(358, 650, 880, 944, 1406, 1727)->[2, (1+1*r5), (-3-1*r5), (2-2*r5)]
(1187, 2022, 1768, 1329, 1588, 344)->[(0-2*r5), -2, (0-2*r5), 2]
(1152, 1666, 1924, 7, 1747, 376)->[(3+1*r5), -2, (-3+1*r5), 4]
(1827, 2183, 298, 880, 946, 1727)->[(1+1*r5), (-2+2*r5), (-3-1*r5), -2]
(1027, 2214, 2217, 106, 1266, 283)->[0, (-1-1*r5), 6, (-1+1*r5)]
(1505, 1674, 2362, 1552, 2202, 542)->[(-3+1*r5), (1-1*r5), -2, (-2-2*r5)]
(1155, 426, 1037, 2355, 1437, 1310)->[-2, (-1-1*r5), (3+1*r5), (2-2*r5)]
(2305, 139, 493, 820, 156, 989)->[(-1+1*r5), -2, (-3+1*r5), (-2-2*r5)]
(2152, 557, 1358, 526, 1551, 2331)->[(0+2*r5), 4, (-1-1*r5), (1-1*r5)]
(1186, 935, 521, 1579, 1166, 1107)->[-2, 2, (0-2*r5), (0+2*r5)]
(394, 2284, 2253, 656, 789, 1047)->[-2, 4, (-3+1*r5), (-3-1*r5)]
(385, 36, 955, 299, 469, 923)->[(0-2*r5), (1+1*r5), (1-1*r5), -4]
(1126, 263, 494, 1678, 244, 345)->[(-3+1*r5), (-1+1*r5), 2, (2+2*r5)]
(2215, 556, 526, 1551, 1814, 539)->[(3+1*r5), 4, -2, (-3+1*r5)]
(933, 2342, 1672, 875, 787, 861)->[(-3-1*r5), (3-1*r5), 4, 2]
(230, 1479, 337, 1489, 1877, 282)->[-2, -4, (-3+1*r5), (3+1*r5)]
(2336, 462, 1428, 246, 1465, 1855)->[(-1-1*r5), 0, (-1+1*r5), 6]
(545, 1985, 109, 983, 349, 734)->[2, (0+2*r5), (0-2*r5), 2]
(64, 706, 1219, 1254, 1655, 350)->[(-2+2*r5), 2, (3+1*r5), (-1-1*r5)]
(2018, 2279, 584, 590, 57, 991)->[(3-1*r5), -4, (3+1*r5), -2]
(1568, 326, 331, 957, 2173, 285)->[(-3+1*r5), -2, (-2-2*r5), (1-1*r5)]
(106, 283, 1202, 920, 1147, 1181)->[(3-1*r5), -4, (3+1*r5), 2]
(1638, 1292, 274, 1555, 63, 1407)->[2, (-1+1*r5), (-2-2*r5), (3-1*r5)]
(194, 1766, 2159, 980, 24, 2075)->[(1+1*r5), (0-2*r5), 4, (1-1*r5)]
(1218, 579, 1830, 72, 2102, 120)->[(2+2*r5), (-1+1*r5), (-3+1*r5), -2]
(1061, 1964, 877, 653, 214, 1055)->[2, 2, 2, -6]
(1474, 1573, 1513, 1267, 1656, 1469)->[2, (-2-2*r5), (3-1*r5), (-1+1*r5)]
(1986, 9, 881, 468, 1980, 1277)->[(-3+1*r5), 2, 4, (3+1*r5)]
(739, 775, 1936, 1911, 825, 2239)->[0, (3+1*r5), (-3+1*r5), (0-2*r5)]
(161, 1858, 677, 741, 1708, 1527)->[2, -2, -2, 6]
(1505, 1417, 1674, 1132, 2034, 1011)->[-2, -2, -2, -6]
(707, 360, 1354, 2105, 762, 1563)->[4, (-3+1*r5), 2, (3+1*r5)]
(608, 1248, 2017, 1675, 1300, 1658)->[(-3+1*r5), (1-1*r5), 2, (2+2*r5)]
(1420, 2189, 16, 1072, 112, 2393)->[(-2+2*r5), -2, (-3-1*r5), (1+1*r5)]
(2019, 1892, 2179, 2156, 124, 1503)->[-4, -4, 0, -4]
(1281, 1640, 779, 1907, 1364, 2260)->[6, -2, -2, -2]
(582, 1415, 2094, 1298, 1785, 606)->[(0+2*r5), 4, (1+1*r5), (1-1*r5)]
(2276, 1962, 1098, 1208, 2073, 1050)->[(1+1*r5), 0, (1-1*r5), -6]
(774, 839, 1260, 2105, 1563, 1244)->[4, (3-1*r5), 2, (3+1*r5)]
(2281, 304, 465, 2363, 1085, 574)->[0, (3-1*r5), (0-2*r5), (3+1*r5)]
(740, 933, 2342, 2254, 1359, 1982)->[(-3-1*r5), 2, (1+1*r5), (-2+2*r5)]
(711, 1739, 1228, 78, 1715, 1951)->[0, (2+2*r5), 0, (-2+2*r5)]
(900, 1542, 111, 81, 1906, 2006)->[(-1-1*r5), (0-2*r5), 4, (-1+1*r5)]
(1088, 2247, 1523, 187, 1757, 2174)->[-2, (0+2*r5), (0+2*r5), 2]
(191, 1608, 1751, 116, 1207, 1151)->[(-1-1*r5), 2, (2-2*r5), (3+1*r5)]
(37, 1390, 1806, 209, 599, 895)->[(1-1*r5), (3-1*r5), (2+2*r5), 2]
(1188, 1160, 1963, 1074, 1462, 223)->[(-3+1*r5), (3+1*r5), -2, 4]
(1408, 902, 1190, 937, 1099, 684)->[(-1+1*r5), (1+1*r5), 0, -6]
(2176, 2369, 2212, 617, 398, 153)->[2, (-2-2*r5), (3-1*r5), (1-1*r5)]
(355, 1289, 1549, 1102, 1423, 402)->[(1-1*r5), (2+2*r5), -2, (-3+1*r5)]
(1701, 811, 1587, 792, 1082, 1790)->[(-3-1*r5), (2-2*r5), -2, (-1-1*r5)]
(1923, 392, 75, 1332, 154, 860)->[-2, (3-1*r5), (3+1*r5), 4]
(389, 2220, 1038, 340, 1909, 2294)->[(3+1*r5), (0-2*r5), (-3+1*r5), 0]
(1991, 1262, 1807, 785, 658, 1841)->[-2, (1-1*r5), (-2-2*r5), (3-1*r5)]
(1536, 1156, 363, 1202, 1625, 1147)->[(-1+1*r5), -4, (0+2*r5), (1+1*r5)]
(32, 2082, 2116, 1937, 181, 2106)->[(-2+2*r5), -2, (3+1*r5), (1+1*r5)]
(294, 1991, 331, 1807, 2301, 2173)->[-2, (1-1*r5), (-2-2*r5), (-3+1*r5)]
(706, 2370, 49, 1655, 2332, 925)->[2, (1+1*r5), (3+1*r5), (2-2*r5)]
(674, 1539, 300, 48, 504, 29)->[(2+2*r5), (3-1*r5), 2, (1-1*r5)]
(2380, 1843, 179, 213, 1116, 1213)->[(-3-1*r5), 4, 2, (3-1*r5)]
(928, 1221, 1741, 2125, 527, 336)->[(-1-1*r5), (3+1*r5), 2, (-2+2*r5)]
(771, 1671, 1044, 1972, 570, 2366)->[(-1-1*r5), -2, (-2+2*r5), (3+1*r5)]
(64, 129, 128, 234, 555, 350)->[2, (3-1*r5), (3+1*r5), -4]
(874, 171, 1742, 1138, 210, 1337)->[(2-2*r5), (-3-1*r5), (-1-1*r5), 2]
(931, 2149, 1425, 915, 2266, 1631)->[2, (3+1*r5), (2-2*r5), (-1-1*r5)]
(579, 323, 1830, 626, 2196, 1110)->[(2+2*r5), (3-1*r5), -2, (1-1*r5)]
(1346, 270, 914, 1942, 410, 222)->[(0-2*r5), (0-2*r5), 2, 2]
(2027, 1357, 2161, 1783, 954, 221)->[(1-1*r5), 2, (-3+1*r5), (2+2*r5)]
(2276, 325, 905, 1962, 303, 501)->[(0+2*r5), 0, (-3+1*r5), (-3-1*r5)]
(1763, 488, 1035, 847, 338, 1397)->[(1+1*r5), (-1+1*r5), 6, 0]
(513, 1925, 301, 2157, 2033, 603)->[(1+1*r5), -4, (1-1*r5), (0+2*r5)]
(387, 1462, 1560, 281, 2302, 223)->[(3-1*r5), (3+1*r5), -2, 4]
(167, 1064, 1770, 1707, 1717, 2172)->[(-3-1*r5), (-2+2*r5), 2, (-1-1*r5)]
(1248, 929, 494, 244, 1300, 1721)->[0, 0, (-2+2*r5), (2+2*r5)]
(1473, 642, 1828, 2320, 2390, 1276)->[(0+2*r5), 2, -2, (0-2*r5)]
(737, 73, 981, 1365, 1021, 510)->[-2, -6, 2, 2]
(1793, 259, 591, 240, 271, 2132)->[(-1+1*r5), (-1-1*r5), 0, 6]
(448, 387, 1069, 691, 1341, 2302)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 4]
(1380, 2378, 847, 1397, 1302, 1533)->[2, (-1+1*r5), (2+2*r5), (-3+1*r5)]
(1636, 421, 621, 1230, 1299, 639)->[2, (-2+2*r5), (-1-1*r5), (3+1*r5)]
(1413, 659, 758, 1851, 1500, 2334)->[(-3+1*r5), -2, -4, (-3-1*r5)]
(1826, 547, 109, 2230, 983, 2008)->[(-2+2*r5), (3+1*r5), (-1-1*r5), 2]
(800, 420, 1030, 1833, 1008, 919)->[(0-2*r5), (0-2*r5), -2, 2]
(1282, 358, 650, 1421, 1296, 2399)->[(3-1*r5), 4, (-3-1*r5), -2]
(385, 2050, 1570, 649, 299, 2291)->[(-3-1*r5), 2, (-3+1*r5), -4]
(520, 2059, 1647, 335, 2387, 2047)->[-4, -2, (-3-1*r5), (-3+1*r5)]
(1504, 1189, 295, 2130, 1269, 1690)->[(-2+2*r5), (-3-1*r5), (1+1*r5), 2]
(1349, 870, 2348, 2163, 1139, 1174)->[-2, (1+1*r5), (-3-1*r5), (2-2*r5)]
(1825, 1672, 875, 1235, 247, 2206)->[-6, 0, (1+1*r5), (-1+1*r5)]
(992, 1440, 2379, 2200, 2364, 2111)->[2, (-2+2*r5), (-1-1*r5), (-3-1*r5)]
(707, 712, 140, 2098, 762, 1791)->[(0+2*r5), -2, 2, (0+2*r5)]
(451, 901, 2153, 975, 368, 2071)->[(-3+1*r5), (-3-1*r5), 2, 4]
(1186, 521, 1070, 721, 985, 1946)->[-2, (3-1*r5), (-3-1*r5), 4]
(616, 2121, 714, 1196, 818, 119)->[(-1+1*r5), -6, (-1-1*r5), 0]
(900, 1542, 1896, 42, 364, 627)->[-4, -4, 4, 0]
(967, 1703, 1198, 1142, 1373, 926)->[(2+2*r5), (-3+1*r5), -2, (-1+1*r5)]
(165, 645, 1839, 403, 218, 1214)->[(-1+1*r5), 2, (3-1*r5), (2+2*r5)]
(2083, 265, 681, 815, 495, 670)->[4, (-1+1*r5), (1+1*r5), (0-2*r5)]
(1573, 1513, 2092, 1903, 2107, 765)->[2, (-2-2*r5), (-3+1*r5), (-1+1*r5)]
(752, 755, 404, 2138, 1275, 382)->[-4, (1+1*r5), (0-2*r5), (1-1*r5)]
(2306, 1572, 1605, 1610, 276, 284)->[2, (2-2*r5), (1+1*r5), (3+1*r5)]
(480, 2309, 1511, 564, 1589, 799)->[(-3+1*r5), (3+1*r5), 2, 4]
(549, 328, 335, 2387, 662, 155)->[(-1-1*r5), (2-2*r5), (-3-1*r5), -2]
(448, 1864, 302, 691, 661, 22)->[0, 4, -4, 4]
(1696, 353, 745, 813, 2072, 1305)->[2, (0-2*r5), (0-2*r5), 2]
(1895, 1705, 1486, 408, 633, 1854)->[-6, -2, 2, 2]
(1285, 552, 235, 2160, 1559, 1086)->[(-1+1*r5), (-1-1*r5), -4, (0+2*r5)]
(424, 878, 400, 1424, 2323, 2356)->[4, 4, 0, -4]
(1894, 2066, 1811, 1364, 2068, 2260)->[(2+2*r5), -2, (1-1*r5), (-3+1*r5)]
(98, 2307, 615, 1195, 1456, 1212)->[2, -4, (-3+1*r5), (-3-1*r5)]
(2176, 398, 1200, 1653, 1686, 1693)->[(1+1*r5), -6, 0, (1-1*r5)]
(1225, 1706, 2345, 460, 1750, 2391)->[(1+1*r5), (-3-1*r5), -2, (-2+2*r5)]
(423, 1832, 2090, 237, 334, 2074)->[(2+2*r5), 2, (1-1*r5), (3-1*r5)]
(1857, 226, 1955, 74, 89, 2042)->[(0-2*r5), -2, (0+2*r5), -2]
(1510, 523, 1294, 1939, 1046, 2143)->[(-3+1*r5), 2, (2+2*r5), (1-1*r5)]
(2088, 1228, 912, 561, 1715, 821)->[(-3+1*r5), (2+2*r5), (-1+1*r5), 2]
(1450, 726, 1015, 2104, 348, 1502)->[0, (1+1*r5), -6, (-1+1*r5)]
(644, 1063, 393, 1101, 1621, 1852)->[-4, 4, 0, 4]
(865, 326, 294, 662, 155, 2173)->[-2, -2, -6, -2]
(1629, 618, 1420, 272, 1072, 1149)->[2, -2, -6, 2]
(2240, 707, 712, 1354, 2267, 1183)->[4, (1-1*r5), (1+1*r5), (0+2*r5)]
(1323, 2091, 1520, 1146, 763, 2396)->[(0-2*r5), -2, -2, (0+2*r5)]
(833, 1448, 2281, 304, 1662, 319)->[(3-1*r5), 0, (-3-1*r5), (0+2*r5)]
(1664, 419, 2211, 1618, 2229, 1370)->[(-3-1*r5), (-2+2*r5), -2, (1+1*r5)]
(609, 1922, 614, 1427, 28, 1887)->[(-3-1*r5), -2, (3-1*r5), 4]
(1670, 1000, 1323, 715, 1433, 763)->[-4, (1-1*r5), (-1-1*r5), (0+2*r5)]
(706, 2370, 1254, 622, 1168, 1079)->[(1+1*r5), (-2+2*r5), (3+1*r5), -2]
(938, 1073, 2005, 1880, 667, 2046)->[0, 6, (-1+1*r5), (-1-1*r5)]
(1602, 99, 1157, 102, 92, 2141)->[(0+2*r5), -2, 2, (0-2*r5)]
(2080, 2303, 868, 1238, 378, 31)->[(0+2*r5), 2, -2, (0+2*r5)]
(1792, 2343, 2218, 2001, 52, 1083)->[0, -4, -4, -4]
(1414, 296, 1231, 2067, 980, 24)->[4, (-1-1*r5), (0+2*r5), (1-1*r5)]
(1795, 1412, 708, 872, 2222, 959)->[-2, (3-1*r5), (1-1*r5), (-2-2*r5)]
(1250, 1540, 70, 1516, 1935, 1784)->[-2, (-3-1*r5), (2-2*r5), (-1-1*r5)]
(329, 1612, 819, 1012, 2263, 1017)->[4, (1-1*r5), (-1-1*r5), (0+2*r5)]
(5, 262, 681, 1679, 1591, 670)->[4, 0, 4, -4]
(387, 547, 327, 2008, 281, 1341)->[2, (3+1*r5), (2-2*r5), (1+1*r5)]
(1444, 174, 530, 1363, 1755, 255)->[-6, 0, (1+1*r5), (1-1*r5)]
(1987, 1195, 1456, 82, 1782, 1336)->[2, -4, (3-1*r5), (-3-1*r5)]
(709, 2085, 1738, 53, 1624, 572)->[4, -4, -4, 0]
(1987, 1352, 1195, 493, 156, 1212)->[(-1+1*r5), (-1-1*r5), 0, -6]
(652, 272, 466, 1875, 534, 1629)->[(3-1*r5), -2, (-2-2*r5), (-1+1*r5)]
(269, 207, 2131, 759, 441, 1434)->[(3+1*r5), 0, (0-2*r5), (3-1*r5)]
(226, 1155, 2120, 1037, 2032, 89)->[(-1-1*r5), (2-2*r5), (3+1*r5), -2]
(806, 487, 1097, 560, 1109, 702)->[-4, (3+1*r5), (-3+1*r5), 2]
(993, 1603, 1067, 561, 821, 1270)->[(1-1*r5), (2+2*r5), 2, (3-1*r5)]
