(1634, 7461, 4646, 7464, 7659, 5356, 3373, 78, 10733, 6672, 1687, 5114)->[(2+2*r5), (3-1*r5), 2, (-1+1*r5)]
(7456, 1441, 14305, 9475, 2916, 3020, 14061, 10325, 3255, 10619, 2492, 5469)->[(0-2*r5), (0-2*r5), -2, 2]
(1216, 1089, 14211, 8134, 13385, 8746, 12174, 2705, 11643, 6965, 7867, 3071)->[(-1-1*r5), -2, (2-2*r5), (3+1*r5)]
(12091, 8354, 6084, 10822, 12040, 11948, 8019, 4535, 10491, 13628, 10877, 2750)->[-2, (-1+1*r5), (2+2*r5), (3-1*r5)]
(10520, 7480, 7779, 3300, 6090, 8844, 1869, 9102, 13037, 2576, 3160, 4603)->[(1-1*r5), 6, (1+1*r5), 0]
(10052, 8677, 11710, 12766, 2952, 10057, 14343, 14284, 12820, 3254, 3197, 3358)->[(-3-1*r5), (3-1*r5), 0, (0+2*r5)]
(10144, 1475, 12900, 1255, 5705, 8910, 13551, 944, 3127, 12025, 14076, 12958)->[(-1-1*r5), 2, (-2+2*r5), (3+1*r5)]
(2369, 8037, 11846, 3593, 10569, 11180, 9997, 2000, 2545, 6490, 3293, 2975)->[2, (-3-1*r5), (2-2*r5), (-1-1*r5)]
(11360, 10021, 6214, 9734, 13573, 13485, 4718, 4273, 8821, 9205, 8152, 3384)->[(0-2*r5), (-1-1*r5), (1-1*r5), 4]
(11937, 13441, 8163, 6436, 7877, 7270, 5161, 11865, 8561, 7154, 9817, 797)->[-4, -2, (-3-1*r5), (3-1*r5)]
(13761, 11972, 6341, 6407, 1769, 9770, 12618, 8754, 8659, 11922, 5976, 14077)->[-4, (3+1*r5), (3-1*r5), -2]
(11577, 13689, 11882, 1611, 7694, 9681, 13972, 5753, 1434, 859, 12700, 94)->[2, (-1+1*r5), (-2-2*r5), (-3+1*r5)]
(4800, 7201, 8512, 13762, 4165, 7144, 11376, 11986, 692, 5366, 11383, 13241)->[0, (-1+1*r5), (1+1*r5), -6]
(12800, 4801, 13507, 13795, 4357, 6982, 12363, 5422, 3088, 10032, 52, 1982)->[(3-1*r5), (-3-1*r5), -2, -4]
(1472, 10562, 5797, 8357, 2023, 9352, 13576, 10958, 815, 10034, 3962, 7804)->[(-3+1*r5), (-3-1*r5), 2, -4]
(13765, 7398, 744, 11561, 13997, 6896, 1394, 6581, 4473, 12764, 126, 9535)->[-2, -2, 2, -6]
(11013, 1863, 12199, 3568, 8658, 9394, 9172, 13717, 13334, 9399, 12921, 1727)->[(3-1*r5), (-3-1*r5), 2, -4]
(9760, 7874, 12830, 1609, 13982, 332, 1166, 5781, 9270, 13013, 2141, 4702)->[(0+2*r5), -2, (0-2*r5), 2]
(3939, 708, 8970, 11055, 5552, 9937, 2226, 2739, 4471, 7160, 3129, 10682)->[2, (-1+1*r5), (-2-2*r5), (3-1*r5)]
(7809, 11522, 4038, 3465, 11482, 5259, 14124, 7632, 3511, 2073, 2426, 13305)->[-4, 4, 0, 4]
(11810, 10659, 7527, 2696, 3912, 4907, 11470, 3866, 11227, 5500, 7901, 3070)->[(-3+1*r5), (1-1*r5), 2, (-2-2*r5)]
(5954, 12547, 7172, 13058, 42, 7563, 8044, 1390, 1778, 7158, 11895, 11740)->[(-1-1*r5), (-1+1*r5), (0-2*r5), -4]
(736, 3361, 8071, 12392, 8474, 14392, 13524, 12120, 12409, 5498, 7613, 606)->[(0+2*r5), (1-1*r5), -4, (-1-1*r5)]
(2053, 5926, 2603, 2987, 6573, 11760, 10897, 13329, 11834, 6460, 9566, 12831)->[(-3-1*r5), (1+1*r5), (2-2*r5), -2]
(7908, 8295, 11435, 12750, 4017, 6418, 5203, 14104, 9302, 4856, 2811, 12284)->[0, (1-1*r5), (-1-1*r5), -6]
(4513, 6275, 1252, 3432, 9610, 7437, 9934, 3028, 9045, 11541, 8761, 3963)->[(-3-1*r5), 0, (0+2*r5), (3-1*r5)]
(1495, 12646, 7228, 6895, 12367, 13849, 5106, 14002, 3156, 5399, 13785, 3388)->[(1-1*r5), (1+1*r5), -4, (0+2*r5)]
(3777, 2498, 2626, 3875, 8706, 7625, 9228, 3476, 14196, 5370, 7517, 318)->[6, -2, 2, -2]
(14272, 5953, 2754, 7298, 1605, 10661, 12487, 9323, 9594, 13459, 9242, 6751)->[(-3+1*r5), (-2-2*r5), (-1+1*r5), -2]
(7552, 8510, 4892, 11461, 9005, 11729, 7091, 12153, 13211, 7548, 5246, 13119)->[(3-1*r5), -2, 4, (-3-1*r5)]
(12032, 3585, 5570, 12837, 5835, 3896, 1363, 948, 6516, 184, 8155, 3646)->[2, 2, -6, 2]
(13569, 7394, 7842, 7970, 7210, 5516, 7630, 1780, 3766, 1626, 12733, 3774)->[(-1+1*r5), 0, -6, (1+1*r5)]
(1088, 9120, 12576, 101, 1062, 4715, 1548, 10482, 14322, 9083, 2812, 12127)->[(0-2*r5), (-1+1*r5), 4, (1+1*r5)]
(13669, 11624, 5708, 8716, 13709, 13457, 8757, 12886, 6327, 9816, 7866, 13502)->[(1+1*r5), (-1+1*r5), (0+2*r5), 4]
(11555, 2564, 7812, 10117, 6376, 11593, 9776, 10704, 6261, 12757, 6232, 190)->[(-1+1*r5), (0-2*r5), (-1-1*r5), 4]
(13857, 2370, 7757, 5870, 5294, 12528, 2321, 12785, 14098, 8276, 6908, 3645)->[(1-1*r5), -6, (1+1*r5), 0]
(12988, 7080, 1353, 3436, 5709, 3310, 9680, 9073, 7672, 666, 13371, 12220)->[(3-1*r5), (2+2*r5), (1-1*r5), 2]
(3616, 10240, 13928, 9615, 12752, 3890, 14100, 437, 2906, 2939, 5916, 6238)->[4, (1-1*r5), (1+1*r5), (0+2*r5)]
(8966, 3434, 11214, 847, 3037, 14162, 10675, 12054, 11673, 12475, 4125, 12638)->[(1-1*r5), (0+2*r5), (-1-1*r5), -4]
(1123, 10584, 1190, 10664, 11305, 13945, 2802, 595, 7349, 5496, 12057, 218)->[(-2+2*r5), (-3-1*r5), (1+1*r5), 2]
(2496, 5633, 10305, 2051, 5414, 103, 2602, 13583, 9840, 7734, 5719, 13726)->[(1-1*r5), -2, (3-1*r5), (2+2*r5)]
(7040, 1381, 5094, 10026, 10316, 301, 6483, 7935, 6999, 13273, 9499, 6079)->[(1-1*r5), (0+2*r5), (1+1*r5), 4]
(3169, 9570, 1219, 11745, 12293, 10406, 8810, 13711, 6736, 11700, 9786, 7580)->[4, (1+1*r5), (0-2*r5), (-1+1*r5)]
(2528, 11169, 1254, 8489, 13721, 8237, 12333, 13014, 12281, 1948, 8541, 4734)->[(3-1*r5), (0+2*r5), 0, (3+1*r5)]
(7010, 10915, 13604, 14278, 4393, 10217, 2764, 2832, 10226, 10742, 11190, 10269)->[(-3-1*r5), (-3+1*r5), 0, (0+2*r5)]
(6080, 2, 1509, 9324, 8781, 14221, 5872, 2257, 10419, 3892, 6267, 7772)->[0, 0, (-2-2*r5), (-2+2*r5)]
(3937, 5698, 10179, 10402, 14209, 7441, 11761, 1299, 14388, 11737, 508, 13087)->[6, (1+1*r5), (-1+1*r5), 0]
(800, 4865, 2146, 9153, 7300, 12553, 8856, 11346, 243, 947, 2872, 4219)->[2, (-3-1*r5), 4, (-3+1*r5)]
(1952, 4929, 7841, 131, 2372, 12229, 3528, 13199, 7922, 11475, 5848, 1213)->[(3+1*r5), (3-1*r5), 4, -2]
(738, 2307, 7845, 6664, 1870, 14321, 2419, 6078, 8372, 10616, 8027, 3934)->[(1+1*r5), (0+2*r5), 4, (-1+1*r5)]
(8996, 3852, 1357, 781, 2479, 7533, 10802, 2003, 2868, 9498, 11038, 12031)->[(-3+1*r5), (-1+1*r5), -2, (2+2*r5)]
(8416, 11681, 7466, 2635, 13100, 8831, 80, 5554, 9590, 11263, 14365, 4767)->[(2-2*r5), 2, (3+1*r5), (1+1*r5)]
(6851, 13380, 7239, 328, 12299, 11918, 13042, 5523, 1779, 2708, 2454, 6870)->[-4, (0-2*r5), (1-1*r5), (-1-1*r5)]
(11523, 8231, 5224, 7339, 4396, 14158, 3282, 7122, 1078, 4822, 4154, 285)->[(0-2*r5), (0+2*r5), 2, -2]
(8064, 7971, 13222, 12296, 329, 5933, 11085, 145, 12182, 8861, 2814, 7295)->[-2, 6, 2, -2]
(11394, 7301, 13445, 8142, 11856, 13619, 6580, 11572, 4214, 12568, 10585, 9789)->[-4, 2, (3+1*r5), (3-1*r5)]
(12871, 5451, 13805, 6862, 1297, 9106, 12755, 2645, 6168, 5657, 890, 5243)->[2, (-2-2*r5), (3-1*r5), (1-1*r5)]
(5602, 4515, 12450, 14024, 5806, 10618, 306, 5141, 5813, 10581, 11896, 6362)->[(3-1*r5), (-2-2*r5), (-1+1*r5), -2]
(5090, 12517, 5254, 13735, 10490, 5932, 335, 8048, 10992, 5338, 11067, 8254)->[(3-1*r5), (2+2*r5), (-1+1*r5), -2]
(4456, 14312, 1229, 5582, 10544, 11123, 12915, 8245, 8473, 13311, 8798, 4991)->[4, (-3-1*r5), (-3+1*r5), -2]
(1156, 11207, 9096, 2315, 77, 2702, 2674, 7738, 5786, 10430, 2365, 9086)->[(-1+1*r5), (1+1*r5), 0, -6]
(6336, 4737, 4418, 14370, 2693, 6235, 8522, 3889, 3603, 5209, 14202, 699)->[2, -2, (0+2*r5), (0+2*r5)]
(7714, 1443, 2116, 6245, 10203, 4527, 1108, 1942, 5625, 9434, 6971, 3103)->[(-1+1*r5), (-3+1*r5), (2+2*r5), 2]
(3368, 3944, 9097, 11402, 11472, 11025, 3730, 1782, 12055, 10937, 11325, 3710)->[(3-1*r5), (3+1*r5), 2, -4]
(11746, 2852, 10916, 9703, 362, 5290, 8652, 1837, 5615, 13268, 2807, 3839)->[(0-2*r5), 0, (-3+1*r5), (3+1*r5)]
(13498, 6187, 1549, 2765, 5549, 9135, 13198, 984, 11994, 14331, 9436, 477)->[(3-1*r5), -4, (3+1*r5), 2]
(3876, 359, 5959, 13257, 14059, 12602, 9855, 849, 3831, 4248, 6330, 4287)->[(-1-1*r5), 6, 0, (1-1*r5)]
(6272, 11457, 12452, 6566, 487, 10086, 9391, 10127, 11409, 4183, 1212, 9311)->[(-1+1*r5), -2, (-3+1*r5), (-2-2*r5)]
(9027, 8837, 6698, 5645, 4528, 4690, 2163, 7732, 248, 10714, 11387, 4349)->[(-3-1*r5), 4, 2, (3-1*r5)]
(12097, 6533, 9512, 5257, 9930, 10314, 11800, 14201, 13205, 536, 1753, 7710)->[4, (3+1*r5), (3-1*r5), -2]
(1985, 2337, 2211, 1733, 7112, 13289, 1162, 5037, 533, 405, 3196, 13695)->[(-1-1*r5), (-3-1*r5), 2, (-2+2*r5)]
(5123, 3844, 13603, 5599, 13354, 978, 9522, 10964, 6713, 10971, 62, 3263)->[(-2+2*r5), 2, (-3-1*r5), (-1-1*r5)]
(10662, 4072, 6921, 2858, 9450, 10540, 2736, 7664, 9970, 14128, 6648, 3132)->[(-1+1*r5), 0, 6, (-1-1*r5)]
(11553, 11852, 1613, 4367, 3440, 8239, 7634, 1683, 6712, 2201, 6397, 4447)->[-2, (1+1*r5), (3+1*r5), (-2+2*r5)]
(6467, 7589, 3366, 11111, 9032, 2253, 12718, 2322, 1555, 10900, 12505, 11258)->[(-1+1*r5), (0-2*r5), (-1-1*r5), -4]
(8513, 9638, 2343, 10185, 2605, 12751, 10451, 6710, 5847, 6553, 11964, 10685)->[(1+1*r5), -4, (1-1*r5), (0-2*r5)]
(12632, 3078, 5098, 2539, 5706, 9197, 12336, 3124, 12404, 502, 4376, 3899)->[(3+1*r5), (1+1*r5), (-2+2*r5), 2]
(9216, 10593, 6092, 3952, 434, 1747, 7443, 11859, 7256, 8123, 9821, 5150)->[(2+2*r5), (1-1*r5), (3-1*r5), -2]
(11035, 9960, 201, 9225, 14248, 8077, 10926, 13166, 5335, 13979, 8251, 13148)->[-2, (2-2*r5), (1+1*r5), (3+1*r5)]
(1249, 1665, 4451, 13584, 11764, 4598, 1303, 600, 10330, 7165, 4766, 4095)->[(-1-1*r5), 2, (2-2*r5), (-3-1*r5)]
(10624, 8385, 11682, 7654, 12519, 14182, 14255, 3377, 3154, 5043, 6485, 7484)->[0, 6, (1-1*r5), (-1-1*r5)]
(5104, 4241, 9170, 12923, 11573, 2550, 2774, 9305, 10331, 13533, 766, 7967)->[(-1+1*r5), (-3+1*r5), (-2-2*r5), 2]
(12387, 13029, 1962, 2380, 9551, 8243, 5139, 342, 12887, 10617, 9116, 13949)->[(0+2*r5), (0+2*r5), -2, 2]
(6816, 3137, 8800, 1763, 2276, 8292, 10438, 11088, 4082, 5299, 3509, 511)->[4, -2, (-3-1*r5), (3-1*r5)]
(13123, 5829, 4741, 4999, 8807, 10508, 5133, 7696, 8691, 4788, 7318, 12670)->[(3+1*r5), -2, (-1-1*r5), (2-2*r5)]
(12865, 4611, 14021, 7528, 5135, 12273, 11858, 13330, 6901, 2360, 570, 12187)->[(-2-2*r5), (3-1*r5), -2, (1-1*r5)]
(1064, 11976, 11434, 10443, 1645, 7825, 5586, 14228, 758, 12856, 13373, 2398)->[(-2+2*r5), (1+1*r5), 2, (-3-1*r5)]
(5475, 4613, 9815, 13352, 43, 6942, 1425, 247, 7992, 1500, 1950, 10079)->[-4, 0, 4, -4]
(995, 7749, 5035, 3917, 1934, 5007, 9554, 11955, 12596, 8149, 10392, 3615)->[2, (3+1*r5), (2-2*r5), (-1-1*r5)]
(7072, 4097, 4452, 1638, 4776, 589, 10317, 13518, 13587, 11605, 9720, 2010)->[(3+1*r5), (-1-1*r5), (-2+2*r5), 2]
(9186, 1283, 6308, 10788, 11427, 14212, 14310, 4138, 6797, 13903, 1370, 11100)->[(3-1*r5), 2, (-2-2*r5), (-1+1*r5)]
(3331, 5732, 10506, 12042, 13452, 4466, 10418, 5332, 6358, 793, 8156, 8447)->[(-1+1*r5), (-3+1*r5), (2+2*r5), -2]
(8227, 9895, 1864, 2730, 11275, 8367, 530, 6868, 6997, 983, 10650, 1405)->[-4, -4, 4, 0]
(7936, 3682, 8324, 1093, 13733, 10216, 842, 910, 7260, 8919, 5436, 9181)->[4, (3-1*r5), 2, (3+1*r5)]
(3491, 9283, 4045, 2548, 12501, 4246, 4247, 11160, 11545, 12156, 8157, 5566)->[(-2+2*r5), (-1-1*r5), -2, (3+1*r5)]
(9059, 10373, 5608, 8712, 12713, 3307, 2992, 3379, 12117, 10198, 2074, 14014)->[(-3+1*r5), -2, (-2-2*r5), (-1+1*r5)]
(3200, 10020, 3750, 11782, 7819, 2796, 10187, 4494, 12050, 6451, 5174, 10361)->[(-3-1*r5), (-2+2*r5), 2, (-1-1*r5)]
(13987, 776, 2280, 8491, 9871, 5522, 403, 10834, 11059, 4534, 13341, 7645)->[(1-1*r5), (-3+1*r5), (-2-2*r5), 2]
(10817, 1955, 11334, 8423, 9321, 9866, 10380, 8269, 1456, 7795, 12730, 4027)->[(3+1*r5), -2, (-3+1*r5), 4]
(833, 10178, 4742, 2218, 138, 7179, 7342, 7663, 1300, 1588, 6453, 7285)->[(2-2*r5), 0, 0, (2+2*r5)]
(7142, 459, 3948, 5228, 10539, 10668, 11152, 11949, 13616, 9300, 9591, 1784)->[(0-2*r5), (-3+1*r5), (3+1*r5), 0]
(8387, 1382, 9062, 9289, 6252, 2349, 11788, 12622, 14192, 8219, 3772, 13405)->[(0+2*r5), (0-2*r5), -2, 2]
(3235, 7143, 1996, 12014, 3087, 12126, 9781, 1463, 9144, 10458, 12347, 8574)->[(3+1*r5), 0, (0+2*r5), (-3+1*r5)]
(899, 2024, 8648, 7530, 5879, 1267, 10132, 118, 1655, 7126, 9303, 6618)->[(0+2*r5), (0+2*r5), 2, -2]
(12705, 10572, 3664, 3220, 5429, 1238, 12438, 12572, 6905, 7129, 6654, 7135)->[2, 2, 2, -6]
(10883, 12747, 492, 12301, 13875, 8564, 10589, 8759, 9145, 4700, 2461, 14335)->[-4, (0+2*r5), (-1+1*r5), (1+1*r5)]
(6852, 779, 5003, 10891, 2927, 1968, 10417, 11953, 1878, 10647, 10936, 11804)->[(-3+1*r5), (-1+1*r5), 2, (-2-2*r5)]
(3360, 11236, 3877, 13319, 5420, 12077, 3407, 9903, 5460, 3605, 5080, 12762)->[0, 0, (-2+2*r5), (2+2*r5)]
(5888, 5795, 868, 6374, 10762, 9581, 6703, 4401, 2258, 14258, 7925, 3164)->[(-1+1*r5), (-1-1*r5), 4, (0-2*r5)]
(5056, 7525, 6983, 12266, 1039, 13150, 4053, 10774, 12342, 4793, 7740, 7294)->[4, (1+1*r5), (0-2*r5), (1-1*r5)]
(11424, 6401, 2306, 3715, 1061, 9735, 2251, 4876, 7885, 1527, 11608, 7322)->[(0-2*r5), (0-2*r5), -2, -2]
(9092, 294, 6086, 6478, 1583, 9008, 12880, 2899, 13206, 3063, 11962, 3805)->[6, 2, 2, -2]
(4290, 2851, 6628, 14373, 3687, 14090, 620, 12558, 9427, 12628, 6265, 60)->[2, (0-2*r5), -2, (0-2*r5)]
(5760, 3970, 4548, 6757, 2312, 6568, 13391, 881, 3858, 6388, 11803, 10782)->[(0-2*r5), 2, (0-2*r5), 2]
(3680, 13431, 13696, 2980, 2216, 11693, 4943, 9362, 2262, 7927, 4985, 5407)->[(3+1*r5), (-3+1*r5), 0, (0-2*r5)]
(5346, 11844, 5029, 9306, 4968, 13327, 3669, 6902, 4344, 8441, 5978, 11455)->[(0-2*r5), (-1-1*r5), (-1+1*r5), -4]
(5155, 7011, 325, 13631, 9128, 11017, 1654, 13151, 8127, 5466, 2299, 3647)->[(-1+1*r5), -4, (0-2*r5), (-1-1*r5)]
(2944, 11172, 12455, 5961, 3551, 6539, 2477, 176, 8624, 8688, 1117, 2719)->[(2+2*r5), (3-1*r5), 2, (1-1*r5)]
(3136, 10081, 10630, 5160, 4233, 11755, 2572, 5804, 2834, 6773, 6998, 6718)->[(-3-1*r5), 2, (-3+1*r5), 4]
(9152, 7969, 7719, 13355, 6382, 9486, 14110, 8017, 7763, 4215, 4798, 95)->[-2, (-1+1*r5), (2+2*r5), (-3+1*r5)]
(1024, 6306, 10212, 10341, 12740, 7506, 7668, 2327, 11130, 8764, 8989, 10078)->[(-3-1*r5), (0-2*r5), (3-1*r5), 0]
(8832, 2594, 6946, 1286, 11307, 11886, 13200, 13937, 4530, 852, 13496, 444)->[(-1+1*r5), 6, (-1-1*r5), 0]
(12000, 11716, 9673, 4106, 8633, 6204, 1680, 11536, 4180, 7577, 14297, 1628)->[(-1-1*r5), 4, (-1+1*r5), (0+2*r5)]
(2308, 838, 13350, 5736, 1387, 10444, 3503, 7216, 2353, 11988, 13308, 4511)->[2, (-3+1*r5), (3+1*r5), 4]
(1440, 1027, 6425, 4745, 5866, 7117, 9393, 12369, 2037, 3961, 1114, 8249)->[(-3+1*r5), -4, (-3-1*r5), -2]
(7744, 10658, 8070, 2407, 9481, 12625, 14356, 821, 10614, 2936, 3096, 10399)->[6, (-1+1*r5), 0, (1+1*r5)]
(4288, 10276, 9741, 6990, 4752, 2417, 7249, 8529, 11314, 4508, 13853, 11647)->[0, (-3+1*r5), (0-2*r5), (3+1*r5)]
(5991, 10794, 10923, 12715, 12812, 12656, 10867, 4372, 9974, 3639, 12666, 5983)->[0, (3+1*r5), (-3+1*r5), (0+2*r5)]
(3329, 6242, 11202, 6, 6791, 7624, 11751, 4654, 7445, 10200, 11195, 5404)->[-2, (0+2*r5), 2, (0-2*r5)]
(7717, 6457, 7911, 10474, 11915, 12651, 13931, 4018, 7699, 12565, 3193, 13116)->[(0-2*r5), -2, (0+2*r5), -2]
(13664, 5834, 12427, 1688, 4335, 4595, 7187, 9014, 11030, 376, 12378, 14364)->[(2-2*r5), (2+2*r5), 0, 0]
(7008, 9002, 10667, 12972, 10543, 3151, 13040, 1842, 13103, 10837, 13562, 12894)->[-2, (1-1*r5), (-2-2*r5), (-3+1*r5)]
(13859, 14275, 9065, 9260, 8973, 11791, 1939, 3508, 11893, 3513, 252, 8351)->[(2+2*r5), 2, (-1+1*r5), (3-1*r5)]
(98, 9091, 8198, 8742, 10986, 13676, 2831, 592, 6576, 13008, 790, 6494)->[(0-2*r5), (3+1*r5), 0, (3-1*r5)]
(6338, 10215, 12103, 5646, 12272, 1202, 3507, 9012, 14294, 6010, 11483, 6335)->[0, (-1-1*r5), -6, (-1+1*r5)]
(5447, 12327, 8266, 2891, 11658, 7181, 12461, 308, 7862, 3288, 6173, 7327)->[(3-1*r5), -4, (-3-1*r5), -2]
(11776, 12643, 9222, 12620, 13919, 3089, 5682, 10934, 9623, 1498, 8443, 3359)->[2, (-2+2*r5), (1+1*r5), (3+1*r5)]
(13632, 3778, 11908, 517, 2054, 2119, 2415, 2866, 13074, 10036, 8693, 8150)->[2, (0-2*r5), 2, (0-2*r5)]
(12388, 11847, 12298, 4268, 7214, 9658, 11090, 7188, 3453, 8728, 986, 5981)->[(-3+1*r5), -2, (-2-2*r5), (1-1*r5)]
(35, 8484, 11077, 3402, 1937, 14164, 12053, 9622, 9369, 2874, 14267, 10201)->[(-3+1*r5), (3+1*r5), 2, 4]
(451, 5507, 11909, 1416, 9548, 1741, 1938, 10547, 10486, 13306, 1244, 12254)->[(-2+2*r5), 2, (3+1*r5), (-1-1*r5)]
(9890, 11333, 7627, 8735, 3822, 4689, 703, 1557, 13589, 11291, 5437, 1855)->[(-1-1*r5), -4, (-1+1*r5), (0+2*r5)]
(13083, 13153, 14083, 5542, 2246, 9033, 13739, 6675, 4436, 6104, 10873, 5883)->[(-3+1*r5), (1-1*r5), 2, (2+2*r5)]
(12608, 13408, 12550, 2568, 7720, 3468, 10191, 6417, 1268, 2006, 4664, 7742)->[(3-1*r5), 0, (-3-1*r5), (0-2*r5)]
(12070, 5639, 13387, 7180, 7982, 1488, 13360, 12435, 5974, 10424, 8698, 2428)->[-2, (-2-2*r5), (3-1*r5), (1-1*r5)]
(10016, 6465, 11396, 14213, 1929, 3882, 11037, 7823, 13615, 1137, 6293, 605)->[4, 4, -4, 0]
(11970, 5093, 9695, 2223, 2649, 7729, 14095, 12500, 5721, 988, 13694, 7167)->[(-2+2*r5), (-3-1*r5), (-1-1*r5), 2]
(2497, 8490, 4206, 1360, 241, 6320, 6352, 7515, 10452, 11579, 4151, 6331)->[2, 6, 2, -2]
(1408, 10435, 6468, 3749, 3655, 3753, 2955, 8793, 7417, 11322, 5596, 6045)->[-2, -6, -2, -2]
(4901, 9641, 3116, 1584, 6800, 5268, 11039, 12885, 13397, 8505, 13117, 4383)->[2, (-1+1*r5), (2+2*r5), (-3+1*r5)]
(4868, 10469, 2375, 4011, 12813, 11630, 3953, 9779, 11923, 13461, 8535, 11678)->[0, 4, -4, -4]
(6656, 13700, 773, 5670, 2919, 8650, 5712, 2578, 6611, 6421, 4988, 10911)->[(-2-2*r5), 0, 0, (-2+2*r5)]
(544, 2404, 1669, 13930, 207, 12111, 1009, 11603, 1556, 1237, 13495, 4091)->[(1-1*r5), 0, -6, (1+1*r5)]
(6688, 9411, 4773, 10024, 12, 2990, 11568, 13746, 6515, 8214, 8470, 2555)->[(0+2*r5), 0, (3-1*r5), (3+1*r5)]
(1120, 9633, 14113, 4067, 5964, 8013, 2926, 1263, 11056, 12623, 13745, 534)->[(-3+1*r5), 2, -4, (-3-1*r5)]
(11168, 7073, 9762, 388, 10501, 6635, 12300, 2894, 10736, 593, 13243, 10943)->[2, (3+1*r5), 4, (-3+1*r5)]
(2593, 3106, 8545, 12706, 1163, 3478, 10040, 1242, 6395, 2140, 2620, 13183)->[(3-1*r5), (3+1*r5), -2, 4]
(5506, 10495, 13635, 1319, 6760, 12171, 3950, 13519, 12692, 12725, 11127, 5919)->[-4, (0-2*r5), (1-1*r5), (1+1*r5)]
(12410, 9927, 1847, 13775, 7769, 1589, 7829, 6583, 9784, 665, 3002, 14038)->[-2, 2, 6, -2]
(4514, 12674, 1188, 8778, 11436, 3281, 5617, 8274, 9240, 4477, 3390, 9279)->[(3+1*r5), 2, (1+1*r5), (2-2*r5)]
(8000, 612, 7082, 8908, 1709, 5394, 7474, 8466, 8531, 1945, 7450, 5343)->[(2-2*r5), (-1-1*r5), 2, (-3-1*r5)]
(2464, 11040, 12965, 12936, 238, 14233, 8177, 949, 3897, 1465, 12250, 14012)->[(3+1*r5), (0+2*r5), (3-1*r5), 0]
(3204, 12677, 646, 12773, 1034, 11405, 659, 5812, 6711, 6584, 8348, 8958)->[(3+1*r5), -2, (1+1*r5), (2-2*r5)]
(10563, 13670, 7815, 1960, 4744, 460, 11217, 7507, 11414, 8407, 7518, 2911)->[(3-1*r5), -2, 4, (3+1*r5)]
(5794, 38, 1223, 2352, 2261, 4022, 7958, 13110, 5082, 4475, 12413, 6142)->[-2, -6, 2, -2]
(13828, 6247, 10567, 1867, 3819, 13841, 3635, 4980, 13815, 5017, 3901, 8734)->[(1+1*r5), (0-2*r5), -4, (1-1*r5)]
(6212, 14180, 9510, 11046, 4495, 11420, 8179, 8630, 3064, 9565, 5112, 3485)->[0, (3+1*r5), (-3+1*r5), (0-2*r5)]
(9952, 13217, 13256, 14185, 7661, 1102, 6159, 1232, 10702, 1179, 8028, 13439)->[(1+1*r5), (2-2*r5), (3+1*r5), 2]
(8669, 577, 2241, 837, 4359, 12948, 11606, 10455, 13814, 13846, 1565, 9727)->[-2, (0-2*r5), 2, (0+2*r5)]
(12704, 8196, 4554, 1738, 9965, 3056, 5296, 11929, 9684, 2710, 5945, 9914)->[(3+1*r5), -4, -2, (-3+1*r5)]
(8352, 66, 3203, 13508, 5031, 363, 8587, 3630, 724, 760, 3420, 12926)->[(-1+1*r5), (3-1*r5), (-2-2*r5), 2]
(7937, 12835, 10775, 8294, 6215, 395, 13838, 11064, 13081, 2295, 4440, 7833)->[2, -2, -2, 6]
(14273, 14253, 10928, 179, 13716, 11125, 9814, 10327, 12341, 13596, 2970, 9532)->[4, (0+2*r5), (1-1*r5), (1+1*r5)]
(6248, 8457, 14028, 5069, 7886, 11610, 10033, 12274, 2423, 8920, 10681, 3322)->[-2, (0-2*r5), (0+2*r5), 2]
(320, 6372, 3334, 4425, 9513, 7596, 11471, 4977, 5395, 13370, 123, 13023)->[(1-1*r5), (-2-2*r5), 2, (3-1*r5)]
(8330, 3179, 6508, 10602, 11407, 209, 3762, 4625, 14231, 5816, 761, 14299)->[(0+2*r5), 4, (1+1*r5), (1-1*r5)]
(13955, 11685, 10631, 4712, 2153, 5226, 13657, 14316, 5269, 4505, 667, 11931)->[-2, (-3+1*r5), (3+1*r5), 4]
(3554, 7778, 10466, 14183, 1580, 46, 6096, 6355, 1141, 1559, 3803, 7581)->[(1-1*r5), (-1-1*r5), 0, 6]
(7360, 10496, 2755, 3878, 3464, 9865, 2154, 7021, 13499, 10492, 10846, 6911)->[6, -2, -2, 2]
(5061, 7366, 13318, 12136, 12362, 5547, 370, 818, 5910, 8663, 9848, 11321)->[4, (-1-1*r5), (0+2*r5), (1-1*r5)]
(3810, 13223, 12779, 3596, 6446, 3535, 7534, 1015, 57, 12539, 3837, 6910)->[(-3-1*r5), (3-1*r5), -4, -2]
(2624, 12736, 11449, 7012, 5223, 1898, 6670, 2928, 1684, 6839, 2105, 701)->[(-1-1*r5), (1-1*r5), (0-2*r5), 4]
(12129, 1731, 6307, 3690, 1775, 7737, 3921, 7250, 4952, 1113, 9018, 7838)->[-2, (-3-1*r5), (2-2*r5), (-1-1*r5)]
(4961, 12930, 3653, 5669, 1448, 11209, 1164, 11349, 13399, 12663, 14074, 4958)->[-2, -4, (3-1*r5), (-3-1*r5)]
(6978, 5700, 39, 5864, 13610, 12814, 1874, 7762, 10643, 8792, 187, 8223)->[0, (0-2*r5), (3+1*r5), (3-1*r5)]
