(6669, 3726, 5905, 1171, 3606, 4504, 5274, 5535, 3233, 2980, 2727, 1204, 2869, 4419, 600, 2137, 1755, 5214, 2788, 2918, 3701, 2423, 2043, 4860)->[(-1-1*r5), -4, (1-1*r5), -2]
(6400, 2054, 6792, 1168, 6674, 1686, 3862, 2585, 6938, 2336, 1323, 3503, 3634, 3001, 4039, 4176, 5337, 3684, 1510, 2919, 6250, 1137, 245, 1145)->[(-1-1*r5), 2, 4, (-1+1*r5)]
(3208, 4883, 2709, 3485, 4773, 4776, 3502, 6834, 2113, 834, 75, 1873, 7129, 1114, 3162, 858, 3035, 1887, 3685, 234, 495, 1142, 2170, 1788)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(4480, 2948, 2565, 7178, 2059, 2829, 148, 6807, 4250, 5794, 2985, 6702, 1199, 957, 1871, 849, 3538, 3285, 4194, 2406, 5746, 1532, 2557, 2430)->[(-1+1*r5), 4, -2, (-1-1*r5)]
(1157, 267, 268, 2957, 3479, 6955, 6959, 2614, 5180, 4169, 1613, 2765, 2387, 724, 6232, 2783, 4840, 2796, 5870, 112, 1141, 3576, 7163, 5884)->[-2, (0+2*r5), 2, 2]
(2433, 3470, 6671, 2577, 4122, 3100, 3749, 5797, 1703, 5165, 6712, 3131, 4796, 6209, 1218, 5698, 714, 5971, 5208, 5721, 6877, 1886, 497, 766)->[(1+1*r5), (1+1*r5), (3-1*r5), (1+1*r5)]
(1797, 6405, 5278, 6563, 5033, 6827, 5806, 3120, 1970, 51, 3895, 316, 6337, 5707, 6742, 216, 2394, 6876, 3167, 6754, 7019, 4972, 1903, 3060)->[-2, (1+1*r5), (1-1*r5), -4]
(6528, 1026, 1155, 3848, 2188, 654, 2575, 3344, 6547, 6446, 4015, 2246, 202, 1102, 3794, 726, 5849, 1121, 2658, 3938, 1254, 2922, 4076, 3195)->[(-3+1*r5), (1+1*r5), (1+1*r5), (1+1*r5)]
(4741, 4871, 2962, 7061, 1563, 1051, 1956, 3624, 3371, 556, 5931, 5049, 2116, 841, 719, 6614, 4823, 3544, 1753, 357, 1511, 5481, 3435, 3961)->[0, 4, -4, 0]
(1024, 6532, 2055, 1546, 910, 3094, 2967, 25, 3614, 4768, 2211, 937, 6322, 3763, 564, 1718, 3766, 5820, 2756, 2245, 5575, 1872, 1396, 382)->[(1-1*r5), (-1-1*r5), 0, (0+2*r5)]
(1280, 3851, 4879, 3871, 4256, 2591, 2340, 296, 4394, 1453, 2989, 5423, 5951, 5197, 2899, 983, 1387, 2667, 4204, 2542, 3951, 1779, 244, 5366)->[-4, -2, (1-1*r5), (1+1*r5)]
(5763, 4741, 4241, 2962, 662, 1566, 1828, 1959, 3624, 169, 1325, 3507, 4275, 6964, 4919, 57, 1991, 841, 721, 2261, 1878, 3544, 4705, 1511)->[(-1+1*r5), (0+2*r5), (-1-1*r5), 0]
(4732, 3971, 7, 4754, 4115, 2584, 26, 5532, 2077, 3103, 7073, 5284, 179, 6328, 328, 3154, 6995, 4437, 3675, 350, 1520, 374, 507, 4988)->[(-3+1*r5), 2, 0, (3+1*r5)]
(3968, 2561, 6925, 2323, 6559, 1572, 5798, 1322, 5682, 4545, 7108, 4046, 3415, 2136, 2393, 5335, 3932, 7007, 3942, 4838, 3562, 4591, 6398, 1535)->[2, -4, (-1-1*r5), (-1+1*r5)]
(3079, 5659, 5533, 2979, 6949, 3751, 424, 813, 3640, 952, 6974, 4682, 4050, 349, 1635, 6245, 1000, 2153, 3185, 6385, 7026, 3316, 4217, 6140)->[2, (0-2*r5), 2, -2]
(3458, 7172, 5893, 1675, 3468, 156, 4637, 4254, 3109, 3500, 429, 7087, 6195, 64, 3529, 5710, 1743, 3419, 3813, 1644, 496, 6392, 1403, 3580)->[(1-1*r5), (1-1*r5), (-3-1*r5), (1-1*r5)]
(3713, 6024, 2444, 7064, 4889, 1434, 7197, 927, 5922, 6056, 1215, 4544, 703, 6978, 2372, 6088, 4937, 4428, 736, 5218, 3310, 6768, 1268, 3709)->[(1-1*r5), -2, (1+1*r5), 4]
(3586, 4871, 5259, 7060, 285, 1830, 6699, 556, 1203, 6454, 440, 2622, 2116, 1221, 4564, 3670, 6614, 3546, 1247, 3435, 3059, 3961, 7034, 123)->[0, (1+1*r5), (0-2*r5), (1-1*r5)]
(2949, 4742, 777, 522, 4624, 3735, 6048, 3746, 2852, 2471, 6057, 4399, 1844, 319, 833, 4161, 4810, 2004, 473, 5977, 5470, 7134, 1504, 6138)->[2, (3+1*r5), 0, (3-1*r5)]
(6409, 6033, 6035, 1054, 6688, 5160, 1197, 560, 56, 5438, 3648, 322, 5579, 2764, 7117, 1999, 3290, 7009, 5219, 5098, 4844, 239, 4470, 4859)->[-2, -2, (0+2*r5), -2]
(6785, 2182, 4486, 3976, 7054, 5916, 3884, 4141, 686, 430, 3390, 4289, 965, 5576, 2121, 3657, 4561, 2395, 4189, 477, 5730, 3561, 4472, 3577)->[(-1-1*r5), -4, (-1+1*r5), -2]
(6152, 6924, 6562, 1319, 5428, 3381, 3389, 1727, 1344, 333, 344, 731, 1756, 6620, 4702, 737, 1506, 366, 5103, 3824, 1649, 4089, 1402, 1276)->[0, (1+1*r5), (0+2*r5), (1-1*r5)]
(3082, 1050, 154, 7194, 5150, 1825, 1071, 6837, 185, 5695, 454, 4424, 5069, 4304, 6098, 3925, 348, 5602, 6633, 3568, 6134, 6262, 1147, 4604)->[(1-1*r5), 2, (-1-1*r5), -4]
(4226, 6149, 5005, 4245, 2205, 6558, 3105, 2470, 167, 936, 1965, 6069, 6467, 3927, 1623, 3164, 94, 3948, 2671, 6390, 3703, 1274, 3198, 639)->[(0+2*r5), (1-1*r5), 0, (-1-1*r5)]
(3077, 1159, 5902, 1679, 406, 3225, 6809, 2462, 418, 1713, 3250, 2742, 446, 1865, 1744, 5981, 1889, 1508, 5105, 1012, 6516, 5497, 5882, 4734)->[(0+2*r5), (-1+1*r5), 0, (1+1*r5)]
(2946, 4104, 5002, 6561, 1059, 1061, 41, 6575, 5811, 6720, 4435, 5465, 4442, 1758, 870, 745, 4843, 2158, 111, 1136, 3055, 5488, 5495, 633)->[(-1-1*r5), (-1+1*r5), 2, 4]
(4225, 1545, 6161, 2708, 3605, 22, 5144, 3352, 4897, 1571, 552, 2220, 943, 5556, 2741, 6327, 1209, 2106, 3138, 335, 4575, 5868, 5490, 5494)->[-2, (0-2*r5), 2, 2]
(3587, 2564, 6533, 3210, 1805, 4368, 1169, 6418, 3110, 3239, 5672, 2223, 2486, 962, 583, 1226, 847, 2782, 4589, 2298, 2939, 4348, 637, 1919)->[(1-1*r5), -4, -2, (1+1*r5)]
(1538, 5891, 1677, 4631, 3607, 6557, 1576, 4267, 944, 561, 1464, 4809, 5978, 3549, 5112, 5857, 4195, 2920, 874, 7018, 5998, 1656, 1661, 5630)->[(1-1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(892, 1290, 1806, 5906, 3603, 2715, 6556, 2856, 6314, 213, 1365, 3672, 860, 2397, 2143, 3809, 3171, 6116, 6499, 4341, 6646, 1660, 4349, 4223)->[(1-1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(1798, 266, 3343, 3731, 1684, 6945, 3244, 5557, 6329, 1732, 852, 92, 4710, 6630, 2537, 4714, 5227, 4973, 7021, 2032, 3953, 372, 4212, 6006)->[(3+1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(1795, 6916, 3987, 4757, 30, 6302, 810, 555, 1582, 3248, 5683, 955, 4671, 704, 832, 1087, 1989, 5452, 4178, 4827, 995, 3688, 3945, 252)->[2, (1+1*r5), (1-1*r5), 4]
(2184, 2830, 7183, 4884, 2197, 3615, 5806, 309, 3895, 3772, 5703, 2504, 5707, 5327, 5075, 6742, 6237, 4073, 7019, 4972, 4461, 5356, 2809, 509)->[(1-1*r5), (1+1*r5), 0, (0-2*r5)]
(7174, 1289, 4747, 4875, 6678, 4124, 6941, 3102, 6063, 2609, 4541, 3780, 69, 327, 6476, 6734, 6104, 1625, 1757, 3049, 2028, 5102, 3188, 5755)->[(1-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(525, 1421, 2071, 5785, 1819, 4128, 552, 2220, 1326, 6321, 5939, 2741, 2106, 3004, 465, 3029, 2904, 4570, 4575, 2403, 228, 5868, 3695, 4346)->[(1-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(1031, 1034, 2321, 1554, 5524, 661, 3099, 6683, 5933, 2481, 2360, 1080, 6587, 2500, 4165, 455, 5838, 3921, 4958, 1772, 881, 3706, 2683, 4221)->[(3-1*r5), 0, (3+1*r5), 2]
(6146, 3590, 1929, 2826, 2956, 4749, 3476, 2582, 6552, 930, 5027, 5671, 4535, 4031, 4933, 838, 460, 3796, 3924, 3286, 7167, 6259, 628, 2687)->[(1-1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(5253, 6661, 4501, 6681, 1821, 6816, 5298, 6456, 6714, 3134, 6341, 582, 2890, 3278, 4305, 1237, 3161, 3808, 4704, 5350, 236, 4978, 4726, 2296)->[4, (1-1*r5), (-1-1*r5), 2]
(4352, 6275, 1416, 4361, 1936, 3600, 533, 5657, 3881, 6830, 3635, 5689, 3644, 6849, 3401, 4681, 3533, 1106, 3811, 868, 4082, 3445, 248, 377)->[(-3-1*r5), (-1+1*r5), (1-1*r5), (1-1*r5)]
(764, 1673, 5394, 3349, 670, 3236, 5285, 1581, 4278, 5431, 452, 1484, 4563, 5333, 1246, 95, 2017, 1132, 1390, 879, 4592, 4975, 4092, 1407)->[0, (-1-1*r5), (0-2*r5), (1-1*r5)]
(7042, 2053, 5383, 5402, 4005, 4901, 423, 2474, 6198, 829, 5054, 4291, 3536, 1361, 4688, 1368, 5597, 1640, 618, 1131, 6122, 2807, 5113, 3455)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(2822, 4371, 5142, 4506, 1308, 6305, 3620, 1834, 2091, 5680, 1971, 1845, 6455, 3512, 2488, 6204, 972, 3031, 6502, 6125, 5230, 7151, 2295, 122)->[-4, (-1+1*r5), (1+1*r5), -2]
(6281, 537, 1181, 5022, 3358, 2079, 7077, 4134, 3111, 5673, 3255, 194, 1093, 1095, 6349, 6606, 5839, 5076, 3157, 5339, 6246, 4462, 2928, 5874)->[0, (1-1*r5), (-1-1*r5), (0+2*r5)]
(7042, 2438, 8, 3985, 5779, 3989, 4901, 2350, 3900, 1858, 1222, 1867, 3450, 6867, 7124, 1368, 5597, 5089, 5986, 3566, 5104, 2807, 5754, 3455)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-1-1*r5)]
(262, 1414, 6025, 4366, 2964, 283, 5665, 678, 6823, 1449, 5421, 1198, 4017, 3251, 3520, 2625, 5441, 1739, 1494, 2007, 93, 3936, 740, 2543)->[(1+1*r5), 0, (1-1*r5), (0+2*r5)]
(2689, 3841, 2062, 6810, 796, 5536, 1313, 2857, 1324, 685, 3632, 823, 3641, 6333, 3649, 5187, 5828, 5194, 5072, 6998, 5985, 6119, 2927, 894)->[(-1+1*r5), (-1+1*r5), (-3-1*r5), (1-1*r5)]
(4611, 2696, 3734, 152, 153, 414, 2213, 6709, 6846, 6724, 5708, 463, 1231, 82, 4307, 1367, 2401, 4066, 4961, 4454, 3691, 3314, 379, 383)->[(1+1*r5), (1-1*r5), 2, -4]
(3330, 3718, 5776, 3733, 5543, 3880, 4521, 3627, 5166, 2479, 5175, 4794, 5439, 6336, 4297, 5592, 3930, 4828, 5983, 5473, 6884, 6760, 1519, 3191)->[4, 0, -4, 0]
(3728, 4627, 2069, 7190, 1567, 6697, 1836, 4786, 2881, 70, 6735, 3045, 1126, 5734, 4336, 3827, 1140, 5111, 2294, 3062, 5496, 4086, 6778, 7028)->[4, (1-1*r5), (1+1*r5), -2]
(4610, 1668, 5892, 3206, 1420, 1037, 4502, 4632, 1697, 812, 6447, 5565, 3906, 2243, 5316, 1868, 1230, 7118, 1244, 3679, 1253, 2669, 629, 5622)->[(-3+1*r5), (1+1*r5), (1+1*r5), (-1-1*r5)]
(3842, 900, 5766, 521, 275, 5909, 2198, 3095, 3480, 2723, 170, 5676, 3513, 2240, 6723, 587, 2260, 2772, 6882, 2662, 6123, 6636, 5357, 5231)->[(1-1*r5), -2, (1+1*r5), -4]
(2434, 3088, 3995, 5406, 159, 1965, 6958, 6069, 6335, 6984, 5200, 6353, 467, 1623, 6875, 3164, 94, 735, 3553, 1385, 3567, 2417, 1786, 3198)->[(3+1*r5), (-3+1*r5), 0, -2]
(773, 136, 3725, 5774, 271, 5788, 6044, 4770, 5668, 1194, 5167, 4916, 3509, 3254, 5821, 76, 6994, 1241, 6748, 4065, 3301, 4715, 3958, 3581)->[(1+1*r5), -4, (-1+1*r5), 2]
(3093, 7063, 1691, 2846, 1701, 1065, 811, 1072, 5179, 1467, 2497, 2635, 3662, 6094, 1749, 4566, 6357, 5855, 2916, 1011, 2933, 631, 6652, 2047)->[(3-1*r5), 0, (-3-1*r5), 2]
(644, 4997, 4746, 3215, 4752, 5650, 540, 4636, 5540, 2469, 6436, 3498, 1455, 4145, 5692, 1730, 5958, 3402, 79, 7002, 5989, 1775, 6899, 5878)->[-4, (1-1*r5), (-1-1*r5), 2]
(4484, 907, 4626, 7071, 5158, 306, 6323, 7091, 2489, 1977, 3264, 2758, 3143, 6992, 5078, 5848, 6873, 4316, 3422, 1374, 5220, 2279, 1516, 1023)->[(0-2*r5), -2, 2, 2]
(1153, 1423, 2833, 2195, 6426, 926, 6944, 2981, 4133, 3759, 820, 5434, 2490, 1091, 6468, 969, 6229, 3671, 3289, 3165, 5109, 7158, 7159, 636)->[0, (3+1*r5), (3-1*r5), 2]
(2824, 783, 276, 6037, 6041, 2078, 806, 551, 3242, 6062, 6208, 6083, 1605, 3400, 2515, 4187, 1627, 1502, 3436, 6127, 626, 6517, 762, 6014)->[(-1+1*r5), (1+1*r5), 0, (0-2*r5)]
(3, 263, 6535, 6663, 5521, 2588, 3617, 5409, 1443, 4775, 2603, 5427, 4662, 184, 4152, 3784, 5453, 6483, 5987, 3559, 2409, 4585, 2027, 4340)->[2, 4, (1+1*r5), (1-1*r5)]
(3081, 5644, 6926, 2845, 5927, 6443, 1076, 6581, 4150, 4026, 570, 6715, 3519, 191, 3521, 2373, 3151, 2917, 619, 363, 880, 2036, 2679, 1144)->[-2, (-1+1*r5), -4, (1+1*r5)]
(4737, 4745, 139, 4116, 4372, 281, 1947, 2720, 6318, 688, 2227, 5172, 4801, 332, 6604, 3537, 4562, 5206, 602, 5851, 105, 6509, 6510, 891)->[-2, (0+2*r5), -2, 2]
(1412, 4485, 1949, 7071, 1698, 3875, 4911, 7091, 3768, 7105, 5058, 5066, 4173, 6992, 5078, 6231, 3676, 2279, 2538, 3690, 5099, 4846, 3955, 1023)->[-4, (1-1*r5), (1+1*r5), 2]
(2442, 7051, 3234, 4262, 6952, 1579, 2349, 5551, 5425, 182, 195, 2757, 5578, 2637, 5330, 2647, 3287, 7132, 5599, 356, 996, 3181, 243, 3966)->[(0-2*r5), (-1+1*r5), 0, (1+1*r5)]
(6406, 2441, 2447, 5519, 2202, 6298, 6814, 289, 1317, 3376, 3633, 3511, 3645, 5694, 5571, 4293, 5445, 3403, 2897, 1622, 219, 7141, 7031, 1020)->[0, (-3+1*r5), 2, (3+1*r5)]
(3968, 2561, 1286, 5267, 1311, 1572, 5798, 1578, 6059, 431, 6448, 6836, 4545, 5318, 2889, 3145, 2521, 2393, 5729, 2019, 6889, 3820, 1651, 4861)->[2, (0-2*r5), -2, 2]
(513, 3334, 6543, 6548, 5020, 3107, 3237, 4518, 45, 6832, 1974, 4409, 2636, 4816, 1874, 3928, 5982, 6879, 2924, 1262, 6384, 2546, 5876, 3324)->[-2, (1-1*r5), -4, (-1-1*r5)]
(2049, 1161, 907, 270, 2192, 4626, 3228, 2851, 5158, 5805, 2385, 83, 7126, 5848, 6873, 90, 2142, 478, 5220, 5997, 1392, 2041, 2810, 2171)->[-4, -2, (-1+1*r5), (1+1*r5)]
(4237, 6931, 2966, 5014, 1952, 2856, 4011, 5171, 1213, 961, 3541, 6362, 5724, 2143, 3809, 6499, 2278, 6377, 2026, 5359, 500, 6646, 892, 4222)->[-2, -2, -2, (0+2*r5)]
(1793, 2950, 8, 2568, 5779, 792, 7069, 1316, 5157, 4519, 5288, 3756, 2350, 1336, 1867, 7119, 4945, 6867, 5972, 853, 5089, 3439, 4597, 2303)->[(1-1*r5), -4, -2, (-1-1*r5)]
(394, 1945, 5401, 3741, 1183, 3618, 6180, 3496, 2473, 176, 7088, 4917, 3770, 1083, 1214, 2368, 1223, 2251, 334, 1616, 5463, 2264, 230, 6648)->[2, 2, 2, (0+2*r5)]
(778, 4107, 1807, 3216, 6803, 1049, 3226, 1058, 5541, 689, 1075, 314, 3261, 1600, 1356, 4439, 2400, 6753, 5091, 4070, 2545, 2550, 7033, 5375)->[(0+2*r5), -2, -2, -2]
(5250, 6662, 906, 11, 4876, 3597, 6285, 530, 4244, 7063, 1826, 2338, 1065, 5420, 5179, 3662, 6094, 1617, 4566, 1375, 999, 7144, 4466, 4725)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(2951, 5131, 2067, 1310, 1568, 4392, 945, 6340, 6983, 5454, 3025, 5970, 5203, 7123, 6488, 6618, 7003, 4188, 869, 5482, 6519, 2297, 1914, 4986)->[2, (-3-1*r5), 0, (-3+1*r5)]
(6144, 3073, 5891, 4363, 2193, 3607, 7195, 1661, 4267, 4909, 944, 3764, 2746, 2365, 5440, 5442, 5064, 593, 4440, 4829, 7018, 6012, 1789, 6527)->[-2, (3-1*r5), (3+1*r5), 0]
(6273, 6284, 2190, 4253, 1586, 307, 6071, 1208, 317, 5823, 4543, 3144, 6603, 6609, 86, 1500, 4190, 5216, 4323, 2276, 6507, 5487, 753, 2555)->[(-1-1*r5), (-1+1*r5), (0-2*r5), 0]
(3717, 518, 2567, 6922, 2062, 2704, 5396, 2973, 5536, 1313, 931, 3238, 4780, 2607, 3632, 4783, 2229, 6333, 3774, 4061, 5862, 6119, 3963, 2429)->[2, 2, (0-2*r5), -2]
(2435, 6158, 3857, 5138, 293, 2600, 4269, 5558, 5560, 5688, 1722, 1850, 1346, 3653, 5711, 594, 3410, 5590, 6359, 1112, 6749, 6371, 1899, 2292)->[2, 2, (0+2*r5), -2]
(514, 3076, 3852, 2831, 3087, 29, 4126, 4388, 4647, 5045, 7099, 2111, 1728, 2882, 599, 7000, 5988, 6629, 3431, 5736, 873, 1003, 4209, 2300)->[(-1-1*r5), 0, (1-1*r5), (0+2*r5)]
(2952, 5782, 1946, 6684, 292, 3625, 1066, 6698, 48, 2739, 4797, 321, 4805, 4806, 3271, 1750, 1496, 1499, 3177, 1259, 1266, 5362, 5364, 3839)->[(-1-1*r5), (-1+1*r5), -2, -4]
(5633, 4628, 791, 4763, 412, 6304, 5539, 805, 2854, 6312, 4911, 6960, 1585, 2993, 950, 5066, 5714, 3798, 3676, 1251, 3044, 3690, 4846, 3955)->[(-1-1*r5), -2, 4, (-1+1*r5)]
(4867, 1544, 393, 6923, 6928, 2596, 6565, 1709, 6578, 181, 4669, 831, 2496, 2627, 5704, 3786, 5067, 2650, 354, 6244, 742, 4590, 3442, 6911)->[(3-1*r5), -2, 0, (-3-1*r5)]
(5121, 2437, 7051, 3852, 1812, 6169, 668, 4126, 3234, 2858, 5425, 4274, 5045, 5048, 6716, 2647, 5336, 7132, 861, 5599, 6629, 873, 1008, 4209)->[-4, 0, 0, 4]
(642, 3843, 3592, 4362, 3981, 3994, 2332, 1053, 6948, 6584, 4035, 459, 461, 4429, 4814, 4944, 5331, 3172, 361, 2031, 4467, 884, 2044, 3327)->[-2, (-1+1*r5), 4, (1+1*r5)]
(385, 389, 1158, 4108, 6419, 3492, 6437, 1711, 50, 4915, 2485, 1469, 3912, 591, 3159, 6109, 607, 2402, 3683, 6376, 2666, 2668, 6389, 5245)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (-1-1*r5)]
(257, 4483, 3979, 1933, 4628, 1045, 2459, 5539, 805, 1448, 3752, 2986, 2993, 950, 2878, 2128, 4824, 3044, 107, 2285, 6002, 115, 4598, 3835)->[(-1-1*r5), (1-1*r5), (0+2*r5), 0]
(1286, 5128, 2445, 5267, 4375, 2714, 1311, 5800, 5675, 5036, 4013, 6059, 6448, 4024, 6331, 4927, 4299, 1124, 1764, 2661, 5476, 5484, 1651, 1399)->[(-1+1*r5), -4, -2, (1+1*r5)]
(4107, 6803, 1301, 4758, 1047, 7189, 5541, 2343, 938, 689, 3393, 4037, 6853, 6731, 4565, 4439, 6746, 5726, 480, 865, 4320, 493, 2545, 5239)->[4, (-1-1*r5), -2, (1-1*r5)]
(1156, 6532, 5775, 5648, 1683, 6165, 2967, 5661, 4768, 3621, 6322, 4153, 2756, 2245, 6597, 4296, 1740, 5456, 851, 993, 2540, 1264, 1911, 3197)->[-2, (-1-1*r5), (-1+1*r5), 4]
(3082, 3850, 7181, 786, 3350, 3353, 1050, 415, 1825, 1314, 6178, 2982, 6441, 441, 185, 6098, 986, 6363, 6888, 7152, 3830, 6262, 3193, 4862)->[(-3+1*r5), (1+1*r5), (-1-1*r5), (-1-1*r5)]
(3856, 1297, 6675, 3992, 4635, 672, 3493, 3494, 3240, 4904, 3755, 1456, 4401, 3383, 1479, 1481, 2640, 3026, 1127, 3048, 2281, 2413, 6647, 6649)->[0, (3+1*r5), (-3+1*r5), -2]
(5507, 1160, 3211, 2573, 6286, 3984, 4114, 6295, 5283, 1700, 2468, 2608, 4528, 3122, 2936, 3901, 1729, 6082, 3663, 468, 992, 2282, 4344, 5887)->[2, -4, (-1-1*r5), (1-1*r5)]
(5890, 3591, 1433, 2331, 1181, 803, 5673, 6187, 5040, 1079, 4408, 4930, 6210, 2885, 1095, 843, 6349, 6606, 4820, 6616, 1763, 6246, 5609, 4731)->[0, 0, -4, 4]
(5248, 5761, 5124, 4999, 5127, 2953, 6537, 2063, 4009, 3377, 5947, 5693, 4804, 7112, 717, 977, 3413, 223, 6628, 4071, 5993, 7025, 756, 3583)->[(3+1*r5), 0, -2, (3-1*r5)]
(3712, 2690, 3209, 28, 6431, 6053, 2476, 4016, 2865, 5043, 2996, 826, 59, 4412, 5071, 1745, 5460, 6360, 4826, 474, 2921, 4588, 7027, 889)->[4, (1+1*r5), -2, (-1+1*r5)]
(1280, 3851, 5261, 270, 2837, 6169, 668, 2851, 296, 4394, 2864, 4274, 5048, 6207, 5197, 7126, 861, 2142, 5354, 4204, 5997, 1008, 1013, 2171)->[(0-2*r5), (1-1*r5), 0, (1+1*r5)]
(272, 1681, 5010, 1428, 2341, 679, 2472, 2357, 1334, 3639, 5302, 1980, 701, 1342, 6977, 7113, 2125, 6733, 212, 3668, 5867, 6642, 6645, 6395)->[(-1+1*r5), (-1+1*r5), (-1+1*r5), (-3-1*r5)]
(3593, 1555, 405, 6263, 5550, 5177, 2237, 2117, 4935, 3407, 4048, 338, 1108, 6358, 6235, 7017, 490, 3697, 6514, 1781, 2935, 4088, 6521, 5757)->[(-1+1*r5), (-1-1*r5), 4, -2]
(4745, 1165, 4116, 1048, 171, 688, 5942, 1847, 951, 1466, 6206, 192, 449, 1472, 4034, 6979, 6604, 221, 4837, 105, 106, 1514, 1643, 6510)->[(1-1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(2944, 5506, 2443, 1167, 3348, 534, 4762, 4891, 3617, 4022, 4662, 4284, 4285, 2493, 3784, 589, 3559, 7015, 2409, 2027, 1391, 369, 5233, 3064)->[(-1+1*r5), (0+2*r5), (1+1*r5), 0]
(6407, 2840, 4002, 2853, 49, 4913, 6839, 5690, 5436, 1725, 1985, 6466, 3525, 3194, 3931, 1125, 6758, 3689, 5742, 3311, 4596, 4858, 3708, 4478)->[(1+1*r5), (-1+1*r5), 2, -4]
(6403, 3726, 5392, 6801, 1171, 2579, 2590, 5535, 3360, 34, 1444, 2354, 2869, 5569, 6982, 2766, 2383, 4047, 597, 600, 2405, 6383, 2043, 3838)->[-4, (-1-1*r5), -2, (1-1*r5)]
(4616, 1162, 1421, 6421, 278, 1560, 5785, 3499, 4779, 1326, 6321, 1918, 5941, 1212, 4163, 4684, 5966, 465, 5202, 340, 4574, 3695, 5118, 5631)->[0, (-3-1*r5), (3-1*r5), 2]
(6401, 1543, 5901, 1558, 30, 2335, 3490, 810, 3115, 1582, 5168, 3889, 1716, 3514, 1597, 4671, 704, 710, 5452, 3294, 2408, 6763, 1524, 2425)->[(-1+1*r5), (1+1*r5), 0, (0+2*r5)]
(645, 6919, 1676, 411, 4511, 5410, 2092, 2605, 5812, 3003, 5311, 2755, 5443, 330, 2763, 6479, 4180, 2005, 5845, 2533, 6379, 6515, 6394, 126)->[(-1+1*r5), 4, 2, (-1-1*r5)]
(1797, 3850, 2843, 4380, 33, 1314, 2982, 6441, 7085, 3120, 1970, 51, 316, 4928, 6337, 4812, 6233, 6363, 3814, 6508, 4853, 1912, 4862, 6015)->[(1-1*r5), 4, -2, (-1-1*r5)]
(4357, 647, 5641, 6414, 1040, 3601, 1690, 6811, 5148, 2718, 1695, 4135, 6828, 2861, 2745, 6457, 705, 323, 6993, 3799, 730, 608, 4717, 1906)->[2, (1-1*r5), -4, (1+1*r5)]
(5636, 3467, 397, 7061, 1051, 4129, 1956, 5294, 5807, 3897, 4410, 5053, 5055, 3523, 2244, 6855, 719, 4823, 4055, 2778, 1119, 5092, 357, 5232)->[(1-1*r5), (0+2*r5), (-1-1*r5), 0]
(775, 4495, 5135, 6303, 1954, 6947, 5545, 4395, 4019, 5050, 4666, 1339, 445, 451, 6861, 81, 1490, 2646, 6615, 1118, 1761, 4324, 3306, 7153)->[4, -4, 0, 0]
(7170, 1551, 3741, 4255, 3235, 3496, 7088, 308, 821, 2228, 4280, 1083, 1470, 6851, 1348, 973, 1616, 4951, 3800, 3039, 5347, 7154, 3574, 6648)->[(-1+1*r5), 2, (1+1*r5), 4]
(6, 4487, 2057, 2974, 2848, 802, 2600, 940, 4269, 1461, 5688, 4413, 2629, 6472, 6222, 6224, 4568, 1112, 6749, 5086, 1647, 2292, 501, 4735)->[2, (-1+1*r5), 4, (-1-1*r5)]
(5249, 1026, 137, 2699, 2188, 4109, 654, 528, 1552, 1840, 6576, 5047, 6593, 3779, 4808, 1485, 1102, 2775, 2658, 1254, 3558, 3176, 4200, 1650)->[(1-1*r5), (1+1*r5), 4, 2]
(5379, 144, 1658, 5657, 6701, 6190, 4793, 5689, 1723, 3644, 1735, 3401, 4427, 3022, 2134, 4313, 3811, 102, 5744, 1010, 377, 2682, 6397, 4991)->[(0-2*r5), 2, -2, -2]
(3977, 4233, 3223, 5019, 1447, 1070, 5295, 6706, 2100, 1471, 2507, 3023, 3281, 211, 6107, 3420, 6623, 5472, 481, 2663, 5095, 2673, 2932, 6909)->[-4, 2, (-1+1*r5), (-1-1*r5)]
(6659, 6022, 392, 3983, 4372, 150, 281, 6937, 2460, 797, 4387, 6064, 5172, 6201, 4923, 315, 332, 3537, 5342, 3041, 5101, 6766, 5108, 891)->[(-1-1*r5), 4, (1-1*r5), 2]
(1792, 7168, 515, 4236, 1173, 674, 4007, 2612, 1077, 5046, 4407, 2110, 1736, 1097, 4431, 5199, 7122, 4181, 4830, 7012, 4207, 2801, 7035, 2814)->[(3+1*r5), -2, (3-1*r5), 0]
(5769, 1548, 396, 3214, 7053, 37, 5286, 7079, 2347, 6829, 6192, 2866, 6607, 4432, 5329, 2131, 5718, 2263, 4312, 1895, 6248, 3822, 1913, 638)->[(1-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
