(514, 4364, 6035, 5279, 4259, 5552, 6320, 564, 6327, 6461, 1348, 6982, 2249, 3281, 985, 2396, 2140, 3935, 3564, 5494)->[0, (1+1*r5), 2, (-5+1*r5)]
(6272, 5010, 675, 1202, 3122, 6197, 5432, 5050, 2628, 3403, 5709, 3022, 3280, 1751, 2148, 7016, 3562, 6769, 888, 3453)->[(-3+1*r5), -4, (1-1*r5), 2]
(272, 1940, 6687, 6304, 6312, 1846, 4662, 1977, 2881, 5450, 848, 852, 1620, 5589, 6625, 354, 2674, 3700, 5245, 2558)->[0, (-1+1*r5), (3-1*r5), (0-2*r5)]
(385, 409, 4890, 1056, 5281, 3495, 1204, 1077, 54, 5301, 2748, 5573, 1866, 3531, 2527, 2790, 4211, 4857, 4219, 4862)->[(-2+2*r5), -4, 0, 0]
(3718, 5514, 2699, 6541, 3090, 672, 4641, 2340, 1576, 2856, 5943, 5695, 1985, 5185, 2251, 4952, 5721, 4825, 2938, 3839)->[(5-1*r5), (1+1*r5), 0, -2]
(1152, 1928, 1936, 6165, 3990, 5785, 3355, 1052, 2089, 1323, 1072, 4152, 1731, 2629, 3654, 484, 4714, 374, 5750, 7038)->[(3-1*r5), (-1+1*r5), (0-2*r5), 0]
(5639, 4488, 6414, 4637, 5798, 2343, 5427, 5066, 459, 5711, 2896, 3925, 4823, 4440, 2911, 4451, 3570, 4850, 6003, 1397)->[0, (-5+1*r5), (1+1*r5), 2]
(4873, 779, 6800, 4507, 3485, 285, 4895, 6834, 5302, 823, 6713, 6843, 2368, 3394, 2760, 971, 5090, 5739, 3192, 1918)->[(3-1*r5), 2, 4, (-1+1*r5)]
(2434, 1925, 2447, 4506, 6684, 4640, 5929, 6712, 197, 842, 2770, 2012, 6751, 2144, 4576, 1506, 4074, 4211, 4857, 6525)->[(-1+1*r5), (0-2*r5), (3-1*r5), 0]
(3462, 6157, 6675, 5657, 1180, 2872, 6715, 5948, 3266, 5956, 709, 4170, 334, 4432, 5714, 5722, 483, 119, 2556, 3454)->[(3-1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(1920, 6030, 4249, 409, 3740, 3879, 3247, 4165, 1230, 5070, 5198, 4305, 3798, 4313, 6754, 2790, 3174, 494, 4206, 894)->[(1+1*r5), (-1-1*r5), (-3+1*r5), (-3+1*r5)]
(772, 5898, 5267, 6421, 5289, 6825, 2355, 5815, 1720, 324, 5196, 2903, 2267, 3680, 5348, 112, 4085, 4341, 6008, 4607)->[(-2+2*r5), 0, -4, 0]
(387, 4355, 3080, 2458, 6941, 7198, 1825, 675, 6199, 1082, 4164, 3786, 336, 4178, 6866, 601, 7016, 1771, 3694, 2685)->[(3-1*r5), -4, (1-1*r5), 2]
(647, 391, 3977, 6921, 5131, 1806, 5938, 6323, 1094, 711, 2011, 1500, 352, 1252, 3684, 5732, 5989, 240, 6264, 2431)->[(1+1*r5), (-2+2*r5), (-1+1*r5), 2]
(6276, 5897, 4874, 3861, 4760, 3487, 4261, 2861, 5166, 2352, 3376, 3131, 5831, 2379, 4684, 3938, 2278, 1127, 4712, 1647)->[0, (-3+1*r5), (0-2*r5), (1-1*r5)]
(2569, 5130, 6923, 2831, 1299, 5914, 2971, 7195, 4893, 6694, 1959, 6072, 2490, 4291, 4435, 3167, 237, 5747, 4601, 7167)->[(-1+1*r5), (3-1*r5), -4, -2]
(5888, 3841, 2178, 3596, 3600, 4624, 6930, 6035, 1187, 5413, 430, 6070, 2616, 5312, 6080, 1362, 2140, 2653, 5856, 6655)->[0, 2, (5-1*r5), (-1-1*r5)]
(6283, 2320, 5536, 550, 3366, 1837, 5555, 6067, 2744, 6969, 3393, 5315, 4438, 1624, 4060, 6882, 4195, 5864, 1388, 880)->[(2-2*r5), (1-1*r5), (1+1*r5), 2]
(670, 163, 3878, 304, 3388, 2493, 5186, 6723, 5700, 1993, 5075, 4053, 6362, 6108, 739, 5611, 493, 3823, 2550, 6012)->[(1+1*r5), (3-1*r5), (-3+1*r5), (-1-1*r5)]
(4240, 6938, 155, 4899, 5039, 437, 6709, 3639, 184, 4546, 1864, 3915, 5197, 2654, 5226, 6124, 1263, 1140, 6647, 5759)->[(-5+1*r5), 2, (-1-1*r5), 0]
(2182, 5767, 267, 2450, 4509, 2339, 2994, 1335, 5957, 201, 6090, 843, 849, 2001, 4320, 2663, 876, 1518, 1519, 6388)->[(-5+1*r5), -2, (-1-1*r5), 0]
(1798, 5512, 4243, 4244, 4374, 3629, 6705, 2610, 2361, 825, 841, 5195, 338, 2006, 6359, 6495, 1119, 4836, 2661, 6132)->[(-2+2*r5), (-1-1*r5), -2, (-1+1*r5)]
(1537, 1157, 6917, 6792, 1547, 1427, 3098, 6173, 6945, 6179, 5417, 4782, 5808, 2875, 71, 4300, 879, 4594, 1016, 3067)->[(0+2*r5), 0, (3-1*r5), (-1+1*r5)]
(2053, 5371, 2962, 4629, 2722, 1059, 4133, 2728, 304, 4657, 3512, 3397, 2759, 3911, 6869, 1245, 493, 3185, 1908, 6011)->[(-2+2*r5), 0, 0, -4]
(2183, 5512, 6675, 4244, 924, 187, 6715, 2751, 3009, 4422, 717, 3663, 1629, 4318, 2404, 5357, 4721, 6005, 2297, 4989)->[2, (-1-1*r5), (-5+1*r5), 0]
(644, 392, 6153, 397, 2320, 1189, 2725, 4904, 1577, 2608, 4273, 6848, 6593, 2499, 3785, 341, 6882, 4710, 2545, 3826)->[(-1-1*r5), (-3+1*r5), (1+1*r5), (3-1*r5)]
(7043, 2309, 3849, 5651, 6947, 3499, 53, 3894, 5179, 1339, 5314, 2762, 3533, 90, 4449, 6115, 1898, 6007, 5882, 4223)->[(-2+2*r5), 2, (-1+1*r5), (-1-1*r5)]
(1792, 646, 5511, 2697, 7178, 780, 145, 537, 1827, 294, 1320, 4012, 1969, 4535, 55, 827, 4311, 6232, 2648, 4959)->[(-3+1*r5), (-3+1*r5), (1+1*r5), (-1-1*r5)]
(3469, 6672, 4754, 6679, 3994, 4383, 32, 5664, 4516, 810, 3117, 946, 6710, 3520, 193, 1499, 3292, 4066, 4199, 4980)->[-4, -2, (-1+1*r5), (-3+1*r5)]
(917, 1049, 2208, 289, 2592, 2470, 4524, 6959, 2241, 5829, 584, 4683, 5470, 2145, 2146, 4716, 3443, 892, 893, 2814)->[(-1+1*r5), (2-2*r5), 2, (1+1*r5)]
(6784, 3727, 789, 2456, 2203, 2589, 3618, 1443, 6698, 1452, 175, 5681, 3254, 4923, 5692, 3919, 3666, 355, 2793, 6890)->[0, 2, (-5+1*r5), (-1-1*r5)]
(6023, 1295, 1319, 1916, 6316, 2612, 61, 3517, 5441, 5449, 4817, 5597, 4574, 1504, 1888, 2659, 250, 1137, 5242, 4220)->[(-5+1*r5), 0, 2, (1+1*r5)]
(6404, 5398, 5271, 1177, 5406, 2469, 3252, 1845, 4410, 570, 6480, 5714, 5587, 1501, 3551, 4337, 2164, 2172, 3454, 5503)->[0, (2-2*r5), -4, 0]
(517, 3339, 2959, 3225, 2982, 2600, 5676, 5048, 2245, 6725, 2641, 6103, 3928, 2904, 6498, 5096, 1903, 2805, 4853, 5502)->[(-3+1*r5), 4, (1-1*r5), -2]
(900, 7044, 6535, 2698, 7178, 5658, 4381, 3620, 6564, 294, 3756, 5814, 1336, 4665, 6339, 5338, 92, 6879, 4708, 5231)->[(-3+1*r5), (1-1*r5), 2, -4]
(6536, 5528, 2328, 2466, 6437, 2216, 937, 2857, 1196, 2348, 4150, 5053, 5565, 453, 2377, 2646, 1114, 1904, 4347, 1020)->[(-3+1*r5), (-3+1*r5), (-1-1*r5), (1+1*r5)]
(4741, 8, 2059, 4491, 1303, 4762, 1955, 2477, 2738, 6972, 3007, 6340, 198, 2256, 4188, 5598, 5349, 1899, 5999, 5238)->[(-1-1*r5), -2, 0, (-5+1*r5)]
(4225, 2839, 820, 3769, 1594, 4025, 1347, 6342, 6091, 4303, 6607, 5718, 1753, 6364, 1372, 1890, 3299, 6370, 6120, 7033)->[(-2+2*r5), (1-1*r5), (1+1*r5), -2]
(5515, 659, 5268, 6291, 4633, 417, 6578, 2617, 2623, 6466, 4935, 7118, 3416, 3802, 4961, 1765, 1264, 5754, 2939, 6140)->[4, (3-1*r5), -2, (1-1*r5)]
(3973, 2314, 526, 6293, 2213, 4134, 5037, 559, 2110, 3904, 3274, 4043, 590, 1486, 3292, 4703, 4066, 229, 1643, 6253)->[-4, -2, (-1+1*r5), (3-1*r5)]
(1540, 7048, 4361, 3724, 6678, 7198, 2211, 3109, 2101, 1082, 209, 2006, 2905, 4068, 4836, 6116, 1769, 6251, 2671, 6781)->[2, (-1-1*r5), (1-1*r5), (-2+2*r5)]
(2441, 401, 1557, 6697, 1579, 3893, 2358, 7096, 4539, 576, 6727, 6344, 1613, 464, 3030, 6999, 1640, 490, 6254, 1144)->[(2-2*r5), -4, 0, 0]
(649, 4617, 3729, 4886, 3991, 4763, 6940, 1831, 6069, 1591, 4664, 828, 5964, 5840, 2273, 2922, 1019, 2940, 5501, 766)->[(2-2*r5), (1+1*r5), 2, (-1+1*r5)]
(6400, 6411, 1166, 2321, 3988, 3992, 6060, 2221, 6574, 4407, 4157, 6988, 2513, 988, 2781, 736, 1763, 3313, 246, 3197)->[0, (0+2*r5), (-1+1*r5), (3-1*r5)]
(6920, 3595, 3340, 2576, 5019, 6309, 3119, 2623, 5058, 2116, 2634, 4696, 473, 4961, 5865, 7022, 6899, 6645, 3830, 1145)->[(1+1*r5), 2, (2-2*r5), (1-1*r5)]
(1665, 2440, 7053, 7192, 798, 2597, 4520, 3114, 3634, 5319, 4810, 719, 5202, 6871, 4568, 3934, 4194, 244, 3966, 3327)->[4, (-3+1*r5), -2, (-1+1*r5)]
(5634, 3601, 1811, 3091, 3351, 2585, 3616, 1446, 6961, 567, 3135, 4547, 4430, 5073, 84, 3161, 2410, 5229, 6771, 887)->[-4, (-3+1*r5), -2, (1-1*r5)]
(6924, 5134, 1551, 145, 5015, 4503, 5146, 5153, 300, 1225, 7165, 1112, 6232, 5852, 1886, 1246, 624, 5363, 6777, 6013)->[0, 0, 4, (2-2*r5)]
(4993, 6660, 4230, 777, 5266, 3475, 7058, 1826, 4005, 3624, 1194, 5935, 1076, 579, 5830, 1109, 4190, 4834, 630, 3069)->[-4, (-1+1*r5), (3-1*r5), 2]
(896, 259, 5792, 5412, 6052, 6692, 1198, 3503, 2995, 6580, 4023, 6206, 5444, 6596, 4555, 4824, 3931, 2029, 3949, 633)->[(-1+1*r5), (2-2*r5), -2, (-1-1*r5)]
(5634, 3589, 5644, 6057, 2476, 4270, 432, 3762, 3255, 1849, 456, 1233, 5073, 7130, 348, 867, 4458, 1006, 623, 3071)->[-4, -2, (1-1*r5), (-3+1*r5)]
(3461, 4623, 5522, 915, 5802, 5678, 1840, 436, 5685, 3390, 3648, 2243, 6733, 6223, 6224, 5201, 5209, 5483, 1012, 2680)->[(-2+2*r5), (1+1*r5), -2, (-1+1*r5)]
(3586, 1671, 6156, 1554, 787, 920, 2841, 6435, 5541, 5934, 4659, 78, 594, 6123, 5484, 4973, 3062, 3318, 6134, 3324)->[(1+1*r5), (2-2*r5), (-1+1*r5), -2]
(4746, 4107, 5642, 6925, 7184, 1173, 3350, 2100, 3511, 3019, 3668, 85, 5342, 3039, 96, 737, 5736, 6508, 751, 5108)->[(-2+2*r5), 0, 4, 0]
(2948, 9, 3469, 2453, 6807, 5664, 7072, 4642, 2468, 2476, 5550, 6831, 7093, 3255, 5946, 1212, 5570, 5192, 3546, 2282)->[(0-2*r5), (1-1*r5), 0, (-3+1*r5)]
(3843, 1928, 3355, 2461, 6818, 5289, 695, 1597, 580, 4550, 1738, 5580, 2266, 4827, 5087, 3947, 3309, 3574, 6008, 2425)->[(-1+1*r5), 0, (0-2*r5), (3-1*r5)]
(7179, 653, 4252, 4766, 3744, 6432, 7074, 932, 2222, 2737, 3250, 5942, 7101, 829, 4172, 4175, 4051, 4692, 5857, 6512)->[-2, (-1-1*r5), (-1+1*r5), (2-2*r5)]
(5392, 405, 663, 931, 3369, 6074, 4666, 1468, 61, 702, 5441, 2754, 4930, 2374, 6600, 6225, 2519, 1259, 1391, 6010)->[(-1-1*r5), (-3+1*r5), (3-1*r5), (1+1*r5)]
(6016, 1025, 2433, 4995, 4998, 5384, 7061, 664, 2205, 158, 2721, 2595, 2851, 296, 186, 6973, 1214, 1630, 2541, 4735)->[(3-1*r5), (-1+1*r5), -2, 4]
(2570, 1803, 1425, 6929, 4628, 3862, 6556, 3875, 5797, 2599, 3497, 5816, 5203, 6741, 7126, 6744, 1883, 1384, 6122, 7159)->[0, -4, 0, (2-2*r5)]
(6912, 5511, 4232, 5895, 2698, 3353, 4764, 3108, 5421, 55, 4665, 6460, 4030, 3532, 986, 2526, 3311, 1010, 6646, 4728)->[0, -2, (5-1*r5), (-1-1*r5)]
(6031, 6416, 5009, 4757, 26, 1186, 6050, 6695, 2728, 6440, 4287, 2759, 5327, 4177, 1746, 3539, 6610, 6877, 3678, 5751)->[(-1+1*r5), (-3+1*r5), 0, (0-2*r5)]
(1795, 4868, 2192, 4626, 6034, 4124, 1702, 1575, 947, 4929, 968, 1875, 6740, 2139, 224, 1376, 6114, 2660, 491, 637)->[0, 4, 0, (-2+2*r5)]
(4353, 3330, 6411, 6803, 3348, 7187, 6808, 2218, 1967, 5296, 6833, 949, 4407, 6333, 4548, 2129, 6107, 2139, 2290, 637)->[(-3+1*r5), (0+2*r5), 0, (-1+1*r5)]
(904, 2186, 2957, 2704, 3090, 6047, 1961, 1322, 4522, 6315, 433, 6332, 2251, 2124, 342, 2520, 5210, 5216, 228, 5873)->[(1+1*r5), (1+1*r5), (-3+1*r5), (-3+1*r5)]
(3458, 1925, 2822, 3719, 2447, 6688, 1699, 2598, 4401, 5175, 3515, 63, 5081, 4324, 6373, 5101, 2799, 3188, 1529, 6654)->[(-1+1*r5), -4, 2, (-3+1*r5)]
(6656, 4485, 5388, 5014, 1055, 3362, 4390, 4530, 4025, 3643, 3660, 4303, 7123, 4314, 4581, 1256, 5744, 3064, 4346, 5628)->[2, (2-2*r5), (1+1*r5), (1-1*r5)]
(4738, 643, 6792, 5771, 5395, 534, 4246, 3096, 3098, 6311, 1066, 5163, 1848, 5308, 6078, 5069, 5582, 4835, 3304, 5225)->[(0+2*r5), (-1+1*r5), 0, (3-1*r5)]
(533, 278, 5782, 2587, 925, 3743, 2980, 5543, 1960, 4649, 5933, 6191, 2484, 6581, 701, 73, 747, 4717, 2415, 3312)->[2, (5-1*r5), 0, (1+1*r5)]
(6423, 6297, 673, 687, 5683, 310, 6712, 2502, 973, 589, 6990, 2770, 6226, 4437, 5973, 4701, 6758, 4456, 5352, 2043)->[0, (0-2*r5), (-1+1*r5), (3-1*r5)]
(137, 7179, 2574, 786, 5658, 3620, 4396, 1201, 2737, 5169, 4030, 6722, 452, 965, 3016, 2512, 2276, 1010, 6004, 6015)->[(1-1*r5), (2-2*r5), 2, (-1-1*r5)]
(2305, 6539, 3216, 662, 2331, 1051, 2590, 3489, 1964, 5568, 5448, 3017, 6345, 596, 1761, 1139, 1271, 1531, 2173, 6911)->[2, (-2+2*r5), (1+1*r5), (1-1*r5)]
(4745, 1292, 410, 3619, 3237, 3749, 3260, 192, 3776, 706, 6467, 6598, 4686, 6606, 3034, 5482, 7150, 6896, 7157, 1148)->[(0+2*r5), (1-1*r5), 0, (-3+1*r5)]
(6534, 648, 4493, 1941, 5300, 2870, 5311, 2239, 6081, 3522, 1347, 70, 2122, 6603, 1869, 5461, 6622, 6370, 3566, 3187)->[2, (1-1*r5), (-2+2*r5), (-1-1*r5)]
(128, 928, 2983, 3751, 1833, 3369, 5422, 3636, 6074, 2373, 4043, 590, 1872, 346, 2141, 5982, 1121, 3812, 6130, 2166)->[-4, (1-1*r5), (3-1*r5), 2]
(6023, 6024, 3738, 2983, 1833, 427, 4523, 6067, 2744, 1726, 448, 6338, 2374, 5963, 6225, 864, 1134, 4208, 4339, 4220)->[(-1-1*r5), (1-1*r5), 2, (-2+2*r5)]
(5640, 2057, 6412, 2575, 6163, 2584, 2204, 2343, 6441, 2227, 5427, 5813, 3641, 2109, 4936, 1740, 5340, 5609, 3828, 6772)->[(-3+1*r5), -2, 4, (-1+1*r5)]
(130, 3725, 2318, 2324, 4250, 546, 5159, 1067, 1592, 2753, 6857, 1371, 1380, 2795, 7019, 3055, 3824, 6128, 2163, 3708)->[(1-1*r5), 0, (0+2*r5), (3-1*r5)]
(3841, 518, 909, 4110, 4624, 3092, 280, 6822, 1063, 4788, 4789, 2614, 3649, 1348, 985, 2405, 1898, 3953, 5882, 5372)->[(-1+1*r5), (-2+2*r5), 2, (-1-1*r5)]
(4354, 3591, 4875, 788, 793, 2336, 1449, 5293, 5691, 5051, 3903, 1343, 1732, 1096, 2250, 5071, 5329, 5720, 1251, 3302)->[(-1-1*r5), 2, (-2+2*r5), (1-1*r5)]
(1793, 6022, 1804, 661, 7194, 1311, 3887, 3773, 5713, 978, 7001, 2396, 5854, 3935, 3300, 4964, 1639, 366, 2932, 2678)->[(-3+1*r5), 4, (-1+1*r5), -2]
(3844, 3340, 4492, 6287, 1042, 19, 2067, 4121, 4394, 6571, 4014, 66, 5058, 6086, 7135, 4704, 995, 618, 5369, 6141)->[(5-1*r5), 2, (-1-1*r5), 0]
(6144, 1935, 2325, 4891, 1563, 5414, 6446, 4673, 5189, 967, 2761, 2260, 6883, 378, 2417, 4086, 6774, 2810, 2812, 3455)->[(-1-1*r5), (3-1*r5), (-3+1*r5), (1+1*r5)]
(1153, 5253, 6663, 3720, 6673, 5141, 536, 1023, 6558, 1447, 4781, 5426, 4669, 1217, 3409, 1118, 1772, 2170, 4093, 3199)->[(-1-1*r5), (1-1*r5), -2, (-2+2*r5)]
(2055, 3084, 525, 2832, 4755, 5401, 7081, 1845, 709, 1996, 4556, 3293, 3551, 2783, 4975, 5743, 1522, 4214, 119, 4733)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (-3+1*r5)]
(5637, 4614, 3592, 3343, 404, 3733, 7063, 2328, 538, 3396, 453, 2248, 1226, 2893, 462, 2894, 5742, 6383, 3184, 3326)->[(1-1*r5), -2, (-1-1*r5), (-2+2*r5)]
(2304, 2051, 6288, 2577, 30, 5925, 5926, 6181, 1196, 1589, 2488, 444, 4931, 1352, 3277, 6736, 2646, 5975, 870, 1395)->[-2, 0, (-1-1*r5), (5-1*r5)]
(655, 5013, 4123, 157, 6557, 5803, 684, 4278, 4791, 1463, 958, 320, 1219, 5835, 3023, 5971, 1631, 2409, 3051, 1398)->[(-1+1*r5), (1+1*r5), (-2+2*r5), 2]
(3848, 5258, 4620, 3217, 3735, 794, 6428, 6174, 1957, 5543, 1960, 3115, 3763, 3892, 6323, 4022, 711, 2769, 2786, 1528)->[(-2+2*r5), 2, (-1+1*r5), (1+1*r5)]
(6275, 6920, 6541, 4113, 7057, 3371, 3501, 174, 689, 5067, 844, 2642, 342, 4952, 2520, 5083, 2789, 5865, 370, 7029)->[(1+1*r5), (-2+2*r5), (1-1*r5), -2]
(515, 2696, 1939, 5790, 1054, 3358, 682, 6195, 5687, 4541, 1093, 1611, 5070, 3920, 3798, 6247, 1513, 6256, 890, 6396)->[(1+1*r5), (2-2*r5), (1-1*r5), -2]
(3840, 3468, 3854, 2967, 4262, 3623, 5419, 2732, 1083, 5193, 2507, 3149, 6093, 1879, 1367, 3675, 6621, 2917, 4205, 6648)->[-2, (3-1*r5), (-1+1*r5), -4]
(5260, 1294, 2579, 919, 5912, 1697, 38, 1830, 5034, 4662, 2492, 1089, 705, 1618, 5589, 3041, 611, 4849, 3832, 4606)->[0, (-1+1*r5), (-3+1*r5), (0-2*r5)]
(896, 1794, 5256, 266, 6797, 4118, 153, 6041, 6937, 929, 4015, 6596, 1611, 3792, 4433, 5467, 1513, 1774, 6513, 5368)->[2, (-1-1*r5), (1-1*r5), (2-2*r5)]
(3973, 147, 4134, 1577, 427, 1837, 306, 2489, 6848, 2885, 1863, 3784, 4438, 983, 1633, 1385, 107, 2157, 4208, 639)->[(-1-1*r5), -2, (-2+2*r5), (-1+1*r5)]
(5134, 1423, 3220, 934, 1705, 4785, 6322, 563, 4790, 6077, 4814, 5207, 857, 1886, 3045, 5608, 7155, 4725, 1914, 6779)->[0, (3-1*r5), (0+2*r5), (1-1*r5)]
(1921, 2436, 3207, 6793, 3084, 1048, 5404, 2845, 2469, 561, 1333, 5587, 2518, 6494, 2783, 3297, 5734, 6632, 123, 1660)->[(-3+1*r5), (-1-1*r5), (-1-1*r5), (3-1*r5)]
(2176, 6282, 1296, 1307, 1451, 2099, 315, 4674, 3653, 1734, 200, 4688, 1369, 4317, 1247, 2406, 3433, 2544, 2546, 759)->[(2-2*r5), (-1-1*r5), -2, (1-1*r5)]
(2944, 4992, 770, 4234, 5781, 1058, 4002, 2084, 3504, 6064, 3004, 4562, 3027, 468, 4960, 2658, 5988, 6762, 3054, 2168)->[(1+1*r5), (-3+1*r5), (-3+1*r5), (1+1*r5)]
(5506, 6426, 416, 1952, 674, 3494, 7078, 2477, 1091, 1859, 2504, 5961, 1868, 6092, 6867, 86, 5079, 5349, 6249, 895)->[(2-2*r5), -2, (1-1*r5), (-1-1*r5)]
(6785, 2568, 1682, 29, 552, 556, 5171, 1590, 3256, 2244, 5576, 1490, 6484, 4826, 3811, 1261, 5486, 4719, 6509, 1786)->[0, 0, (2-2*r5), -4]
(3473, 2583, 5400, 4247, 5529, 1953, 4516, 2213, 3238, 3881, 559, 306, 4914, 2868, 4277, 983, 1499, 4956, 221, 4070)->[(-1-1*r5), (-5+1*r5), 2, 0]
(654, 5905, 4628, 7065, 3640, 7101, 1986, 2370, 5828, 5958, 4692, 3929, 1883, 1628, 4577, 2919, 6381, 239, 4210, 6514)->[(-3+1*r5), -4, (-1+1*r5), -2]
(1546, 2702, 4765, 3613, 1056, 1324, 4013, 2225, 4028, 2497, 3142, 7113, 1866, 6109, 2528, 1253, 6888, 1527, 6265, 4730)->[(1+1*r5), (-1-1*r5), (3-1*r5), (3-1*r5)]
(3209, 3480, 1816, 806, 57, 2363, 1213, 3780, 1481, 5065, 6479, 4048, 5074, 6354, 4192, 481, 6119, 5491, 4597, 2047)->[2, (-3+1*r5), (-1+1*r5), 4]
(3584, 132, 1414, 5004, 3086, 4878, 1181, 7073, 5159, 3525, 1740, 3799, 1508, 6630, 5609, 625, 753, 2163, 3572, 4478)->[(-3+1*r5), (1-1*r5), (0+2*r5), 0]
(134, 5768, 394, 6425, 5532, 6819, 5417, 939, 6572, 6203, 2875, 5190, 2631, 712, 331, 4054, 3163, 7145, 6125, 7152)->[4, (3-1*r5), 2, (-1+1*r5)]
(6152, 907, 2187, 1933, 1065, 4912, 5688, 6590, 5709, 3279, 3280, 4056, 7004, 5980, 2787, 2534, 3820, 1524, 2933, 7161)->[-2, (-1-1*r5), (1-1*r5), (-2+2*r5)]
(5889, 5898, 527, 3737, 4645, 4520, 554, 4017, 3509, 4927, 324, 458, 6482, 5588, 1880, 4446, 4194, 1894, 3178, 3434)->[(1+1*r5), (-3+1*r5), (-1-1*r5), (3-1*r5)]
(6144, 7185, 1170, 403, 5907, 2217, 1206, 2615, 2488, 4669, 1983, 3651, 4808, 6220, 3277, 2395, 6628, 1772, 4084, 3455)->[(-5+1*r5), 0, -2, (1+1*r5)]
(3210, 5909, 4376, 4511, 164, 3748, 1834, 301, 6961, 6463, 5570, 3141, 3161, 3546, 2143, 1511, 3182, 3442, 7035, 2045)->[(0-2*r5), 0, (-3+1*r5), (1-1*r5)]
(7041, 1538, 1284, 6409, 651, 5274, 4257, 3618, 5795, 3111, 3498, 2220, 3378, 3399, 2257, 471, 355, 6117, 7025, 4979)->[0, (5-1*r5), (-1-1*r5), -2]
(1536, 2573, 792, 2083, 3491, 1318, 297, 2356, 3384, 440, 6714, 5307, 5471, 4450, 6114, 2660, 6375, 4083, 5622, 6904)->[(3-1*r5), 4, (1-1*r5), 2]
(531, 2070, 35, 2724, 5411, 6318, 6449, 4276, 5819, 4542, 3521, 323, 72, 6863, 2128, 1761, 6244, 241, 2293, 1271)->[(3-1*r5), (1+1*r5), (1+1*r5), (-3+1*r5)]
(3593, 3854, 6415, 1176, 4892, 6954, 3760, 951, 190, 833, 194, 4167, 3149, 1105, 6872, 7140, 5862, 6892, 4468, 1407)->[(2-2*r5), 0, 0, -4]
(6786, 2437, 1041, 5654, 279, 1560, 6298, 5407, 6439, 2985, 4777, 6058, 6321, 3123, 4551, 840, 6983, 1375, 6626, 3447)->[(-1-1*r5), (-2+2*r5), (1-1*r5), -2]
(3460, 6667, 4237, 3856, 4778, 5686, 1591, 5560, 3133, 7109, 970, 3661, 3413, 5468, 2018, 5602, 6884, 4592, 766, 5375)->[(1-1*r5), (1+1*r5), (-2+2*r5), 2]
(911, 914, 532, 283, 1950, 33, 1313, 4131, 176, 3507, 955, 3773, 6851, 4181, 6234, 2026, 2027, 3690, 366, 1015)->[-2, (1+1*r5), (-1+1*r5), (2-2*r5)]
(2573, 3609, 541, 927, 5920, 1199, 6577, 6714, 6487, 2777, 2014, 5345, 6627, 2025, 620, 6770, 115, 7158, 4215, 4217)->[0, (1+1*r5), -2, (5-1*r5)]
(6916, 4365, 3094, 6040, 6815, 6692, 6949, 6695, 688, 4660, 6841, 1476, 454, 4555, 4177, 5206, 1131, 2801, 505, 636)->[(-1+1*r5), -2, (-3+1*r5), -4]
(1152, 4869, 1932, 5272, 667, 6046, 4515, 2859, 6188, 5551, 6076, 957, 5952, 3014, 6599, 975, 5977, 7136, 484, 619)->[(-3+1*r5), (-1+1*r5), (0-2*r5), 0]
(2432, 4482, 4366, 5655, 1438, 5666, 4006, 3754, 2350, 1976, 1480, 3272, 6477, 4564, 2650, 4571, 4588, 6386, 4213, 2807)->[(-2+2*r5), (1-1*r5), (1+1*r5), 2]
(6912, 262, 411, 4764, 5409, 1828, 173, 5300, 2998, 5817, 5311, 2780, 2913, 3681, 1515, 4846, 6644, 6776, 377, 4094)->[(-1+1*r5), (2-2*r5), 2, (-1-1*r5)]
(2440, 1434, 2718, 671, 4000, 3364, 686, 5554, 6962, 3509, 4029, 2500, 461, 5588, 4568, 748, 4080, 4726, 5754, 2939)->[4, 0, (2-2*r5), 0]
(2181, 140, 5149, 414, 2341, 1448, 6185, 6335, 977, 5841, 2137, 1502, 6111, 868, 4583, 3817, 2926, 3446, 2679, 7163)->[(-2+2*r5), (1-1*r5), (-1-1*r5), -2]
(2058, 781, 6546, 1836, 6834, 4791, 4026, 4027, 958, 971, 6475, 205, 1870, 3550, 6241, 6252, 6768, 5497, 253, 2303)->[2, (-2+2*r5), (1+1*r5), (-1+1*r5)]
(3329, 6414, 4758, 1438, 1188, 815, 2371, 1355, 5976, 4440, 4571, 731, 5470, 2782, 478, 2791, 1642, 2796, 1389, 4716)->[(-1+1*r5), -2, (1+1*r5), (-2+2*r5)]
(4099, 4739, 4740, 2335, 4258, 2471, 6953, 5812, 1849, 3770, 2498, 451, 1734, 456, 5194, 843, 1247, 1518, 3836, 1791)->[(-1-1*r5), (-5+1*r5), -2, 0]
(1164, 1420, 2963, 1558, 3613, 1309, 3747, 3749, 3879, 1968, 3637, 4409, 3776, 4431, 860, 3933, 4582, 494, 2929, 1527)->[4, (2-2*r5), 0, 0]
(1408, 901, 6798, 5393, 5138, 6039, 4632, 2079, 5927, 1325, 48, 2867, 1600, 82, 6868, 5208, 6367, 3819, 110, 3317)->[-2, (5-1*r5), 0, (1+1*r5)]
(5888, 4613, 6547, 1940, 1302, 2967, 2459, 428, 1462, 1977, 6459, 2880, 6080, 2627, 976, 2645, 1879, 5474, 2537, 5746)->[(-3+1*r5), (-1+1*r5), 2, -4]
