(1441, 1093, 743, 1160, 2024, 1482, 1876, 2905, 3230, 30)->[0, (-2-2*r5), 0, 4]
(3263, 2243, 2276, 6, 1593, 3059, 52, 281, 1406, 1503)->[-4, (-3-1*r5), (-1-1*r5), -2]
(2016, 3002, 675, 3148, 3251, 1236, 1717, 3221, 1050, 765)->[-4, 2, (3+1*r5), (1+1*r5)]
(3361, 3301, 3464, 1129, 2346, 2655, 1009, 978, 377, 927)->[(-3-1*r5), (0+2*r5), (1+1*r5), 0]
(326, 39, 115, 1971, 2135, 1047, 376, 3546, 1595, 1407)->[-2, (-1-1*r5), (-3-1*r5), -4]
(3360, 2851, 3427, 998, 1190, 1067, 205, 2574, 688, 251)->[(-3-1*r5), 4, -2, (1+1*r5)]
(1827, 1739, 81, 691, 2547, 1877, 2997, 249, 2298, 93)->[(-3-1*r5), (1-1*r5), (-3-1*r5), (-1+1*r5)]
(3044, 748, 2798, 2063, 1746, 2999, 508, 1565, 1630, 1631)->[(-5-1*r5), (-1+1*r5), -2, 0]
(1088, 1186, 2222, 1968, 1137, 595, 1044, 2710, 314, 3579)->[4, (1+1*r5), 2, (-3-1*r5)]
(1377, 2725, 1544, 2056, 910, 1073, 1233, 1939, 1492, 2585)->[(5+1*r5), 0, (1-1*r5), 2]
(1089, 386, 1987, 228, 3110, 3178, 2028, 951, 921, 1468)->[-2, 4, (1+1*r5), (-3-1*r5)]
(840, 3594, 2349, 177, 2386, 3377, 1172, 565, 152, 2268)->[2, (-1-1*r5), (3+1*r5), -4]
(384, 416, 1888, 3559, 1672, 3050, 2959, 1332, 3164, 2173)->[(-2-2*r5), 2, (-1+1*r5), (-1-1*r5)]
(2148, 1095, 3114, 718, 1935, 3214, 275, 2069, 1464, 3069)->[-2, -4, (-1-1*r5), (3+1*r5)]
(3549, 2628, 1862, 1739, 2540, 1457, 890, 2204, 2013, 2271)->[(-3-1*r5), (-1+1*r5), (-3-1*r5), (-1+1*r5)]
(1089, 2977, 963, 805, 1192, 2825, 3400, 976, 1461, 1306)->[(1-1*r5), 2, (1+1*r5), (-2-2*r5)]
(801, 456, 1071, 432, 3251, 3102, 3166, 3290, 1309, 542)->[-2, (1+1*r5), (3+1*r5), 4]
(1346, 3491, 198, 1288, 1164, 1300, 2517, 983, 24, 351)->[(3+1*r5), (-1-1*r5), 0, (0+2*r5)]
(2753, 162, 1346, 2242, 3429, 2896, 882, 342, 2166, 1978)->[(3+1*r5), (1-1*r5), (1-1*r5), (3+1*r5)]
(514, 1477, 3082, 3213, 2458, 114, 1844, 3191, 2552, 2426)->[0, (-1-1*r5), (0+2*r5), (3+1*r5)]
(193, 1986, 357, 1671, 3273, 1356, 589, 3343, 3350, 3098)->[(-1+1*r5), (3+1*r5), (-1+1*r5), (3+1*r5)]
(996, 1668, 777, 1835, 781, 1873, 2164, 3196, 1309, 894)->[-2, (3+1*r5), 4, (1+1*r5)]
(1216, 2275, 2949, 775, 3276, 184, 2617, 1628, 1693, 1982)->[(3+1*r5), 0, (0+2*r5), (1+1*r5)]
(2981, 1001, 237, 335, 1199, 114, 2674, 660, 3474, 2300)->[0, (0-2*r5), (3+1*r5), (1+1*r5)]
(1062, 486, 72, 2732, 2030, 2127, 3091, 633, 538, 3323)->[(0-2*r5), (3+1*r5), 0, (-1-1*r5)]
(768, 3073, 3200, 484, 2855, 2103, 3481, 826, 1243, 1946)->[2, (-1-1*r5), (-1+1*r5), (-2-2*r5)]
(613, 3270, 2695, 424, 1900, 2189, 2894, 2613, 1757, 445)->[4, (-2-2*r5), 0, 0]
(4, 1318, 3527, 3558, 2412, 2870, 792, 1052, 2078, 2975)->[(-1-1*r5), (0-2*r5), 0, (-3-1*r5)]
(2658, 1315, 3108, 1293, 2353, 2451, 3070, 1179, 222, 2079)->[0, 0, (2+2*r5), -4]
(3553, 2438, 1799, 424, 462, 18, 1906, 2808, 1436, 3231)->[(3+1*r5), (-3-1*r5), (-1+1*r5), (1-1*r5)]
(257, 2603, 941, 432, 1362, 1717, 3125, 1434, 3196, 2846)->[(-1-1*r5), 4, (3+1*r5), 2]
(2720, 3591, 3144, 1641, 336, 2225, 3349, 118, 3413, 1375)->[4, (1+1*r5), -2, (-3-1*r5)]
(2273, 133, 1095, 346, 241, 2737, 2707, 3353, 154, 2046)->[(1-1*r5), -2, (-1-1*r5), (2+2*r5)]
(2080, 2848, 2150, 2822, 493, 1230, 1970, 3383, 3161, 990)->[(-2-2*r5), (1-1*r5), (1+1*r5), 2]
(1474, 2178, 421, 745, 1419, 2412, 590, 1299, 2427, 2011)->[(-1-1*r5), (-3-1*r5), 2, -4]
(3072, 866, 1090, 1634, 1419, 268, 1868, 1489, 2577, 1495)->[-2, (-3-1*r5), 4, (-1-1*r5)]
(2913, 1859, 103, 1576, 1193, 746, 1801, 2583, 568, 1247)->[(-1-1*r5), (1-1*r5), 2, (-2-2*r5)]
(3425, 2761, 240, 1459, 2165, 2006, 1271, 3326, 477, 1118)->[(1+1*r5), 2, (2+2*r5), (-1+1*r5)]
(1463, 2115, 2378, 11, 3504, 1106, 500, 118, 1111, 1531)->[(1+1*r5), (3+1*r5), -2, -4]
(3552, 1218, 3107, 2953, 1771, 2968, 1718, 86, 2936, 1983)->[(1-1*r5), (-3-1*r5), (-3-1*r5), (1-1*r5)]
(1093, 2694, 1225, 2700, 3436, 3312, 1205, 2934, 2618, 3068)->[(1-1*r5), (-2-2*r5), 2, (1+1*r5)]
(737, 3268, 295, 2249, 299, 1330, 2294, 2168, 825, 605)->[(1-1*r5), 2, (-1-1*r5), (2+2*r5)]
(3585, 642, 2277, 2508, 1709, 148, 3413, 2202, 1083, 1917)->[2, (1+1*r5), (1-1*r5), (-2-2*r5)]
(1890, 611, 1704, 682, 2577, 403, 2963, 1913, 62, 1087)->[-2, (-2-2*r5), (1+1*r5), (1-1*r5)]
(544, 1669, 1319, 1674, 3018, 1840, 945, 178, 1525, 2812)->[(2+2*r5), 0, -4, 0]
(737, 1507, 2534, 1586, 532, 1813, 854, 2196, 2325, 2331)->[(-1+1*r5), 2, (-1-1*r5), (2+2*r5)]
(2307, 1219, 2437, 2852, 3081, 2381, 2033, 2609, 1846, 3478)->[(2+2*r5), (1+1*r5), -2, (1-1*r5)]
(3489, 2147, 392, 2478, 3022, 372, 2774, 3225, 2396, 2654)->[(1+1*r5), -2, (2+2*r5), (1-1*r5)]
(2624, 1570, 842, 2475, 1585, 3153, 3123, 852, 857, 1948)->[(1+1*r5), -2, (-2-2*r5), (1-1*r5)]
(931, 1350, 2890, 3375, 2290, 1555, 1429, 502, 3548, 2940)->[(1+1*r5), -4, (-3-1*r5), 2]
(1921, 1125, 3016, 3464, 3052, 3468, 2771, 2484, 1434, 1726)->[(-1-1*r5), (3+1*r5), (0+2*r5), 0]
(963, 3526, 1834, 1454, 3023, 1488, 1522, 2259, 310, 1534)->[(-1+1*r5), 2, (1+1*r5), (-2-2*r5)]
(1761, 805, 2245, 2476, 2988, 1360, 1488, 598, 2521, 2589)->[0, 2, (-1+1*r5), (-5-1*r5)]
(2048, 1701, 550, 1483, 1035, 2766, 2644, 1943, 3447, 2463)->[-2, 0, (5+1*r5), (1-1*r5)]
(1667, 325, 2821, 2343, 1224, 3045, 1485, 1872, 83, 1685)->[0, 4, (2+2*r5), 0]
(1475, 806, 1734, 687, 2963, 1653, 3414, 2903, 1371, 2044)->[0, (-5-1*r5), 2, (1-1*r5)]
(1, 2693, 870, 1510, 2853, 3112, 653, 1198, 370, 1695)->[(1+1*r5), 4, (-3-1*r5), -2]
(2912, 1317, 583, 2731, 1072, 2736, 818, 1750, 1431, 2363)->[2, (1-1*r5), (2+2*r5), (1+1*r5)]
(3524, 773, 872, 140, 1424, 1657, 754, 180, 89, 1566)->[(3+1*r5), -2, (1+1*r5), -4]
(771, 2981, 390, 2591, 2062, 2382, 1467, 1563, 1661, 383)->[(-1+1*r5), (-3-1*r5), (3+1*r5), (-1+1*r5)]
(1411, 1223, 1447, 201, 523, 3116, 1295, 2002, 1011, 1535)->[(-1+1*r5), (-2-2*r5), -2, (-1-1*r5)]
(1191, 1832, 2813, 3181, 3309, 1042, 3223, 1946, 3259, 797)->[0, -4, 0, (-2-2*r5)]
(869, 2310, 2758, 3145, 1962, 619, 463, 1244, 2996, 1436)->[(2+2*r5), -4, 0, 0]
(451, 1766, 12, 556, 1773, 271, 3086, 3124, 439, 120)->[(1+1*r5), 0, (3+1*r5), (0-2*r5)]
(2912, 2691, 3171, 1765, 3269, 1001, 2217, 2330, 988, 1661)->[(-1+1*r5), (-1-1*r5), (2+2*r5), 2]
(1253, 3494, 3207, 3566, 497, 664, 3001, 892, 2045, 991)->[4, (1+1*r5), 2, (3+1*r5)]
(289, 1026, 1699, 1037, 143, 47, 1272, 922, 1851, 3517)->[(2+2*r5), (-1+1*r5), (1+1*r5), -2]
(2657, 2850, 2372, 301, 1491, 2364, 2998, 283, 924, 382)->[(-3-1*r5), -4, -2, (1+1*r5)]
(2466, 140, 1070, 2478, 2268, 3253, 2008, 120, 1084, 3550)->[4, -2, (3+1*r5), (-1-1*r5)]
(3106, 2532, 2092, 656, 274, 1847, 2712, 2811, 2142, 1855)->[0, (5+1*r5), 2, (-1+1*r5)]
(1415, 10, 2506, 494, 2129, 1842, 2644, 1878, 3099, 511)->[(-1-1*r5), 2, (2+2*r5), (1-1*r5)]
(3416, 2052, 2661, 136, 3114, 3473, 2872, 2747, 732, 2046)->[(-1-1*r5), -2, -4, (3+1*r5)]
(1764, 870, 966, 678, 1991, 1465, 3184, 1111, 697, 2748)->[2, (3+1*r5), -4, (-1-1*r5)]
(2464, 3106, 1157, 1767, 2472, 1131, 3419, 692, 1781, 1147)->[0, (2+2*r5), 4, 0]
(289, 1762, 2723, 3522, 1128, 2765, 308, 885, 404, 2421)->[(2+2*r5), 2, (-1+1*r5), (-1-1*r5)]
(3168, 3042, 355, 3302, 1484, 428, 2543, 1432, 2426, 2014)->[(1-1*r5), -2, (1+1*r5), (2+2*r5)]
(2625, 2214, 1671, 2605, 3278, 3566, 1296, 1140, 1012, 3321)->[2, (1+1*r5), (-1+1*r5), (2+2*r5)]
(2499, 1924, 2821, 1259, 3404, 3021, 3250, 692, 216, 3451)->[(-1+1*r5), (3+1*r5), (3+1*r5), (-1+1*r5)]
(3045, 2696, 1162, 142, 2744, 1842, 1622, 22, 1686, 410)->[(1-1*r5), (1+1*r5), (2+2*r5), -2]
(1570, 3078, 1261, 1197, 2097, 2004, 1109, 1749, 3480, 1405)->[2, (1-1*r5), (-2-2*r5), (-1-1*r5)]
(3136, 1185, 35, 995, 739, 2492, 2888, 852, 634, 1212)->[(1+1*r5), -4, (-3-1*r5), -2]
(3012, 2789, 3557, 1703, 1147, 2076, 3441, 2582, 1403, 92)->[2, (2+2*r5), (1+1*r5), (1-1*r5)]
(2404, 3495, 2632, 2250, 2316, 44, 1940, 1973, 3320, 3036)->[-2, (1+1*r5), (1-1*r5), (-2-2*r5)]
(391, 263, 361, 906, 2571, 2380, 2858, 2681, 2003, 2617)->[(0+2*r5), 0, (1+1*r5), (3+1*r5)]
(288, 2339, 3299, 2346, 2799, 2481, 2897, 2484, 949, 1882)->[-4, (3+1*r5), (1+1*r5), -2]
(33, 2113, 2467, 3399, 1809, 2961, 1139, 3444, 2038, 699)->[(-5-1*r5), (-1+1*r5), 2, 0]
(2460, 1249, 3366, 2632, 522, 3347, 2420, 1014, 1753, 540)->[-4, (1+1*r5), -2, (-3-1*r5)]
(2336, 1740, 1678, 1902, 3284, 2805, 1398, 535, 183, 1723)->[0, (5+1*r5), -2, (-1+1*r5)]
(549, 3335, 936, 1384, 875, 2158, 1679, 2703, 2138, 351)->[4, (-1-1*r5), 2, (3+1*r5)]
(471, 535, 3434, 1451, 2797, 2831, 2864, 307, 2133, 1175)->[-2, (5+1*r5), (1-1*r5), 0]
(832, 776, 1866, 3178, 2636, 2770, 1239, 2619, 1724, 3037)->[-4, (1+1*r5), 2, (-3-1*r5)]
(3426, 1604, 3077, 72, 2797, 1134, 2036, 1174, 3542, 2523)->[(-1-1*r5), (2+2*r5), (1-1*r5), -2]
(838, 1032, 1193, 1258, 2154, 17, 2009, 2620, 125, 958)->[(0-2*r5), 0, (1+1*r5), (-3-1*r5)]
(576, 2689, 3275, 108, 2733, 1422, 3534, 2162, 92, 2815)->[2, (3+1*r5), 4, (-1-1*r5)]
(779, 1643, 728, 2576, 3313, 2230, 311, 632, 3163, 1437)->[(-1+1*r5), (1-1*r5), (-3-1*r5), (3+1*r5)]
(323, 1924, 1989, 138, 3467, 564, 2165, 2198, 1177, 2335)->[(1+1*r5), 4, (3+1*r5), 2]
(1378, 3012, 3461, 1767, 2570, 2092, 398, 624, 2257, 509)->[0, (5+1*r5), 2, (1-1*r5)]
(1856, 1216, 3203, 2407, 2858, 526, 1072, 1908, 2845, 3485)->[(1+1*r5), 0, (3+1*r5), (0+2*r5)]
(3072, 1189, 2701, 2871, 2007, 1526, 2231, 3318, 2427, 1055)->[-2, -4, (1+1*r5), (-3-1*r5)]
(2149, 2022, 681, 3469, 1592, 698, 2235, 573, 2302, 831)->[(-1-1*r5), (1-1*r5), -2, (-2-2*r5)]
(480, 3074, 645, 2891, 332, 1970, 2482, 2868, 3381, 3454)->[(-3-1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(3584, 1126, 1702, 1864, 1289, 2447, 82, 2935, 1022, 31)->[0, (1+1*r5), (0-2*r5), (-3-1*r5)]
(2438, 2758, 2411, 2477, 560, 2354, 1204, 948, 1944, 1757)->[(3+1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(2530, 1957, 2631, 3303, 2827, 559, 3476, 1237, 86, 3189)->[0, -4, (-2-2*r5), 0]
(2208, 1891, 1386, 427, 1163, 2126, 2269, 985, 1533, 2590)->[(3+1*r5), 4, -2, (1+1*r5)]
(2466, 1700, 1797, 3300, 3524, 203, 3086, 473, 2588, 3517)->[(3+1*r5), 0, (0+2*r5), (-1-1*r5)]
(193, 1187, 3561, 1418, 300, 3247, 3152, 3026, 3156, 2904)->[0, (2+2*r5), 0, 4]
(1601, 194, 1730, 3363, 2599, 3367, 3501, 1588, 1749, 1918)->[2, (-1+1*r5), (-2-2*r5), (-1-1*r5)]
(2471, 2792, 2954, 3280, 1651, 467, 2421, 2486, 668, 3325)->[(2+2*r5), 0, 0, -4]
(1348, 164, 3525, 3589, 2666, 557, 79, 2199, 1565, 2271)->[(-2-2*r5), (-1+1*r5), (-1-1*r5), 2]
(2946, 3300, 2215, 1096, 1070, 1203, 1304, 3225, 2842, 2938)->[(3+1*r5), (1-1*r5), (3+1*r5), (1-1*r5)]
(579, 1572, 457, 555, 3051, 750, 1775, 85, 2234, 2847)->[0, (0-2*r5), (-3-1*r5), (1+1*r5)]
(1121, 3398, 2791, 2444, 333, 655, 3375, 436, 2550, 95)->[(3+1*r5), (-1-1*r5), -4, 2]
(3394, 1788, 292, 1798, 3431, 2985, 3442, 87, 1081, 188)->[2, (-2-2*r5), (-1-1*r5), (-1+1*r5)]
(3329, 3234, 3586, 2181, 2952, 2633, 2793, 1963, 251, 2140)->[(-3-1*r5), (1+1*r5), 0, (0+2*r5)]
(2784, 1059, 1805, 2898, 2003, 3316, 664, 1658, 1982, 2687)->[(3+1*r5), 2, (1+1*r5), 4]
(128, 99, 3518, 2813, 587, 2865, 1941, 2584, 2205, 2078)->[(1-1*r5), (-3-1*r5), (1-1*r5), (-3-1*r5)]
(1088, 580, 3591, 1449, 2508, 397, 1201, 500, 2454, 2264)->[(1+1*r5), (0+2*r5), 0, (-3-1*r5)]
(1542, 2700, 366, 2159, 2195, 2995, 2903, 569, 954, 3358)->[0, (-5-1*r5), 2, (-1+1*r5)]
(1445, 2534, 1355, 3195, 2258, 2357, 3321, 1051, 221, 1950)->[2, (1+1*r5), (1-1*r5), (2+2*r5)]
(97, 2914, 3, 1102, 626, 1075, 1490, 3188, 920, 2525)->[2, (-1+1*r5), (-2-2*r5), (1+1*r5)]
(1889, 2243, 1255, 684, 302, 1647, 3508, 757, 693, 567)->[(-3-1*r5), (-3-1*r5), (1-1*r5), (1-1*r5)]
(1025, 1730, 1159, 2795, 3119, 1585, 3154, 1365, 1109, 671)->[2, 0, (-5-1*r5), (1-1*r5)]
(197, 1544, 1097, 2730, 783, 431, 3599, 2326, 858, 2556)->[(5+1*r5), 0, (-1+1*r5), 2]
(1409, 3173, 1959, 1551, 80, 1266, 2835, 3090, 695, 414)->[(-3-1*r5), -4, 2, (1+1*r5)]
(133, 2263, 2119, 2950, 3322, 1681, 690, 1015, 2010, 311)->[(-1+1*r5), -2, (-1-1*r5), (2+2*r5)]
(2116, 1871, 816, 754, 1395, 3253, 601, 2938, 28, 3295)->[(3+1*r5), (-1-1*r5), 4, -2]
(1633, 3075, 1061, 3470, 2641, 1203, 1748, 662, 2074, 1693)->[(3+1*r5), (1-1*r5), (3+1*r5), (-1+1*r5)]
(390, 1416, 905, 1610, 3241, 3529, 1517, 2261, 2873, 2300)->[(1-1*r5), (-3-1*r5), (3+1*r5), (-1+1*r5)]
(159, 2049, 2112, 931, 648, 330, 436, 341, 823, 255)->[4, -2, (-3-1*r5), (1+1*r5)]
(2917, 105, 778, 1582, 2991, 1556, 1045, 3127, 3576, 61)->[0, (-1+1*r5), (5+1*r5), 2]
(1825, 1826, 2788, 2297, 3461, 426, 1615, 3279, 121, 2941)->[(1-1*r5), (2+2*r5), 2, (-1-1*r5)]
(322, 358, 2375, 2444, 2321, 1171, 853, 2585, 2139, 2812)->[(2+2*r5), (1-1*r5), (-1-1*r5), 2]
(200, 233, 874, 908, 626, 1687, 1977, 2939, 253, 2462)->[(-1+1*r5), (1+1*r5), (-2-2*r5), 2]
(3234, 2948, 517, 3544, 3306, 683, 433, 3384, 2394, 411)->[-4, (1+1*r5), 2, (3+1*r5)]
(32, 1057, 1732, 1541, 3302, 2602, 2351, 2322, 1691, 1758)->[0, 0, 4, (2+2*r5)]
(3488, 1926, 2441, 2031, 1266, 1715, 213, 438, 1690, 3355)->[(-3-1*r5), (-3-1*r5), (-1+1*r5), (-1+1*r5)]
(1090, 3455, 2248, 1579, 2483, 1845, 2871, 570, 1756, 2527)->[0, (-3-1*r5), (1+1*r5), (0-2*r5)]
(2849, 582, 1415, 2314, 395, 2897, 2771, 2778, 410, 3260)->[(-1-1*r5), 4, (3+1*r5), -2]
(1793, 2153, 2698, 3436, 3150, 1904, 2772, 695, 1915, 799)->[(-1-1*r5), (-3-1*r5), 2, 4]
(1505, 2244, 965, 389, 299, 2320, 2417, 1907, 122, 572)->[-2, 4, (-1-1*r5), (3+1*r5)]
(3328, 1025, 3265, 1380, 711, 296, 3450, 2097, 2042, 2459)->[0, (1-1*r5), (-5-1*r5), -2]
(934, 198, 3335, 1705, 2477, 3187, 884, 694, 1910, 2838)->[(3+1*r5), -4, 2, (1+1*r5)]
(1291, 524, 1998, 3599, 1616, 1910, 24, 3067, 1276, 3487)->[(2+2*r5), -2, (-1+1*r5), (1+1*r5)]
(2560, 3459, 1220, 3397, 907, 1918, 727, 1754, 734, 1695)->[4, 2, (-3-1*r5), (-1-1*r5)]
(2020, 2822, 552, 1838, 2734, 1938, 2038, 282, 2876, 1598)->[(-2-2*r5), (-1+1*r5), (1+1*r5), 2]
(3511, 2978, 3556, 3434, 3218, 3539, 2523, 375, 56, 155)->[-2, (2+2*r5), (-1-1*r5), (1-1*r5)]
(2689, 1449, 2285, 1229, 2554, 2291, 2419, 3252, 314, 1086)->[(1+1*r5), (3+1*r5), 2, -4]
(1921, 2436, 1157, 3342, 2671, 656, 2833, 2164, 2422, 696)->[-2, (2+2*r5), (1+1*r5), (-1+1*r5)]
(66, 586, 1997, 1966, 2678, 567, 1785, 2109, 1150, 287)->[(-2-2*r5), (-1-1*r5), -2, (1-1*r5)]
(1666, 3428, 3368, 1546, 1994, 2414, 1076, 1432, 636, 575)->[-2, (-1-1*r5), (-1+1*r5), (2+2*r5)]
(2754, 900, 2565, 782, 145, 1394, 3158, 3350, 762, 894)->[0, (3+1*r5), (1+1*r5), (0+2*r5)]
(68, 615, 2281, 1037, 400, 1841, 1523, 1301, 1366, 1527)->[(3+1*r5), (1+1*r5), 4, -2]
(329, 396, 2253, 1902, 2831, 2544, 1942, 1176, 155, 3292)->[0, (5+1*r5), -2, (1-1*r5)]
(1826, 2339, 2265, 1893, 1607, 2314, 146, 921, 3482, 2782)->[-2, (3+1*r5), 4, (-1-1*r5)]
(1929, 236, 3037, 1973, 951, 1881, 1306, 1339, 2589, 2270)->[-2, (1+1*r5), (-1+1*r5), (-2-2*r5)]
(3425, 323, 1540, 68, 581, 1923, 2088, 2156, 3509, 1694)->[(0+2*r5), (1+1*r5), (3+1*r5), 0]
(255, 3109, 139, 2828, 3151, 499, 3028, 982, 2139, 639)->[(3+1*r5), 0, (0-2*r5), (1+1*r5)]
(2272, 3202, 1891, 170, 2507, 3406, 1235, 1683, 1273, 3356)->[(3+1*r5), (3+1*r5), (1-1*r5), (-1+1*r5)]
(2946, 774, 2895, 1462, 662, 1272, 3510, 2906, 637, 2783)->[(2+2*r5), 0, 4, 0]
(3269, 999, 491, 3244, 2705, 3165, 2774, 3417, 1372, 189)->[(-1+1*r5), -2, (5+1*r5), 0]
(711, 839, 3119, 2065, 3153, 20, 3189, 1399, 1951, 543)->[(-1+1*r5), -2, (-5-1*r5), 0]
(385, 2360, 679, 1770, 2767, 1234, 2965, 2487, 1816, 543)->[0, (1-1*r5), (-5-1*r5), 2]
(2305, 1890, 3457, 3046, 359, 904, 745, 1964, 1489, 3545)->[-4, (-3-1*r5), (1+1*r5), -2]
(578, 1250, 739, 2373, 3449, 1967, 2777, 602, 3547, 541)->[4, (-3-1*r5), (-1-1*r5), -2]
(168, 712, 1770, 1752, 3216, 1716, 1303, 1656, 2586, 2171)->[-2, (1-1*r5), (-2-2*r5), (1+1*r5)]
(2403, 3369, 1996, 3311, 1619, 51, 2647, 408, 1949, 1567)->[(3+1*r5), (3+1*r5), (-1+1*r5), (1-1*r5)]
(768, 2398, 1446, 2280, 2220, 957, 3185, 1530, 797, 766)->[2, (-1-1*r5), (1-1*r5), (-2-2*r5)]
(2533, 3111, 841, 3276, 2638, 1177, 1658, 1500, 3485, 3326)->[4, 2, (3+1*r5), (1+1*r5)]
(3392, 3597, 2350, 3058, 1562, 3314, 2879, 698, 1340, 703)->[(0-2*r5), 0, (-1-1*r5), (-3-1*r5)]
(160, 3520, 3079, 2728, 3144, 3344, 2706, 1651, 117, 1053)->[(3+1*r5), (-1+1*r5), (1-1*r5), (-3-1*r5)]
(3204, 1899, 2572, 2061, 1101, 2255, 3215, 3190, 1624, 2430)->[-4, 0, 0, (2+2*r5)]
(2377, 2539, 1036, 2509, 2795, 207, 2191, 246, 857, 506)->[4, 0, (-2-2*r5), 0]
(1254, 648, 1514, 880, 1363, 2230, 58, 3548, 252, 2847)->[2, (-1-1*r5), (-3-1*r5), 4]
(3320, 1508, 2717, 3366, 173, 82, 1078, 1848, 3065, 1469)->[-2, 4, (-1-1*r5), (-3-1*r5)]
(3009, 226, 290, 578, 3141, 3364, 1223, 1133, 2029, 504)->[(1+1*r5), (-3-1*r5), -2, -4]
(2849, 386, 1156, 997, 1893, 107, 46, 1686, 247, 218)->[-2, (1+1*r5), (3+1*r5), -4]
(1092, 231, 3208, 681, 1098, 2699, 3433, 2232, 1211, 1471)->[(1-1*r5), -2, (-1-1*r5), (-2-2*r5)]
(2180, 2181, 2120, 1033, 843, 2574, 1743, 2384, 2545, 2199)->[(-2-2*r5), 2, (1-1*r5), (1+1*r5)]
(1985, 1123, 1412, 935, 1806, 306, 435, 347, 667, 2013)->[(0-2*r5), (1+1*r5), (-3-1*r5), 0]
(2561, 2435, 2660, 2043, 1066, 235, 501, 2423, 987, 1887)->[(1-1*r5), (-1-1*r5), (2+2*r5), -2]
(418, 455, 616, 3400, 3401, 1294, 1522, 2516, 1049, 1085)->[0, 0, 4, (-2-2*r5)]
(1253, 744, 2186, 2380, 1805, 1325, 2288, 1880, 2652, 3005)->[(3+1*r5), (-1+1*r5), (-1+1*r5), (3+1*r5)]
(425, 2186, 1227, 1421, 2480, 2896, 2643, 340, 953, 2557)->[4, 0, 0, (2+2*r5)]
(1952, 3264, 1283, 3203, 2955, 2638, 1459, 1045, 3351, 2363)->[2, (-1+1*r5), (2+2*r5), (1+1*r5)]
(512, 3329, 3360, 3025, 722, 1907, 2708, 277, 950, 2685)->[-4, (1+1*r5), -2, (3+1*r5)]
(1987, 2788, 3275, 174, 3376, 3186, 2005, 828, 1021, 2782)->[0, (3+1*r5), (1+1*r5), (0-2*r5)]
(967, 1481, 204, 206, 786, 210, 1367, 379, 1054, 3039)->[(-1+1*r5), 0, -2, (-5-1*r5)]
(1986, 3575, 324, 422, 497, 1140, 3158, 3574, 1113, 29)->[2, 4, (1+1*r5), (3+1*r5)]
(2624, 330, 3308, 2191, 2065, 3571, 1621, 1429, 55, 187)->[(1+1*r5), -2, (-2-2*r5), (-1+1*r5)]
(448, 2245, 1801, 877, 1267, 2516, 1461, 2170, 2077, 3007)->[(1-1*r5), 0, 2, (-5-1*r5)]
(161, 291, 168, 1742, 3569, 242, 979, 3319, 1214, 3359)->[-2, (-1+1*r5), (-2-2*r5), (1+1*r5)]
(1156, 828, 1607, 2567, 3432, 3475, 1622, 2328, 476, 2815)->[0, (0+2*r5), (3+1*r5), (-1-1*r5)]
(1440, 227, 1478, 2584, 3242, 751, 2642, 1011, 856, 3162)->[(1-1*r5), (-2-2*r5), -2, (-1-1*r5)]
(136, 1352, 2958, 1935, 3246, 1074, 3507, 1268, 2524, 924)->[-4, (-1-1*r5), -2, (3+1*r5)]
(672, 3076, 2727, 2664, 2602, 3084, 845, 2543, 3445, 1596)->[(1-1*r5), 0, 2, (5+1*r5)]
(1349, 1637, 2441, 1100, 302, 846, 3580, 2456, 796, 190)->[-4, (-2-2*r5), 0, 0]
(480, 898, 1635, 2502, 1354, 2546, 1428, 1720, 3226, 574)->[-4, -2, (3+1*r5), (1+1*r5)]
(3169, 643, 1092, 1446, 2662, 1865, 1677, 986, 3357, 3039)->[(-1+1*r5), -2, (-1-1*r5), (-2-2*r5)]
(132, 1159, 2568, 1353, 874, 1737, 3085, 1040, 2672, 2490)->[(-1+1*r5), 2, (-5-1*r5), 0]
(3328, 3396, 3272, 1263, 115, 3254, 26, 2907, 989, 2622)->[-2, (1-1*r5), (-2-2*r5), (-1-1*r5)]
(2496, 1697, 419, 1028, 3257, 2024, 1675, 1397, 3479, 1817)->[(1-1*r5), (-2-2*r5), -2, (1+1*r5)]
(960, 2081, 1634, 2660, 3236, 2635, 1427, 3318, 1017, 2522)->[-2, (-1-1*r5), (3+1*r5), -4]
(2562, 1928, 2856, 524, 2284, 3187, 2996, 661, 1944, 2174)->[(2+2*r5), (-1-1*r5), 2, (-1+1*r5)]
(642, 3460, 3526, 940, 2862, 591, 1360, 1137, 2454, 761)->[2, (1+1*r5), (-1+1*r5), (-2-2*r5)]
(1632, 358, 1321, 588, 3532, 1492, 725, 342, 983, 3067)->[(2+2*r5), -2, (1-1*r5), (1+1*r5)]
(1120, 581, 1797, 2215, 1173, 1462, 1527, 922, 2429, 3422)->[(3+1*r5), (-1+1*r5), (3+1*r5), (1-1*r5)]
(3139, 2726, 1511, 3367, 3560, 1261, 911, 727, 2397, 2237)->[(1+1*r5), 0, (-3-1*r5), (0-2*r5)]
(2210, 1955, 1668, 3003, 262, 1450, 3306, 2163, 571, 1532)->[(-1-1*r5), (3+1*r5), 2, 4]
(353, 1315, 12, 1358, 3023, 689, 2385, 3570, 1528, 1085)->[(-1+1*r5), (-1+1*r5), (3+1*r5), (-3-1*r5)]
